18 , Generation
-0.33792917013186496 , -0.14298301542203917 , 0.21384019484540057 , 0.38025689609875235
-0.9233044056211033 , 0.39238984919017716 , 0.27877220495674493 , 0.38025689609875235
-0.8077682477090053 , -0.24483741932773448 , 1.340333174521136 , 0.38025689609875235
-0.25001485007981766 , -0.7328843773262746 , 1.692859540829672 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.816707899174359 , |Acc Euclidean Generation|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.33545515635662415 , -0.21495333325058827 , 0.17703999238925056 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7330057159781468 , 0.2649066103146712 , 0.08388536608312208 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6685301524153877 , -0.38929677973592164 , 0.9925647917237417 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.14442057685257553 , -0.8539013931268027 , 1.7228023915521131 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
10.174855576753004 , |Acc Euclidean Generation|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.33545515635662415 , -0.21495333325058827 , 0.17703999238925056 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7330057159781468 , 0.2649066103146712 , 0.08388536608312208 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6685301524153877 , -0.38929677973592164 , 0.9925647917237417 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.14442057685257553 , -0.8539013931268027 , 1.7228023915521131 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
13.533003254331648 , |Acc Euclidean Generation|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.33545515635662415 , -0.21495333325058827 , 0.17703999238925056 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7330057159781468 , 0.2649066103146712 , 0.08388536608312208 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6685301524153877 , -0.38929677973592164 , 0.9925647917237417 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.14442057685257553 , -0.8539013931268027 , 1.7228023915521131 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
16.891150931910293 , |Acc Euclidean Generation|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.33545515635662415 , -0.21495333325058827 , 0.17703999238925056 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7330057159781468 , 0.2649066103146712 , 0.08388536608312208 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6685301524153877 , -0.38929677973592164 , 0.9925647917237417 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.14442057685257553 , -0.8539013931268027 , 1.7228023915521131 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
20.24929860948894 , |Acc Euclidean Generation|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.33545515635662415 , -0.21495333325058827 , 0.17703999238925056 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7330057159781468 , 0.2649066103146712 , 0.08388536608312208 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6685301524153877 , -0.38929677973592164 , 0.9925647917237417 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.14442057685257553 , -0.8539013931268027 , 1.7228023915521131 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
23.60744628706758 , |Acc Euclidean Generation|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.33545515635662415 , -0.21495333325058827 , 0.17703999238925056 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.5452677371179351 , 0.25268607788305797 , 0.0558118355064703 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.46235960791557845 , -0.4674679957164925 , 1.036469749862663 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.40212799351505646 , -0.7132580410427105 , 1.6966052879555946 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
26.604723688436312 , |Acc Euclidean Generation|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.20645787572179825 , -0.13304493932890143 , 0.2204846397414778 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.5452677371179351 , 0.25268607788305797 , 0.0558118355064703 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.5886310159986843 , -0.41879600015051033 , 1.083106477378787 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.30457953139523375 , -0.7325031682864023 , 1.7286950555965657 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.33545515635662415 , -0.21495333325058827 , 0.17703999238925056 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7293472905427523 , -0.3802752166391256 , 1.1335162846271174 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.16201146101139774 , -0.8136333637744386 , 1.6166440017925583 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.33545515635662415 , -0.21495333325058827 , 0.17703999238925056 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7293472905427523 , -0.3802752166391256 , 1.1335162846271174 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.16201146101139774 , -0.8136333637744386 , 1.6166440017925583 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.816707899174359 , |Acc Euclidean Generation|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.29794590080528527 , -0.29859195451373344 , 0.1545332318889558 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7293472905427523 , -0.3802752166391256 , 1.1335162846271174 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.21485459074945332 , -0.7544354322587126 , 1.7133215923046514 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
10.215512681909335 , |Acc Euclidean Generation|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.29794590080528527 , -0.29859195451373344 , 0.1545332318889558 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.8174743442606051 , 0.4123225514987274 , 0.2419542900185474 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7282627165268232 , -0.2723450621480918 , 1.21319677556377 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.28915969766602934 , -0.9007736821985499 , 1.6802284586966596 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
13.866580991987755 , |Acc Euclidean Generation|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.4949868462218904 , -0.4813525801458657 , 0.31699971969258833 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.8333027948541379 , 0.40192971246632475 , 0.4647837787017868 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.8493836899716313 , -0.22931701627010287 , 1.3744101598283236 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.28915969766602934 , -0.9007736821985499 , 1.6802284586966596 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
17.932441567715042 , |Acc Euclidean Generation|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.4949868462218904 , -0.4813525801458657 , 0.31699971969258833 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.8333027948541379 , 0.40192971246632475 , 0.4647837787017868 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.8493836899716313 , -0.22931701627010287 , 1.3744101598283236 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.28915969766602934 , -0.9007736821985499 , 1.6802284586966596 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
21.99830214344233 , |Acc Euclidean Generation|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.4949868462218904 , -0.4813525801458657 , 0.31699971969258833 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.8333027948541379 , 0.40192971246632475 , 0.4647837787017868 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.8493836899716313 , -0.22931701627010287 , 1.3744101598283236 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.28915969766602934 , -0.9007736821985499 , 1.6802284586966596 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
26.06416271916962 , |Acc Euclidean Generation|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.4086459440240521 , -0.4275050420016232 , 0.37300890051436614 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.8333027948541379 , 0.40192971246632475 , 0.4647837787017868 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.5985792439203959 , -0.33510005765829265 , 1.501874791815245 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.28915969766602934 , -0.9007736821985499 , 1.6802284586966596 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
29.872362669918065 , |Acc Euclidean Generation|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.43226817946989426 , -0.5418311893506115 , 0.4887683717476223 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.8333027948541379 , 0.40192971246632475 , 0.4647837787017868 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.5985792439203959 , -0.33510005765829265 , 1.501874791815245 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.3427056071514052 , -0.987905590818923 , 1.7347268888605212 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
33.96284619112982 , |Acc Euclidean Generation|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.4542878610154559 , -0.6313317713782282 , 0.5968598219617824 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6361937044856186 , 0.48165150013208186 , 0.48799228932467514 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.5985792439203959 , -0.33510005765829265 , 1.501874791815245 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.3427056071514052 , -0.987905590818923 , 1.7347268888605212 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
38.09865831283878 , |Acc Euclidean Generation|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.4542878610154559 , -0.6313317713782282 , 0.5968598219617824 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6361937044856186 , 0.48165150013208186 , 0.48799228932467514 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.5985792439203959 , -0.33510005765829265 , 1.501874791815245 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.3427056071514052 , -0.987905590818923 , 1.7347268888605212 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.33545515635662415 , -0.21495333325058827 , 0.17703999238925056 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7293472905427523 , -0.3802752166391256 , 1.1335162846271174 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.16201146101139774 , -0.8136333637744386 , 1.6166440017925583 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.33545515635662415 , -0.21495333325058827 , 0.17703999238925056 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7293472905427523 , -0.3802752166391256 , 1.1335162846271174 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.16201146101139774 , -0.8136333637744386 , 1.6166440017925583 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.816707899174359 , |Acc Euclidean Generation|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.28865708699858 , -0.4113578681595095 , 0.09247528567567703 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.607866968036936 , 0.19107812607309926 , 0.20463287919769216 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7708632766409799 , -0.2836374129742996 , 1.0901923856769389 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.16201146101139774 , -0.8136333637744386 , 1.6166440017925583 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.162341591844365 , |Acc Euclidean Generation|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.2817940229237549 , -0.5921776524354044 , 0.06049778125954592 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.5752083178347936 , 0.08150530524522248 , 0.20879260506497432 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.839567964105319 , -0.2878516861817605 , 0.8906413712990899 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.16201146101139774 , -0.8136333637744386 , 1.6166440017925583 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
13.727645540410794 , |Acc Euclidean Generation|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.2792481896209527 , -0.4057574973886776 , 0.07206006250961966 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.5752083178347936 , 0.08150530524522248 , 0.20879260506497432 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.839567964105319 , -0.2878516861817605 , 0.8906413712990899 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.16201146101139774 , -0.8136333637744386 , 1.6166440017925583 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
17.0475127249739 , |Acc Euclidean Generation|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.2792481896209527 , -0.4057574973886776 , 0.07206006250961966 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.5752083178347936 , 0.08150530524522248 , 0.20879260506497432 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.839567964105319 , -0.2878516861817605 , 0.8906413712990899 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.16201146101139774 , -0.8136333637744386 , 1.6166440017925583 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
20.367379909537 , |Acc Euclidean Generation|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.221199701492676 , -0.3477660570752505 , 0.1584833137875003 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.5752083178347936 , 0.08150530524522248 , 0.20879260506497432 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.839567964105319 , -0.2878516861817605 , 0.8906413712990899 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.16201146101139774 , -0.8136333637744386 , 1.6166440017925583 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.33545515635662415 , -0.21495333325058827 , 0.17703999238925056 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7293472905427523 , -0.3802752166391256 , 1.1335162846271174 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.16201146101139774 , -0.8136333637744386 , 1.6166440017925583 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.33545515635662415 , -0.21495333325058827 , 0.17703999238925056 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.721741161601808 , 0.3651636326414713 , 0.07463425076869387 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7293472905427523 , -0.3802752166391256 , 1.1335162846271174 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.16201146101139774 , -0.8136333637744386 , 1.6166440017925583 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.816707899174359 , |Acc Euclidean Generation|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.46721719230905273 , -0.011298741741014195 , -0.047469620364450765 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7596772136925535 , 0.23988393714898168 , 0.11664180786013906 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7293472905427523 , -0.3802752166391256 , 1.1335162846271174 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.16201146101139774 , -0.8136333637744386 , 1.6166440017925583 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.184365696959663 , |Acc Euclidean Generation|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.46721719230905273 , -0.011298741741014195 , -0.047469620364450765 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7596772136925535 , 0.23988393714898168 , 0.11664180786013906 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7293472905427523 , -0.3802752166391256 , 1.1335162846271174 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.16201146101139774 , -0.8136333637744386 , 1.6166440017925583 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
13.552023494744965 , |Acc Euclidean Generation|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.48573153964511406 , -0.017135742924549672 , 0.05118758967507167 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7108040348884029 , 0.23644055453206117 , 0.0042568846433193724 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.8220266259047722 , -0.5287243155401129 , 1.1350535827891035 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.16201146101139774 , -0.8136333637744386 , 1.6166440017925583 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
17.097113353635812 , |Acc Euclidean Generation|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.48573153964511406 , -0.017135742924549672 , 0.05118758967507167 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7626063175821205 , 0.10871506722038118 , 0.0061770795277262674 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.8220266259047722 , -0.5287243155401129 , 1.1350535827891035 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.23724421155453582 , -1.1528523685630205 , 1.6770484426452645 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
21.120176923187735 , |Acc Euclidean Generation|
18 , Generation
498 , |Individual Number|
4 , |Number of points|
-0.48573153964511406 , -0.017135742924549672 , 0.05118758967507167 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7626063175821205 , 0.10871506722038118 , 0.0061770795277262674 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.8220266259047722 , -0.5287243155401129 , 1.1350535827891035 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.23724421155453582 , -1.1528523685630205 , 1.6770484426452645 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
25.143240492739658 , |Acc Euclidean Generation|
18 , Generation
