-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
12.821716988638588 , |Acc Euclidean Generation|
49 , Generation
838 , |Individual Number|
4 , |Number of points|
-0.23696902816520096 , -0.2902512642076768 , 1.274371517963268 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4852316696866889 , 0.1299899056480897 , 0.7595710566395822 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.6280961313463167 , -0.8574060795447075 , 0.4845414027235888 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
16.131870743265146 , |Acc Euclidean Generation|
49 , Generation
838 , |Individual Number|
4 , |Number of points|
-0.23696902816520096 , -0.2902512642076768 , 1.274371517963268 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4852316696866889 , 0.1299899056480897 , 0.7595710566395822 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.6612466094889862 , -0.9545015202714219 , 0.5513145240551872 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
19.57957734969206 , |Acc Euclidean Generation|
49 , Generation
838 , |Individual Number|
4 , |Number of points|
-0.23696902816520096 , -0.2902512642076768 , 1.274371517963268 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4852316696866889 , 0.1299899056480897 , 0.7595710566395822 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.6612466094889862 , -0.9545015202714219 , 0.5513145240551872 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
49 , Generation
838 , |Individual Number|
4 , |Number of points|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
49 , Generation
838 , |Individual Number|
4 , |Number of points|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.399822942659478 , |Acc Euclidean Generation|
49 , Generation
838 , |Individual Number|
4 , |Number of points|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.51156323401203 , |Acc Euclidean Generation|
49 , Generation
838 , |Individual Number|
4 , |Number of points|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.078501276309062 , -0.670676394057745 , 0.371060001195257 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
12.623303525364582 , |Acc Euclidean Generation|
49 , Generation
838 , |Individual Number|
4 , |Number of points|
-0.2828448460488752 , -0.30245579785378013 , 1.3405386733013813 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5617073248071678 , -0.7819583401381139 , 0.39628750237919896 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.001409622585597431 , -0.46482529946486817 , 0.2624735170059025 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
15.610165540695856 , |Acc Euclidean Generation|
49 , Generation
838 , |Individual Number|
4 , |Number of points|
-0.2828448460488752 , -0.30245579785378013 , 1.3405386733013813 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5539823731448275 , 0.1533299145739661 , 0.7467858385651724 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.34542312599457825 , -0.7040649039476702 , 0.659620144378247 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.007183594258508603 , -0.5570016080605509 , 0.35095203052602103 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
18.55953556571738 , |Acc Euclidean Generation|
49 , Generation
838 , |Individual Number|
4 , |Number of points|
-0.2828448460488752 , -0.30245579785378013 , 1.3405386733013813 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5539823731448275 , 0.1533299145739661 , 0.7467858385651724 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.34542312599457825 , -0.7040649039476702 , 0.659620144378247 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.007183594258508603 , -0.5570016080605509 , 0.35095203052602103 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
21.5089055907389 , |Acc Euclidean Generation|
49 , Generation
838 , |Individual Number|
4 , |Number of points|
-0.2828448460488752 , -0.30245579785378013 , 1.3405386733013813 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5539823731448275 , 0.1533299145739661 , 0.7467858385651724 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.34542312599457825 , -0.7040649039476702 , 0.659620144378247 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.007183594258508603 , -0.5570016080605509 , 0.35095203052602103 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
