12 , Generation
8.175654759685019 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.24574258829688406 , 0.37389289128433156 , 0.8633176292987155 , 0.11341381288711598
0.0018206329798381895 , 0.8178406777695033 , 0.736056609992553 , 0.11341381288711598
-0.8567999942597511 , -0.10028505780243638 , 0.8022764565723391 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
10.783795289949024 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.24574258829688406 , 0.37389289128433156 , 0.8633176292987155 , 0.11341381288711598
0.0018206329798381895 , 0.8178406777695033 , 0.736056609992553 , 0.11341381288711598
-0.8567999942597511 , -0.10028505780243638 , 0.8022764565723391 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
13.39193582021303 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.24574258829688406 , 0.37389289128433156 , 0.8633176292987155 , 0.11341381288711598
0.0018206329798381895 , 0.8178406777695033 , 0.736056609992553 , 0.11341381288711598
-0.8567999942597511 , -0.10028505780243638 , 0.8022764565723391 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
5.556856723747336 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.12399729889642819 , 0.33521214733410487 , 1.1816283561793872 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.12144711018651348 , 0.8863302410287656 , 0.7433488050955794 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9139562432126799 , -0.36493530357289716 , 0.5086574454977411 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
8.35580203042583 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.12399729889642819 , 0.33521214733410487 , 1.1816283561793872 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.12144711018651348 , 0.8863302410287656 , 0.7433488050955794 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9139562432126799 , -0.36493530357289716 , 0.5086574454977411 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
11.154747337104322 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.10188897567453896 , 0.3314094599111683 , 1.1200317790217815 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.12144711018651348 , 0.8863302410287656 , 0.7433488050955794 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.1277799395975 , -0.1992407688019669 , 0.50205333383579 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
14.056154521885244 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.10188897567453896 , 0.3314094599111683 , 1.1200317790217815 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.12144711018651348 , 0.8863302410287656 , 0.7433488050955794 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.1277799395975 , -0.1992407688019669 , 0.50205333383579 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
16.957561706666166 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.10188897567453896 , 0.3314094599111683 , 1.1200317790217815 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.12144711018651348 , 0.8863302410287656 , 0.7433488050955794 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.1277799395975 , -0.1992407688019669 , 0.50205333383579 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
19.858968891447088 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.10188897567453896 , 0.3314094599111683 , 1.1200317790217815 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.12144711018651348 , 0.8863302410287656 , 0.7433488050955794 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.1277799395975 , -0.1992407688019669 , 0.50205333383579 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
22.76037607622801 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.10188897567453896 , 0.3314094599111683 , 1.1200317790217815 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.12144711018651348 , 0.8863302410287656 , 0.7433488050955794 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.1277799395975 , -0.1992407688019669 , 0.50205333383579 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.17177866615433676 , 0.3659024359081149 , 1.1768205897297184 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.0018206329798381895 , 0.8178406777695033 , 0.736056609992553 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.17177866615433676 , 0.3659024359081149 , 1.1768205897297184 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.0018206329798381895 , 0.8178406777695033 , 0.736056609992553 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.556856723747336 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.17177866615433676 , 0.3659024359081149 , 1.1768205897297184 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.0018206329798381895 , 0.8178406777695033 , 0.736056609992553 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.6758926167889869 , -0.4567588129019379 , 0.5868900533294135 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
8.193617531062216 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.17177866615433676 , 0.3659024359081149 , 1.1768205897297184 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.0018206329798381895 , 0.8178406777695033 , 0.736056609992553 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.6758926167889869 , -0.4567588129019379 , 0.5868900533294135 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
10.830378338377095 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.17177866615433676 , 0.3659024359081149 , 1.1768205897297184 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.06889883974027972 , 0.837807274793241 , 0.6945179248286575 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.7828141687137566 , -0.40512644888775134 , 0.48633527659896236 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
13.532528349627478 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.17177866615433676 , 0.3659024359081149 , 1.1768205897297184 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.06889883974027972 , 0.837807274793241 , 0.6945179248286575 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.7828141687137566 , -0.40512644888775134 , 0.48633527659896236 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
16.23467836087786 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.2831925154036995 , 0.38110726133568484 , 1.1233960568173593 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.06889883974027972 , 0.837807274793241 , 0.6945179248286575 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.7828141687137566 , -0.40512644888775134 , 0.48633527659896236 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
19.00043496022311 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.2831925154036995 , 0.38110726133568484 , 1.1233960568173593 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.06889883974027972 , 0.837807274793241 , 0.6945179248286575 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.7828141687137566 , -0.40512644888775134 , 0.48633527659896236 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
21.76619155956836 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.1706973214025971 , 0.4552119059305874 , 1.244232536420837 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.05899566049161743 , 0.858597398275915 , 0.7060638169634325 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.7828141687137566 , -0.40512644888775134 , 0.48633527659896236 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
24.617955821670005 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
-0.03525727326450678 , 0.3998808882867778 , 1.1763808561398132 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.10068446682104538 , 0.7158894032177197 , 0.6870562537485707 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.8527270894703827 , -0.42460153639598724 , 0.5580911047733053 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
27.24492191560092 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
-0.03525727326450678 , 0.3998808882867778 , 1.1763808561398132 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.03378243500367327 , 0.6253205824841179 , 0.7776445604072457 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.8363026694627876 , -0.3558152667720813 , 0.7000301728492215 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.17177866615433676 , 0.3659024359081149 , 1.1768205897297184 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.0018206329798381895 , 0.8178406777695033 , 0.736056609992553 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.17177866615433676 , 0.3659024359081149 , 1.1768205897297184 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.0018206329798381895 , 0.8178406777695033 , 0.736056609992553 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.556856723747336 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.17412342290888289 , 0.3206792070258866 , 1.093710586872134 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.0018206329798381895 , 0.8178406777695033 , 0.736056609992553 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.7764176303299728 , -0.42446714502555843 , 0.5438629960110807 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.180658571772874 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
-0.011075047782851413 , 0.00941250044065392 , 0.967855804466266 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.15584767624098902 , 0.8311823552602746 , 0.7761442988490085 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.7764176303299728 , -0.42446714502555843 , 0.5438629960110807 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
10.365142183505546 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
-0.011075047782851413 , 0.00941250044065392 , 0.967855804466266 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.15584767624098902 , 0.8311823552602746 , 0.7761442988490085 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.7764176303299728 , -0.42446714502555843 , 0.5438629960110807 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
12.549625795238216 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
-0.0980777026211893 , 0.023644976518484552 , 0.7619811741401157 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.24838235495325722 , 0.8681461921445716 , 0.9862005199300445 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.6728594392590266 , -0.4956665321113942 , 0.5905536013604542 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
14.87751773584036 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
-0.0980777026211893 , 0.023644976518484552 , 0.7619811741401157 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.24838235495325722 , 0.8681461921445716 , 0.9862005199300445 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.6728594392590266 , -0.4956665321113942 , 0.5905536013604542 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.17177866615433676 , 0.3659024359081149 , 1.1768205897297184 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.0018206329798381895 , 0.8178406777695033 , 0.736056609992553 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.17177866615433676 , 0.3659024359081149 , 1.1768205897297184 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.0018206329798381895 , 0.8178406777695033 , 0.736056609992553 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.8906837835100749 , -0.4276316911305873 , 0.5329255271377615 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.556856723747336 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.05744273489351606 , 0.25939381979002707 , 1.2656005984937482 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.0018206329798381895 , 0.8178406777695033 , 0.736056609992553 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.8407394589377164 , -0.21801286573566314 , 0.45119906757676886 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.980257840817126 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
-0.008060494031083526 , -0.053951783219274796 , 1.2110547328997017 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.05517182730441721 , 0.7325092102365888 , 0.5229723016674664 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.8407394589377164 , -0.21801286573566314 , 0.45119906757676886 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
9.989864217383166 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
-0.008060494031083526 , -0.053951783219274796 , 1.2110547328997017 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.05517182730441721 , 0.7325092102365888 , 0.5229723016674664 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.8407394589377164 , -0.21801286573566314 , 0.45119906757676886 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
11.999470593949207 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
0.03354327297560445 , -0.25667830948452836 , 1.2247228382658792 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.021787230600335494 , 0.6520419889960463 , 0.5850931554127841 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.8884965945297215 , -0.24061835646626392 , 0.46441668212742176 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
14.237829832695597 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
-0.12928106287839403 , -0.11946727523982592 , 1.2315133924189978 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.18237995713108832 , 0.7037436577832995 , 0.5816752509416806 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.1643824308743558 , -0.10333253122056762 , 0.35098185940143933 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
16.635903514647744 , |Acc Euclidean Generation|
12 , Generation
410 , |Individual Number|
3 , |Number of points|
-0.11964377264236019 , 0.03673769867071497 , 1.3189262811250664 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.18237995713108832 , 0.7037436577832995 , 0.5816752509416806 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.1300576271439553 , 0.011251261204350098 , 0.1923947172403206 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
