-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
10.040947248227797 , |Acc Euclidean Generation|
37 , Generation
606 , |Individual Number|
5 , |Number of points|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.9110236996540408 , 0.40934875541036947 , 0.7127690003692994 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.4800485293618959 , 0.45706959828790084 , 1.5841092725396826 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.5038135658119164 , 0.8502013176511372 , 1.0548452135673452 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
15.601599059823608 , |Acc Euclidean Generation|
37 , Generation
606 , |Individual Number|
5 , |Number of points|
-0.8342940305802828 , -0.30138295313189173 , 0.22387276302668324 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.8798689336724421 , 0.32058227562131114 , 0.8609206041059478 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.5051079585803805 , 0.4815694975261843 , 1.6515586339068955 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.5711030274738902 , 0.9991159371444364 , 0.9451180073362575 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
21.13658639270589 , |Acc Euclidean Generation|
37 , Generation
606 , |Individual Number|
5 , |Number of points|
-0.8342940305802828 , -0.30138295313189173 , 0.22387276302668324 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.9176490018473222 , 0.22399085078828984 , 0.8572437508034376 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.5051079585803805 , 0.4815694975261843 , 1.6515586339068955 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.6472267020357908 , 1.097951410325102 , 1.1188368432282 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
26.810767039619833 , |Acc Euclidean Generation|
37 , Generation
606 , |Individual Number|
5 , |Number of points|
-0.8342940305802828 , -0.30138295313189173 , 0.22387276302668324 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.9176490018473222 , 0.22399085078828984 , 0.8572437508034376 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.5051079585803805 , 0.4815694975261843 , 1.6515586339068955 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.6472267020357908 , 1.097951410325102 , 1.1188368432282 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
32.48494768653377 , |Acc Euclidean Generation|
37 , Generation
606 , |Individual Number|
5 , |Number of points|
-0.8342940305802828 , -0.30138295313189173 , 0.22387276302668324 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.9176490018473222 , 0.22399085078828984 , 0.8572437508034376 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.5051079585803805 , 0.4815694975261843 , 1.6515586339068955 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.6472267020357908 , 1.097951410325102 , 1.1188368432282 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
38.15912833344771 , |Acc Euclidean Generation|
37 , Generation
606 , |Individual Number|
5 , |Number of points|
-0.8342940305802828 , -0.30138295313189173 , 0.22387276302668324 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.8981535211014933 , 0.11065715276825538 , 0.8212101754414995 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.5596351127287197 , 0.4388364332865091 , 1.7186607769106874 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.6472267020357908 , 1.097951410325102 , 1.1188368432282 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
43.76196965833777 , |Acc Euclidean Generation|
37 , Generation
606 , |Individual Number|
5 , |Number of points|
-0.8342940305802828 , -0.30138295313189173 , 0.22387276302668324 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.8981535211014933 , 0.11065715276825538 , 0.8212101754414995 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.5596351127287197 , 0.4388364332865091 , 1.7186607769106874 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.6472267020357908 , 1.097951410325102 , 1.1188368432282 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
49.36481098322783 , |Acc Euclidean Generation|
37 , Generation
606 , |Individual Number|
5 , |Number of points|
-0.8342940305802828 , -0.30138295313189173 , 0.22387276302668324 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.8981535211014933 , 0.11065715276825538 , 0.8212101754414995 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.5596351127287197 , 0.4388364332865091 , 1.7186607769106874 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.6472267020357908 , 1.097951410325102 , 1.1188368432282 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
54.967652308117884 , |Acc Euclidean Generation|
37 , Generation
606 , |Individual Number|
5 , |Number of points|
-0.778953098428395 , -0.35491452255708805 , 0.2166861937935305 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.9274040916391313 , 0.1360311256780355 , 0.863773218969503 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.40767220927299574 , 0.35076526915073936 , 1.6946469886654465 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.6096679780996089 , 1.0410904198571052 , 1.19668953364695 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
37 , Generation
606 , |Individual Number|
5 , |Number of points|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
37 , Generation
606 , |Individual Number|
5 , |Number of points|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
10.040947248227797 , |Acc Euclidean Generation|
37 , Generation
606 , |Individual Number|
5 , |Number of points|
-0.9232150811221133 , -0.5846121460377627 , 0.3339563071478109 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.8684723334445521 , 0.39649311400952025 , 0.5954620461318647 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.47602548840399767 , 0.5426575964702692 , 1.5822289397379994 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.08623630252857648 , 0.7724562142589724 , 0.361870695043076 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
15.548680785054167 , |Acc Euclidean Generation|
37 , Generation
606 , |Individual Number|
5 , |Number of points|
-0.9232150811221133 , -0.5846121460377627 , 0.3339563071478109 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.8684723334445521 , 0.39649311400952025 , 0.5954620461318647 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.47602548840399767 , 0.5426575964702692 , 1.5822289397379994 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.08623630252857648 , 0.7724562142589724 , 0.361870695043076 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
21.056414321880535 , |Acc Euclidean Generation|
37 , Generation
606 , |Individual Number|
5 , |Number of points|
-0.9232150811221133 , -0.5846121460377627 , 0.3339563071478109 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.8684723334445521 , 0.39649311400952025 , 0.5954620461318647 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.47602548840399767 , 0.5426575964702692 , 1.5822289397379994 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.08623630252857648 , 0.7724562142589724 , 0.361870695043076 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
26.564147858706903 , |Acc Euclidean Generation|
37 , Generation
606 , |Individual Number|
5 , |Number of points|
-0.9637399411756509 , -0.6645597827797798 , 0.3086448275834696 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.8684723334445521 , 0.39649311400952025 , 0.5954620461318647 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.47602548840399767 , 0.5426575964702692 , 1.5822289397379994 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.24147367374817463 , 1.0826304503677346 , 0.46782191422800534 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.4060525380057898 , 0.7750584079126925 , 1.0189780636172774 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
32.56600895214348 , |Acc Euclidean Generation|
37 , Generation
606 , |Individual Number|
5 , |Number of points|
-0.9637399411756509 , -0.6645597827797798 , 0.3086448275834696 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.8684723334445521 , 0.39649311400952025 , 0.5954620461318647 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.47602548840399767 , 0.5426575964702692 , 1.5822289397379994 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.24147367374817463 , 1.0826304503677346 , 0.46782191422800534 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.4060525380057898 , 0.7750584079126925 , 1.0189780636172774 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
37 , Generation
606 , |Individual Number|
5 , |Number of points|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
37 , Generation
606 , |Individual Number|
5 , |Number of points|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.596151356614773 , 0.499072133873046 , 1.49360675171262 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.050418346134746 , 0.873535055294922 , 0.2661453605507 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
10.040947248227797 , |Acc Euclidean Generation|
37 , Generation
606 , |Individual Number|
5 , |Number of points|
-0.9458698882199883 , -0.4411720375915126 , 0.2793162683419147 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.45013795440517096 , 0.4824755998835188 , 1.4987431535182638 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.00694324192703448 , 0.8766376513589387 , 0.3571249493417334 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.5385093502112168 , 0.8248970107220536 , 1.1207235332768268 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
15.442060226703486 , |Acc Euclidean Generation|
37 , Generation
606 , |Individual Number|
5 , |Number of points|
-0.9458698882199883 , -0.4411720375915126 , 0.2793162683419147 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.45013795440517096 , 0.4824755998835188 , 1.4987431535182638 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.00694324192703448 , 0.8766376513589387 , 0.3571249493417334 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.5385093502112168 , 0.8248970107220536 , 1.1207235332768268 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
20.843173205179177 , |Acc Euclidean Generation|
37 , Generation
606 , |Individual Number|
5 , |Number of points|
-0.9458698882199883 , -0.4411720375915126 , 0.2793162683419147 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.45013795440517096 , 0.4824755998835188 , 1.4987431535182638 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.00694324192703448 , 0.8766376513589387 , 0.3571249493417334 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.5385093502112168 , 0.8248970107220536 , 1.1207235332768268 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
26.24428618365487 , |Acc Euclidean Generation|
37 , Generation
606 , |Individual Number|
5 , |Number of points|
-0.9458698882199883 , -0.4411720375915126 , 0.2793162683419147 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.7438257801686254 , 0.3730671229470811 , 0.4765976865012972 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.45013795440517096 , 0.4824755998835188 , 1.4987431535182638 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.00694324192703448 , 0.8766376513589387 , 0.3571249493417334 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.4485407656852933 , 0.9565660191194738 , 1.0359710510615723 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
31.77174689170922 , |Acc Euclidean Generation|
37 , Generation
606 , |Individual Number|
5 , |Number of points|
-0.948879897709027 , -0.31410949870366955 , 0.22444101810641048 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.7164216193632622 , 0.38306274775713156 , 0.4091083929431353 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.5403260200253717 , 0.4452004598113896 , 1.5101721516685425 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.12556756564556854 , 0.9177850901204042 , 0.29358457153304696 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.4485407656852933 , 0.9565660191194738 , 1.0359710510615723 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
37.2765325194813 , |Acc Euclidean Generation|
37 , Generation
606 , |Individual Number|
5 , |Number of points|
-1.0208333336494535 , -0.23106976092333242 , 0.13341962599284912 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.7164216193632622 , 0.38306274775713156 , 0.4091083929431353 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
0.5403260200253717 , 0.4452004598113896 , 1.5101721516685425 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.05700152531012602 , 0.611440305416584 , 0.06824939217290506 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
-0.4485407656852933 , 0.9565660191194738 , 1.0359710510615723 , |[0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783, 0.019703752613783]|
