True , |Sim Sucess|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
24.410134538313006 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
25.998056433293605 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
8.530915588507002 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.118837483487603 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
11.706759378468204 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.8711781470258925 , 0.2565989672135216 , 0.41682968167999984 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
13.4032544616496 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.9715302387957905 , 0.2449891469267297 , 0.43964339320684814 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
15.187473967188968 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.9715302387957905 , 0.2449891469267297 , 0.43964339320684814 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
16.971693472728333 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.9715302387957905 , 0.2449891469267297 , 0.43964339320684814 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
18.7559129782677 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.9715302387957905 , 0.2449891469267297 , 0.43964339320684814 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
20.540132483807064 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.9715302387957905 , 0.2449891469267297 , 0.43964339320684814 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
22.32435198934643 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.9715302387957905 , 0.2449891469267297 , 0.43964339320684814 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
24.108571494885794 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.9715302387957905 , 0.2449891469267297 , 0.43964339320684814 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
25.89279100042516 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.9715302387957905 , 0.2449891469267297 , 0.43964339320684814 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
27.677010505964525 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.9715302387957905 , 0.2449891469267297 , 0.43964339320684814 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
8.530915588507002 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.8786606590584274 , 0.3149162848948069 , 0.2588044521187331 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
10.268758074260177 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.8786606590584274 , 0.3149162848948069 , 0.2588044521187331 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
12.006600560013354 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.8786606590584274 , 0.3149162848948069 , 0.2588044521187331 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
13.74444304576653 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , 0.33546419649665155
0.8786606590584274 , 0.3149162848948069 , 0.2588044521187331 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
8.530915588507002 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.32137705294487295]|
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , |[0.33546419649665155, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
10.118837483487603 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.32137705294487295]|
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , |[0.33546419649665155, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
11.706759378468204 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.32137705294487295]|
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , |[0.33546419649665155, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
13.294681273448806 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.32137705294487295]|
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , |[0.33546419649665155, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
14.882603168429407 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.32137705294487295]|
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , |[0.33546419649665155, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
16.470525063410008 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.32137705294487295]|
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , |[0.33546419649665155, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
18.058446958390608 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.32137705294487295]|
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , |[0.33546419649665155, 0.32137705294487295]|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.32137705294487295]|
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , |[0.33546419649665155, 0.32137705294487295]|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.32137705294487295]|
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , |[0.33546419649665155, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
8.530915588507002 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.32137705294487295]|
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , |[0.33546419649665155, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
10.118837483487603 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.32137705294487295]|
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , |[0.33546419649665155, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
11.706759378468204 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.32137705294487295]|
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , |[0.33546419649665155, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
13.294681273448806 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5854157185357126 , 0.2707507193425369 , 1.353607343680238 , |[0.33546419649665155, 0.32137705294487295]|
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , |[0.33546419649665155, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
14.829360567553953 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5854157185357126 , 0.2707507193425369 , 1.353607343680238 , |[0.33546419649665155, 0.32137705294487295]|
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , |[0.33546419649665155, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
16.3640398616591 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5854157185357126 , 0.2707507193425369 , 1.353607343680238 , |[0.33546419649665155, 0.32137705294487295]|
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , |[0.33546419649665155, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
17.898719155764248 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5854157185357126 , 0.2707507193425369 , 1.353607343680238 , |[0.33546419649665155, 0.32137705294487295]|
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , |[0.33546419649665155, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
19.433398449869394 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5854157185357126 , 0.2707507193425369 , 1.353607343680238 , |[0.33546419649665155, 0.32137705294487295]|
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , |[0.33546419649665155, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
20.96807774397454 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5854157185357126 , 0.2707507193425369 , 1.353607343680238 , |[0.33546419649665155, 0.32137705294487295]|
0.8166255016949618 , 0.31350686660755067 , 0.23511632868514956 , |[0.33546419649665155, 0.32137705294487295]|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.32137705294487295]|
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , |[0.33546419649665155, 0.32137705294487295]|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.32137705294487295]|
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , |[0.33546419649665155, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
8.530915588507002 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.32137705294487295]|
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , |[0.33546419649665155, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.118837483487603 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.32137705294487295]|
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , |[0.33546419649665155, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
11.706759378468204 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.32137705294487295]|
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , |[0.33546419649665155, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
13.294681273448806 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.32137705294487295]|
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , |[0.33546419649665155, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
14.882603168429407 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.32137705294487295]|
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , |[0.33546419649665155, 0.32137705294487295]|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.32137705294487295]|
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , |[0.33546419649665155, 0.32137705294487295]|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.32137705294487295]|
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , |[0.33546419649665155, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.530915588507002 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.5119891531345244 , 0.39020091939391877 , 1.4321255173561958 , |[0.33546419649665155, 0.32137705294487295]|
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , |[0.33546419649665155, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.118837483487603 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.544289407595086 , 0.381886599123804 , 1.2838923151270958 , |[0.33546419649665155, 0.32137705294487295]|
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , |[0.33546419649665155, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
11.720763319056203 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.544289407595086 , 0.381886599123804 , 1.2838923151270958 , |[0.33546419649665155, 0.32137705294487295]|
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , |[0.33546419649665155, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
13.322689154624804 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.544289407595086 , 0.381886599123804 , 1.2838923151270958 , |[0.33546419649665155, 0.32137705294487295]|
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , |[0.33546419649665155, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
14.924614990193405 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.544289407595086 , 0.381886599123804 , 1.2838923151270958 , |[0.33546419649665155, 0.32137705294487295]|
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , |[0.33546419649665155, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
16.526540825762005 , |Acc Euclidean Generation|
7 , Generation
157 , |Individual Number|
10 , |Number of points|
-0.544289407595086 , 0.381886599123804 , 1.2838923151270958 , |[0.33546419649665155, 0.32137705294487295]|
0.7455739714205494 , 0.2660979012218743 , 0.317869311182467 , |[0.33546419649665155, 0.32137705294487295]|
