12 , Generation
-0.2353214586817007 , 0.8228351973224233 , 0.7405516775901809 , 0.19826596053386067
0.31220628284773677 , 0.04850373289359783 , 0.7737206490130382 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.322777538436275 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.49529765969039286 , -0.19216344785368447 , 0.24103011187558884 , 0.19826596053386067
-0.21010826328567428 , -0.6350797421877153 , 1.0457561025646596 , 0.19826596053386067
-0.25791979452058605 , 0.7589669085393665 , 0.5829010019551446 , 0.19826596053386067
0.2484917694561597 , 0.15743543370064428 , 0.7803433882476806 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
11.247660473336149 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.49529765969039286 , -0.19216344785368447 , 0.24103011187558884 , 0.19826596053386067
-0.28108557925367866 , -0.432910910443174 , 1.2535934421183574 , 0.19826596053386067
-0.29486015350398176 , 0.7199146163635814 , 0.5348409923065595 , 0.19826596053386067
0.2484917694561597 , 0.15743543370064428 , 0.7803433882476806 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
13.879883655013193 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.3118940456316225 , -0.12442766283398896 , 0.44351814109840876 , 0.19826596053386067
-0.27718937125799187 , -0.43043804294958593 , 1.00725285744629 , 0.19826596053386067
-0.29486015350398176 , 0.7199146163635814 , 0.5348409923065595 , 0.19826596053386067
0.03020148096773545 , 0.1559699739330667 , 0.8676172391157997 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
16.189447730277255 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.2649035233086763 , -0.11034941483725286 , 0.4230668469980216 , 0.19826596053386067
-0.27718937125799187 , -0.43043804294958593 , 1.00725285744629 , 0.19826596053386067
-0.11765678272324531 , 0.5958002798598527 , 0.6089655462204324 , 0.19826596053386067
-0.08577487168609121 , 0.26247850698156117 , 0.6827143747851478 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
18.397517867709904 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.2649035233086763 , -0.11034941483725286 , 0.4230668469980216 , 0.19826596053386067
-0.27718937125799187 , -0.43043804294958593 , 1.00725285744629 , 0.19826596053386067
-0.11765678272324531 , 0.5958002798598527 , 0.6089655462204324 , 0.19826596053386067
-0.08577487168609121 , 0.26247850698156117 , 0.6827143747851478 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
20.605588005142554 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.2649035233086763 , -0.11034941483725286 , 0.4230668469980216 , 0.19826596053386067
-0.27718937125799187 , -0.43043804294958593 , 1.00725285744629 , 0.19826596053386067
-0.06572549026882604 , 0.5909259605912098 , 0.7791333133682649 , 0.19826596053386067
-0.24739660532436025 , 0.15178219453458663 , 0.6456959753773109 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
22.747725861933706 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.2649035233086763 , -0.11034941483725286 , 0.4230668469980216 , 0.19826596053386067
-0.27718937125799187 , -0.43043804294958593 , 1.00725285744629 , 0.19826596053386067
-0.06572549026882604 , 0.5909259605912098 , 0.7791333133682649 , 0.19826596053386067
-0.24739660532436025 , 0.15178219453458663 , 0.6456959753773109 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
24.889863718724857 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.32789166612117454 , -0.17970956551587158 , 0.36012948012637136 , 0.19826596053386067
-0.27718937125799187 , -0.43043804294958593 , 1.00725285744629 , 0.19826596053386067
-0.06572549026882604 , 0.5909259605912098 , 0.7791333133682649 , 0.19826596053386067
-0.24739660532436025 , 0.15178219453458663 , 0.6456959753773109 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
27.13940192806162 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.2758147218604482 , -0.08421235837733365 , 0.28563091652159156 , 0.19826596053386067
-0.3299982845909687 , -0.5526013408773529 , 0.9415168403412378 , 0.19826596053386067
-0.06572549026882604 , 0.5909259605912098 , 0.7791333133682649 , 0.19826596053386067
-0.2944234625738024 , 0.0520257266573709 , 0.5455167778509549 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
29.42989702747192 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.2758147218604482 , -0.08421235837733365 , 0.28563091652159156 , 0.19826596053386067
-0.3575293785183893 , -0.1381671357256785 , 0.9053506119838374 , 0.19826596053386067
-0.016556771029358437 , 0.4878450346283849 , 0.9408005188740476 , 0.19826596053386067
-0.2955089279266484 , 0.021426930883984955 , 0.3466537379805563 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
31.124939864569924 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.2956119472548297 , -0.10493899651259612 , 0.4265001019602809 , 0.19826596053386067
-0.5231642185122662 , -0.09619573123391133 , 0.8832901631856952 , 0.19826596053386067
-0.016556771029358437 , 0.4878450346283849 , 0.9408005188740476 , 0.19826596053386067
-0.2955089279266484 , 0.021426930883984955 , 0.3466537379805563 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
5.5485183589575175 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.33824236323830836 , -0.048043652330766656 , 0.4018404761514838 , 0.19826596053386067
-0.21010826328567428 , -0.6350797421877153 , 1.0457561025646596 , 0.19826596053386067
-0.2353214586817007 , 0.8228351973224233 , 0.7405516775901809 , 0.19826596053386067
0.31220628284773677 , 0.04850373289359783 , 0.7737206490130382 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
8.322777538436275 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.33824236323830836 , -0.048043652330766656 , 0.4018404761514838 , 0.19826596053386067
-0.21010826328567428 , -0.6350797421877153 , 1.0457561025646596 , 0.19826596053386067
-0.2353214586817007 , 0.8228351973224233 , 0.7405516775901809 , 0.19826596053386067
0.31220628284773677 , 0.04850373289359783 , 0.7737206490130382 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
11.097036717915033 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.33824236323830836 , -0.048043652330766656 , 0.4018404761514838 , 0.19826596053386067
-0.21010826328567428 , -0.6350797421877153 , 1.0457561025646596 , 0.19826596053386067
-0.2353214586817007 , 0.8228351973224233 , 0.7405516775901809 , 0.19826596053386067
0.31220628284773677 , 0.04850373289359783 , 0.7737206490130382 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
13.871295897393791 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.33824236323830836 , -0.048043652330766656 , 0.4018404761514838 , 0.19826596053386067
-0.1193645121289842 , -0.7412243698249901 , 0.9322668594703827 , 0.19826596053386067
-0.1681206735808874 , 0.8082080299644343 , 0.7563665632999286 , 0.19826596053386067
0.31220628284773677 , 0.04850373289359783 , 0.7737206490130382 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
5.5485183589575175 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.33824236323830836 , -0.048043652330766656 , 0.4018404761514838 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.21010826328567428 , -0.6350797421877153 , 1.0457561025646596 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2353214586817007 , 0.8228351973224233 , 0.7405516775901809 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.31220628284773677 , 0.04850373289359783 , 0.7737206490130382 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
8.322777538436275 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.4182040389519329 , 0.0808215552479552 , 0.40337823391876315 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.21010826328567428 , -0.6350797421877153 , 1.0457561025646596 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4319875026872581 , 0.7531288115616535 , 0.5716980086689084 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.31220628284773677 , 0.04850373289359783 , 0.7737206490130382 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
11.147715828807383 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.37358332762049634 , 0.0769969096188303 , 0.46711389177530355 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.23078682072933082 , -0.6572834794087714 , 0.9748955359388215 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4319875026872581 , 0.7531288115616535 , 0.5716980086689084 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.31220628284773677 , 0.04850373289359783 , 0.7737206490130382 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
13.963614742073128 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.37358332762049634 , 0.0769969096188303 , 0.46711389177530355 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.23078682072933082 , -0.6572834794087714 , 0.9748955359388215 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4319875026872581 , 0.7531288115616535 , 0.5716980086689084 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.31220628284773677 , 0.04850373289359783 , 0.7737206490130382 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
16.77951365533887 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.37358332762049634 , 0.0769969096188303 , 0.46711389177530355 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.23078682072933082 , -0.6572834794087714 , 0.9748955359388215 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4319875026872581 , 0.7531288115616535 , 0.5716980086689084 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.31220628284773677 , 0.04850373289359783 , 0.7737206490130382 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
19.595412568604612 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.7080965928734317 , 0.25095691883320204 , 0.4756258047402 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4520847316547795 , -0.7621827014876192 , 0.9168421403008309 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.47262711367137783 , 0.7185798313159225 , 0.6498050543629132 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.31220628284773677 , 0.04850373289359783 , 0.7737206490130382 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
22.996736668117777 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.5982329639703574 , 0.46606607347597717 , 0.42053557521946094 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4150394811892263 , -0.8783151790681405 , 0.9553373920576058 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.567900715913188 , 0.6223455332089821 , 0.5538251372501163 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.31220628284773677 , 0.04850373289359783 , 0.7737206490130382 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.33824236323830836 , -0.048043652330766656 , 0.4018404761514838 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.21010826328567428 , -0.6350797421877153 , 1.0457561025646596 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2353214586817007 , 0.8228351973224233 , 0.7405516775901809 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.31220628284773677 , 0.04850373289359783 , 0.7737206490130382 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.33824236323830836 , -0.048043652330766656 , 0.4018404761514838 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.21010826328567428 , -0.6350797421877153 , 1.0457561025646596 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2353214586817007 , 0.8228351973224233 , 0.7405516775901809 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.31220628284773677 , 0.04850373289359783 , 0.7737206490130382 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.5485183589575175 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.21329832475974353 , 0.016257094522651797 , 0.447471496134091 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2815484597959272 , -0.5717938504662488 , 0.89992612700096 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2353214586817007 , 0.8228351973224233 , 0.7405516775901809 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.3886246896441048 , 0.22519075501883895 , 0.7822149687931201 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
8.30896837101299 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.21329832475974353 , 0.016257094522651797 , 0.447471496134091 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3808408824110192 , -0.7560350255767427 , 0.8865065400118267 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2353214586817007 , 0.8228351973224233 , 0.7405516775901809 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.084181384213673 , 0.25616291029968336 , 0.9092545737059456 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
11.217640339386671 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.21329832475974353 , 0.016257094522651797 , 0.447471496134091 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3808408824110192 , -0.7560350255767427 , 0.8865065400118267 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2353214586817007 , 0.8228351973224233 , 0.7405516775901809 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.084181384213673 , 0.25616291029968336 , 0.9092545737059456 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
14.126312307760353 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.27205186185045127 , 0.18593091622939312 , 0.37552606123704935 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4580000828751345 , -0.8405383188296319 , 0.852971960985611 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.17202703301781852 , 0.735041007890997 , 0.6010453563500695 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.084181384213673 , 0.25616291029968336 , 0.9092545737059456 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
17.204113308550134 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.27205186185045127 , 0.18593091622939312 , 0.37552606123704935 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4580000828751345 , -0.8405383188296319 , 0.852971960985611 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.17202703301781852 , 0.735041007890997 , 0.6010453563500695 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.15961820181008618 , 0.2615137402470097 , 0.6597158214380018 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
20.31280428518756 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.3121831596684478 , 0.06403736265200284 , 0.25592515086976036 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.24422153089928575 , -0.9244371218312264 , 0.9566341321335554 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.17202703301781852 , 0.735041007890997 , 0.6010453563500695 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.21750628781041212 , -0.14466385956975858 , 0.542541612021343 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
23.320071905976643 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.25530238335378524 , 0.007031260942870744 , 0.11144795440556118 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.29145472600636635 , -0.9576434557332167 , 0.9826713630705695 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.19642411278980706 , 1.0014843081942573 , 0.7876986298803054 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.21750628781041212 , -0.14466385956975858 , 0.542541612021343 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
26.689358923716476 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.4394942140967089 , -0.02984178576442538 , 0.0971321514018628 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.1451535281054489 , -1.0435504170367036 , 0.8529828553534813 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.08562410893213948 , 1.1273894123018595 , 0.9845664011062053 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.15971803313041372 , -0.24308430011854104 , 0.4825546487111974 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
30.58953036107213 , |Acc Euclidean Generation|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.4941507022902374 , -0.13413879363512582 , 0.09054998943111109 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.10783186262754763 , -1.091114607993093 , 0.7921180400775318 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.08562410893213948 , 1.1273894123018595 , 0.9845664011062053 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.30627177108938586 , -0.300952073454659 , 0.5134868318072348 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.33824236323830836 , -0.048043652330766656 , 0.4018404761514838 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.21010826328567428 , -0.6350797421877153 , 1.0457561025646596 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2353214586817007 , 0.8228351973224233 , 0.7405516775901809 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.31220628284773677 , 0.04850373289359783 , 0.7737206490130382 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
12 , Generation
221 , |Individual Number|
4 , |Number of points|
0.33824236323830836 , -0.048043652330766656 , 0.4018404761514838 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
