0.8900750532050687 , 0.27476095331866773 , 1.459787516058489 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.238164568255955 , 0.318623231770689 , 1.25631519688772 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
19.12476112792333 , |Acc Euclidean Generation|
37 , Generation
615 , |Individual Number|
6 , |Number of points|
-0.01634102399377541 , 0.6972703168956993 , 0.9864675768924582 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.6897015831511388 , 0.1065147696328496 , 1.4449599727263909 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.016263062774476034 , 0.5788140000938043 , 0.36503207665755516 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.41825538987721494 , 0.03004464293370679 , 1.505922916906375 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.8900750532050687 , 0.27476095331866773 , 1.459787516058489 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.3440103573014915 , 0.6384502677262098 , 0.9840730746237953 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
23.99349682336181 , |Acc Euclidean Generation|
37 , Generation
615 , |Individual Number|
6 , |Number of points|
-0.01634102399377541 , 0.6972703168956993 , 0.9864675768924582 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.6897015831511388 , 0.1065147696328496 , 1.4449599727263909 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.016263062774476034 , 0.5788140000938043 , 0.36503207665755516 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.41825538987721494 , 0.03004464293370679 , 1.505922916906375 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.8900750532050687 , 0.27476095331866773 , 1.459787516058489 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.3440103573014915 , 0.6384502677262098 , 0.9840730746237953 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
28.86223251880029 , |Acc Euclidean Generation|
37 , Generation
615 , |Individual Number|
6 , |Number of points|
-0.01634102399377541 , 0.6972703168956993 , 0.9864675768924582 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.6897015831511388 , 0.1065147696328496 , 1.4449599727263909 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.016263062774476034 , 0.5788140000938043 , 0.36503207665755516 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.41825538987721494 , 0.03004464293370679 , 1.505922916906375 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.8900750532050687 , 0.27476095331866773 , 1.459787516058489 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.3440103573014915 , 0.6384502677262098 , 0.9840730746237953 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
33.73096821423877 , |Acc Euclidean Generation|
37 , Generation
615 , |Individual Number|
6 , |Number of points|
-0.01634102399377541 , 0.6972703168956993 , 0.9864675768924582 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.6897015831511388 , 0.1065147696328496 , 1.4449599727263909 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.016263062774476034 , 0.5788140000938043 , 0.36503207665755516 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.41825538987721494 , 0.03004464293370679 , 1.505922916906375 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.8900750532050687 , 0.27476095331866773 , 1.459787516058489 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.3440103573014915 , 0.6384502677262098 , 0.9840730746237953 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
38.59970390967724 , |Acc Euclidean Generation|
37 , Generation
615 , |Individual Number|
6 , |Number of points|
-0.01634102399377541 , 0.6972703168956993 , 0.9864675768924582 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.6897015831511388 , 0.1065147696328496 , 1.4449599727263909 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.016263062774476034 , 0.5788140000938043 , 0.36503207665755516 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.39102509742161373 , -0.03554016034593277 , 1.5741317258563081 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.8900750532050687 , 0.27476095331866773 , 1.459787516058489 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.40478231588921937 , 0.5307851164082529 , 0.9670805507516818 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
43.32888119454309 , |Acc Euclidean Generation|
37 , Generation
615 , |Individual Number|
6 , |Number of points|
-0.01634102399377541 , 0.6972703168956993 , 0.9864675768924582 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.6897015831511388 , 0.1065147696328496 , 1.4449599727263909 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.016263062774476034 , 0.5788140000938043 , 0.36503207665755516 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.39102509742161373 , -0.03554016034593277 , 1.5741317258563081 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.8900750532050687 , 0.27476095331866773 , 1.459787516058489 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.40478231588921937 , 0.5307851164082529 , 0.9670805507516818 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
48.058058479408935 , |Acc Euclidean Generation|
37 , Generation
615 , |Individual Number|
6 , |Number of points|
-0.01634102399377541 , 0.6972703168956993 , 0.9864675768924582 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.6897015831511388 , 0.1065147696328496 , 1.4449599727263909 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.016263062774476034 , 0.5788140000938043 , 0.36503207665755516 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.39102509742161373 , -0.03554016034593277 , 1.5741317258563081 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.8900750532050687 , 0.27476095331866773 , 1.459787516058489 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.40478231588921937 , 0.5307851164082529 , 0.9670805507516818 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
37 , Generation
615 , |Individual Number|
6 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.908869903898196 , 0.42643084958741 , 1.53715136210768 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.238164568255955 , 0.318623231770689 , 1.25631519688772 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
37 , Generation
615 , |Individual Number|
6 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.908869903898196 , 0.42643084958741 , 1.53715136210768 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.238164568255955 , 0.318623231770689 , 1.25631519688772 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
9.473272585032056 , |Acc Euclidean Generation|
37 , Generation
615 , |Individual Number|
6 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.908869903898196 , 0.42643084958741 , 1.53715136210768 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.238164568255955 , 0.318623231770689 , 1.25631519688772 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
14.033987289997643 , |Acc Euclidean Generation|
37 , Generation
615 , |Individual Number|
6 , |Number of points|
0.0821118175129312 , 0.8032499292508899 , 0.7229574851426167 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.8547148536669407 , 0.008780814302295138 , 1.4209401123277345 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.277454833912327 , 0.6513443796004571 , 0.3803897727003183 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.9674585046703056 , 0.5355328141239336 , 1.4910968405259117 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.13510269930807423 , 0.2626654525395673 , 1.2782235231384627 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
18.98262835448829 , |Acc Euclidean Generation|
37 , Generation
615 , |Individual Number|
6 , |Number of points|
0.2566608139350184 , 0.8830524687816035 , 0.768716426481617 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.8805515358844571 , -0.08372049335994627 , 1.4565835471886512 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.25142984515984834 , 0.6860134476183962 , 0.24626167613502323 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.7288832001186742 , 0.5397544828348797 , 1.528750915475233 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.26815767090755016 , 0.40769776115389134 , 1.3385017701419475 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
24.208536568221447 , |Acc Euclidean Generation|
37 , Generation
615 , |Individual Number|
6 , |Number of points|
0.2566608139350184 , 0.8830524687816035 , 0.768716426481617 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.8805515358844571 , -0.08372049335994627 , 1.4565835471886512 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.17483956523860622 , 0.6812111132408165 , 0.1391930448286449 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.7288832001186742 , 0.5397544828348797 , 1.528750915475233 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.26815767090755016 , 0.40769776115389134 , 1.3385017701419475 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
29.411339237760902 , |Acc Euclidean Generation|
37 , Generation
615 , |Individual Number|
6 , |Number of points|
0.2566608139350184 , 0.8830524687816035 , 0.768716426481617 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.8805515358844571 , -0.08372049335994627 , 1.4565835471886512 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.12376377353624554 , 0.5154647713955613 , 0.10119222948720713 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.22482948896305144 , 0.1298076965471712 , 1.5014914464651403 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.7288832001186742 , 0.5397544828348797 , 1.528750915475233 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.3856149496209251 , 0.5518638285947127 , 1.2331611977396537 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
37 , Generation
615 , |Individual Number|
6 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.908869903898196 , 0.42643084958741 , 1.53715136210768 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.238164568255955 , 0.318623231770689 , 1.25631519688772 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
37 , Generation
615 , |Individual Number|
6 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.908869903898196 , 0.42643084958741 , 1.53715136210768 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.238164568255955 , 0.318623231770689 , 1.25631519688772 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.473272585032056 , |Acc Euclidean Generation|
37 , Generation
615 , |Individual Number|
6 , |Number of points|
0.071056525676963 , 0.701894382738936 , 0.907716820412641 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.908869903898196 , 0.42643084958741 , 1.53715136210768 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.238164568255955 , 0.318623231770689 , 1.25631519688772 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
14.033987289997643 , |Acc Euclidean Generation|
37 , Generation
615 , |Individual Number|
6 , |Number of points|
0.0007844125741522101 , 0.6440375228009348 , 0.9096429520673744 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.8152686800576926 , -0.008626058735993557 , 1.4722677132673532 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
0.727291589421305 , 0.18236077275475754 , 1.571355765652821 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
-0.238164568255955 , 0.318623231770689 , 1.25631519688772 , |[0.019703752613783, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579, 0.021100286428819]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
18.341020563823264 , |Acc Euclidean Generation|
37 , Generation
615 , |Individual Number|
6 , |Number of points|
