18 , Generation
0.013103380615424536 , 0.5548068444349996 , 0.8095157502104675 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0903869682794567 , -0.048380233021005005 , 0.6952943578119231 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
7.452009805119015 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.08191315181424087 , 0.2748466995049995 , 1.0249275384166654 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.11039279439399771 , 0.618009272019976 , 0.7944177383849934 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.001250996796479 , -0.021976945787984314 , 0.8269950459173907 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
9.731913701269832 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.006353917792284738 , 0.5205515006820505 , 0.9027248712190163 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.22962595596270577 , 0.7508999501220983 , 0.785188298780965 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0531272281701969 , 0.01852347171989891 , 0.7148087071091145 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
12.608040848279506 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
0.11776133012398185 , 0.5000946286518945 , 0.6269561098775247 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.2841346260908138 , 0.6725274533500358 , 0.8171005654308805 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.038645462123948 , -0.008285555583338211 , 0.8729927757239107 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
15.356362369819363 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
0.19651100882681005 , 0.5093572470570512 , 0.6514785695000765 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.25185475486882597 , 0.49064435297035713 , 0.8188330890548433 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9555967263049847 , -0.048646890640079016 , 0.9114650622392747 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
17.799265498523365 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
0.24690381486137175 , 0.557671677828076 , 0.7272741166815837 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.2428487767512358 , 0.3040368233503852 , 0.7150057262157142 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9972402709107168 , -0.03399636962385136 , 0.9539482346564101 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
20.117890151350935 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
0.030092307207721963 , 0.5291681508727036 , 0.9031360411752114 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.18111093231687392 , 0.27572918006648667 , 0.5801530447297659 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9972402709107168 , -0.03399636962385136 , 0.9539482346564101 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.07328886452833386 , 0.4129508763217284 , 1.1072607485747779 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.013103380615424536 , 0.5548068444349996 , 0.8095157502104675 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0675905442947577 , -0.09596887535727248 , 0.6268852646629156 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.07328886452833386 , 0.4129508763217284 , 1.1072607485747779 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.013103380615424536 , 0.5548068444349996 , 0.8095157502104675 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0675905442947577 , -0.09596887535727248 , 0.6268852646629156 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.898978208872399 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.15970978326524743 , 0.2604057019088131 , 1.1648014675090046 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.013103380615424536 , 0.5548068444349996 , 0.8095157502104675 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0675905442947577 , -0.09596887535727248 , 0.6268852646629156 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
7.161295234132392 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.2050461509622464 , 0.22429574950432962 , 1.1602065981891176 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.013103380615424536 , 0.5548068444349996 , 0.8095157502104675 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.057181432096924 , -0.0458517883334115 , 0.4996791835852349 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
9.38289327383476 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.1513140799569927 , 0.3534798251456741 , 1.1376042573431062 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.013103380615424536 , 0.5548068444349996 , 0.8095157502104675 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.2426483833043713 , 0.1214079007637949 , 0.30611557895700947 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
11.944366878667664 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.1513140799569927 , 0.3534798251456741 , 1.1376042573431062 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.013103380615424536 , 0.5548068444349996 , 0.8095157502104675 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.2426483833043713 , 0.1214079007637949 , 0.30611557895700947 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
14.505840483500567 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.1513140799569927 , 0.3534798251456741 , 1.1376042573431062 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.1834995699223077 , 0.6983412956718041 , 0.9187590024289217 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.4750478504822688 , 0.06375381380081263 , 0.3751082010602285 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
17.510442622536658 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.1999484846447582 , 0.2833949083416679 , 1.2777360753605653 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.23616312237127107 , 0.6349791805447601 , 0.8167762852530758 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.4750478504822688 , 0.06375381380081263 , 0.3751082010602285 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
20.364663824468817 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.1999484846447582 , 0.2833949083416679 , 1.2777360753605653 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.23616312237127107 , 0.6349791805447601 , 0.8167762852530758 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.4750478504822688 , 0.06375381380081263 , 0.3751082010602285 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
23.218885026400976 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.1999484846447582 , 0.2833949083416679 , 1.2777360753605653 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.14420218706590815 , 0.36384420619850716 , 0.5985438821487205 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.4750478504822688 , 0.06375381380081263 , 0.3751082010602285 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
25.678952715032526 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.2360690798487995 , 0.3411382001693427 , 1.2288307111890535 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.23698544032527225 , 0.40742050263344326 , 0.6139758016984257 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.4750478504822688 , 0.06375381380081263 , 0.3751082010602285 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.07328886452833386 , 0.4129508763217284 , 1.1072607485747779 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.013103380615424536 , 0.5548068444349996 , 0.8095157502104675 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0675905442947577 , -0.09596887535727248 , 0.6268852646629156 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.07328886452833386 , 0.4129508763217284 , 1.1072607485747779 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.013103380615424536 , 0.5548068444349996 , 0.8095157502104675 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0675905442947577 , -0.09596887535727248 , 0.6268852646629156 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.898978208872399 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.21314138128539448 , 0.0011182550468465946 , 1.205374874231243 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.013103380615424536 , 0.5548068444349996 , 0.8095157502104675 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0552378013749453 , -0.00402948424947995 , 0.7184067436421278 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
6.952103417157092 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.21314138128539448 , 0.0011182550468465946 , 1.205374874231243 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.021218628549672474 , 0.3167750868067678 , 0.9293663016259738 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0552378013749453 , -0.00402948424947995 , 0.7184067436421278 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
8.668993698820536 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
0.05250562277610396 , -0.047314767209927514 , 1.0631146097165938 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.021218628549672474 , 0.3167750868067678 , 0.9293663016259738 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9913825715895715 , 0.0030223529151939084 , 1.0396774784438092 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
10.193929517324598 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
0.05250562277610396 , -0.047314767209927514 , 1.0631146097165938 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.021218628549672474 , 0.3167750868067678 , 0.9293663016259738 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9913825715895715 , 0.0030223529151939084 , 1.0396774784438092 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
11.71886533582866 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
0.05250562277610396 , -0.047314767209927514 , 1.0631146097165938 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.021218628549672474 , 0.3167750868067678 , 0.9293663016259738 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-0.9913825715895715 , 0.0030223529151939084 , 1.0396774784438092 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.07328886452833386 , 0.4129508763217284 , 1.1072607485747779 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.013103380615424536 , 0.5548068444349996 , 0.8095157502104675 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0675905442947577 , -0.09596887535727248 , 0.6268852646629156 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.07328886452833386 , 0.4129508763217284 , 1.1072607485747779 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.013103380615424536 , 0.5548068444349996 , 0.8095157502104675 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0675905442947577 , -0.09596887535727248 , 0.6268852646629156 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.898978208872399 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.07328886452833386 , 0.4129508763217284 , 1.1072607485747779 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.013103380615424536 , 0.5548068444349996 , 0.8095157502104675 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0675905442947577 , -0.09596887535727248 , 0.6268852646629156 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.348467313308597 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.07328886452833386 , 0.4129508763217284 , 1.1072607485747779 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.013103380615424536 , 0.5548068444349996 , 0.8095157502104675 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0675905442947577 , -0.09596887535727248 , 0.6268852646629156 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
9.797956417744794 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.07328886452833386 , 0.4129508763217284 , 1.1072607485747779 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.013103380615424536 , 0.5548068444349996 , 0.8095157502104675 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.0675905442947577 , -0.09596887535727248 , 0.6268852646629156 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
12.247445522180993 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.14783880306363315 , 0.5033874058637939 , 1.2055769191987178 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.013103380615424536 , 0.5548068444349996 , 0.8095157502104675 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.185267785125545 , 0.02959062119422226 , 0.7696021556361201 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
14.94526260386916 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.17209583772260367 , 0.47056421879484944 , 1.1871881834304177 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.013103380615424536 , 0.5548068444349996 , 0.8095157502104675 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.185267785125545 , 0.02959062119422226 , 0.7696021556361201 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
17.60336427372063 , |Acc Euclidean Generation|
18 , Generation
493 , |Individual Number|
3 , |Number of points|
-0.17209583772260367 , 0.47056421879484944 , 1.1871881834304177 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
0.104529758014416 , 0.5991085393583052 , 0.683984597638022 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
-1.2889322193155954 , -0.08548389698078118 , 0.7091068515400354 , |[0.11341381288711598, 0.11341381288711598, 0.48642983701997944]|
