17 , Generation
0.7294229124947768 , -0.2619444502481382 , 0.6088692451119849 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
16.32874495500352 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.34789487859797824 , -0.08642135025999723 , 1.1354338807870497 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.41832095820730075 , 0.5830526804418875 , 0.574712827886191 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.7294229124947768 , -0.2619444502481382 , 0.6088692451119849 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.4579741809293761 , 0.09068303936289149 , 1.1181065311145155 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.46781065307289105 , 0.40508070037055627 , 0.2970047288969793 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6857940574284973 , -0.1951844034800208 , 0.5137095307502186 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.4579741809293761 , 0.09068303936289149 , 1.1181065311145155 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.46781065307289105 , 0.40508070037055627 , 0.2970047288969793 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6857940574284973 , -0.1951844034800208 , 0.5137095307502186 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.908931784022079 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.4579741809293761 , 0.09068303936289149 , 1.1181065311145155 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.4358951846242635 , 0.48592398830200645 , 0.39236037760205494 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6465914658954091 , -0.027278855020183568 , 0.5075257486606114 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
5.846051223964978 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.4579741809293761 , 0.09068303936289149 , 1.1181065311145155 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.4358951846242635 , 0.48592398830200645 , 0.39236037760205494 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6465914658954091 , -0.027278855020183568 , 0.5075257486606114 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
7.783170663907877 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.4579741809293761 , 0.09068303936289149 , 1.1181065311145155 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.4358951846242635 , 0.48592398830200645 , 0.39236037760205494 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6465914658954091 , -0.027278855020183568 , 0.5075257486606114 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
9.720290103850777 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.4579741809293761 , 0.09068303936289149 , 1.1181065311145155 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.4358951846242635 , 0.48592398830200645 , 0.39236037760205494 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6465914658954091 , -0.027278855020183568 , 0.5075257486606114 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
11.657409543793678 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.3682000862578295 , 0.1623188017064423 , 1.0662407847457707 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.4358951846242635 , 0.48592398830200645 , 0.39236037760205494 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6465914658954091 , -0.027278855020183568 , 0.5075257486606114 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
13.552833990970903 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.3682000862578295 , 0.1623188017064423 , 1.0662407847457707 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.4358951846242635 , 0.48592398830200645 , 0.39236037760205494 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6465914658954091 , -0.027278855020183568 , 0.5075257486606114 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
15.448258438148128 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.492641579385628 , 0.15680560826408324 , 1.0993976822342062 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.37725194462405737 , 0.7485950825757046 , 0.4053909716165195 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6465914658954091 , -0.027278855020183568 , 0.5075257486606114 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
17.76013215494266 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.492641579385628 , 0.15680560826408324 , 1.0993976822342062 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.37725194462405737 , 0.7485950825757046 , 0.4053909716165195 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6465914658954091 , -0.027278855020183568 , 0.5075257486606114 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
20.072005871737193 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.492641579385628 , 0.15680560826408324 , 1.0993976822342062 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.37725194462405737 , 0.7485950825757046 , 0.4053909716165195 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6465914658954091 , -0.027278855020183568 , 0.5075257486606114 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.4579741809293761 , 0.09068303936289149 , 1.1181065311145155 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.46781065307289105 , 0.40508070037055627 , 0.2970047288969793 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6857940574284973 , -0.1951844034800208 , 0.5137095307502186 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.4579741809293761 , 0.09068303936289149 , 1.1181065311145155 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.46781065307289105 , 0.40508070037055627 , 0.2970047288969793 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6857940574284973 , -0.1951844034800208 , 0.5137095307502186 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.908931784022079 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.4579741809293761 , 0.09068303936289149 , 1.1181065311145155 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.46781065307289105 , 0.40508070037055627 , 0.2970047288969793 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6857940574284973 , -0.1951844034800208 , 0.5137095307502186 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
5.863397676033118 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.4579741809293761 , 0.09068303936289149 , 1.1181065311145155 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.46781065307289105 , 0.40508070037055627 , 0.2970047288969793 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6857940574284973 , -0.1951844034800208 , 0.5137095307502186 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
7.817863568044158 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.4579741809293761 , 0.09068303936289149 , 1.1181065311145155 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.46781065307289105 , 0.40508070037055627 , 0.2970047288969793 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6857940574284973 , -0.1951844034800208 , 0.5137095307502186 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
9.772329460055198 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.4579741809293761 , 0.09068303936289149 , 1.1181065311145155 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.46781065307289105 , 0.40508070037055627 , 0.2970047288969793 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6857940574284973 , -0.1951844034800208 , 0.5137095307502186 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
11.726795352066238 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.14035091879103734 , 0.02918419268918803 , 1.1795448236704646 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.47610025751197543 , 0.22334311993718606 , 0.24543217573483783 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.49507709590890203 , -0.21697931817808483 , 0.549736833270622 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.4579741809293761 , 0.09068303936289149 , 1.1181065311145155 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.46781065307289105 , 0.40508070037055627 , 0.2970047288969793 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6857940574284973 , -0.1951844034800208 , 0.5137095307502186 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.4579741809293761 , 0.09068303936289149 , 1.1181065311145155 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.46781065307289105 , 0.40508070037055627 , 0.2970047288969793 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6857940574284973 , -0.1951844034800208 , 0.5137095307502186 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.908931784022079 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.4579741809293761 , 0.09068303936289149 , 1.1181065311145155 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.46781065307289105 , 0.40508070037055627 , 0.2970047288969793 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6857940574284973 , -0.1951844034800208 , 0.5137095307502186 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.863397676033118 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.4579741809293761 , 0.09068303936289149 , 1.1181065311145155 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.46781065307289105 , 0.40508070037055627 , 0.2970047288969793 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.6857940574284973 , -0.1951844034800208 , 0.5137095307502186 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
7.817863568044158 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.3730460620601679 , 0.26465001567721697 , 1.1684851827124183 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.46781065307289105 , 0.40508070037055627 , 0.2970047288969793 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.593788591493625 , -0.14880717635818597 , 0.6346761746739061 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
9.715888617447751 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.3730460620601679 , 0.26465001567721697 , 1.1684851827124183 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.46781065307289105 , 0.40508070037055627 , 0.2970047288969793 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.593788591493625 , -0.14880717635818597 , 0.6346761746739061 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
11.613913666851344 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.3730460620601679 , 0.26465001567721697 , 1.1684851827124183 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.5087669006361111 , 0.5172364114789076 , 0.2721298045463453 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.593788591493625 , -0.14880717635818597 , 0.6346761746739061 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
13.663342310457125 , |Acc Euclidean Generation|
17 , Generation
482 , |Individual Number|
3 , |Number of points|
-0.3730460620601679 , 0.26465001567721697 , 1.1684851827124183 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
-0.49289999466124595 , 0.2713591646135297 , 0.17774663283481024 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
0.593788591493625 , -0.14880717635818597 , 0.6346761746739061 , |[0.12326725072474075, 0.12326725072474075, 0.12326725072474075]|
