57 , |Parent of Generation|
6.66825457963185 , |Acc Euclidean Generation|
47 , Generation
780 , |Individual Number|
3 , |Number of points|
-0.5773933381936253 , 0.036221341784806654 , 1.2535341854304582 , |[0.041089541602, 0.041089541602, 0.041089541602]|
0.25126862727205 , 0.013508932697237 , 1.53864437322505 , |[0.041089541602, 0.041089541602, 0.041089541602]|
0.8403323176108002 , -0.3706419877240318 , 0.16039902709367337 , |[0.041089541602, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
8.490318269106604 , |Acc Euclidean Generation|
47 , Generation
780 , |Individual Number|
3 , |Number of points|
-0.5773933381936253 , 0.036221341784806654 , 1.2535341854304582 , |[0.041089541602, 0.041089541602, 0.041089541602]|
0.25126862727205 , 0.013508932697237 , 1.53864437322505 , |[0.041089541602, 0.041089541602, 0.041089541602]|
0.8403323176108002 , -0.3706419877240318 , 0.16039902709367337 , |[0.041089541602, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
10.312381958581357 , |Acc Euclidean Generation|
47 , Generation
780 , |Individual Number|
3 , |Number of points|
-0.5773933381936253 , 0.036221341784806654 , 1.2535341854304582 , |[0.041089541602, 0.041089541602, 0.041089541602]|
0.25126862727205 , 0.013508932697237 , 1.53864437322505 , |[0.041089541602, 0.041089541602, 0.041089541602]|
0.8403323176108002 , -0.3706419877240318 , 0.16039902709367337 , |[0.041089541602, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
12.13444564805611 , |Acc Euclidean Generation|
47 , Generation
780 , |Individual Number|
3 , |Number of points|
-0.5773933381936253 , 0.036221341784806654 , 1.2535341854304582 , |[0.041089541602, 0.041089541602, 0.041089541602]|
0.2332764976200681 , 0.09712722404306286 , 1.4240954971580848 , |[0.041089541602, 0.041089541602, 0.041089541602]|
0.9714543608720354 , -0.42398823643778133 , 0.11575196516012062 , |[0.041089541602, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
14.126421621547106 , |Acc Euclidean Generation|
47 , Generation
780 , |Individual Number|
3 , |Number of points|
-0.6621636950215268 , -0.01680795202579117 , 1.340892969124832 , |[0.041089541602, 0.041089541602, 0.041089541602]|
0.2332764976200681 , 0.09712722404306286 , 1.4240954971580848 , |[0.041089541602, 0.041089541602, 0.041089541602]|
0.8628769103286975 , -0.3871183884110441 , 0.09080348605235711 , |[0.041089541602, 0.041089541602, 0.041089541602]|
