0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.06892788375907892 , 0.3782357355353547 , 0.2714658910985174 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
36.48053383356946 , |Acc Euclidean Generation|
46 , Generation
759 , |Individual Number|
8 , |Number of points|
0.111445616281576 , 0.439933263270442 , 1.17365696739514 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.06892788375907892 , 0.3782357355353547 , 0.2714658910985174 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
44.11991050216859 , |Acc Euclidean Generation|
46 , Generation
759 , |Individual Number|
8 , |Number of points|
0.055824740879101484 , 0.35667902018734954 , 1.1813125354711969 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.336296009248233 , -0.6167529186626375 , 1.480627228773448 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-1.0492858181796052 , -0.24594889551798543 , 0.9355731265540338 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.26035303767974566 , 0.4383397510003333 , 0.1024058503023284 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.7306543690253897 , 0.7727541256150374 , 1.0375523172128183 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
46 , Generation
759 , |Individual Number|
8 , |Number of points|
0.111445616281576 , 0.439933263270442 , 1.17365696739514 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
46 , Generation
759 , |Individual Number|
8 , |Number of points|
0.111445616281576 , 0.439933263270442 , 1.17365696739514 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.832332308391339 , 0.588048659287715 , 0.183744321471977 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.375449595124113 , -0.644760710280438 , 1.64208709705344 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-1.11498943378969 , -0.316890036240729 , 0.935057633811822 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.087200724189621 , 0.485370248915866 , 0.402630215016402 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.578532295312484 , 0.664683254106574 , 0.966341741886624 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
13.25719370348553 , |Acc Euclidean Generation|
46 , Generation
759 , |Individual Number|
8 , |Number of points|
0.111445616281576 , 0.439933263270442 , 1.17365696739514 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.7832229264707646 , 0.6001955145080872 , 0.26101279919949216 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.5840153426958047 , -0.5613802398480213 , 1.5756508753761072 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-1.1160965399109852 , -0.24238247838596066 , 0.8355648535954292 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.19471237235928537 , 0.4176314893596228 , 0.3979796599519296 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.5121118683634912 , 0.7163771936123847 , 1.1314655426393927 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.4141233279170028 , 0.4244693076087372 , 0.06943031793727483 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
20.752963362449005 , |Acc Euclidean Generation|
46 , Generation
759 , |Individual Number|
8 , |Number of points|
0.1255143953550537 , 0.5399521914518903 , 1.2692733946034962 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.7832229264707646 , 0.6001955145080872 , 0.26101279919949216 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.616189212696105 , -0.5709327971023894 , 1.544550715597808 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-1.1160965399109852 , -0.24238247838596066 , 0.8355648535954292 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.19471237235928537 , 0.4176314893596228 , 0.3979796599519296 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.5121118683634912 , 0.7163771936123847 , 1.1314655426393927 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.4141233279170028 , 0.4244693076087372 , 0.06943031793727483 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
28.42063019203946 , |Acc Euclidean Generation|
46 , Generation
759 , |Individual Number|
8 , |Number of points|
0.1255143953550537 , 0.5399521914518903 , 1.2692733946034962 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.7832229264707646 , 0.6001955145080872 , 0.26101279919949216 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.616189212696105 , -0.5709327971023894 , 1.544550715597808 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-1.1160965399109852 , -0.24238247838596066 , 0.8355648535954292 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.19471237235928537 , 0.4176314893596228 , 0.3979796599519296 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.5121118683634912 , 0.7163771936123847 , 1.1314655426393927 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.4141233279170028 , 0.4244693076087372 , 0.06943031793727483 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
36.08829702162992 , |Acc Euclidean Generation|
46 , Generation
759 , |Individual Number|
8 , |Number of points|
0.1255143953550537 , 0.5399521914518903 , 1.2692733946034962 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.7832229264707646 , 0.6001955145080872 , 0.26101279919949216 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.616189212696105 , -0.5709327971023894 , 1.544550715597808 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-1.1160965399109852 , -0.24238247838596066 , 0.8355648535954292 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.19471237235928537 , 0.4176314893596228 , 0.3979796599519296 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.5121118683634912 , 0.7163771936123847 , 1.1314655426393927 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.4141233279170028 , 0.4244693076087372 , 0.06943031793727483 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
43.755963851220365 , |Acc Euclidean Generation|
46 , Generation
759 , |Individual Number|
8 , |Number of points|
0.1255143953550537 , 0.5399521914518903 , 1.2692733946034962 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.7832229264707646 , 0.6001955145080872 , 0.26101279919949216 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.616189212696105 , -0.5709327971023894 , 1.544550715597808 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-1.1160965399109852 , -0.24238247838596066 , 0.8355648535954292 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.19471237235928537 , 0.4176314893596228 , 0.3979796599519296 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
-0.5121118683634912 , 0.7163771936123847 , 1.1314655426393927 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.4141233279170028 , 0.4244693076087372 , 0.06943031793727483 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
51.42363068081081 , |Acc Euclidean Generation|
46 , Generation
759 , |Individual Number|
8 , |Number of points|
0.1255143953550537 , 0.5399521914518903 , 1.2692733946034962 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
0.720095351350003 , 0.558932529691193 , 1.29882462558589 , |[0.021100286428819, 0.021100286428819, 0.343648418288241, 0.343648418288241, 0.343648418288241, 0.019703752613783, 0.019703752613783, 0.091499097581579]|
