4 , Generation
-0.025798625690686076 , -0.14515399733281353 , 0.1876188109744933 , 0.38025689609875235
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , 0.38025689609875235
-0.8837720109102272 , -0.48658338412383667 , 1.1189216556243236 , 0.38025689609875235
0.11393295013380605 , -0.6906195769825455 , 1.4397260656323605 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
13.101799018768173 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.025798625690686076 , -0.14515399733281353 , 0.1876188109744933 , 0.38025689609875235
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , 0.38025689609875235
-0.8837720109102272 , -0.48658338412383667 , 1.1189216556243236 , 0.38025689609875235
0.11393295013380605 , -0.6906195769825455 , 1.4397260656323605 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
16.276691574682616 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.025798625690686076 , -0.14515399733281353 , 0.1876188109744933 , 0.38025689609875235
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , 0.38025689609875235
-0.7544199376875188 , -0.7253516485492816 , 1.1780344138201626 , 0.38025689609875235
-0.012029680685686828 , -0.4947976095066305 , 1.2700421875951236 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
19.321400059190324 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.025798625690686076 , -0.14515399733281353 , 0.1876188109744933 , 0.38025689609875235
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , 0.38025689609875235
-0.7544199376875188 , -0.7253516485492816 , 1.1780344138201626 , 0.38025689609875235
-0.012029680685686828 , -0.4947976095066305 , 1.2700421875951236 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
22.366108543698033 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.08993096529838249 , -0.09365336758666104 , 0.2812012132784321 , 0.38025689609875235
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , 0.38025689609875235
-0.5096668740031408 , -0.69019018865265 , 1.3890145143086925 , 0.38025689609875235
-0.012029680685686828 , -0.4947976095066305 , 1.2700421875951236 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
25.191795011737085 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.27923266345866965 , -0.2089832187482954 , 0.24777803676963855 , 0.38025689609875235
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , 0.38025689609875235
-0.37586671682615763 , -0.7581447078229733 , 1.486493107406335 , 0.38025689609875235
-0.008081584766736219 , -0.48529107643617164 , 1.3296677604591385 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
28.285506919025913 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.27923266345866965 , -0.2089832187482954 , 0.24777803676963855 , 0.38025689609875235
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , 0.38025689609875235
-0.37586671682615763 , -0.7581447078229733 , 1.486493107406335 , 0.38025689609875235
-0.008081584766736219 , -0.48529107643617164 , 1.3296677604591385 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
31.37921882631474 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.27923266345866965 , -0.2089832187482954 , 0.24777803676963855 , 0.38025689609875235
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , 0.38025689609875235
-0.37586671682615763 , -0.7581447078229733 , 1.486493107406335 , 0.38025689609875235
-0.008081584766736219 , -0.48529107643617164 , 1.3296677604591385 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
34.47293073360357 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.6179376419024845 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.29166909442943223 , -0.08935026368496513 , 0.1307051077640093 , 0.38025689609875235
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , 0.38025689609875235
-0.7128863317626434 , -0.487476973527216 , 1.126864489132031 , 0.38025689609875235
0.3171926526728849 , -0.7704334233510943 , 1.5547699408691338 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
9.92690646285373 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.29166909442943223 , -0.08935026368496513 , 0.1307051077640093 , 0.38025689609875235
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , 0.38025689609875235
-0.7128863317626434 , -0.487476973527216 , 1.126864489132031 , 0.38025689609875235
0.3171926526728849 , -0.7704334233510943 , 1.5547699408691338 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
13.235875283804976 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.29166909442943223 , -0.08935026368496513 , 0.1307051077640093 , 0.38025689609875235
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , 0.38025689609875235
-0.7128863317626434 , -0.487476973527216 , 1.126864489132031 , 0.38025689609875235
0.3171926526728849 , -0.7704334233510943 , 1.5547699408691338 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
16.544844104756223 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.29166909442943223 , -0.08935026368496513 , 0.1307051077640093 , 0.38025689609875235
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , 0.38025689609875235
-0.9392380970758917 , -0.44880827347153734 , 1.4310731869753959 , 0.38025689609875235
0.32498129433680484 , -0.7713580764524722 , 1.4147203772658348 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
19.99915474517508 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.29166909442943223 , -0.08935026368496513 , 0.1307051077640093 , 0.38025689609875235
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , 0.38025689609875235
-0.9392380970758917 , -0.44880827347153734 , 1.4310731869753959 , 0.38025689609875235
0.32498129433680484 , -0.7713580764524722 , 1.4147203772658348 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
23.453465385593937 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.29166909442943223 , -0.08935026368496513 , 0.1307051077640093 , 0.38025689609875235
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , 0.38025689609875235
-0.9392380970758917 , -0.44880827347153734 , 1.4310731869753959 , 0.38025689609875235
0.32498129433680484 , -0.7713580764524722 , 1.4147203772658348 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
26.907776026012794 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.29166909442943223 , -0.08935026368496513 , 0.1307051077640093 , 0.38025689609875235
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , 0.38025689609875235
-1.0709155242643673 , -0.38381742415979797 , 1.484072667604901 , 0.38025689609875235
0.32498129433680484 , -0.7713580764524722 , 1.4147203772658348 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
30.429118198620632 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.29166909442943223 , -0.08935026368496513 , 0.1307051077640093 , 0.38025689609875235
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , 0.38025689609875235
-0.9323176558243669 , -0.4779861766684891 , 1.3916883695277804 , 0.38025689609875235
0.32498129433680484 , -0.7713580764524722 , 1.4147203772658348 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
33.90142823615912 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.5297967375006841 , 0.023582226695046477 , 0.2911838599665538 , 0.38025689609875235
-0.7726841620442164 , 0.32401578610284953 , 0.2937658389567026 , 0.38025689609875235
-0.9323176558243669 , -0.4779861766684891 , 1.3916883695277804 , 0.38025689609875235
0.32498129433680484 , -0.7713580764524722 , 1.4147203772658348 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
37.62044604192756 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
6.6179376419024845 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.29166909442943223 , -0.08935026368496513 , 0.1307051077640093 , 0.38025689609875235
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , 0.38025689609875235
-0.7128863317626434 , -0.487476973527216 , 1.126864489132031 , 0.38025689609875235
0.3171926526728849 , -0.7704334233510943 , 1.5547699408691338 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
9.92690646285373 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.29166909442943223 , -0.08935026368496513 , 0.1307051077640093 , 0.38025689609875235
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , 0.38025689609875235
-0.7128863317626434 , -0.487476973527216 , 1.126864489132031 , 0.38025689609875235
0.3171926526728849 , -0.7704334233510943 , 1.5547699408691338 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
13.235875283804976 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.29166909442943223 , -0.08935026368496513 , 0.1307051077640093 , 0.38025689609875235
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , 0.38025689609875235
-0.7128863317626434 , -0.487476973527216 , 1.126864489132031 , 0.38025689609875235
0.3171926526728849 , -0.7704334233510943 , 1.5547699408691338 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
16.544844104756223 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.29166909442943223 , -0.08935026368496513 , 0.1307051077640093 , 0.38025689609875235
-1.0505372618111244 , -0.05358931234450087 , 0.08711733549347753 , 0.38025689609875235
-0.7082780209402862 , -0.5021301236414947 , 1.0803936724253191 , 0.38025689609875235
0.28589191902840666 , -0.8639196124742173 , 1.5048282850341155 , 0.38025689609875235
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.6179376419024845 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.29166909442943223 , -0.08935026368496513 , 0.1307051077640093 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7128863317626434 , -0.487476973527216 , 1.126864489132031 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.3171926526728849 , -0.7704334233510943 , 1.5547699408691338 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
9.92690646285373 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.29166909442943223 , -0.08935026368496513 , 0.1307051077640093 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.9952423453975658 , 0.04132500527548813 , 0.12394863215180665 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7128863317626434 , -0.487476973527216 , 1.126864489132031 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.34788003583911475 , -1.0737042835680681 , 1.270510643321344 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
13.791218155805382 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.29166909442943223 , -0.08935026368496513 , 0.1307051077640093 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.9952423453975658 , 0.04132500527548813 , 0.12394863215180665 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7128863317626434 , -0.487476973527216 , 1.126864489132031 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.3922797431987439 , -0.9716311880022613 , 1.0916382464604033 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
17.526734077149836 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.17666760063569376 , 0.03906357688595127 , 0.10016342665970264 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-1.0082157831250627 , -0.12777549108596697 , 0.05938819116560034 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7128863317626434 , -0.487476973527216 , 1.126864489132031 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.48889455952509353 , -0.9733487233286112 , 1.142392583666514 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
21.188586550812833 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.17666760063569376 , 0.03906357688595127 , 0.10016342665970264 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-1.0082157831250627 , -0.12777549108596697 , 0.05938819116560034 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7128863317626434 , -0.487476973527216 , 1.126864489132031 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.48889455952509353 , -0.9733487233286112 , 1.142392583666514 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
24.85043902447583 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.17666760063569376 , 0.03906357688595127 , 0.10016342665970264 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-1.1497088558662893 , 0.022813413234157823 , -0.017113894203768305 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6040873303055019 , -0.5493044683167706 , 1.1207659032876205 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.4943893168496861 , -0.959240277976292 , 1.298834957863871 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
28.613624016577162 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.17666760063569376 , 0.03906357688595127 , 0.10016342665970264 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-1.1749176830929418 , 0.027904915656730866 , 0.06732167569809716 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6197133869153072 , -0.36277374800764794 , 0.9029924559373835 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.5870245052092964 , -0.7534865673941666 , 1.4526090935767 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.29166909442943223 , -0.08935026368496513 , 0.1307051077640093 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7128863317626434 , -0.487476973527216 , 1.126864489132031 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.3171926526728849 , -0.7704334233510943 , 1.5547699408691338 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.29166909442943223 , -0.08935026368496513 , 0.1307051077640093 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7128863317626434 , -0.487476973527216 , 1.126864489132031 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.3171926526728849 , -0.7704334233510943 , 1.5547699408691338 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.6179376419024845 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.29166909442943223 , -0.08935026368496513 , 0.1307051077640093 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7128863317626434 , -0.487476973527216 , 1.126864489132031 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.3171926526728849 , -0.7704334233510943 , 1.5547699408691338 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
9.92690646285373 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.29166909442943223 , -0.08935026368496513 , 0.1307051077640093 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.8086697366822948 , 0.21634207570962605 , 0.12424881904987228 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7128863317626434 , -0.487476973527216 , 1.126864489132031 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.3171926526728849 , -0.7704334233510943 , 1.5547699408691338 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
13.235875283804976 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.4626535482203629 , 0.03235983508247903 , 0.32155492215504383 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.8205179012921929 , 0.239235171397927 , 0.04727152878046781 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.78015313699878 , -0.47437449886860694 , 1.2217938074098567 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.3171926526728849 , -0.7704334233510943 , 1.5547699408691338 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
16.75204195344182 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.4626535482203629 , 0.03235983508247903 , 0.32155492215504383 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.8205179012921929 , 0.239235171397927 , 0.04727152878046781 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.78015313699878 , -0.47437449886860694 , 1.2217938074098567 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.3171926526728849 , -0.7704334233510943 , 1.5547699408691338 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
20.268208623078664 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.4626535482203629 , 0.03235983508247903 , 0.32155492215504383 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.8454885770293312 , 0.22485160145581407 , 0.14123406217904622 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.78015313699878 , -0.47437449886860694 , 1.2217938074098567 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.3171926526728849 , -0.7704334233510943 , 1.5547699408691338 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
23.800150464763583 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.3782131369346631 , 0.03378488194912067 , 0.2492398694688409 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7468280881661634 , 0.0037961255979229724 , 0.15138078808807234 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7282853951105054 , -0.44171596780581895 , 1.1712640082742385 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.3171926526728849 , -0.7704334233510943 , 1.5547699408691338 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
27.022498520510588 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.3782131369346631 , 0.03378488194912067 , 0.2492398694688409 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.5405425346587477 , 0.1440570991579244 , 0.16173021361225012 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.6894596577333134 , -0.3598531077295289 , 1.1736373791222694 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.5042146287992881 , -0.7651302959374767 , 1.4863310715573868 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
30.03208353506416 , |Acc Euclidean Generation|
4 , Generation
82 , |Individual Number|
4 , |Number of points|
-0.24572041662559013 , -0.1677554199691465 , 0.1891345157942762 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.5405425346587477 , 0.1440570991579244 , 0.16173021361225012 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
-0.7054788008314773 , -0.3040679865036737 , 1.1939752724998025 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
0.5042146287992881 , -0.7651302959374767 , 1.4863310715573868 , |[0.38025689609875235, 0.38025689609875235, 0.38025689609875235, 0.38025689609875235]|
