0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.046432629162202 , |Acc Euclidean Generation|
37 , Generation
610 , |Individual Number|
4 , |Number of points|
0.2724170877061577 , -0.6426468351375358 , 1.270508565130382 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.9803239073869532 , 0.3761598620138269 , -0.024358369882161703 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.7640109241336427 , 0.6961698638127016 , 0.589764034406093 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
9.787772106130443 , |Acc Euclidean Generation|
37 , Generation
610 , |Individual Number|
4 , |Number of points|
0.2724170877061577 , -0.6426468351375358 , 1.270508565130382 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.9803239073869532 , 0.3761598620138269 , -0.024358369882161703 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.7640109241336427 , 0.6961698638127016 , 0.589764034406093 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
13.529111583098684 , |Acc Euclidean Generation|
37 , Generation
610 , |Individual Number|
4 , |Number of points|
0.2724170877061577 , -0.6426468351375358 , 1.270508565130382 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.9803239073869532 , 0.3761598620138269 , -0.024358369882161703 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.7640109241336427 , 0.6961698638127016 , 0.589764034406093 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
17.27045106006692 , |Acc Euclidean Generation|
37 , Generation
610 , |Individual Number|
4 , |Number of points|
0.24326390998312208 , -0.4367653254963981 , 1.1833366449052283 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-1.0068756387409408 , 0.18054563783478436 , 0.16641952672368038 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.8500313298141433 , 0.5987510927509004 , 0.539231067841303 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
20.603858217133357 , |Acc Euclidean Generation|
37 , Generation
610 , |Individual Number|
4 , |Number of points|
0.24326390998312208 , -0.4367653254963981 , 1.1833366449052283 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-1.0068756387409408 , 0.18054563783478436 , 0.16641952672368038 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.8500313298141433 , 0.5987510927509004 , 0.539231067841303 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
23.937265374199793 , |Acc Euclidean Generation|
37 , Generation
610 , |Individual Number|
4 , |Number of points|
0.24326390998312208 , -0.4367653254963981 , 1.1833366449052283 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-1.0068756387409408 , 0.18054563783478436 , 0.16641952672368038 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.8500313298141433 , 0.5987510927509004 , 0.539231067841303 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
27.27067253126623 , |Acc Euclidean Generation|
37 , Generation
610 , |Individual Number|
4 , |Number of points|
0.2490936691702161 , -0.4829806849299774 , 0.999998017351141 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-1.0068756387409408 , 0.18054563783478436 , 0.16641952672368038 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.8500313298141433 , 0.5987510927509004 , 0.539231067841303 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
30.667264167171854 , |Acc Euclidean Generation|
37 , Generation
610 , |Individual Number|
4 , |Number of points|
0.2490936691702161 , -0.4829806849299774 , 0.999998017351141 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-1.0068756387409408 , 0.18054563783478436 , 0.16641952672368038 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.8500313298141433 , 0.5987510927509004 , 0.539231067841303 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
34.06385580307748 , |Acc Euclidean Generation|
37 , Generation
610 , |Individual Number|
4 , |Number of points|
0.3380288106123032 , -0.4697754565682931 , 1.0026250907616814 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-1.086030484926362 , 0.138678757592268 , 0.0050626009064120014 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.8500313298141433 , 0.5987510927509004 , 0.539231067841303 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
37 , Generation
610 , |Individual Number|
4 , |Number of points|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
37 , Generation
610 , |Individual Number|
4 , |Number of points|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.046432629162202 , |Acc Euclidean Generation|
37 , Generation
610 , |Individual Number|
4 , |Number of points|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.403381648450065 , |Acc Euclidean Generation|
37 , Generation
610 , |Individual Number|
4 , |Number of points|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
12.760330667737929 , |Acc Euclidean Generation|
37 , Generation
610 , |Individual Number|
4 , |Number of points|
0.45768943892515 , -0.5017332729382477 , 1.1411460660692545 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.8995988376645773 , 0.3828331698791292 , -0.10291551506928426 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.5811657467484275 , 0.5042803112769235 , 0.5382566359645815 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
16.005610756855596 , |Acc Euclidean Generation|
37 , Generation
610 , |Individual Number|
4 , |Number of points|
0.45768943892515 , -0.5017332729382477 , 1.1411460660692545 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.8762043574341952 , 0.3614653739315953 , -0.18554435510705244 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.2855307194646314 , -0.2573443146799218 , 1.3215594280388994 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.6061252584007782 , 0.5558500942258012 , 0.4655102874629778 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
19.319611828234965 , |Acc Euclidean Generation|
37 , Generation
610 , |Individual Number|
4 , |Number of points|
0.45768943892515 , -0.5017332729382477 , 1.1411460660692545 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.8762043574341952 , 0.3614653739315953 , -0.18554435510705244 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.25898355309545007 , -0.29005724861097276 , 1.302043216599528 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.6245956814132472 , 0.4764622841998849 , 0.5709463303929818 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
37 , Generation
610 , |Individual Number|
4 , |Number of points|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
37 , Generation
610 , |Individual Number|
4 , |Number of points|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.046432629162202 , |Acc Euclidean Generation|
37 , Generation
610 , |Individual Number|
4 , |Number of points|
0.0049643423640796935 , -0.5507559698808993 , 1.0998591416396881 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.97942475943336 , 0.3820895060171929 , -0.21900596406752093 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.520278271315423 , |Acc Euclidean Generation|
37 , Generation
610 , |Individual Number|
4 , |Number of points|
0.0049643423640796935 , -0.5507559698808993 , 1.0998591416396881 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.97942475943336 , 0.3820895060171929 , -0.21900596406752093 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
12.994123913468645 , |Acc Euclidean Generation|
37 , Generation
610 , |Individual Number|
4 , |Number of points|
0.020451029208496056 , -0.5247763854351148 , 0.9098869778996158 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-1.004832138400038 , 0.3068110160967856 , -0.2861910516679793 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.18344546888440258 , -0.43858636904241066 , 1.393158078767264 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
16.623233910697657 , |Acc Euclidean Generation|
37 , Generation
610 , |Individual Number|
4 , |Number of points|
0.020451029208496056 , -0.5247763854351148 , 0.9098869778996158 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-1.004832138400038 , 0.3068110160967856 , -0.2861910516679793 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.18344546888440258 , -0.43858636904241066 , 1.393158078767264 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
20.25234390792667 , |Acc Euclidean Generation|
37 , Generation
610 , |Individual Number|
4 , |Number of points|
-0.014475861853634267 , -0.5748925996024155 , 0.9374468306617437 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-1.004832138400038 , 0.3068110160967856 , -0.2861910516679793 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.11542442495182484 , -0.5114151992439094 , 1.7168441275168245 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.48978389024542013 , 0.7361903337724409 , 0.3958673843762428 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
24.04298987815341 , |Acc Euclidean Generation|
37 , Generation
610 , |Individual Number|
4 , |Number of points|
-0.014475861853634267 , -0.5748925996024155 , 0.9374468306617437 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-1.004832138400038 , 0.3068110160967856 , -0.2861910516679793 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.11542442495182484 , -0.5114151992439094 , 1.7168441275168245 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.48978389024542013 , 0.7361903337724409 , 0.3958673843762428 , |[0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
