12 , Generation
4028.7025886338897 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
39.78591716349727 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.2944029921737864 , 0.887204062611779 , 1.9945679559451024 , 0.019703752613782544
-0.7692859775851337 , 0.7295150395830858 , 0.45858422551403805 , 0.019703752613782544
0.648478562404341 , 0.37311120798534003 , 0.8273298074583922 , 0.12272775381125377
-0.8087448015934773 , -0.7235887954459531 , 0.4910326214924349 , 0.12272775381125377
-0.5351304449263227 , 0.1480448995030041 , 0.8091614091466668 , 0.12272775381125377
-0.30327935533013206 , 0.04348871895842579 , 0.18465837791632292 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
10.102541445473102 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , 0.12272775381125377
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , 0.12272775381125377
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , 0.12272775381125377
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
15.153812168209654 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
0.6062266417151956 , 0.020693176981190498 , 0.8440288439622982 , 0.12272775381125377
-0.9415971096595234 , -0.4903241823963974 , 0.7174141385207861 , 0.12272775381125377
-0.47616619333835525 , 0.22217817071506965 , 1.051670473631434 , 0.12272775381125377
-0.31970311014406383 , 0.11594010333034586 , 0.31492686387056934 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
20.133748459876916 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
0.6062266417151956 , 0.020693176981190498 , 0.8440288439622982 , 0.12272775381125377
-0.9415971096595234 , -0.4903241823963974 , 0.7174141385207861 , 0.12272775381125377
-0.47616619333835525 , 0.22217817071506965 , 1.051670473631434 , 0.12272775381125377
-0.31970311014406383 , 0.11594010333034586 , 0.31492686387056934 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
25.11368475154418 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
0.6062266417151956 , 0.020693176981190498 , 0.8440288439622982 , 0.12272775381125377
-0.8750689656629111 , -0.46815919836944303 , 0.6317827293790956 , 0.12272775381125377
-0.6403138359498731 , 0.3248442413950928 , 0.844069473241569 , 0.12272775381125377
-0.2910399887732953 , 0.2392169716019342 , 0.3654609621242776 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
30.326100927679708 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , 0.019703752613782544
-0.8795934316739978 , 0.8314180564311456 , 0.42308485408805296 , 0.019703752613782544
0.6062266417151956 , 0.020693176981190498 , 0.8440288439622982 , 0.12272775381125377
-0.9426062660258901 , -0.3905529834378756 , 0.5977702983217665 , 0.12272775381125377
-0.9590240633688005 , 0.29108330384220527 , 0.8463360396990339 , 0.12272775381125377
-0.2910399887732953 , 0.2392169716019342 , 0.3654609621242776 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
36.16524630502846 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.45511923496684104 , 0.7363627883063657 , 1.9092381091221966 , 0.019703752613782544
-0.8795934316739978 , 0.8314180564311456 , 0.42308485408805296 , 0.019703752613782544
0.6062266417151956 , 0.020693176981190498 , 0.8440288439622982 , 0.12272775381125377
-1.0065912296706472 , -0.3332336669873549 , 0.6843124018128262 , 0.12272775381125377
-0.9590240633688005 , 0.29108330384220527 , 0.8463360396990339 , 0.12272775381125377
-0.04562603544430624 , 0.5692696584676059 , -0.1617749693983346 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
42.33851021063236 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.501915088214386 , 0.5484297758902991 , 1.7967170430512405 , 0.019703752613782544
-0.8795934316739978 , 0.8314180564311456 , 0.42308485408805296 , 0.019703752613782544
0.542404176374853 , 0.03334604619551647 , 0.6796478406780921 , 0.12272775381125377
-1.0065912296706472 , -0.3332336669873549 , 0.6843124018128262 , 0.12272775381125377
-1.0657212763733246 , 0.3517736266396715 , 1.0008525932448709 , 0.12272775381125377
0.03382947764277064 , 0.5869904858781174 , -0.25914069061837613 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
48.39357717624671 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.501915088214386 , 0.5484297758902991 , 1.7967170430512405 , 0.019703752613782544
-0.8795934316739978 , 0.8314180564311456 , 0.42308485408805296 , 0.019703752613782544
0.542404176374853 , 0.03334604619551647 , 0.6796478406780921 , 0.12272775381125377
-1.0065912296706472 , -0.3332336669873549 , 0.6843124018128262 , 0.12272775381125377
-1.0657212763733246 , 0.3517736266396715 , 1.0008525932448709 , 0.12272775381125377
0.03382947764277064 , 0.5869904858781174 , -0.25914069061837613 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
54.44864414186106 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4766781078292643 , 0.6038923900542023 , 1.7461880370834177 , 0.019703752613782544
-1.054324759516455 , 0.9702775115134492 , 0.5481025876580508 , 0.019703752613782544
0.5321534252570201 , 0.09305080612038626 , 0.6430820826455664 , 0.12272775381125377
-1.028447475705294 , -0.03941339100115532 , 0.62346661680338 , 0.12272775381125377
-1.0431138895883263 , 0.16878457931600782 , 1.006120693000716 , 0.12272775381125377
0.03382947764277064 , 0.5869904858781174 , -0.25914069061837613 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
60.6361908446835 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4766781078292643 , 0.6038923900542023 , 1.7461880370834177 , 0.019703752613782544
-1.054324759516455 , 0.9702775115134492 , 0.5481025876580508 , 0.019703752613782544
0.5321534252570201 , 0.09305080612038626 , 0.6430820826455664 , 0.12272775381125377
-1.028447475705294 , -0.03941339100115532 , 0.62346661680338 , 0.12272775381125377
-1.0431138895883263 , 0.16878457931600782 , 1.006120693000716 , 0.12272775381125377
0.03382947764277064 , 0.5869904858781174 , -0.25914069061837613 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
66.82373754750594 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4766781078292643 , 0.6038923900542023 , 1.7461880370834177 , 0.019703752613782544
-1.054324759516455 , 0.9702775115134492 , 0.5481025876580508 , 0.019703752613782544
0.5321534252570201 , 0.09305080612038626 , 0.6430820826455664 , 0.12272775381125377
-1.028447475705294 , -0.03941339100115532 , 0.62346661680338 , 0.12272775381125377
-1.0431138895883263 , 0.16878457931600782 , 1.006120693000716 , 0.12272775381125377
0.03382947764277064 , 0.5869904858781174 , -0.25914069061837613 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
73.01128425032837 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.40740655996757047 , 0.5562091832287199 , 1.8183630443440308 , 0.019703752613782544
-1.2167758657096042 , 0.9830872062180217 , 0.6793039156479485 , 0.019703752613782544
0.5321534252570201 , 0.09305080612038626 , 0.6430820826455664 , 0.12272775381125377
-1.028447475705294 , -0.03941339100115532 , 0.62346661680338 , 0.12272775381125377
-1.1450670671550707 , 0.22401943596676885 , 0.9605251039484464 , 0.12272775381125377
0.03382947764277064 , 0.5869904858781174 , -0.25914069061837613 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
10.102541445473102 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4481917290868252 , 0.8118495647010239 , 1.7421936625900325 , 0.019703752613782544
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , 0.019703752613782544
0.5802927147576799 , 0.039752630485800716 , 1.0125345626654596 , 0.12272775381125377
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , 0.12272775381125377
-0.6540950235262133 , 0.2437971442586847 , 0.9811152584944309 , 0.12272775381125377
-0.4479679211524448 , 0.0949206400940751 , 0.2027174326494152 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
15.264303169624219 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4810052323548196 , 0.6447630311287934 , 1.603159164085671 , 0.019703752613782544
-0.8438154793106745 , 0.7685756240118464 , 0.3203437879256297 , 0.019703752613782544
0.5802927147576799 , 0.039752630485800716 , 1.0125345626654596 , 0.12272775381125377
-1.0090335502513283 , -0.3213926840896971 , 0.5150323085587507 , 0.12272775381125377
-0.6540950235262133 , 0.2437971442586847 , 0.9811152584944309 , 0.12272775381125377
-0.2559726158674891 , 0.21957727262063748 , 0.05489192448067293 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
20.502770274241534 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4810052323548196 , 0.6447630311287934 , 1.603159164085671 , 0.019703752613782544
-0.8438154793106745 , 0.7685756240118464 , 0.3203437879256297 , 0.019703752613782544
0.5802927147576799 , 0.039752630485800716 , 1.0125345626654596 , 0.12272775381125377
-1.0090335502513283 , -0.3213926840896971 , 0.5150323085587507 , 0.12272775381125377
-0.6540950235262133 , 0.2437971442586847 , 0.9811152584944309 , 0.12272775381125377
-0.2559726158674891 , 0.21957727262063748 , 0.05489192448067293 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
25.74123737885885 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4810052323548196 , 0.6447630311287934 , 1.603159164085671 , 0.019703752613782544
-0.841638539517993 , 0.8612997730802426 , 0.5507902425218962 , 0.019703752613782544
0.6473115367350353 , 0.03438524970741397 , 0.8443625806437525 , 0.12272775381125377
-0.9498725910568796 , -0.18810589651608825 , 0.38053451083817436 , 0.12272775381125377
-0.653484656324376 , 0.17904689291867845 , 0.9811199556291776 , 0.12272775381125377
-0.2559726158674891 , 0.21957727262063748 , 0.05489192448067293 , 0.12272775381125377
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
10.102541445473102 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
15.153812168209654 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
20.205082890946205 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
25.25635361368276 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
30.307624336419313 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.5591228367705072 , 0.25938707102788705 , 0.9031754866725943 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
35.36277653325482 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.5591228367705072 , 0.25938707102788705 , 0.9031754866725943 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
40.417928730090324 , |Acc Euclidean Generation|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.5570834190551166 , 0.30090685843903997 , 0.9933035636707839 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.2892478291623504 , 0.21665895545624622 , 0.6805933951055424 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5523920155005492 , -0.05829522282116102 , 0.004601536629081138 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
12 , Generation
211 , |Individual Number|
6 , |Number of points|
0.4500612951829047 , 0.7723828890198529 , 1.6775790705220206 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.6573279713879869 , 0.6169859039209038 , 0.48288834394622926 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
0.6314179795660719 , 0.14716800232567043 , 1.0022580099081082 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.8532559197817157 , -0.42874889985180487 , 0.664520476144155 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.5618015425285221 , 0.16664644157238778 , 0.8189493436973073 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
-0.440097731808522 , 0.08604201230974011 , 0.2568262771477275 , |[0.019703752613782544, 0.019703752613782544, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377, 0.12272775381125377]|
