16 , Generation
0.16894823778364673 , 0.8446751660417418 , 0.8497767858540449 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.3162366039596024 , 0.807844354369532 , 0.7270599189325788 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
16 , Generation
479 , |Individual Number|
5 , |Number of points|
0.26325393972238487 , 0.2963018129967507 , 1.1528216415399755 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.9229901687106069 , 0.3220852989887863 , 1.9479757715070725 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
-0.2143454524109032 , 0.7169152906972276 , 0.5891542878752111 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.16894823778364673 , 0.8446751660417418 , 0.8497767858540449 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.3162366039596024 , 0.807844354369532 , 0.7270599189325788 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
16 , Generation
479 , |Individual Number|
5 , |Number of points|
0.26325393972238487 , 0.2963018129967507 , 1.1528216415399755 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.9229901687106069 , 0.3220852989887863 , 1.9479757715070725 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
-0.2143454524109032 , 0.7169152906972276 , 0.5891542878752111 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.16894823778364673 , 0.8446751660417418 , 0.8497767858540449 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.3162366039596024 , 0.807844354369532 , 0.7270599189325788 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
16 , Generation
479 , |Individual Number|
5 , |Number of points|
0.26325393972238487 , 0.2963018129967507 , 1.1528216415399755 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.9229901687106069 , 0.3220852989887863 , 1.9479757715070725 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
-0.2143454524109032 , 0.7169152906972276 , 0.5891542878752111 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.16894823778364673 , 0.8446751660417418 , 0.8497767858540449 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.3162366039596024 , 0.807844354369532 , 0.7270599189325788 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
16 , Generation
479 , |Individual Number|
5 , |Number of points|
0.26325393972238487 , 0.2963018129967507 , 1.1528216415399755 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.9229901687106069 , 0.3220852989887863 , 1.9479757715070725 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
-0.2143454524109032 , 0.7169152906972276 , 0.5891542878752111 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.16894823778364673 , 0.8446751660417418 , 0.8497767858540449 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.3162366039596024 , 0.807844354369532 , 0.7270599189325788 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
16 , Generation
479 , |Individual Number|
5 , |Number of points|
0.26325393972238487 , 0.2963018129967507 , 1.1528216415399755 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.9229901687106069 , 0.3220852989887863 , 1.9479757715070725 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
-0.2143454524109032 , 0.7169152906972276 , 0.5891542878752111 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.16894823778364673 , 0.8446751660417418 , 0.8497767858540449 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.3162366039596024 , 0.807844354369532 , 0.7270599189325788 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
16 , Generation
479 , |Individual Number|
5 , |Number of points|
0.26325393972238487 , 0.2963018129967507 , 1.1528216415399755 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.9229901687106069 , 0.3220852989887863 , 1.9479757715070725 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
-0.2143454524109032 , 0.7169152906972276 , 0.5891542878752111 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.16894823778364673 , 0.8446751660417418 , 0.8497767858540449 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.3162366039596024 , 0.807844354369532 , 0.7270599189325788 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
16 , Generation
479 , |Individual Number|
5 , |Number of points|
0.26325393972238487 , 0.2963018129967507 , 1.1528216415399755 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.9229901687106069 , 0.3220852989887863 , 1.9479757715070725 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
-0.2143454524109032 , 0.7169152906972276 , 0.5891542878752111 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.16894823778364673 , 0.8446751660417418 , 0.8497767858540449 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.3162366039596024 , 0.807844354369532 , 0.7270599189325788 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
16 , Generation
479 , |Individual Number|
5 , |Number of points|
0.26325393972238487 , 0.2963018129967507 , 1.1528216415399755 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.9229901687106069 , 0.3220852989887863 , 1.9479757715070725 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
-0.2143454524109032 , 0.7169152906972276 , 0.5891542878752111 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.16894823778364673 , 0.8446751660417418 , 0.8497767858540449 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.3162366039596024 , 0.807844354369532 , 0.7270599189325788 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
16 , Generation
479 , |Individual Number|
5 , |Number of points|
0.26325393972238487 , 0.2963018129967507 , 1.1528216415399755 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.9229901687106069 , 0.3220852989887863 , 1.9479757715070725 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
-0.2143454524109032 , 0.7169152906972276 , 0.5891542878752111 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.16894823778364673 , 0.8446751660417418 , 0.8497767858540449 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.3162366039596024 , 0.807844354369532 , 0.7270599189325788 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
16 , Generation
479 , |Individual Number|
5 , |Number of points|
0.26325393972238487 , 0.2963018129967507 , 1.1528216415399755 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.9229901687106069 , 0.3220852989887863 , 1.9479757715070725 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
-0.2143454524109032 , 0.7169152906972276 , 0.5891542878752111 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.16894823778364673 , 0.8446751660417418 , 0.8497767858540449 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.3162366039596024 , 0.807844354369532 , 0.7270599189325788 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
16 , Generation
479 , |Individual Number|
5 , |Number of points|
0.26325393972238487 , 0.2963018129967507 , 1.1528216415399755 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.9229901687106069 , 0.3220852989887863 , 1.9479757715070725 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
-0.2143454524109032 , 0.7169152906972276 , 0.5891542878752111 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.16894823778364673 , 0.8446751660417418 , 0.8497767858540449 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.3162366039596024 , 0.807844354369532 , 0.7270599189325788 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
16 , Generation
479 , |Individual Number|
5 , |Number of points|
0.26325393972238487 , 0.2963018129967507 , 1.1528216415399755 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.9229901687106069 , 0.3220852989887863 , 1.9479757715070725 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
-0.2143454524109032 , 0.7169152906972276 , 0.5891542878752111 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.16894823778364673 , 0.8446751660417418 , 0.8497767858540449 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.3162366039596024 , 0.807844354369532 , 0.7270599189325788 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
16 , Generation
479 , |Individual Number|
5 , |Number of points|
0.26325393972238487 , 0.2963018129967507 , 1.1528216415399755 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.9229901687106069 , 0.3220852989887863 , 1.9479757715070725 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
-0.2143454524109032 , 0.7169152906972276 , 0.5891542878752111 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.16894823778364673 , 0.8446751660417418 , 0.8497767858540449 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.3162366039596024 , 0.807844354369532 , 0.7270599189325788 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
16 , Generation
479 , |Individual Number|
5 , |Number of points|
0.26325393972238487 , 0.2963018129967507 , 1.1528216415399755 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.9229901687106069 , 0.3220852989887863 , 1.9479757715070725 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
-0.2143454524109032 , 0.7169152906972276 , 0.5891542878752111 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.16894823778364673 , 0.8446751660417418 , 0.8497767858540449 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.3162366039596024 , 0.807844354369532 , 0.7270599189325788 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
16 , Generation
479 , |Individual Number|
5 , |Number of points|
0.26325393972238487 , 0.2963018129967507 , 1.1528216415399755 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.9229901687106069 , 0.3220852989887863 , 1.9479757715070725 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
-0.2143454524109032 , 0.7169152906972276 , 0.5891542878752111 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.16894823778364673 , 0.8446751660417418 , 0.8497767858540449 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.3162366039596024 , 0.807844354369532 , 0.7270599189325788 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
16 , Generation
479 , |Individual Number|
5 , |Number of points|
0.26325393972238487 , 0.2963018129967507 , 1.1528216415399755 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.9229901687106069 , 0.3220852989887863 , 1.9479757715070725 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
-0.2143454524109032 , 0.7169152906972276 , 0.5891542878752111 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.16894823778364673 , 0.8446751660417418 , 0.8497767858540449 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.3162366039596024 , 0.807844354369532 , 0.7270599189325788 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
16 , Generation
479 , |Individual Number|
5 , |Number of points|
0.26325393972238487 , 0.2963018129967507 , 1.1528216415399755 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.9229901687106069 , 0.3220852989887863 , 1.9479757715070725 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
-0.2143454524109032 , 0.7169152906972276 , 0.5891542878752111 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.16894823778364673 , 0.8446751660417418 , 0.8497767858540449 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.3162366039596024 , 0.807844354369532 , 0.7270599189325788 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
16 , Generation
479 , |Individual Number|
5 , |Number of points|
0.26325393972238487 , 0.2963018129967507 , 1.1528216415399755 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.9229901687106069 , 0.3220852989887863 , 1.9479757715070725 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
-0.2143454524109032 , 0.7169152906972276 , 0.5891542878752111 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.16894823778364673 , 0.8446751660417418 , 0.8497767858540449 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.3162366039596024 , 0.807844354369532 , 0.7270599189325788 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
16 , Generation
479 , |Individual Number|
5 , |Number of points|
0.26325393972238487 , 0.2963018129967507 , 1.1528216415399755 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.9229901687106069 , 0.3220852989887863 , 1.9479757715070725 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
-0.2143454524109032 , 0.7169152906972276 , 0.5891542878752111 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.16894823778364673 , 0.8446751660417418 , 0.8497767858540449 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
0.3162366039596024 , 0.807844354369532 , 0.7270599189325788 , |[0.021100286428819233, 0.021100286428819233, 0.3116235847355054, 0.48642983701997944, 0.019703752613782544]|
