11 , Generation
26.01140414343019 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.06652134841655033 , 0.4317696579216394 , 1.5297715686741582 , 0.019703752613782544
-0.5851219698564395 , 0.7300193353034719 , -0.3929972203781602 , 0.019703752613782544
-0.8520941114135901 , -0.08518183967953132 , 0.5508371900930782 , 0.019703752613782544
-0.6725671129402189 , 0.6662907164447156 , 0.6592973590533701 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
29.83056945681685 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
-0.029315468608188316 , 0.45051382540330787 , 1.668758810381279 , 0.019703752613782544
-0.6118771750554616 , 0.6106712189543765 , -0.32104911627730437 , 0.019703752613782544
-0.5169434113526971 , -0.07705589798194967 , 0.44367872885231613 , 0.019703752613782544
-0.6725671129402189 , 0.6662907164447156 , 0.6592973590533701 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
33.212765553162704 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
-0.029315468608188316 , 0.45051382540330787 , 1.668758810381279 , 0.019703752613782544
-0.6118771750554616 , 0.6106712189543765 , -0.32104911627730437 , 0.019703752613782544
-0.5169434113526971 , -0.07705589798194967 , 0.44367872885231613 , 0.019703752613782544
-0.6725671129402189 , 0.6662907164447156 , 0.6592973590533701 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
36.594961649508555 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
-0.029315468608188316 , 0.45051382540330787 , 1.668758810381279 , 0.019703752613782544
-0.6118771750554616 , 0.6106712189543765 , -0.32104911627730437 , 0.019703752613782544
-0.5169434113526971 , -0.07705589798194967 , 0.44367872885231613 , 0.019703752613782544
-0.6725671129402189 , 0.6662907164447156 , 0.6592973590533701 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
39.977157745854406 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
-0.029315468608188316 , 0.45051382540330787 , 1.668758810381279 , 0.019703752613782544
-0.6118771750554616 , 0.6106712189543765 , -0.32104911627730437 , 0.019703752613782544
-0.5169434113526971 , -0.07705589798194967 , 0.44367872885231613 , 0.019703752613782544
-0.6725671129402189 , 0.6662907164447156 , 0.6592973590533701 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
43.35935384220026 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
-0.029315468608188316 , 0.45051382540330787 , 1.668758810381279 , 0.019703752613782544
-0.6118771750554616 , 0.6106712189543765 , -0.32104911627730437 , 0.019703752613782544
-0.5169434113526971 , -0.07705589798194967 , 0.44367872885231613 , 0.019703752613782544
-0.6725671129402189 , 0.6662907164447156 , 0.6592973590533701 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
46.74154993854611 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
-0.029315468608188316 , 0.45051382540330787 , 1.668758810381279 , 0.019703752613782544
-0.6118771750554616 , 0.6106712189543765 , -0.32104911627730437 , 0.019703752613782544
-0.5169434113526971 , -0.07705589798194967 , 0.44367872885231613 , 0.019703752613782544
-0.6725671129402189 , 0.6662907164447156 , 0.6592973590533701 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.508705607254339 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.4111873886675189 , 0.4060713833054012 , 1.7040693059641385 , 0.019703752613782544
-0.8500003274216836 , 0.4652364999203098 , 0.35969188011523723 , 0.019703752613782544
-0.8966208844271263 , -0.10313990832544932 , 0.6225754302637663 , 0.019703752613782544
-0.41310986977781905 , 0.6922195639711294 , 0.5777884179458063 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
11.260848737182158 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.5981868028500155 , 0.4311084341640402 , 1.714668549174582 , 0.019703752613782544
-0.875640820043222 , 0.46329419420675705 , 0.2322295252973112 , 0.019703752613782544
-0.7738217936916283 , -0.0166164304699135 , 0.6379215524607798 , 0.019703752613782544
-0.4690947576023974 , 0.7426761773551378 , 0.698443283548473 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
15.133085891475355 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.45222033314737686 , 0.25115067648451 , 2.036121763470938 , 0.019703752613782544
-0.8667084565985014 , 0.6098392307790325 , 0.18787660890463112 , 0.019703752613782544
-0.7738217936916283 , -0.0166164304699135 , 0.6379215524607798 , 0.019703752613782544
-0.4473624206318051 , 0.7551531964729464 , 0.6829011330494704 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
18.86285284194874 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.48264941582086907 , 0.16320727867644422 , 2.0959134579307115 , 0.019703752613782544
-0.8667084565985014 , 0.6098392307790325 , 0.18787660890463112 , 0.019703752613782544
-0.7738217936916283 , -0.0166164304699135 , 0.6379215524607798 , 0.019703752613782544
-0.6649882428577976 , 0.7286378795919473 , 0.7001919498866245 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.508705607254339 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.3141413935386199 , 0.7125375057275265 , 1.6718761749818172 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6984130325007551 , 0.5347027995874553 , 0.2661356620527081 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8966208844271263 , -0.10313990832544932 , 0.6225754302637663 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.4339132659735344 , 0.6793466414496461 , 0.5010070400877192 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
11.556175265800114 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.1622536394919687 , 0.7157909283394154 , 1.6893019158824512 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7138103586976852 , 0.3646508578488391 , 0.24784471597524294 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7440422804644085 , -0.2704452668999858 , 0.5635949829431904 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.4339132659735344 , 0.6793466414496461 , 0.5010070400877192 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
15.352755465274186 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.1622536394919687 , 0.7157909283394154 , 1.6893019158824512 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.83812717011246 , 0.2696738253174669 , 0.30636787986115677 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7440422804644085 , -0.2704452668999858 , 0.5635949829431904 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.4339132659735344 , 0.6793466414496461 , 0.5010070400877192 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
19.189547972081616 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.1622536394919687 , 0.7157909283394154 , 1.6893019158824512 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.83812717011246 , 0.2696738253174669 , 0.30636787986115677 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7440422804644085 , -0.2704452668999858 , 0.5635949829431904 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.4339132659735344 , 0.6793466414496461 , 0.5010070400877192 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
23.02634047888905 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.1622536394919687 , 0.7157909283394154 , 1.6893019158824512 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.83812717011246 , 0.2696738253174669 , 0.30636787986115677 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7440422804644085 , -0.2704452668999858 , 0.5635949829431904 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.4339132659735344 , 0.6793466414496461 , 0.5010070400877192 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
26.863132985696485 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.1622536394919687 , 0.7157909283394154 , 1.6893019158824512 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6870617450142146 , 0.22769206746942136 , 0.36839494503757375 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8586455023581248 , -0.1778637579280193 , 0.43669893280190086 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.49569456687401714 , 0.7184194186344612 , 0.6159427754934572 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
30.672313656352717 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.32266026950557014 , 0.6945004761721475 , 1.7403124954780886 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5992790902797906 , 0.32080164766380964 , 0.16898050689414465 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8675838748172929 , -0.24765796572508988 , 0.309203206385986 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.49569456687401714 , 0.7184194186344612 , 0.6159427754934572 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.1671402689580066 , 0.4616939137467585 , 1.557657467330435 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7106394590568342 , 0.49806878119346804 , 0.3168628292092259 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8966208844271263 , -0.10313990832544932 , 0.6225754302637663 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6616700370419922 , 0.6834937466857492 , 0.6151443720171743 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.1671402689580066 , 0.4616939137467585 , 1.557657467330435 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7106394590568342 , 0.49806878119346804 , 0.3168628292092259 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8966208844271263 , -0.10313990832544932 , 0.6225754302637663 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6616700370419922 , 0.6834937466857492 , 0.6151443720171743 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.508705607254339 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.1671402689580066 , 0.4616939137467585 , 1.557657467330435 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7106394590568342 , 0.49806878119346804 , 0.3168628292092259 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8966208844271263 , -0.10313990832544932 , 0.6225754302637663 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6616700370419922 , 0.6834937466857492 , 0.6151443720171743 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.263058410881507 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.21085074376946014 , 0.5781733033906034 , 1.378264575303702 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9371083549160251 , 0.4522225082403996 , 0.1879459665656599 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-1.0583323955356356 , -0.1457189440727195 , 0.6564791340255507 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6616700370419922 , 0.6834937466857492 , 0.6151443720171743 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
15.491599073459941 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.21085074376946014 , 0.5781733033906034 , 1.378264575303702 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8636579582441107 , 0.5531357589312633 , 0.2783689091576209 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-1.0221012080061727 , -0.026011101143202514 , 0.38670003170629896 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.6616700370419922 , 0.6834937466857492 , 0.6151443720171743 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
19.69540944915089 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.21085074376946014 , 0.5781733033906034 , 1.378264575303702 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8636579582441107 , 0.5531357589312633 , 0.2783689091576209 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9432574340485286 , 0.11395018769440785 , 0.6267508126534803 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5850327099405077 , 0.8060436481125602 , 0.572086832559189 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
23.94327859640917 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.21085074376946014 , 0.5781733033906034 , 1.378264575303702 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8636579582441107 , 0.5531357589312633 , 0.2783689091576209 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9432574340485286 , 0.11395018769440785 , 0.6267508126534803 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5850327099405077 , 0.8060436481125602 , 0.572086832559189 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
28.191147743667447 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.21085074376946014 , 0.5781733033906034 , 1.378264575303702 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8636579582441107 , 0.5531357589312633 , 0.2783689091576209 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.9432574340485286 , 0.11395018769440785 , 0.6267508126534803 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.5850327099405077 , 0.8060436481125602 , 0.572086832559189 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
32.43901689092573 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.17780541457251886 , 0.44762467903492176 , 1.403322249568339 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.96264655159365 , 0.6177118140351721 , 0.2579215680857428 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8916902847913557 , 0.128823775273044 , 0.5195231263812654 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7266113985567696 , 0.9038201782647453 , 0.6805503280031382 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
36.776881958841045 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.39037455840884827 , 0.5920174573393614 , 1.2394356775553537 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-1.1597502335932042 , 0.5708531835506031 , 0.2691002988207763 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8916902847913557 , 0.128823775273044 , 0.5195231263812654 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7767121088281691 , 0.8727891374070702 , 0.9132536118239903 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
41.482195669772906 , |Acc Euclidean Generation|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.39037455840884827 , 0.5920174573393614 , 1.2394356775553537 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-1.1597502335932042 , 0.5708531835506031 , 0.2691002988207763 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.8916902847913557 , 0.128823775273044 , 0.5195231263812654 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
-0.7767121088281691 , 0.8727891374070702 , 0.9132536118239903 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
11 , Generation
203 , |Individual Number|
4 , |Number of points|
0.1671402689580066 , 0.4616939137467585 , 1.557657467330435 , |[0.019703752613782544, 0.019703752613782544, 0.019703752613782544, 0.019703752613782544]|
