True , |Sim Sucess|
17 , |Parent of Generation|
31.606102606248335 , |Acc Euclidean Generation|
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , 0.3116235847355054
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , 0.3116235847355054
-0.26254416870649583 , 0.8431024430348502 , 0.8183443430468946 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
34.13755089173874 , |Acc Euclidean Generation|
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , 0.3116235847355054
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , 0.3116235847355054
-0.26254416870649583 , 0.8431024430348502 , 0.8183443430468946 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
36.668999177229146 , |Acc Euclidean Generation|
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , 0.3116235847355054
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , 0.3116235847355054
-0.26254416870649583 , 0.8431024430348502 , 0.8183443430468946 , 0.3116235847355054
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
39.20044746271955 , |Acc Euclidean Generation|
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , 0.3116235847355054
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , 0.3116235847355054
-0.26254416870649583 , 0.8431024430348502 , 0.8183443430468946 , 0.3116235847355054
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , 0.3116235847355054
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , 0.3116235847355054
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , 0.3116235847355054
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , 0.3116235847355054
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , 0.3116235847355054
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , 0.3116235847355054
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , 0.3116235847355054
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , 0.3116235847355054
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , 0.3116235847355054
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , 0.3116235847355054
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , 0.3116235847355054
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , 0.3116235847355054
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
10 , Generation
343 , |Individual Number|
9 , |Number of points|
-0.40352743948490843 , 0.599581435386352 , 0.6818304544590961 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.12050151481826654 , -0.24848701060298822 , 1.2231517708641129 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3437435723424219 , 0.8223236039304287 , 0.7400912435373859 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
