53, Generation,,,,
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.509977937003943 , -0.006828213436976 , 1.5993188841782 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
10.005716359770418 , |Acc Euclidean Generation|
53 , Generation
886 , |Individual Number|
3 , |Number of points|
-0.73895087893105 , 0.115589578561635 , 0.734772666910758 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.509977937003943 , -0.006828213436976 , 1.5993188841782 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
12.507145449713022 , |Acc Euclidean Generation|
53 , Generation
886 , |Individual Number|
3 , |Number of points|
-0.73895087893105 , 0.115589578561635 , 0.734772666910758 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.689410124965036 , -0.724158881067228 , 1.58220145157277 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.509977937003943 , -0.006828213436976 , 1.5993188841782 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
15.008574539655626 , |Acc Euclidean Generation|
53 , Generation
886 , |Individual Number|
3 , |Number of points|
-0.7116283030428049 , 0.19767010688600012 , 0.8325221348599818 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.5905090900682308 , -0.6779394113466671 , 1.6146354155871439 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.509977937003943 , -0.006828213436976 , 1.5993188841782 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
17.409223029281033 , |Acc Euclidean Generation|
53 , Generation
886 , |Individual Number|
3 , |Number of points|
-0.7116283030428049 , 0.19767010688600012 , 0.8325221348599818 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.5905090900682308 , -0.6779394113466671 , 1.6146354155871439 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.509977937003943 , -0.006828213436976 , 1.5993188841782 , |[0.01244951922851, 0.01244951922851, 0.01244951922851]|
