0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.718039665748942 , |Acc Euclidean Generation|
37 , Generation
607 , |Individual Number|
3 , |Number of points|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
5.683167502115822 , |Acc Euclidean Generation|
37 , Generation
607 , |Individual Number|
3 , |Number of points|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
7.648295338482702 , |Acc Euclidean Generation|
37 , Generation
607 , |Individual Number|
3 , |Number of points|
0.69862129741846 , -0.09227034329671034 , 1.5588728220568753 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.6830593931355995 , 0.577957302279145 , -0.0189776413817756 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
9.793164664769323 , |Acc Euclidean Generation|
37 , Generation
607 , |Individual Number|
3 , |Number of points|
0.69862129741846 , -0.09227034329671034 , 1.5588728220568753 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.6830593931355995 , 0.577957302279145 , -0.0189776413817756 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
11.938033991055944 , |Acc Euclidean Generation|
37 , Generation
607 , |Individual Number|
3 , |Number of points|
0.759443778730467 , -0.005830675622455733 , 1.8448172454199114 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.9345803230046863 , 0.5338810412602532 , -0.05571122749411992 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
14.26795064108509 , |Acc Euclidean Generation|
37 , Generation
607 , |Individual Number|
3 , |Number of points|
0.5364011927176136 , -0.16464134982401124 , 1.7380771955271979 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.9189333047888384 , 0.5665152898892805 , 0.01810740356031642 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
16.4408244250099 , |Acc Euclidean Generation|
37 , Generation
607 , |Individual Number|
3 , |Number of points|
0.5364011927176136 , -0.16464134982401124 , 1.7380771955271979 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.9189333047888384 , 0.5665152898892805 , 0.01810740356031642 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
18.613698208934707 , |Acc Euclidean Generation|
37 , Generation
607 , |Individual Number|
3 , |Number of points|
0.5364011927176136 , -0.16464134982401124 , 1.7380771955271979 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.9189333047888384 , 0.5665152898892805 , 0.01810740356031642 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
20.786571992859514 , |Acc Euclidean Generation|
37 , Generation
607 , |Individual Number|
3 , |Number of points|
0.4928387746579494 , -0.12878602098510952 , 1.78217635650634 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.8537910320769151 , 0.38338419550347325 , -0.06385611776622446 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.44206052348713176 , 0.29957669814477456 , 1.6012858097045561 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
37 , Generation
607 , |Individual Number|
3 , |Number of points|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
37 , Generation
607 , |Individual Number|
3 , |Number of points|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.718039665748942 , |Acc Euclidean Generation|
37 , Generation
607 , |Individual Number|
3 , |Number of points|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.21487869311113683 , 0.684930392845069 , 0.10013977449476931 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.17042926438279996 , -0.08679970035296344 , 1.4492761282925273 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
5.585854676597178 , |Acc Euclidean Generation|
37 , Generation
607 , |Individual Number|
3 , |Number of points|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.21487869311113683 , 0.684930392845069 , 0.10013977449476931 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.03612755954133326 , -0.07127670184413865 , 1.3980493153358367 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
7.350714258037498 , |Acc Euclidean Generation|
37 , Generation
607 , |Individual Number|
3 , |Number of points|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.16663399427974546 , 0.8396851541217806 , 0.05152648874444217 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.03612755954133326 , -0.07127670184413865 , 1.3980493153358367 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
9.322516821592764 , |Acc Euclidean Generation|
37 , Generation
607 , |Individual Number|
3 , |Number of points|
0.554841043273565 , 0.13134568710985245 , 1.3065718145351721 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.16663399427974546 , 0.8396851541217806 , 0.05152648874444217 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
-0.006806387068158989 , -0.2111435976219355 , 1.441185605331101 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
11.405433547223714 , |Acc Euclidean Generation|
37 , Generation
607 , |Individual Number|
3 , |Number of points|
0.554841043273565 , 0.13134568710985245 , 1.3065718145351721 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.16663399427974546 , 0.8396851541217806 , 0.05152648874444217 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
-0.006806387068158989 , -0.2111435976219355 , 1.441185605331101 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
37 , Generation
607 , |Individual Number|
3 , |Number of points|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
37 , Generation
607 , |Individual Number|
3 , |Number of points|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.718039665748942 , |Acc Euclidean Generation|
37 , Generation
607 , |Individual Number|
3 , |Number of points|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.683167502115822 , |Acc Euclidean Generation|
37 , Generation
607 , |Individual Number|
3 , |Number of points|
0.665350322549512 , 0.012758490721318 , 1.44047541255439 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
7.648295338482702 , |Acc Euclidean Generation|
37 , Generation
607 , |Individual Number|
3 , |Number of points|
0.6472860111851375 , 0.033385841562247096 , 1.4380857851719697 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.6107091534400511 , 0.5635560793350046 , 0.22030432305289116 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.316756889480957 , 0.133800109059295 , 1.48992176081709 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
9.67034241490081 , |Acc Euclidean Generation|
37 , Generation
607 , |Individual Number|
3 , |Number of points|
0.5541393033978653 , -0.06618265158888804 , 1.4516295673203343 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.6107091534400511 , 0.5635560793350046 , 0.22030432305289116 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.41288967886081657 , 0.1999353024100709 , 1.574143318621085 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
11.736826504283583 , |Acc Euclidean Generation|
37 , Generation
607 , |Individual Number|
3 , |Number of points|
0.5541393033978653 , -0.06618265158888804 , 1.4516295673203343 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.6107091534400511 , 0.5635560793350046 , 0.22030432305289116 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.41288967886081657 , 0.1999353024100709 , 1.574143318621085 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
13.803310593666355 , |Acc Euclidean Generation|
37 , Generation
607 , |Individual Number|
3 , |Number of points|
0.5541393033978653 , -0.06618265158888804 , 1.4516295673203343 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.6497513042104659 , 0.6581147060686581 , 0.405976170850713 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
0.46929451778784426 , 0.2502553926693594 , 1.4166610733865912 , |[0.198265960533861, 0.091499097581579, 0.091499097581579]|
