True , |Sim Sucess|
0.24150359968724283 , 0.21785919118864439 , 0.9255232300264198 , 0.4040349602340079
0.5325666580895417 , -0.5582481045750384 , 1.794501621481892 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
17.268148072504825 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.24150359968724283 , 0.21785919118864439 , 0.9255232300264198 , 0.4040349602340079
0.5325666580895417 , -0.5582481045750384 , 1.794501621481892 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
18.61193645975854 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.41040969540783484 , 0.581606804882759 , 0.8924453901596162 , 0.4040349602340079
0.5325666580895417 , -0.5582481045750384 , 1.794501621481892 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
2.7801827493283593 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
4.1965602247212885 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
5.612937700114218 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
7.029315175507147 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.11143987359399951 , 0.5779410035909092 , 1.06503918855371 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
8.759322879191592 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
-0.05793418234205877 , 0.45695965249479376 , 1.020123892105509 , 0.4040349602340079
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
10.313266567483216 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
-0.05756276853943942 , 0.46475598857065825 , 0.9769827869469129 , 0.4040349602340079
0.6261553460921593 , -0.3950886378982914 , 1.5761296601816177 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
11.81224897751867 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
-0.05756276853943942 , 0.46475598857065825 , 0.9769827869469129 , 0.4040349602340079
0.5022948042448765 , -0.32146157598714714 , 1.4938361632851052 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
13.149506094462737 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
-0.05756276853943942 , 0.46475598857065825 , 0.9769827869469129 , 0.4040349602340079
0.5022948042448765 , -0.32146157598714714 , 1.4938361632851052 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
14.486763211406803 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
-0.05756276853943942 , 0.46475598857065825 , 0.9769827869469129 , 0.4040349602340079
0.5716303893903677 , -0.21010840562395677 , 1.500813265370545 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
15.790788868065864 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
-0.05756276853943942 , 0.46475598857065825 , 0.9769827869469129 , 0.4040349602340079
0.5716303893903677 , -0.21010840562395677 , 1.500813265370545 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
17.094814524724924 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
-0.05756276853943942 , 0.46475598857065825 , 0.9769827869469129 , 0.4040349602340079
0.5716303893903677 , -0.21010840562395677 , 1.500813265370545 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
18.398840181383985 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
-0.05756276853943942 , 0.46475598857065825 , 0.9769827869469129 , 0.4040349602340079
0.5716303893903677 , -0.21010840562395677 , 1.500813265370545 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
2.7801827493283593 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
-0.11685382409826664 , 0.38319700453418565 , 1.0578765226340268 , 0.4040349602340079
0.6078517298835395 , -0.5013236381750085 , 1.5669238484153785 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
4.26844193254693 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
-0.09484768256283109 , 0.466412389338214 , 1.0126921558256592 , 0.4040349602340079
0.6546997665001478 , -0.5314714863506733 , 1.5337853169532099 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
5.931605671447846 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
-0.09484768256283109 , 0.466412389338214 , 1.0126921558256592 , 0.4040349602340079
0.6546997665001478 , -0.5314714863506733 , 1.5337853169532099 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
7.594769410348762 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.11545977121293113 , 0.5762776368936191 , 0.9804152427907482 , 0.4040349602340079
0.6546997665001478 , -0.5314714863506733 , 1.5337853169532099 , 0.4040349602340079
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
2.7801827493283593 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.08116609407928357 , 0.38418210946238135 , 1.0640866194358887 , |[0.4040349602340079, 0.4040349602340079]|
0.5135135679711508 , -0.677489687340796 , 1.4734709061255897 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
4.416578956184717 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.1401079102514875 , 0.40215818749998783 , 0.9725131393317584 , |[0.4040349602340079, 0.4040349602340079]|
0.3809825705643607 , -0.3842312736493899 , 1.6677994956293547 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
5.665957810522359 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.1401079102514875 , 0.40215818749998783 , 0.9725131393317584 , |[0.4040349602340079, 0.4040349602340079]|
0.536797535255387 , -0.46672993537472657 , 1.5851406264796002 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
7.1024781224672004 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.1401079102514875 , 0.40215818749998783 , 0.9725131393317584 , |[0.4040349602340079, 0.4040349602340079]|
0.536797535255387 , -0.46672993537472657 , 1.5851406264796002 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
8.538998434412042 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.1401079102514875 , 0.40215818749998783 , 0.9725131393317584 , |[0.4040349602340079, 0.4040349602340079]|
0.536797535255387 , -0.46672993537472657 , 1.5851406264796002 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
9.975518746356883 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.1401079102514875 , 0.40215818749998783 , 0.9725131393317584 , |[0.4040349602340079, 0.4040349602340079]|
0.536797535255387 , -0.46672993537472657 , 1.5851406264796002 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
11.412039058301724 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
-0.02017829521841677 , 0.2880509777951076 , 0.9842439571055878 , |[0.4040349602340079, 0.4040349602340079]|
0.4788509360603436 , -0.3793900206277115 , 1.679185097073936 , |[0.4040349602340079, 0.4040349602340079]|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , |[0.4040349602340079, 0.4040349602340079]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079]|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , |[0.4040349602340079, 0.4040349602340079]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
2.7801827493283593 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , |[0.4040349602340079, 0.4040349602340079]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
4.1965602247212885 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
-0.07257550277460673 , 0.31772626202050214 , 0.989477735260174 , |[0.4040349602340079, 0.4040349602340079]|
0.5746758935577475 , -0.4439544947565002 , 1.588771365330758 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
5.5028589246458415 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
-0.07257550277460673 , 0.31772626202050214 , 0.989477735260174 , |[0.4040349602340079, 0.4040349602340079]|
0.5746758935577475 , -0.4439544947565002 , 1.588771365330758 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
6.809157624570394 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
-0.07257550277460673 , 0.31772626202050214 , 0.989477735260174 , |[0.4040349602340079, 0.4040349602340079]|
0.5746758935577475 , -0.4439544947565002 , 1.588771365330758 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
8.115456324494946 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
-0.18541514369864381 , 0.6504499534085028 , 1.1945044410932433 , |[0.4040349602340079, 0.4040349602340079]|
0.5746758935577475 , -0.4439544947565002 , 1.588771365330758 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
9.904974588728734 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
-0.18541514369864381 , 0.6504499534085028 , 1.1945044410932433 , |[0.4040349602340079, 0.4040349602340079]|
0.47218783311193324 , -0.40860590792516455 , 1.6419866700037817 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
11.58959355280259 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
-0.18541514369864381 , 0.6504499534085028 , 1.1945044410932433 , |[0.4040349602340079, 0.4040349602340079]|
0.47218783311193324 , -0.40860590792516455 , 1.6419866700037817 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
13.274212516876446 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
-0.18541514369864381 , 0.6504499534085028 , 1.1945044410932433 , |[0.4040349602340079, 0.4040349602340079]|
0.47218783311193324 , -0.40860590792516455 , 1.6419866700037817 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
14.958831480950302 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
-0.10270980397432221 , 0.7042676579548813 , 1.1696766583942022 , |[0.4040349602340079, 0.4040349602340079]|
0.4653476294494601 , -0.3979240330711137 , 1.6687751886464675 , |[0.4040349602340079, 0.4040349602340079]|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , |[0.4040349602340079, 0.4040349602340079]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079]|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , |[0.4040349602340079, 0.4040349602340079]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
2.7801827493283593 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , |[0.4040349602340079, 0.4040349602340079]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.1965602247212885 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , |[0.4040349602340079, 0.4040349602340079]|
0.6416159936230875 , -0.5247240716144264 , 1.6339447842688275 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
5.688814410248441 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , |[0.4040349602340079, 0.4040349602340079]|
0.6416159936230875 , -0.5247240716144264 , 1.6339447842688275 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
7.181068595775594 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.27215488750184796 , 0.2440340368255242 , 1.1804808383787955 , |[0.4040349602340079, 0.4040349602340079]|
0.6416159936230875 , -0.5247240716144264 , 1.6339447842688275 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
8.601573882059878 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.19736165472282297 , 0.3054811045962836 , 1.2432655346558672 , |[0.4040349602340079, 0.4040349602340079]|
0.6416159936230875 , -0.5247240716144264 , 1.6339447842688275 , |[0.4040349602340079, 0.4040349602340079]|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , |[0.4040349602340079, 0.4040349602340079]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079]|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , |[0.4040349602340079, 0.4040349602340079]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.7801827493283593 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.127958199558691 , 0.3500125391026643 , 1.0886494976552277 , |[0.4040349602340079, 0.4040349602340079]|
0.6151540454950511 , -0.4694762732283005 , 1.5610967134902816 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.1965602247212885 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.17442245201379256 , 0.2086386293691888 , 1.2536591384050284 , |[0.4040349602340079, 0.4040349602340079]|
0.8377256018384857 , -0.42083819420965296 , 1.6533783773705681 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
5.5669342310228 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.20569231639663493 , 0.20094978591629492 , 1.3466208092088017 , |[0.4040349602340079, 0.4040349602340079]|
1.002700898510723 , -0.4772936290364439 , 1.6263051750547657 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
7.126478651346097 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.20569231639663493 , 0.20094978591629492 , 1.3466208092088017 , |[0.4040349602340079, 0.4040349602340079]|
1.002700898510723 , -0.4772936290364439 , 1.6263051750547657 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
8.686023071669394 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.20569231639663493 , 0.20094978591629492 , 1.3466208092088017 , |[0.4040349602340079, 0.4040349602340079]|
1.002700898510723 , -0.4772936290364439 , 1.6263051750547657 , |[0.4040349602340079, 0.4040349602340079]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
10.245567491992691 , |Acc Euclidean Generation|
7 , Generation
156 , |Individual Number|
2 , |Number of points|
0.20569231639663493 , 0.20094978591629492 , 1.3466208092088017 , |[0.4040349602340079, 0.4040349602340079]|
1.002700898510723 , -0.4772936290364439 , 1.6263051750547657 , |[0.4040349602340079, 0.4040349602340079]|
