-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.645352706982407 , |Acc Euclidean Generation|
36 , Generation
590 , |Individual Number|
3 , |Number of points|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
-0.22123918588545466 , -0.5671209688657661 , 1.2618177412714324 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
7.024963157014531 , |Acc Euclidean Generation|
36 , Generation
590 , |Individual Number|
3 , |Number of points|
-0.41214753332154785 , 0.7735987562658068 , 1.2829556483628248 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
0.3161390846963887 , -0.11878115647323428 , 0.4179838879701851 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
-0.13857219052224384 , -0.6713838336889102 , 1.2959526173004299 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
9.511590785168162 , |Acc Euclidean Generation|
36 , Generation
590 , |Individual Number|
3 , |Number of points|
-0.41214753332154785 , 0.7735987562658068 , 1.2829556483628248 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
0.3161390846963887 , -0.11878115647323428 , 0.4179838879701851 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
-0.13857219052224384 , -0.6713838336889102 , 1.2959526173004299 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
11.998218413321792 , |Acc Euclidean Generation|
36 , Generation
590 , |Individual Number|
3 , |Number of points|
-0.41214753332154785 , 0.7735987562658068 , 1.2829556483628248 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
0.2276115377387266 , -0.17584451575215165 , 0.45685939164722944 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
-0.13857219052224384 , -0.6713838336889102 , 1.2959526173004299 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
14.463968610972785 , |Acc Euclidean Generation|
36 , Generation
590 , |Individual Number|
3 , |Number of points|
-0.41214753332154785 , 0.7735987562658068 , 1.2829556483628248 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
0.2276115377387266 , -0.17584451575215165 , 0.45685939164722944 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
-0.13857219052224384 , -0.6713838336889102 , 1.2959526173004299 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
16.92971880862378 , |Acc Euclidean Generation|
36 , Generation
590 , |Individual Number|
3 , |Number of points|
-0.3605629728985915 , 0.7592667647426634 , 1.3083182759212881 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
0.14613586389342118 , -0.17113958030299703 , 0.5807955867020212 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
-0.2118737327281966 , -0.5433542076479217 , 1.131681408257602 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
19.142222981533312 , |Acc Euclidean Generation|
36 , Generation
590 , |Individual Number|
3 , |Number of points|
-0.45883263332693 , 0.8561918470737463 , 1.1275853704176086 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
0.2673706596541692 , -0.3008831737225176 , 0.6225994524840349 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
-0.13205222749363976 , -0.27886738355359986 , 1.1105807217610695 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
21.355521428740374 , |Acc Euclidean Generation|
36 , Generation
590 , |Individual Number|
3 , |Number of points|
-0.45883263332693 , 0.8561918470737463 , 1.1275853704176086 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
0.2673706596541692 , -0.3008831737225176 , 0.6225994524840349 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
-0.13205222749363976 , -0.27886738355359986 , 1.1105807217610695 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
23.568819875947437 , |Acc Euclidean Generation|
36 , Generation
590 , |Individual Number|
3 , |Number of points|
-0.5029129373428539 , 0.9390797839086472 , 1.05724808275039 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
0.38221858094726446 , -0.5531239748424118 , 0.5076997631652271 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
-0.13205222749363976 , -0.27886738355359986 , 1.1105807217610695 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
36 , Generation
590 , |Individual Number|
3 , |Number of points|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
36 , Generation
590 , |Individual Number|
3 , |Number of points|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.645352706982407 , |Acc Euclidean Generation|
36 , Generation
590 , |Individual Number|
3 , |Number of points|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
-0.0741297713866336 , -0.31943191011662336 , 0.8390911046687051 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
6.650764838000252 , |Acc Euclidean Generation|
36 , Generation
590 , |Individual Number|
3 , |Number of points|
-0.47799706785884793 , 0.7324858722933758 , 1.099126987572215 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
0.013325545766678715 , -0.4297876895981557 , 0.7094323120014115 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
8.71142833079508 , |Acc Euclidean Generation|
36 , Generation
590 , |Individual Number|
3 , |Number of points|
-0.45605706105752714 , 0.7904484368990182 , 1.1828348044504151 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
0.009783571470438486 , -0.3341929694642449 , 0.6620458601087562 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
10.7033130606611 , |Acc Euclidean Generation|
36 , Generation
590 , |Individual Number|
3 , |Number of points|
-0.4836965043544789 , 0.8191755959705228 , 1.1005033870734209 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
0.32439909202048595 , -0.007217303784121616 , 0.5324898630333895 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
-0.0004149684827471009 , -0.26547547169273117 , 0.8502679104664534 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
12.658724059515649 , |Acc Euclidean Generation|
36 , Generation
590 , |Individual Number|
3 , |Number of points|
-0.43574202455445227 , 0.6009511781414499 , 1.0139252053626018 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
0.32439909202048595 , -0.007217303784121616 , 0.5324898630333895 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
-0.13027801715980564 , -0.1631266382402227 , 0.7585948170790671 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
36 , Generation
590 , |Individual Number|
3 , |Number of points|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
36 , Generation
590 , |Individual Number|
3 , |Number of points|
-0.462309950352674 , 0.81037353192772 , 1.08966221631338 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.645352706982407 , |Acc Euclidean Generation|
36 , Generation
590 , |Individual Number|
3 , |Number of points|
-0.4323354119361014 , 1.1236219019762106 , 1.2398018108451503 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
-0.24749636107572706 , -0.48780359571286847 , 0.9672427032441169 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.336918894810436 , |Acc Euclidean Generation|
36 , Generation
590 , |Individual Number|
3 , |Number of points|
-0.4323354119361014 , 1.1236219019762106 , 1.2398018108451503 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
-0.24749636107572706 , -0.48780359571286847 , 0.9672427032441169 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
10.028485082638465 , |Acc Euclidean Generation|
36 , Generation
590 , |Individual Number|
3 , |Number of points|
-0.4323354119361014 , 1.1236219019762106 , 1.2398018108451503 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
-0.7722565756409057 , -0.555726279616888 , 0.9202659511001497 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
13.088976327268021 , |Acc Euclidean Generation|
36 , Generation
590 , |Individual Number|
3 , |Number of points|
-0.49911258124288854 , 1.2034314014397474 , 1.0758775443521442 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
0.30294016958392156 , -0.008494918979863035 , 0.5297303336019848 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
-0.6953637401898909 , -0.4926193221693169 , 0.9716677238521129 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
16.15005688242097 , |Acc Euclidean Generation|
36 , Generation
590 , |Individual Number|
3 , |Number of points|
-0.49911258124288854 , 1.2034314014397474 , 1.0758775443521442 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
0.30294016958392156 , -0.008494918979863035 , 0.5297303336019848 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
-0.6953637401898909 , -0.4926193221693169 , 0.9716677238521129 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
19.211137437573917 , |Acc Euclidean Generation|
36 , Generation
590 , |Individual Number|
3 , |Number of points|
-0.49911258124288854 , 1.2034314014397474 , 1.0758775443521442 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
0.30294016958392156 , -0.008494918979863035 , 0.5297303336019848 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
-0.572193737132616 , -0.3060910849478341 , 1.1566458096714614 , |[0.019703752613783, 0.198265960533861, 0.198265960533861]|
