4 , Generation
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
-0.5005207393617017 , -0.7174535250925381 , 1.0301045069130592 , 0.343648418288241
-0.22828878498613464 , 0.5855964937101775 , 1.2499551793644768 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
29.703337004472633 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.34107802528633946 , -0.5550770029789082 , 1.3368394436346238 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
-0.5005207393617017 , -0.7174535250925381 , 1.0301045069130592 , 0.343648418288241
-0.22828878498613464 , 0.5855964937101775 , 1.2499551793644768 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
33.494503357545504 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.34107802528633946 , -0.5550770029789082 , 1.3368394436346238 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
-0.5005207393617017 , -0.7174535250925381 , 1.0301045069130592 , 0.343648418288241
-0.22828878498613464 , 0.5855964937101775 , 1.2499551793644768 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
37.28566971061838 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.34107802528633946 , -0.5550770029789082 , 1.3368394436346238 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
-0.5005207393617017 , -0.7174535250925381 , 1.0301045069130592 , 0.343648418288241
-0.22828878498613464 , 0.5855964937101775 , 1.2499551793644768 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
41.07683606369125 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.34107802528633946 , -0.5550770029789082 , 1.3368394436346238 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
-0.5005207393617017 , -0.7174535250925381 , 1.0301045069130592 , 0.343648418288241
-0.22828878498613464 , 0.5855964937101775 , 1.2499551793644768 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
44.86800241676413 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.4390152214882574 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.3979538368508696 , -0.5304700491696391 , 1.0831351517790582 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
-0.5284855787171914 , -0.6665636154038396 , 1.1629924594571315 , 0.343648418288241
0.06288134558488734 , 0.5956646012079019 , 1.1829465132087895 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.158522832232384 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.6332905653480324 , -0.4949489231212249 , 1.1218455600651291 , 0.343648418288241
-0.18106537593353667 , 0.6583975484879847 , 1.2865389417340585 , 0.343648418288241
-0.5284855787171914 , -0.6665636154038396 , 1.1629924594571315 , 0.343648418288241
0.06288134558488734 , 0.5956646012079019 , 1.1829465132087895 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
14.976450295354873 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.6332905653480324 , -0.4949489231212249 , 1.1218455600651291 , 0.343648418288241
-0.20553372722068233 , 0.6089719365413597 , 1.1619610481978915 , 0.343648418288241
-0.6471803215004355 , -0.6634237287854929 , 1.042585899587344 , 0.343648418288241
0.12131158865062422 , 0.5314688839941117 , 1.122401183184517 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
18.706904107382993 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.5449630331548893 , -0.23466526066296275 , 1.2250128782908627 , 0.343648418288241
-0.20553372722068233 , 0.6089719365413597 , 1.1619610481978915 , 0.343648418288241
-0.3445048321296324 , -0.5771897201814093 , 1.0603972465947793 , 0.343648418288241
0.12131158865062422 , 0.5314688839941117 , 1.122401183184517 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
21.877694719213054 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.4392060837967044 , -0.3654777538635334 , 1.1947567006291038 , 0.343648418288241
-0.32927118008984624 , 0.6479740637110908 , 1.0053032218097517 , 0.343648418288241
-0.41582345909948043 , -0.5905048163694857 , 0.901798467391394 , 0.343648418288241
0.12131158865062422 , 0.5314688839941117 , 1.122401183184517 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
25.22393657001497 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.5342985751166062 , -0.4998952507111664 , 0.86898242889673 , 0.343648418288241
-0.32927118008984624 , 0.6479740637110908 , 1.0053032218097517 , 0.343648418288241
-0.6553949854819618 , -0.537694058512261 , 0.8475916384215274 , 0.343648418288241
0.12131158865062422 , 0.5314688839941117 , 1.122401183184517 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
28.849040075468864 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.5342985751166062 , -0.4998952507111664 , 0.86898242889673 , 0.343648418288241
-0.32927118008984624 , 0.6479740637110908 , 1.0053032218097517 , 0.343648418288241
-0.6288534268772897 , -0.3302902278900758 , 0.8408474743544448 , 0.343648418288241
0.12131158865062422 , 0.5314688839941117 , 1.122401183184517 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
32.25361661905126 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.5342985751166062 , -0.4998952507111664 , 0.86898242889673 , 0.343648418288241
-0.32927118008984624 , 0.6479740637110908 , 1.0053032218097517 , 0.343648418288241
-0.6288534268772897 , -0.3302902278900758 , 0.8408474743544448 , 0.343648418288241
0.12131158865062422 , 0.5314688839941117 , 1.122401183184517 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
35.65819316263366 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.27816881667659865 , -0.6281963974571706 , 0.8797663885800376 , 0.343648418288241
-0.32927118008984624 , 0.6479740637110908 , 1.0053032218097517 , 0.343648418288241
-0.6288534268772897 , -0.3302902278900758 , 0.8408474743544448 , 0.343648418288241
0.12531357217383088 , 0.7069608622156976 , 1.0786371896818674 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
39.35383114499382 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.27816881667659865 , -0.6281963974571706 , 0.8797663885800376 , 0.343648418288241
-0.32927118008984624 , 0.6479740637110908 , 1.0053032218097517 , 0.343648418288241
-0.6288534268772897 , -0.3302902278900758 , 0.8408474743544448 , 0.343648418288241
0.12531357217383088 , 0.7069608622156976 , 1.0786371896818674 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
43.04946912735398 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.4390152214882574 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.5150551603933025 , -0.4885945478619039 , 1.047843017641535 , 0.343648418288241
0.04652583156853893 , 0.8380214233331045 , 1.2724131531127871 , 0.343648418288241
-0.5284855787171914 , -0.6665636154038396 , 1.1629924594571315 , 0.343648418288241
-0.030559142239776363 , 0.7349574425991606 , 1.044269143305781 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
11.607423139339748 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.5150551603933025 , -0.4885945478619039 , 1.047843017641535 , 0.343648418288241
0.04652583156853893 , 0.8380214233331045 , 1.2724131531127871 , 0.343648418288241
-0.5370237816103671 , -0.5481634188691438 , 1.4344497001003078 , 0.343648418288241
0.1623001914436188 , 0.8506662416464849 , 0.8145119935553776 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
15.812277399176349 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.5150551603933025 , -0.4885945478619039 , 1.047843017641535 , 0.343648418288241
0.04652583156853893 , 0.8380214233331045 , 1.2724131531127871 , 0.343648418288241
-0.5370237816103671 , -0.5481634188691438 , 1.4344497001003078 , 0.343648418288241
0.1623001914436188 , 0.8506662416464849 , 0.8145119935553776 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
20.01713165901295 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.5150551603933025 , -0.4885945478619039 , 1.047843017641535 , 0.343648418288241
0.04652583156853893 , 0.8380214233331045 , 1.2724131531127871 , 0.343648418288241
-0.5370237816103671 , -0.5481634188691438 , 1.4344497001003078 , 0.343648418288241
0.1623001914436188 , 0.8506662416464849 , 0.8145119935553776 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.4390152214882574 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.3979538368508696 , -0.5304700491696391 , 1.0831351517790582 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.15890659890475134 , 0.4297202144435504 , 1.2245888617922696 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5284855787171914 , -0.6665636154038396 , 1.1629924594571315 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.13176194513288064 , 0.47116720359514186 , 1.2633277242820677 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
10.676310310541648 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.3979538368508696 , -0.5304700491696391 , 1.0831351517790582 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.15890659890475134 , 0.4297202144435504 , 1.2245888617922696 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5284855787171914 , -0.6665636154038396 , 1.1629924594571315 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.13176194513288064 , 0.47116720359514186 , 1.2633277242820677 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
13.913605399595042 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.3979538368508696 , -0.5304700491696391 , 1.0831351517790582 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.15890659890475134 , 0.4297202144435504 , 1.2245888617922696 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5284855787171914 , -0.6665636154038396 , 1.1629924594571315 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.13176194513288064 , 0.47116720359514186 , 1.2633277242820677 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
17.150900488648436 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.3979538368508696 , -0.5304700491696391 , 1.0831351517790582 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.15890659890475134 , 0.4297202144435504 , 1.2245888617922696 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5284855787171914 , -0.6665636154038396 , 1.1629924594571315 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.13176194513288064 , 0.47116720359514186 , 1.2633277242820677 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
20.38819557770183 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.3979538368508696 , -0.5304700491696391 , 1.0831351517790582 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.15890659890475134 , 0.4297202144435504 , 1.2245888617922696 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.4492989454074819 , -0.6533634120605758 , 1.121503038642151 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.13176194513288064 , 0.47116720359514186 , 1.2633277242820677 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
23.572233291569173 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.3979538368508696 , -0.5304700491696391 , 1.0831351517790582 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.15890659890475134 , 0.4297202144435504 , 1.2245888617922696 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.4492989454074819 , -0.6533634120605758 , 1.121503038642151 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.13176194513288064 , 0.47116720359514186 , 1.2633277242820677 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
26.756271005436517 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.39742582575062957 , -0.34724967380889976 , 1.1545235883566192 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.19519309621493575 , 0.19310676079941158 , 1.4894271706493976 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.4492989454074819 , -0.6533634120605758 , 1.121503038642151 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.13176194513288064 , 0.47116720359514186 , 1.2633277242820677 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.3979538368508696 , -0.5304700491696391 , 1.0831351517790582 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5284855787171914 , -0.6665636154038396 , 1.1629924594571315 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.06288134558488734 , 0.5956646012079019 , 1.1829465132087895 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.3979538368508696 , -0.5304700491696391 , 1.0831351517790582 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5284855787171914 , -0.6665636154038396 , 1.1629924594571315 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.06288134558488734 , 0.5956646012079019 , 1.1829465132087895 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.4390152214882574 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.3979538368508696 , -0.5304700491696391 , 1.0831351517790582 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5284855787171914 , -0.6665636154038396 , 1.1629924594571315 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.06288134558488734 , 0.5956646012079019 , 1.1829465132087895 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.158522832232384 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.3979538368508696 , -0.5304700491696391 , 1.0831351517790582 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.0005467308224869974 , 0.5947507301197413 , 1.0728925240921185 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5284855787171914 , -0.6665636154038396 , 1.1629924594571315 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.06288134558488734 , 0.5956646012079019 , 1.1829465132087895 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
14.774281404916305 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.3979538368508696 , -0.5304700491696391 , 1.0831351517790582 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.0005467308224869974 , 0.5947507301197413 , 1.0728925240921185 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5284855787171914 , -0.6665636154038396 , 1.1629924594571315 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.06288134558488734 , 0.5956646012079019 , 1.1829465132087895 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
18.390039977600228 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.2899948607954859 , -0.6195438021685334 , 1.0843808995394457 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.10665709089545161 , 0.48138896067754144 , 1.1223613673420452 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5284855787171914 , -0.6665636154038396 , 1.1629924594571315 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.02622175102700603 , 0.5883483434947037 , 1.5001796363762947 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
21.915205355266888 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.2899948607954859 , -0.6195438021685334 , 1.0843808995394457 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.10665709089545161 , 0.48138896067754144 , 1.1223613673420452 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5284855787171914 , -0.6665636154038396 , 1.1629924594571315 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.02622175102700603 , 0.5883483434947037 , 1.5001796363762947 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
25.44037073293355 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.33506988587021114 , -0.5857775595653307 , 1.0196937423861236 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.10665709089545161 , 0.48138896067754144 , 1.1223613673420452 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.7209082838968568 , -0.743854069622229 , 1.3469507098811895 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.11782263828450834 , 0.6080814167564782 , 1.5486580716843197 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
29.166347601535882 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.33506988587021114 , -0.5857775595653307 , 1.0196937423861236 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.24925929792365584 , 0.3066553746632805 , 1.0096275164092354 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.7209082838968568 , -0.743854069622229 , 1.3469507098811895 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.20764529483160635 , 0.6096997956334426 , 1.7368418904321934 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
32.72234362554833 , |Acc Euclidean Generation|
4 , Generation
92 , |Individual Number|
4 , |Number of points|
-0.33506988587021114 , -0.5857775595653307 , 1.0196937423861236 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
0.24925929792365584 , 0.3066553746632805 , 1.0096275164092354 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
