17 , Generation
0.007885468264130165 , -0.06017165912847622 , 1.2200870414913154 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.0933781998954466 , 0.47741866889300855 , 0.5799334165417266 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.06665623225033114 , 0.37562642610695673 , 1.2912326707834334 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.24298207273170822 , 0.12313593598361097 , 0.21618441176193803 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
5.757824713173696 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.2742560105450902 , -0.02228440579754365 , 0.16808864271777502 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.007885468264130165 , -0.06017165912847622 , 1.2200870414913154 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.0933781998954466 , 0.47741866889300855 , 0.5799334165417266 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.03263134416964675 , 0.36224931726421566 , 1.5002498484747386 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.1388114737536279 , 0.004865336504385878 , 0.16065217868509177 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
7.453262229761497 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.2742560105450902 , -0.02228440579754365 , 0.16808864271777502 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.007885468264130165 , -0.06017165912847622 , 1.2200870414913154 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.0933781998954466 , 0.47741866889300855 , 0.5799334165417266 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.03263134416964675 , 0.36224931726421566 , 1.5002498484747386 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.1388114737536279 , 0.004865336504385878 , 0.16065217868509177 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
9.148699746349298 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.3796572833731852 , 0.12197726279874863 , 0.16204647555835044 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.09506086772380906 , -0.04629675677563146 , 1.3493121026358161 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.057397664311022306 , 0.2750083102540584 , 0.7751260128703971 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.03263134416964675 , 0.36224931726421566 , 1.5002498484747386 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.1388114737536279 , 0.004865336504385878 , 0.16065217868509177 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
10.726586703211085 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.44467356333594643 , 0.20517651451466629 , 0.06736179347484018 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.1289656585774257 , -0.15749225911067322 , 1.3346368805757696 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.06673720966007043 , 0.3319662700554229 , 0.6661755075061424 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.12142948659086661 , 0.26435724094449375 , 1.676328457030847 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.0575641754051103 , 0.09899676410669649 , 0.163900016811312 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
12.533577112168857 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.44467356333594643 , 0.20517651451466629 , 0.06736179347484018 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.1289656585774257 , -0.15749225911067322 , 1.3346368805757696 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.06673720966007043 , 0.3319662700554229 , 0.6661755075061424 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.12142948659086661 , 0.26435724094449375 , 1.676328457030847 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.0575641754051103 , 0.09899676410669649 , 0.163900016811312 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
14.340567521126628 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.44467356333594643 , 0.20517651451466629 , 0.06736179347484018 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.1289656585774257 , -0.15749225911067322 , 1.3346368805757696 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.06673720966007043 , 0.3319662700554229 , 0.6661755075061424 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.12142948659086661 , 0.26435724094449375 , 1.676328457030847 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.0575641754051103 , 0.09899676410669649 , 0.163900016811312 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.2742560105450902 , -0.02228440579754365 , 0.16808864271777502 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.010056607008346763 , -0.22671417372112834 , 1.243509165664079 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.0933781998954466 , 0.47741866889300855 , 0.5799334165417266 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.15732009692016147 , 0.287648173431042 , 1.3463214656035465 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.1555466123006658 , 0.11553945044438596 , 0.20676713114025252 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.2742560105450902 , -0.02228440579754365 , 0.16808864271777502 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.010056607008346763 , -0.22671417372112834 , 1.243509165664079 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.0933781998954466 , 0.47741866889300855 , 0.5799334165417266 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.15732009692016147 , 0.287648173431042 , 1.3463214656035465 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.1555466123006658 , 0.11553945044438596 , 0.20676713114025252 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.8803834299088447 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.36139632385828263 , -0.04473071713851552 , 0.06006766623903885 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.010056607008346763 , -0.22671417372112834 , 1.243509165664079 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.13005850868846328 , 0.6728800568147248 , 0.4903793617899518 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.15732009692016147 , 0.287648173431042 , 1.3463214656035465 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.22771209813891163 , 0.2726408103863296 , 0.33855511524368403 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
6.412446974907229 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.36139632385828263 , -0.04473071713851552 , 0.06006766623903885 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.010056607008346763 , -0.22671417372112834 , 1.243509165664079 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.13005850868846328 , 0.6728800568147248 , 0.4903793617899518 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.15732009692016147 , 0.287648173431042 , 1.3463214656035465 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.22771209813891163 , 0.2726408103863296 , 0.33855511524368403 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
8.944510519905615 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.36139632385828263 , -0.04473071713851552 , 0.06006766623903885 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.010056607008346763 , -0.22671417372112834 , 1.243509165664079 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.13005850868846328 , 0.6728800568147248 , 0.4903793617899518 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.15732009692016147 , 0.287648173431042 , 1.3463214656035465 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.22771209813891163 , 0.2726408103863296 , 0.33855511524368403 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
11.476574064904 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.529054322450269 , -0.11009179912867985 , 0.3401836129962872 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.010056607008346763 , -0.22671417372112834 , 1.243509165664079 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.16713834960325985 , 0.8757956889253379 , 0.4439176522116271 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.15732009692016147 , 0.287648173431042 , 1.3463214656035465 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.1566074639869196 , 0.12562140403536737 , 0.30033776840110765 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
14.271614729150757 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.529054322450269 , -0.11009179912867985 , 0.3401836129962872 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.010056607008346763 , -0.22671417372112834 , 1.243509165664079 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.16713834960325985 , 0.8757956889253379 , 0.4439176522116271 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.15732009692016147 , 0.287648173431042 , 1.3463214656035465 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.1566074639869196 , 0.12562140403536737 , 0.30033776840110765 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
17.066655393397514 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.529054322450269 , -0.11009179912867985 , 0.3401836129962872 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.010056607008346763 , -0.22671417372112834 , 1.243509165664079 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.16713834960325985 , 0.8757956889253379 , 0.4439176522116271 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.15732009692016147 , 0.287648173431042 , 1.3463214656035465 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.0910815053774555 , 0.19072640938407665 , 0.2548545584374394 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
19.909559333892442 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.4590969422965019 , -0.1349633011575952 , 0.4910101906853017 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.010056607008346763 , -0.22671417372112834 , 1.243509165664079 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.16713834960325985 , 0.8757956889253379 , 0.4439176522116271 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.15876004399394927 , 0.4484150083102269 , 1.2789723650852918 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.3101588220908418 , 0.12693972011401933 , 0.46745388090867984 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
22.98941100571677 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.4590969422965019 , -0.1349633011575952 , 0.4910101906853017 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.010056607008346763 , -0.22671417372112834 , 1.243509165664079 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.16713834960325985 , 0.8757956889253379 , 0.4439176522116271 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.15876004399394927 , 0.4484150083102269 , 1.2789723650852918 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.3101588220908418 , 0.12693972011401933 , 0.46745388090867984 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
26.0692626775411 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.4590969422965019 , -0.1349633011575952 , 0.4910101906853017 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.053188028562190445 , -0.10548119545351466 , 1.1422459493027257 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.16713834960325985 , 0.8757956889253379 , 0.4439176522116271 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.15876004399394927 , 0.4484150083102269 , 1.2789723650852918 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.2544764399908942 , 0.10370209284837309 , 0.9116664831387631 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.2742560105450902 , -0.02228440579754365 , 0.16808864271777502 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.010056607008346763 , -0.22671417372112834 , 1.243509165664079 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.0933781998954466 , 0.47741866889300855 , 0.5799334165417266 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.15732009692016147 , 0.287648173431042 , 1.3463214656035465 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.1555466123006658 , 0.11553945044438596 , 0.20676713114025252 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.2742560105450902 , -0.02228440579754365 , 0.16808864271777502 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.010056607008346763 , -0.22671417372112834 , 1.243509165664079 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.0933781998954466 , 0.47741866889300855 , 0.5799334165417266 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.15732009692016147 , 0.287648173431042 , 1.3463214656035465 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.1555466123006658 , 0.11553945044438596 , 0.20676713114025252 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.8803834299088447 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.2742560105450902 , -0.02228440579754365 , 0.16808864271777502 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.010056607008346763 , -0.22671417372112834 , 1.243509165664079 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.0933781998954466 , 0.47741866889300855 , 0.5799334165417266 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.15732009692016147 , 0.287648173431042 , 1.3463214656035465 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.1555466123006658 , 0.11553945044438596 , 0.20676713114025252 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
5.82057514486327 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.2742560105450902 , -0.02228440579754365 , 0.16808864271777502 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.010056607008346763 , -0.22671417372112834 , 1.243509165664079 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.0933781998954466 , 0.47741866889300855 , 0.5799334165417266 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.15732009692016147 , 0.287648173431042 , 1.3463214656035465 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.1555466123006658 , 0.11553945044438596 , 0.20676713114025252 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
7.760766859817695 , |Acc Euclidean Generation|
17 , Generation
386 , |Individual Number|
5 , |Number of points|
-0.2742560105450902 , -0.02228440579754365 , 0.16808864271777502 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.06902024434644946 , -0.21747970116273574 , 1.4939276309456586 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
-0.19384570243786964 , 0.3969272661085915 , 0.5288690651016876 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
0.08200682157693492 , 0.22203821294937648 , 1.41917939892786 , |[0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505, 0.025433790194464505]|
