-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.3897355545551871 , 0.34920698595365823 , 0.7515813209176034 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4689609956330759 , -0.7846741989356087 , 0.3253335859870165 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
13.194249399934064 , |Acc Euclidean Generation|
49 , Generation
834 , |Individual Number|
4 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.2050702294473013 , -0.15906815344757425 , 1.6168540003025622 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.3840228093133588 , 0.2458627129569338 , 0.8312453140632586 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4689609956330759 , -0.7846741989356087 , 0.3253335859870165 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
16.166457825527146 , |Acc Euclidean Generation|
49 , Generation
834 , |Individual Number|
4 , |Number of points|
-0.22323736112680714 , -0.8622761666071852 , 0.2680304573654393 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.12460899763885738 , -0.03738951779592298 , 1.6614270755917326 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.3840228093133588 , 0.2458627129569338 , 0.8312453140632586 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.39590949171687173 , -0.7319039096058844 , 0.2667404424203422 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
19.16777589772664 , |Acc Euclidean Generation|
49 , Generation
834 , |Individual Number|
4 , |Number of points|
-0.22323736112680714 , -0.8622761666071852 , 0.2680304573654393 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.04250270944374748 , 0.16829667482547953 , 1.724491129511649 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.43553106408494086 , 0.3226772760561296 , 0.8069004988552317 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.39590949171687173 , -0.7319039096058844 , 0.2667404424203422 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
49 , Generation
834 , |Individual Number|
4 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
49 , Generation
834 , |Individual Number|
4 , |Number of points|
0.125366209288236 , -0.662340648442348 , 0.38023093025215 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.533638798544339 , -0.713809563381797 , 0.418905942649777 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.75288725629259 , |Acc Euclidean Generation|
49 , Generation
834 , |Individual Number|
4 , |Number of points|
0.027871780951255337 , -0.6048365387634376 , 0.16951031610083397 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45216665491953 , 0.252728218600569 , 0.76600119853072 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.37500820910310334 , -1.0541442998998978 , 0.5238611663523112 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.164106646977821 , |Acc Euclidean Generation|
49 , Generation
834 , |Individual Number|
4 , |Number of points|
0.04425863171454457 , -0.5627105541056847 , 0.26596974125169753 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.284710384446026 , -0.238882538268223 , 1.44142632847232 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.4402082206232105 , 0.15435858345149406 , 0.8597341366954976 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5448703668623808 , -1.0745546688173178 , 0.4528545550962188 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
13.508672849209658 , |Acc Euclidean Generation|
49 , Generation
834 , |Individual Number|
4 , |Number of points|
0.1296162979187216 , -0.5915652714539547 , 0.11412208987407133 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.2252457148093452 , -0.09140624778452927 , 1.4851382140971416 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.48239882360797803 , 0.07274313751486594 , 0.7326623404308414 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5448703668623808 , -1.0745546688173178 , 0.4528545550962188 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
16.72258219850059 , |Acc Euclidean Generation|
49 , Generation
834 , |Individual Number|
4 , |Number of points|
0.1296162979187216 , -0.5915652714539547 , 0.11412208987407133 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
-0.2252457148093452 , -0.09140624778452927 , 1.4851382140971416 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.48239882360797803 , 0.07274313751486594 , 0.7326623404308414 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5448703668623808 , -1.0745546688173178 , 0.4528545550962188 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
19.93649154779152 , |Acc Euclidean Generation|
49 , Generation
834 , |Individual Number|
4 , |Number of points|
0.183915618469523 , -0.679396884067043 , 0.1275397139979629 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.04052724010500614 , -0.18814137339888845 , 1.4106939659608742 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.48239882360797803 , 0.07274313751486594 , 0.7326623404308414 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45475272804792055 , -1.1702487506388868 , 0.16554454439371075 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
23.393457674069836 , |Acc Euclidean Generation|
49 , Generation
834 , |Individual Number|
4 , |Number of points|
0.12410562073863769 , -0.5636211200910951 , 0.015280190326344895 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.1584136078876358 , -0.33304249572033584 , 1.4049998988946693 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.5061697926591642 , -0.08829866973782002 , 0.7072036813657089 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
0.45475272804792055 , -1.1702487506388868 , 0.16554454439371075 , |[0.01244951922851, 0.01244951922851, 0.01244951922851, 0.01244951922851]|
