13 , Generation
2 , |Number of points|
0.09835667260136888 , -0.7031821625370622 , -0.7576587105234455 , 0.343648418288241
-0.23067910949587817 , 0.5482666962307342 , 1.3344746799126668 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
11.356351626379615 , |Acc Euclidean Generation|
13 , Generation
229 , |Individual Number|
2 , |Number of points|
0.32049108478213306 , -0.8398011670908099 , -0.6935871884073056 , 0.343648418288241
-0.31090509848471193 , 0.6448041019691603 , 1.3014049331287993 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
13.549927300194355 , |Acc Euclidean Generation|
13 , Generation
229 , |Individual Number|
2 , |Number of points|
0.49331438809810335 , -0.962840243869455 , -0.6542139759491609 , 0.343648418288241
-0.3499892829529445 , 0.7261486790171638 , 1.3899661855736387 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
16.083127312800222 , |Acc Euclidean Generation|
13 , Generation
229 , |Individual Number|
2 , |Number of points|
0.49331438809810335 , -0.962840243869455 , -0.6542139759491609 , 0.343648418288241
-0.3499892829529445 , 0.7261486790171638 , 1.3899661855736387 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
18.61632732540609 , |Acc Euclidean Generation|
13 , Generation
229 , |Individual Number|
2 , |Number of points|
0.3813435929677727 , -1.0251329489777352 , -0.6071966094409832 , 0.343648418288241
-0.3499892829529445 , 0.7261486790171638 , 1.3899661855736387 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
21.200331201319557 , |Acc Euclidean Generation|
13 , Generation
229 , |Individual Number|
2 , |Number of points|
0.4829726742624871 , -1.0846489046070311 , -0.5198486126507291 , 0.343648418288241
-0.3866468248024326 , 0.8159667042877055 , 1.566846015156552 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
24.025498615654016 , |Acc Euclidean Generation|
13 , Generation
229 , |Individual Number|
2 , |Number of points|
0.4829726742624871 , -1.0846489046070311 , -0.5198486126507291 , 0.343648418288241
-0.3866468248024326 , 0.8159667042877055 , 1.566846015156552 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
26.850666029988474 , |Acc Euclidean Generation|
13 , Generation
229 , |Individual Number|
2 , |Number of points|
0.4829726742624871 , -1.0846489046070311 , -0.5198486126507291 , 0.343648418288241
-0.3866468248024326 , 0.8159667042877055 , 1.566846015156552 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
29.675833444322933 , |Acc Euclidean Generation|
13 , Generation
229 , |Individual Number|
2 , |Number of points|
0.6004722354819719 , -1.0815836040037963 , -0.4330983633409368 , 0.343648418288241
-0.159492210591902 , 0.7636928505785694 , 1.6274481530792666 , 0.343648418288241
