11 , Generation
-0.6531379537178011 , -0.11807465031470116 , 0.8834331004106142 , 0.48642983701997944
-0.12154974880356934 , 0.49557107133786055 , 1.42364152198919 , 0.48642983701997944
1236.2454682668824 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
13.412568166602327 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.23211315603857072 , -0.15308132289417797 , 1.341931429743556 , 0.12326725072474075
-0.04766461469910882 , 0.23776206762905505 , 0.18067566740176663 , 0.12326725072474075
-0.6531379537178011 , -0.11807465031470116 , 0.8834331004106142 , 0.48642983701997944
-0.12154974880356934 , 0.49557107133786055 , 1.42364152198919 , 0.48642983701997944
1483.4945619202583 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
15.455029826731455 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.23211315603857072 , -0.15308132289417797 , 1.341931429743556 , 0.12326725072474075
-0.04766461469910882 , 0.23776206762905505 , 0.18067566740176663 , 0.12326725072474075
-0.6531379537178011 , -0.11807465031470116 , 0.8834331004106142 , 0.48642983701997944
-0.12154974880356934 , 0.49557107133786055 , 1.42364152198919 , 0.48642983701997944
1730.7436555736342 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
17.49749148686058 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.20100621320990095 , -0.18512116907131582 , 1.3469612110170575 , 0.12326725072474075
-0.06770467458254081 , 0.14770049898753274 , 0.19219524156158954 , 0.12326725072474075
-0.6536103971533529 , -0.23451015644713166 , 0.818154546274141 , 0.48642983701997944
0.09417238167759279 , 0.40183254087051545 , 1.472025192244121 , 0.48642983701997944
1977.99274922701 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
19.356099658745983 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.17261608580930293 , -0.3147148068473301 , 1.3704696304845878 , 0.12326725072474075
-0.3249081675244153 , 0.00762550714717658 , 0.268174426702629 , 0.12326725072474075
-0.6536103971533529 , -0.23451015644713166 , 0.818154546274141 , 0.48642983701997944
0.2218613442562798 , 0.3935268261579676 , 1.5349599137249375 , 0.48642983701997944
2225.2418428803844 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
21.490622630888375 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.18822205016015722 , -0.23471533466540714 , 1.4046046261795595 , 0.12326725072474075
-0.3249081675244153 , 0.00762550714717658 , 0.268174426702629 , 0.12326725072474075
-0.4294922814463338 , -0.1246485823002002 , 1.004867198684022 , 0.48642983701997944
0.2967654636142775 , 0.2690858672975939 , 1.55916150852456 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
6.1135388313610175 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.23211315603857072 , -0.15308132289417797 , 1.341931429743556 , 0.12326725072474075
-0.1170090663773887 , 0.5678057556233012 , 0.20514488987615248 , 0.12326725072474075
-0.7043285948242692 , -0.3967115151600088 , 0.7713574667059627 , 0.48642983701997944
-0.26627452394684437 , 0.7016745745390951 , 1.5351853512655051 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
9.170308247041525 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.22294525415477856 , -0.012163666436058707 , 1.4296598713493864 , 0.12326725072474075
-0.0511908652675436 , 0.5245567809613927 , 0.20951180141250247 , 0.12326725072474075
-0.8352082732498392 , -0.47428470851479354 , 1.0727520122974958 , 0.48642983701997944
-0.26627452394684437 , 0.7016745745390951 , 1.5351853512655051 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
12.236135727424001 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.18121849858221123 , -0.1047505952335174 , 1.4378459319307297 , 0.12326725072474075
-0.013621644850259233 , 0.7004865582673386 , 0.17068358219759147 , 0.12326725072474075
-0.8352082732498392 , -0.47428470851479354 , 1.0727520122974958 , 0.48642983701997944
-0.24957979280090903 , 0.6930201737181446 , 1.4456241032582329 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
15.54348537993473 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.15191420655499832 , -0.26362540550091257 , 1.5908238386316513 , 0.12326725072474075
-0.013621644850259233 , 0.7004865582673386 , 0.17068358219759147 , 0.12326725072474075
-0.660564520971505 , -0.19013098937462203 , 0.9201341722610651 , 0.48642983701997944
-0.24957979280090903 , 0.6930201737181446 , 1.4456241032582329 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.1135388313610175 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.23211315603857072 , -0.15308132289417797 , 1.341931429743556 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
0.0431095751977089 , 0.6799446265476518 , 0.09290722462202594 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.7043285948242692 , -0.3967115151600088 , 0.7713574667059627 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.10347474821577315 , 0.7272667331996172 , 1.5323774379573845 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
9.327662398489789 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.23211315603857072 , -0.15308132289417797 , 1.341931429743556 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
0.0431095751977089 , 0.6799446265476518 , 0.09290722462202594 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.7043285948242692 , -0.3967115151600088 , 0.7713574667059627 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.10347474821577315 , 0.7272667331996172 , 1.5323774379573845 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
12.541785965618558 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.23211315603857072 , -0.15308132289417797 , 1.341931429743556 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
0.0431095751977089 , 0.6799446265476518 , 0.09290722462202594 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.7043285948242692 , -0.3967115151600088 , 0.7713574667059627 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.10347474821577315 , 0.7272667331996172 , 1.5323774379573845 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
15.755909532747328 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.23211315603857072 , -0.15308132289417797 , 1.341931429743556 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
0.0431095751977089 , 0.6799446265476518 , 0.09290722462202594 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.7043285948242692 , -0.3967115151600088 , 0.7713574667059627 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.10347474821577315 , 0.7272667331996172 , 1.5323774379573845 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
18.970033099876098 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.23211315603857072 , -0.15308132289417797 , 1.341931429743556 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
0.0431095751977089 , 0.6799446265476518 , 0.09290722462202594 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.7043285948242692 , -0.3967115151600088 , 0.7713574667059627 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.10347474821577315 , 0.7272667331996172 , 1.5323774379573845 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
22.184156667004867 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.23211315603857072 , -0.15308132289417797 , 1.341931429743556 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
0.0431095751977089 , 0.6799446265476518 , 0.09290722462202594 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.7043285948242692 , -0.3967115151600088 , 0.7713574667059627 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.10347474821577315 , 0.7272667331996172 , 1.5323774379573845 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
25.398280234133637 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.23211315603857072 , -0.15308132289417797 , 1.341931429743556 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
0.0431095751977089 , 0.6799446265476518 , 0.09290722462202594 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.7043285948242692 , -0.3967115151600088 , 0.7713574667059627 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.10347474821577315 , 0.7272667331996172 , 1.5323774379573845 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.23211315603857072 , -0.15308132289417797 , 1.341931429743556 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.1170090663773887 , 0.5678057556233012 , 0.20514488987615248 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.7043285948242692 , -0.3967115151600088 , 0.7713574667059627 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.26627452394684437 , 0.7016745745390951 , 1.5351853512655051 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.23211315603857072 , -0.15308132289417797 , 1.341931429743556 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.1170090663773887 , 0.5678057556233012 , 0.20514488987615248 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.7043285948242692 , -0.3967115151600088 , 0.7713574667059627 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.26627452394684437 , 0.7016745745390951 , 1.5351853512655051 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.1135388313610175 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.23211315603857072 , -0.15308132289417797 , 1.341931429743556 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.22073011431899484 , 0.7726901554066399 , 0.18347139038032123 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.6617213140978001 , -0.19378702101126777 , 1.0875986249323573 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.26627452394684437 , 0.7016745745390951 , 1.5351853512655051 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
9.289410334608066 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.23211315603857072 , -0.15308132289417797 , 1.341931429743556 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.21734074055101316 , 0.5328586020126314 , 0.23142439876943288 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.6049137500258824 , -0.3819391598022225 , 1.0648029882014178 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.26627452394684437 , 0.7016745745390951 , 1.5351853512655051 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
12.229498871285323 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.11993476202413672 , -0.2884868164715363 , 1.3217907195156764 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.08796929132250952 , 0.46801128313574386 , 0.11273186333175268 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.6484084656894107 , -0.41233997014820845 , 1.0261801525862981 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.26627452394684437 , 0.7016745745390951 , 1.5351853512655051 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
15.221911084100254 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.11993476202413672 , -0.2884868164715363 , 1.3217907195156764 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.08796929132250952 , 0.46801128313574386 , 0.11273186333175268 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.6484084656894107 , -0.41233997014820845 , 1.0261801525862981 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.26627452394684437 , 0.7016745745390951 , 1.5351853512655051 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
18.21432329691519 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.11993476202413672 , -0.2884868164715363 , 1.3217907195156764 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.08796929132250952 , 0.46801128313574386 , 0.11273186333175268 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.6484084656894107 , -0.41233997014820845 , 1.0261801525862981 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.26627452394684437 , 0.7016745745390951 , 1.5351853512655051 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
21.206735509730127 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.11993476202413672 , -0.2884868164715363 , 1.3217907195156764 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.08796929132250952 , 0.46801128313574386 , 0.11273186333175268 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.6484084656894107 , -0.41233997014820845 , 1.0261801525862981 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.26627452394684437 , 0.7016745745390951 , 1.5351853512655051 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
24.199147722545064 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.10434706938745572 , -0.3031587105786811 , 1.3280080634152773 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.12935309574556123 , 0.21003425139146503 , 0.06088329672074948 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.5515637691641269 , -0.43665171365527844 , 0.9358785503007758 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.26627452394684437 , 0.7016745745390951 , 1.5351853512655051 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
26.819774318941374 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.10434706938745572 , -0.3031587105786811 , 1.3280080634152773 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.12935309574556123 , 0.21003425139146503 , 0.06088329672074948 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.5515637691641269 , -0.43665171365527844 , 0.9358785503007758 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.26627452394684437 , 0.7016745745390951 , 1.5351853512655051 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
29.440400915337683 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.10434706938745572 , -0.3031587105786811 , 1.3280080634152773 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.11846193322063871 , 0.14032349285952725 , 0.06942130687436145 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.7367380811394607 , -0.2524832628299827 , 0.4661407214154307 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.25147732102441345 , 0.7058355127388906 , 1.5715079575827022 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.23211315603857072 , -0.15308132289417797 , 1.341931429743556 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.1170090663773887 , 0.5678057556233012 , 0.20514488987615248 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.7043285948242692 , -0.3967115151600088 , 0.7713574667059627 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.26627452394684437 , 0.7016745745390951 , 1.5351853512655051 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.23211315603857072 , -0.15308132289417797 , 1.341931429743556 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.1170090663773887 , 0.5678057556233012 , 0.20514488987615248 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.7043285948242692 , -0.3967115151600088 , 0.7713574667059627 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.26627452394684437 , 0.7016745745390951 , 1.5351853512655051 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.1135388313610175 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.2047913989549553 , -0.26218037563432234 , 1.30451669476499 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.1170090663773887 , 0.5678057556233012 , 0.20514488987615248 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.8228717151631623 , -0.5377958803158233 , 0.7060155622591712 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.1454145902878089 , 0.5453093653529908 , 1.696180946211119 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.253888213176321 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.23415502354421452 , -0.29208516431059395 , 1.4946997605311099 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.17337785592052715 , 0.4641935356874537 , 0.30118455983691184 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.8228717151631623 , -0.5377958803158233 , 0.7060155622591712 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.1454145902878089 , 0.5453093653529908 , 1.696180946211119 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
12.312982951404118 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.307497599970407 , -0.16239207625579916 , 1.4208499917588657 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.21859542139407076 , 0.3910368212992917 , 0.272876885701312 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.7852748204790929 , -0.4115813228154429 , 0.5785607586979368 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.20588424217860923 , 0.6629127440663132 , 1.8424463533565734 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
15.228736629150056 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.307497599970407 , -0.16239207625579916 , 1.4208499917588657 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.2714351478469603 , 0.5545441675020435 , 0.28812941516707147 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.8093891442817019 , -0.30008188068501673 , 0.49122246627703353 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.3231636985900433 , 0.6129552650616277 , 1.7402574270305893 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
18.281445001798037 , |Acc Euclidean Generation|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.28275313702135674 , -0.21457894349051845 , 1.4040770845704977 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.15469866841898122 , 0.5636576956389687 , 0.1829889356744368 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.8093891442817019 , -0.30008188068501673 , 0.49122246627703353 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.3540197445997889 , 0.6737316790484975 , 1.7808774212835454 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.23211315603857072 , -0.15308132289417797 , 1.341931429743556 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.1170090663773887 , 0.5678057556233012 , 0.20514488987615248 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.7043285948242692 , -0.3967115151600088 , 0.7713574667059627 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.26627452394684437 , 0.7016745745390951 , 1.5351853512655051 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
11 , Generation
393 , |Individual Number|
4 , |Number of points|
-0.23211315603857072 , -0.15308132289417797 , 1.341931429743556 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
-0.1170090663773887 , 0.5678057556233012 , 0.20514488987615248 , |[0.12326725072474075, 0.12326725072474075, 0.48642983701997944, 0.48642983701997944]|
