0.7626621806173202 , -0.027679404899708687 , 0.10943763141996571 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.811082356664047 , -0.3752943370238532 , 0.6111235364813518 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.354586822020434 , -0.288362864678339 , 0.830499367916526 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.3307072728611047 , -0.19184416461249867 , 1.341795551948638 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.820059453458719 , -0.29801639890273 , 0.284961108427775 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
29.752748894435815 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.35290510035265177 , -0.07005253047850918 , 1.051375252186519 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.23371697473070788 , -0.26045561975056475 , 1.1563136703368795 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.7626621806173202 , -0.027679404899708687 , 0.10943763141996571 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.811082356664047 , -0.3752943370238532 , 0.6111235364813518 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.4950531262279647 , -0.22410940931796589 , 0.7350393636411354 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.28744880177376253 , -0.08208046467149206 , 1.1092730861343953 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.820059453458719 , -0.29801639890273 , 0.284961108427775 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
34.10833565315511 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.316395882900467 , -0.06908143052184024 , 1.1314580819975824 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.053496301579241096 , -0.18376326400002235 , 1.093320526707622 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.7626621806173202 , -0.027679404899708687 , 0.10943763141996571 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-1.0058519096571006 , -0.4518445723723503 , 0.8285241787521097 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.4950531262279647 , -0.22410940931796589 , 0.7350393636411354 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.28744880177376253 , -0.08208046467149206 , 1.1092730861343953 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.7693019103851201 , -0.05861089734721446 , 0.22306199610641095 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.458401599254296 , -0.219427375039597 , 1.05509632972682 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.414122079216145 , -0.132315758644086 , 1.42751358250456 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.807096935883491 , -0.315771729294587 , 0.297405810393888 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.677303386775879 , -0.20712578184968 , 0.557892669417756 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.354586822020434 , -0.288362864678339 , 0.830499367916526 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.414122079216145 , -0.132315758644086 , 1.42751358250456 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.820059453458719 , -0.29801639890273 , 0.284961108427775 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.458401599254296 , -0.219427375039597 , 1.05509632972682 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.414122079216145 , -0.132315758644086 , 1.42751358250456 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.807096935883491 , -0.315771729294587 , 0.297405810393888 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.677303386775879 , -0.20712578184968 , 0.557892669417756 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.354586822020434 , -0.288362864678339 , 0.830499367916526 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.414122079216145 , -0.132315758644086 , 1.42751358250456 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.820059453458719 , -0.29801639890273 , 0.284961108427775 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.253525477151468 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.3289948554713379 , -0.20002616681427754 , 0.8790432613618703 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.5002331059010462 , -0.3155072971146519 , 1.5042695319151798 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.8601988807646667 , -0.3984216366447748 , 0.5320006046746661 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.6188970192796827 , -0.011381818343559225 , 0.7228298298641691 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.354586822020434 , -0.288362864678339 , 0.830499367916526 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.4177038716332266 , -0.12398633547425825 , 1.5049470260849036 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.820059453458719 , -0.29801639890273 , 0.284961108427775 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.920586947130635 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.3289948554713379 , -0.20002616681427754 , 0.8790432613618703 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.5002331059010462 , -0.3155072971146519 , 1.5042695319151798 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.8601988807646667 , -0.3984216366447748 , 0.5320006046746661 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.6188970192796827 , -0.011381818343559225 , 0.7228298298641691 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.354586822020434 , -0.288362864678339 , 0.830499367916526 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.4177038716332266 , -0.12398633547425825 , 1.5049470260849036 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.820059453458719 , -0.29801639890273 , 0.284961108427775 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
16.5876484171098 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.3289948554713379 , -0.20002616681427754 , 0.8790432613618703 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.5002331059010462 , -0.3155072971146519 , 1.5042695319151798 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.8601988807646667 , -0.3984216366447748 , 0.5320006046746661 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.6188970192796827 , -0.011381818343559225 , 0.7228298298641691 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.354586822020434 , -0.288362864678339 , 0.830499367916526 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.4177038716332266 , -0.12398633547425825 , 1.5049470260849036 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.820059453458719 , -0.29801639890273 , 0.284961108427775 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
21.254709887088964 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.3289948554713379 , -0.20002616681427754 , 0.8790432613618703 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.5002331059010462 , -0.3155072971146519 , 1.5042695319151798 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.8601988807646667 , -0.3984216366447748 , 0.5320006046746661 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.6188970192796827 , -0.011381818343559225 , 0.7228298298641691 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.354586822020434 , -0.288362864678339 , 0.830499367916526 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.4177038716332266 , -0.12398633547425825 , 1.5049470260849036 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.820059453458719 , -0.29801639890273 , 0.284961108427775 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
25.92177135706813 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.3289948554713379 , -0.20002616681427754 , 0.8790432613618703 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.5002331059010462 , -0.3155072971146519 , 1.5042695319151798 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.8601988807646667 , -0.3984216366447748 , 0.5320006046746661 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.6188970192796827 , -0.011381818343559225 , 0.7228298298641691 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.354586822020434 , -0.288362864678339 , 0.830499367916526 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.4177038716332266 , -0.12398633547425825 , 1.5049470260849036 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.820059453458719 , -0.29801639890273 , 0.284961108427775 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
30.5888328270473 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.3289948554713379 , -0.20002616681427754 , 0.8790432613618703 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.5855394037313336 , -0.3631025902428738 , 1.4193041014460461 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.8124995362454785 , -0.42769815690989593 , 0.5469031321503321 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.7356555058538007 , 0.07127373579954466 , 0.6919099320714167 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.354586822020434 , -0.288362864678339 , 0.830499367916526 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.23437416141822662 , -0.20659878034129622 , 1.5137839809075195 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.7927481497023082 , -0.2974531680343572 , 0.1447440480313219 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
35.36939097583883 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.3289948554713379 , -0.20002616681427754 , 0.8790432613618703 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.5855394037313336 , -0.3631025902428738 , 1.4193041014460461 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.8124995362454785 , -0.42769815690989593 , 0.5469031321503321 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.7356555058538007 , 0.07127373579954466 , 0.6919099320714167 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.354586822020434 , -0.288362864678339 , 0.830499367916526 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.23437416141822662 , -0.20659878034129622 , 1.5137839809075195 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
0.7927481497023082 , -0.2974531680343572 , 0.1447440480313219 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
40.14994912463036 , |Acc Euclidean Generation|
9 , Generation
361 , |Individual Number|
7 , |Number of points|
0.37774796785126885 , -0.13566181107095865 , 0.9947776859040486 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
-0.5855394037313336 , -0.3631025902428738 , 1.4193041014460461 , |[0.283228045192679, 0.208522040098024, 0.208522040098024, 0.102111472706655, 0.283228045192679, 0.208522040098024, 0.208522040098024]|
