14 , Generation
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.42334530680557186 , 0.6091464852321155 , 0.5986658993263958 , 0.392478605954593
0.4700685494793574 , 0.4572934632924649 , 1.6815982445970186 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
4.071604076482602 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.06113842114180934 , 0.8458732380109649 , 0.5201709379375989 , 0.392478605954593
0.6048100234357339 , 0.40270728593068256 , 1.6678163082533097 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
6.100158355509662 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.004482077918975078 , 0.9481892798822711 , 0.29456080723626765 , 0.392478605954593
0.5192357338305174 , 0.19046254651142475 , 1.6724913246681319 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
8.026050470240685 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.004482077918975078 , 0.9481892798822711 , 0.29456080723626765 , 0.392478605954593
0.5192357338305174 , 0.19046254651142475 , 1.6724913246681319 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
9.951942584971707 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.004482077918975078 , 0.9481892798822711 , 0.29456080723626765 , 0.392478605954593
0.5192357338305174 , 0.19046254651142475 , 1.6724913246681319 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
11.87783469970273 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.004482077918975078 , 0.9481892798822711 , 0.29456080723626765 , 0.392478605954593
0.5192357338305174 , 0.19046254651142475 , 1.6724913246681319 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
13.803726814433752 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.004482077918975078 , 0.9481892798822711 , 0.29456080723626765 , 0.392478605954593
0.5192357338305174 , 0.19046254651142475 , 1.6724913246681319 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
15.729618929164774 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.2073598310723644 , 0.8724014516974925 , 0.31426867835761313 , 0.392478605954593
0.5192357338305174 , 0.19046254651142475 , 1.6724913246681319 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
17.565627633399618 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.2073598310723644 , 0.8724014516974925 , 0.31426867835761313 , 0.392478605954593
0.5192357338305174 , 0.19046254651142475 , 1.6724913246681319 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
19.401636337634464 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.2396606222069501 , 0.8099487624072202 , 0.3571479228547316 , 0.392478605954593
0.564916404069719 , 0.21803227367373013 , 1.599830153262161 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
21.215469331223716 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.12587052736293664 , 0.865385594173292 , 0.37330183015319635 , 0.392478605954593
0.5760718384087189 , 0.4190548649962851 , 1.7882264368898912 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
23.272247303718817 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.12587052736293664 , 0.865385594173292 , 0.37330183015319635 , 0.392478605954593
0.7119638142403234 , 0.39344348109928357 , 1.4067083754778458 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
25.40614040483991 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.3711488306860155 , 1.0630996982362617 , 0.3598687719869432 , 0.392478605954593
0.814832270265487 , 0.2804886411457737 , 1.2949036591747118 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
4.071604076482602 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.4885624667515612 , 0.8432240656494414 , 0.6235808998582164 , 0.392478605954593
0.5423429244333887 , 0.6327535985705427 , 1.5956518712897947 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
6.406673737074191 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.4885624667515612 , 0.8432240656494414 , 0.6235808998582164 , 0.392478605954593
0.5423429244333887 , 0.6327535985705427 , 1.5956518712897947 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
8.741743397665779 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.4885624667515612 , 0.8432240656494414 , 0.6235808998582164 , 0.392478605954593
0.5126189717220658 , 0.782761217068088 , 1.4528258484766152 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
11.250364600090125 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.4885624667515612 , 0.8432240656494414 , 0.6235808998582164 , 0.392478605954593
0.5126189717220658 , 0.782761217068088 , 1.4528258484766152 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
4.071604076482602 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.42101505459926425 , 0.9061260120568498 , 0.9453849146826147 , |[0.392478605954593, 0.021100286428819233]|
0.6048100234357339 , 0.40270728593068256 , 1.6678163082533097 , |[0.392478605954593, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
6.25119644988885 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.42101505459926425 , 0.9061260120568498 , 0.9453849146826147 , |[0.392478605954593, 0.021100286428819233]|
0.6048100234357339 , 0.40270728593068256 , 1.6678163082533097 , |[0.392478605954593, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
8.430788823295098 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.37789045108318436 , 0.7936445619069499 , 0.9232572682170455 , |[0.392478605954593, 0.021100286428819233]|
0.5897153569691506 , 0.4497184582666153 , 1.7466485731636008 , |[0.392478605954593, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
10.482407412751678 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.4288632699563826 , 0.7603127105109447 , 1.118223609698942 , |[0.392478605954593, 0.021100286428819233]|
0.47828299991058715 , 0.26326147553043466 , 1.6626049039525146 , |[0.392478605954593, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
12.246132065535056 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.6305801551346942 , 0.7040397118682006 , 1.0331707421465912 , |[0.392478605954593, 0.021100286428819233]|
0.4249249135267983 , 0.2605564233518491 , 1.626550439317275 , |[0.392478605954593, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
13.987121506492862 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.7043935741955997 , 0.7523950445731165 , 1.1307419285855547 , |[0.392478605954593, 0.021100286428819233]|
0.15712095546747157 , 0.09784509659272464 , 1.801846134956601 , |[0.392478605954593, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
15.472562787848801 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.7043935741955997 , 0.7523950445731165 , 1.1307419285855547 , |[0.392478605954593, 0.021100286428819233]|
0.287632358989201 , 0.13048932105574204 , 1.6038356407969798 , |[0.392478605954593, 0.021100286428819233]|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.3923156046975728 , 0.8056813272136943 , 0.7251131944923249 , |[0.392478605954593, 0.021100286428819233]|
0.6048100234357339 , 0.40270728593068256 , 1.6678163082533097 , |[0.392478605954593, 0.021100286428819233]|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.3923156046975728 , 0.8056813272136943 , 0.7251131944923249 , |[0.392478605954593, 0.021100286428819233]|
0.6048100234357339 , 0.40270728593068256 , 1.6678163082533097 , |[0.392478605954593, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.071604076482602 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.4387221939165378 , 0.8660279945078307 , 0.6846115543282462 , |[0.392478605954593, 0.021100286428819233]|
0.6461394117335781 , 0.3709118179236996 , 1.6859464724257704 , |[0.392478605954593, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
6.204814275772812 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.43130350343383406 , 0.8045807508668463 , 0.3942227925330256 , |[0.392478605954593, 0.021100286428819233]|
0.6461394117335781 , 0.3709118179236996 , 1.6859464724257704 , |[0.392478605954593, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
8.253918273952852 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.43130350343383406 , 0.8045807508668463 , 0.3942227925330256 , |[0.392478605954593, 0.021100286428819233]|
0.6461394117335781 , 0.3709118179236996 , 1.6859464724257704 , |[0.392478605954593, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
10.303022272132893 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.43130350343383406 , 0.8045807508668463 , 0.3942227925330256 , |[0.392478605954593, 0.021100286428819233]|
0.6461394117335781 , 0.3709118179236996 , 1.6859464724257704 , |[0.392478605954593, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
12.352126270312933 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.43130350343383406 , 0.8045807508668463 , 0.3942227925330256 , |[0.392478605954593, 0.021100286428819233]|
0.6461394117335781 , 0.3709118179236996 , 1.6859464724257704 , |[0.392478605954593, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
14.401230268492974 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.3323360903402285 , 0.8120901562446357 , 0.2824468646931662 , |[0.392478605954593, 0.021100286428819233]|
0.5817996482660024 , 0.42893006098908987 , 1.6217515553898345 , |[0.392478605954593, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
16.437324684866248 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.3323360903402285 , 0.8120901562446357 , 0.2824468646931662 , |[0.392478605954593, 0.021100286428819233]|
0.5817996482660024 , 0.42893006098908987 , 1.6217515553898345 , |[0.392478605954593, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
18.47341910123952 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.3323360903402285 , 0.8120901562446357 , 0.2824468646931662 , |[0.392478605954593, 0.021100286428819233]|
0.5817996482660024 , 0.42893006098908987 , 1.6217515553898345 , |[0.392478605954593, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
20.509513517612795 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.3323360903402285 , 0.8120901562446357 , 0.2824468646931662 , |[0.392478605954593, 0.021100286428819233]|
0.5817996482660024 , 0.42893006098908987 , 1.6217515553898345 , |[0.392478605954593, 0.021100286428819233]|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.3923156046975728 , 0.8056813272136943 , 0.7251131944923249 , |[0.392478605954593, 0.021100286428819233]|
0.6048100234357339 , 0.40270728593068256 , 1.6678163082533097 , |[0.392478605954593, 0.021100286428819233]|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.3923156046975728 , 0.8056813272136943 , 0.7251131944923249 , |[0.392478605954593, 0.021100286428819233]|
0.6048100234357339 , 0.40270728593068256 , 1.6678163082533097 , |[0.392478605954593, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.071604076482602 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.49818593679063955 , 0.7474515521633249 , 0.7837184124696421 , |[0.392478605954593, 0.021100286428819233]|
0.507669212616694 , 0.306562199342549 , 1.4347993753698118 , |[0.392478605954593, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
5.907773792689083 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.49818593679063955 , 0.7474515521633249 , 0.7837184124696421 , |[0.392478605954593, 0.021100286428819233]|
0.6009858722901218 , 0.3763181494781118 , 1.544416555724026 , |[0.392478605954593, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
7.879098689525623 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.6030402067031618 , 0.73230352623079 , 0.5851633762726272 , |[0.392478605954593, 0.021100286428819233]|
0.6009858722901218 , 0.3763181494781118 , 1.544416555724026 , |[0.392478605954593, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
9.880266430635519 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.6030402067031618 , 0.73230352623079 , 0.5851633762726272 , |[0.392478605954593, 0.021100286428819233]|
0.7428451181972244 , 0.2327913821299622 , 1.652301021954912 , |[0.392478605954593, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
11.891208191236357 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.6030402067031618 , 0.73230352623079 , 0.5851633762726272 , |[0.392478605954593, 0.021100286428819233]|
0.7428451181972244 , 0.2327913821299622 , 1.652301021954912 , |[0.392478605954593, 0.021100286428819233]|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.3923156046975728 , 0.8056813272136943 , 0.7251131944923249 , |[0.392478605954593, 0.021100286428819233]|
0.6048100234357339 , 0.40270728593068256 , 1.6678163082533097 , |[0.392478605954593, 0.021100286428819233]|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.3923156046975728 , 0.8056813272136943 , 0.7251131944923249 , |[0.392478605954593, 0.021100286428819233]|
0.6048100234357339 , 0.40270728593068256 , 1.6678163082533097 , |[0.392478605954593, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.071604076482602 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.38809963745044335 , 0.6626463522843105 , 0.7295967493288145 , |[0.392478605954593, 0.021100286428819233]|
0.5796838239176847 , 0.40961514671746224 , 1.6395177632555469 , |[0.392478605954593, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.905426121077818 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.38809963745044335 , 0.6626463522843105 , 0.7295967493288145 , |[0.392478605954593, 0.021100286428819233]|
0.5796838239176847 , 0.40961514671746224 , 1.6395177632555469 , |[0.392478605954593, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
7.739248165673034 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.39398576848066535 , 0.833362877470696 , 0.9425180578062967 , |[0.392478605954593, 0.021100286428819233]|
0.5796838239176847 , 0.40961514671746224 , 1.6395177632555469 , |[0.392478605954593, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
9.801425056229796 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.22742533937026088 , 0.9559517221290811 , 0.9379556546769501 , |[0.392478605954593, 0.021100286428819233]|
0.5580196409771947 , 0.42162575192041984 , 1.7389696494315539 , |[0.392478605954593, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
11.988993902308447 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.22742533937026088 , 0.9559517221290811 , 0.9379556546769501 , |[0.392478605954593, 0.021100286428819233]|
0.5580196409771947 , 0.42162575192041984 , 1.7389696494315539 , |[0.392478605954593, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
14.176562748387099 , |Acc Euclidean Generation|
14 , Generation
251 , |Individual Number|
2 , |Number of points|
0.22742533937026088 , 0.9559517221290811 , 0.9379556546769501 , |[0.392478605954593, 0.021100286428819233]|
0.5580196409771947 , 0.42162575192041984 , 1.7389696494315539 , |[0.392478605954593, 0.021100286428819233]|
