-0.6645039181404673 , -0.3252579898030985 , 1.214474933221456 , |[0.343648418288241, 0.343648418288241]|
34 , Generation
560 , |Individual Number|
2 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241]|
34 , Generation
560 , |Individual Number|
2 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.6584232612442107 , |Acc Euclidean Generation|
34 , Generation
560 , |Individual Number|
2 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.501116370872013 , |Acc Euclidean Generation|
34 , Generation
560 , |Individual Number|
2 , |Number of points|
0.13211789529579698 , -0.6795172529825433 , 1.5438240542083128 , |[0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.448374634977717 , |Acc Euclidean Generation|
34 , Generation
560 , |Individual Number|
2 , |Number of points|
0.11975462542001251 , -0.4868604413366808 , 1.5191528518408253 , |[0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
8.12447244161699 , |Acc Euclidean Generation|
34 , Generation
560 , |Individual Number|
2 , |Number of points|
0.11975462542001251 , -0.4868604413366808 , 1.5191528518408253 , |[0.343648418288241, 0.343648418288241]|
-0.7286130501768096 , -0.4292217291926863 , 1.2870699881827994 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
9.77166906090083 , |Acc Euclidean Generation|
34 , Generation
560 , |Individual Number|
2 , |Number of points|
0.11975462542001251 , -0.4868604413366808 , 1.5191528518408253 , |[0.343648418288241, 0.343648418288241]|
-0.7286130501768096 , -0.4292217291926863 , 1.2870699881827994 , |[0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
11.418865680184672 , |Acc Euclidean Generation|
34 , Generation
560 , |Individual Number|
2 , |Number of points|
0.11975462542001251 , -0.4868604413366808 , 1.5191528518408253 , |[0.343648418288241, 0.343648418288241]|
-0.7286130501768096 , -0.4292217291926863 , 1.2870699881827994 , |[0.343648418288241, 0.343648418288241]|
