0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
50 , Generation
851 , |Individual Number|
10 , |Number of points|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
17.907743893437623 , |Acc Euclidean Generation|
50 , Generation
851 , |Individual Number|
10 , |Number of points|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.3429856875726747 , 0.8006363549311509 , 0.7946910572758665 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.04873243574013936 , 0.7239300296555997 , 0.5982448310365927 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.2627790317391714 , -0.15881275248284454 , 1.6489461242637633 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.5745058503452884 , 0.6324126950747219 , 0.5841529627289256 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
26.193296838442002 , |Acc Euclidean Generation|
50 , Generation
851 , |Individual Number|
10 , |Number of points|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.46742822811151175 , 0.6503401120048988 , 1.6243132044002113 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.3876835455353996 , 0.7034038615385212 , 1.4854395038194221 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.003088870296014179 , 0.7961224060814918 , 0.677046435492085 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.12486010940129133 , 0.6748190725437592 , 0.5817447609079829 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.764670752066936 , 0.33561339108427435 , -0.06930890681644201 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.2627790317391714 , -0.15881275248284454 , 1.6489461242637633 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.445595525167834 , 0.5473413499066043 , 0.572910446982436 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
34.184708691437535 , |Acc Euclidean Generation|
50 , Generation
851 , |Individual Number|
10 , |Number of points|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.46742822811151175 , 0.6503401120048988 , 1.6243132044002113 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.3876835455353996 , 0.7034038615385212 , 1.4854395038194221 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.1208681229568209 , 0.8498519740080894 , 0.5638437208151369 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.3247802154293728 , 0.5299953532045187 , 0.45808412455843406 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.764670752066936 , 0.33561339108427435 , -0.06930890681644201 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.2627790317391714 , -0.15881275248284454 , 1.6489461242637633 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.445595525167834 , 0.5473413499066043 , 0.572910446982436 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
42.112559524030395 , |Acc Euclidean Generation|
50 , Generation
851 , |Individual Number|
10 , |Number of points|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.46742822811151175 , 0.6503401120048988 , 1.6243132044002113 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.3876835455353996 , 0.7034038615385212 , 1.4854395038194221 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.1208681229568209 , 0.8498519740080894 , 0.5638437208151369 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.3247802154293728 , 0.5299953532045187 , 0.45808412455843406 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.764670752066936 , 0.33561339108427435 , -0.06930890681644201 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.2627790317391714 , -0.15881275248284454 , 1.6489461242637633 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.445595525167834 , 0.5473413499066043 , 0.572910446982436 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
50.040410356623255 , |Acc Euclidean Generation|
50 , Generation
851 , |Individual Number|
10 , |Number of points|
-0.3561643710869196 , -0.04842286489784739 , 0.7596270143891297 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.46742822811151175 , 0.6503401120048988 , 1.6243132044002113 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.3876835455353996 , 0.7034038615385212 , 1.4854395038194221 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.29210519284289455 , 0.8307438147283426 , 0.4130610793448136 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.3247802154293728 , 0.5299953532045187 , 0.45808412455843406 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.22796017379018152 , -0.35916664513993396 , 1.5059053901674904 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.764670752066936 , 0.33561339108427435 , -0.06930890681644201 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.2627790317391714 , -0.15881275248284454 , 1.6489461242637633 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.445595525167834 , 0.5473413499066043 , 0.572910446982436 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
50 , Generation
851 , |Individual Number|
10 , |Number of points|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
50 , Generation
851 , |Individual Number|
10 , |Number of points|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
17.907743893437623 , |Acc Euclidean Generation|
50 , Generation
851 , |Individual Number|
10 , |Number of points|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.306544864704212 , -0.447135120761033 , 1.2422272322754 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.961000803639599 , 0.345170750396108 , -0.034521423679182 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.246799201204451 , -0.249841784117617 , 1.42706263740365 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.544905071517797 , 0.712363296251172 , 0.641126966626055 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
26.332452069608543 , |Acc Euclidean Generation|
50 , Generation
851 , |Individual Number|
10 , |Number of points|
-0.3216744709353492 , 0.14858437510609168 , 0.5931167076047607 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
-0.27310393789132437 , 0.623233191595327 , 1.6286120685544092 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008, 0.404034960234008, 0.343648418288241, 0.311623584735505, 0.019703752613783]|
