2 , Generation
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , 0.32137705294487295
0.379905027599198 , 0.05138611486201439 , 0.6039689187686013 , 0.32137705294487295
-0.20421527733179418 , 0.08608469492549095 , 1.9082389325932427 , 0.32137705294487295
0.7700252648586164 , 0.6000373085853435 , 0.59212299161236 , 0.32137705294487295
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
6 , |Parent of Generation|
13.89713125454243 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , 0.32137705294487295
0.379905027599198 , 0.05138611486201439 , 0.6039689187686013 , 0.32137705294487295
-0.20421527733179418 , 0.08608469492549095 , 1.9082389325932427 , 0.32137705294487295
0.7700252648586164 , 0.6000373085853435 , 0.59212299161236 , 0.32137705294487295
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
7 , |Parent of Generation|
17.270350848002753 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.150692067621777 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.150692067621777 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , 0.32137705294487295
0.7700252648586164 , 0.6000373085853435 , 0.59212299161236 , 0.32137705294487295
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.150692067621777 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7137045566295674 , 0.2946383390209302 , 1.2857060007693906 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.15391670921683498 , 0.2185912658706739 , 1.7399204721620365 , 0.32137705294487295
0.7899924167698912 , 0.6319676688236526 , 0.4233673496041506 , 0.32137705294487295
0.5187424140077672 , -0.20045858337388367 , 0.35849880975132303 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.606347960751142 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7137045566295674 , 0.2946383390209302 , 1.2857060007693906 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.15391670921683498 , 0.2185912658706739 , 1.7399204721620365 , 0.32137705294487295
0.7899924167698912 , 0.6319676688236526 , 0.4233673496041506 , 0.32137705294487295
0.5187424140077672 , -0.20045858337388367 , 0.35849880975132303 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
14.062003853880507 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.9511597397634044 , 0.37578922427310213 , 1.3912087518695424 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.057965179929037214 , 0.08782101723451002 , 1.6756653514128006 , 0.32137705294487295
0.6941307447658625 , 0.7192230334157204 , 0.5104263058566267 , 0.32137705294487295
0.5187424140077672 , -0.20045858337388367 , 0.35849880975132303 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
17.61108801947209 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.150692067621777 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , 0.32137705294487295
0.7700252648586164 , 0.6000373085853435 , 0.59212299161236 , 0.32137705294487295
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.726038101432666 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.28812841320945304 , 0.49310217273848383 , 1.0926685149521083 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.09813903400652957 , 0.31245382020904233 , 1.8365720328521915 , 0.32137705294487295
0.7700252648586164 , 0.6000373085853435 , 0.59212299161236 , 0.32137705294487295
0.7151428081179277 , -0.15826769870154586 , 0.4165906509185561 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
14.328337798789025 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.28812841320945304 , 0.49310217273848383 , 1.0926685149521083 , 0.32137705294487295
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , 0.32137705294487295
-0.09813903400652957 , 0.31245382020904233 , 1.8365720328521915 , 0.32137705294487295
0.7700252648586164 , 0.6000373085853435 , 0.59212299161236 , 0.32137705294487295
0.7151428081179277 , -0.15826769870154586 , 0.4165906509185561 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
17.930637496145387 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.150692067621777 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , 0.32137705294487295
0.42642927911083306 , -0.07928227221996795 , 0.48510674478722815 , 0.32137705294487295
-0.2622302173519597 , 0.2239449188982009 , 1.8271297985020316 , 0.32137705294487295
0.7700252648586164 , 0.6000373085853435 , 0.59212299161236 , 0.32137705294487295
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
10.75146985303942 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , 0.32137705294487295
0.42642927911083306 , -0.07928227221996795 , 0.48510674478722815 , 0.32137705294487295
-0.2622302173519597 , 0.2239449188982009 , 1.8271297985020316 , 0.32137705294487295
0.7700252648586164 , 0.6000373085853435 , 0.59212299161236 , 0.32137705294487295
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
14.352247638457065 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.6287937479543388 , 0.3132653127142381 , 1.1483523472212311 , 0.32137705294487295
0.5117317814301183 , -0.07399902077588483 , 0.451846268749443 , 0.32137705294487295
-0.2622302173519597 , 0.2239449188982009 , 1.8271297985020316 , 0.32137705294487295
0.7400001545887717 , 0.553651547514141 , 0.49183611809962724 , 0.32137705294487295
0.6891904207272078 , -0.16720225847279296 , 0.2391980365703441 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
17.860903548508873 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.6287937479543388 , 0.3132653127142381 , 1.1483523472212311 , 0.32137705294487295
0.5117317814301183 , -0.07399902077588483 , 0.451846268749443 , 0.32137705294487295
-0.2622302173519597 , 0.2239449188982009 , 1.8271297985020316 , 0.32137705294487295
0.7400001545887717 , 0.553651547514141 , 0.49183611809962724 , 0.32137705294487295
0.6891904207272078 , -0.16720225847279296 , 0.2391980365703441 , 0.32137705294487295
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.150692067621777 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.655669713613613 , 0.4455163111053993 , 1.2208867197441948 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6081457350054319 , 0.14725957621777203 , 0.49727070401739076 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.42560892798309646 , 0.15598777623171867 , 1.8227014458634196 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.7700252648586164 , 0.6000373085853435 , 0.59212299161236 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.5138350917972996 , -0.15914397793375698 , 0.36868691363847217 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
10.88905329448473 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.655669713613613 , 0.4455163111053993 , 1.2208867197441948 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6081457350054319 , 0.14725957621777203 , 0.49727070401739076 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.42560892798309646 , 0.15598777623171867 , 1.8227014458634196 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.7700252648586164 , 0.6000373085853435 , 0.59212299161236 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.5138350917972996 , -0.15914397793375698 , 0.36868691363847217 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
14.627414521347683 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.655669713613613 , 0.4455163111053993 , 1.2208867197441948 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6081457350054319 , 0.14725957621777203 , 0.49727070401739076 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.42560892798309646 , 0.15598777623171867 , 1.8227014458634196 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.7700252648586164 , 0.6000373085853435 , 0.59212299161236 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.5138350917972996 , -0.15914397793375698 , 0.36868691363847217 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
18.365775748210638 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7243438705702855 , 0.6145848262807347 , 1.2812576961115338 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.4354087854822142 , 0.08128191197397493 , 0.41763417605828157 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.42560892798309646 , 0.15598777623171867 , 1.8227014458634196 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.9113699096575802 , 0.5523382862773926 , 0.5128345908733614 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.5162631629276091 , -0.0908941141574634 , 0.44803620039624126 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
22.159239350667676 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7243438705702855 , 0.6145848262807347 , 1.2812576961115338 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.4354087854822142 , 0.08128191197397493 , 0.41763417605828157 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.42560892798309646 , 0.15598777623171867 , 1.8227014458634196 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.9113699096575802 , 0.5523382862773926 , 0.5128345908733614 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.5162631629276091 , -0.0908941141574634 , 0.44803620039624126 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
25.952702953124714 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7243438705702855 , 0.6145848262807347 , 1.2812576961115338 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.4354087854822142 , 0.08128191197397493 , 0.41763417605828157 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.42560892798309646 , 0.15598777623171867 , 1.8227014458634196 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.9113699096575802 , 0.5523382862773926 , 0.5128345908733614 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.5162631629276091 , -0.0908941141574634 , 0.44803620039624126 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
29.746166555581752 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7243438705702855 , 0.6145848262807347 , 1.2812576961115338 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6163930614031324 , 0.10694315119602725 , 0.3864534731064502 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.41474135619504277 , 0.02387454861074803 , 1.7039679909452874 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.9113699096575802 , 0.5523382862773926 , 0.5128345908733614 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.3427314619625288 , -0.0023829922759980304 , 0.36580494953693904 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.7700252648586164 , 0.6000373085853435 , 0.59212299161236 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7159918634786999 , 0.4388814964619362 , 1.1354018644859896 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.1966050299909965 , 0.18456021130736822 , 1.7910998017518431 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.7700252648586164 , 0.6000373085853435 , 0.59212299161236 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.6208576615531453 , -0.14810828831211764 , 0.3471818791740273 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.150692067621777 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.7610408589283582 , 0.46457425178449663 , 1.10559121227899 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.45654140056449777 , 0.14399592558927365 , 0.4566635003762698 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.29147813117377497 , 0.11804363587001973 , 1.8070231240410253 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.7700252648586164 , 0.6000373085853435 , 0.59212299161236 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.4348531255718039 , -0.08112671884398952 , 0.35344732338963725 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
10.587505078768919 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.8497928812030463 , 0.6315701369740736 , 1.2578855291548987 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.4420838007860021 , 0.34599867574471943 , 0.5525583627847878 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.29147813117377497 , 0.11804363587001973 , 1.8070231240410253 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.8436845683275185 , 0.653675077649732 , 0.6699454826090105 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.4348531255718039 , -0.08112671884398952 , 0.35344732338963725 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
14.516982583954201 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.8453775186107076 , 0.49874451183277535 , 1.276503293320689 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.4420838007860021 , 0.34599867574471943 , 0.5525583627847878 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.29147813117377497 , 0.11804363587001973 , 1.8070231240410253 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.8436845683275185 , 0.653675077649732 , 0.6699454826090105 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.4348531255718039 , -0.08112671884398952 , 0.35344732338963725 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
18.314593201688222 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.728724176614892 , 0.28552207144089836 , 1.3092466391447972 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.4420838007860021 , 0.34599867574471943 , 0.5525583627847878 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.29147813117377497 , 0.11804363587001973 , 1.8070231240410253 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.9570048590813874 , 1.0491980998835573 , 0.6275519067691828 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.4348531255718039 , -0.08112671884398952 , 0.35344732338963725 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
22.358430580429218 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.728724176614892 , 0.28552207144089836 , 1.3092466391447972 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.4420838007860021 , 0.34599867574471943 , 0.5525583627847878 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.29147813117377497 , 0.11804363587001973 , 1.8070231240410253 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.9570048590813874 , 1.0491980998835573 , 0.6275519067691828 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.4348531255718039 , -0.08112671884398952 , 0.35344732338963725 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
26.402267959170214 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.8629610532545027 , 0.19839327295739873 , 1.3876666831548279 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.4420838007860021 , 0.34599867574471943 , 0.5525583627847878 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.29147813117377497 , 0.11804363587001973 , 1.8070231240410253 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.9570048590813874 , 1.0491980998835573 , 0.6275519067691828 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.4348531255718039 , -0.08112671884398952 , 0.35344732338963725 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
30.52041370804962 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.8629610532545027 , 0.19839327295739873 , 1.3876666831548279 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.4420838007860021 , 0.34599867574471943 , 0.5525583627847878 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
-0.29147813117377497 , 0.11804363587001973 , 1.8070231240410253 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.9570048590813874 , 1.0491980998835573 , 0.6275519067691828 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.4348531255718039 , -0.08112671884398952 , 0.35344732338963725 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
34.63855945692902 , |Acc Euclidean Generation|
2 , Generation
28 , |Individual Number|
5 , |Number of points|
-0.9634948958198849 , 0.2261331326156193 , 1.4112478257464618 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
0.7608355725010157 , 0.5037929312444358 , 0.5590629145662472 , |[0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295, 0.32137705294487295]|
