6 , Generation
0.8002878431425464 , 0.0883873059729472 , 0.3316237231972188 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
8.153287363475389 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.376473973894679 , 0.16334013293948382 , 1.7913934785292351 , 0.20852204009802436
-0.30202824028361663 , -0.23646429428863347 , 1.7496752061552217 , 0.20852204009802436
0.9780710556015245 , 0.2812654439456462 , 0.29895615530360453 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
10.101454467757728 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.376473973894679 , 0.16334013293948382 , 1.7913934785292351 , 0.20852204009802436
-0.2791961774271661 , 0.12548693865949503 , 1.8625749670953557 , 0.20852204009802436
1.2465158888417824 , 0.32401397269091264 , 0.2558106041678684 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
12.202042069602328 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.4587199321244552 , 0.09740247386089343 , 1.9007271935522227 , 0.20852204009802436
-0.3075037334126841 , 0.0813986997471385 , 1.823840096651799 , 0.20852204009802436
1.2465158888417824 , 0.32401397269091264 , 0.2558106041678684 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
14.337412828976007 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.4587199321244552 , 0.09740247386089343 , 1.9007271935522227 , 0.20852204009802436
-0.3075037334126841 , 0.0813986997471385 , 1.823840096651799 , 0.20852204009802436
1.2465158888417824 , 0.32401397269091264 , 0.2558106041678684 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
16.472783588349685 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.4587199321244552 , 0.09740247386089343 , 1.9007271935522227 , 0.20852204009802436
-0.3075037334126841 , 0.0813986997471385 , 1.823840096651799 , 0.20852204009802436
1.2465158888417824 , 0.32401397269091264 , 0.2558106041678684 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
18.60815434772336 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.4587199321244552 , 0.09740247386089343 , 1.9007271935522227 , 0.20852204009802436
-0.3075037334126841 , 0.0813986997471385 , 1.823840096651799 , 0.20852204009802436
1.2465158888417824 , 0.32401397269091264 , 0.2558106041678684 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
20.743525107097035 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.4587199321244552 , 0.09740247386089343 , 1.9007271935522227 , 0.20852204009802436
-0.3075037334126841 , 0.0813986997471385 , 1.823840096651799 , 0.20852204009802436
1.2465158888417824 , 0.32401397269091264 , 0.2558106041678684 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
22.87889586647071 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.4533518665664059 , 0.124253466255003 , 1.9787188439510492 , 0.20852204009802436
-0.3075037334126841 , 0.0813986997471385 , 1.823840096651799 , 0.20852204009802436
1.2465158888417824 , 0.32401397269091264 , 0.2558106041678684 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
25.021526790284373 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.4533518665664059 , 0.124253466255003 , 1.9787188439510492 , 0.20852204009802436
-0.3075037334126841 , 0.0813986997471385 , 1.823840096651799 , 0.20852204009802436
1.2465158888417824 , 0.32401397269091264 , 0.2558106041678684 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.1634189628483433 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.2905985989369053 , 0.19711466087818458 , 1.8073693049546913 , 0.20852204009802436
-0.2604050675522987 , -0.10581758856717698 , 1.7543476967106617 , 0.20852204009802436
0.8704302655239488 , 0.08494672149009624 , 0.5062238952593778 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
4.745128444272517 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.09574849373470692 , 0.41490259625017417 , 1.9990694694893012 , 0.20852204009802436
-0.2604050675522987 , -0.10581758856717698 , 1.7543476967106617 , 0.20852204009802436
1.0992923298769013 , -0.03855186979126107 , 0.2551170936541157 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
6.74063603332245 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.09574849373470692 , 0.41490259625017417 , 1.9990694694893012 , 0.20852204009802436
-0.23932808409465317 , -0.023044778140424757 , 1.9847158744037858 , 0.20852204009802436
1.2630526002781528 , 0.3143204201553419 , 0.18209687075100528 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
8.915685498041519 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.09574849373470692 , 0.41490259625017417 , 1.9990694694893012 , 0.20852204009802436
-0.23932808409465317 , -0.023044778140424757 , 1.9847158744037858 , 0.20852204009802436
1.2630526002781528 , 0.3143204201553419 , 0.18209687075100528 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
11.090734962760587 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.35545671629941356 , 0.46351312859790844 , 2.2914397481717867 , 0.20852204009802436
-0.23932808409465317 , -0.023044778140424757 , 1.9847158744037858 , 0.20852204009802436
1.2554021576602818 , 0.22900749606763166 , 0.18322009288936486 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
13.374455910212326 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.35545671629941356 , 0.46351312859790844 , 2.2914397481717867 , 0.20852204009802436
-0.23167791095261647 , -0.171822121871616 , 1.888912006038775 , 0.20852204009802436
1.2622385229494537 , 0.09852308318741101 , 0.2068637324926623 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
15.72577955915567 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.35545671629941356 , 0.46351312859790844 , 2.2914397481717867 , 0.20852204009802436
-0.23167791095261647 , -0.171822121871616 , 1.888912006038775 , 0.20852204009802436
1.2622385229494537 , 0.09852308318741101 , 0.2068637324926623 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
18.077103208099015 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.35545671629941356 , 0.46351312859790844 , 2.2914397481717867 , 0.20852204009802436
-0.23167791095261647 , -0.171822121871616 , 1.888912006038775 , 0.20852204009802436
1.2622385229494537 , 0.09852308318741101 , 0.2068637324926623 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
20.428426857042357 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.35545671629941356 , 0.46351312859790844 , 2.2914397481717867 , 0.20852204009802436
-0.3008891100151548 , 0.057418193237242426 , 1.826297586694946 , 0.20852204009802436
1.1887159314476419 , 0.1985875168754274 , 0.07697601701429488 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
22.707201801504418 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.27757732143090075 , 0.45093263898027286 , 2.3609079165604494 , 0.20852204009802436
-0.48476182554179725 , -0.0009736705454734679 , 1.8656461213424596 , 0.20852204009802436
1.1887159314476419 , 0.1985875168754274 , 0.07697601701429488 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
25.10891394175295 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.27757732143090075 , 0.45093263898027286 , 2.3609079165604494 , 0.20852204009802436
-0.48476182554179725 , -0.0009736705454734679 , 1.8656461213424596 , 0.20852204009802436
1.1887159314476419 , 0.1985875168754274 , 0.07697601701429488 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
27.51062608200148 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.27757732143090075 , 0.45093263898027286 , 2.3609079165604494 , 0.20852204009802436
-0.48476182554179725 , -0.0009736705454734679 , 1.8656461213424596 , 0.20852204009802436
1.1887159314476419 , 0.1985875168754274 , 0.07697601701429488 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
3.1634189628483433 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.3438126955777962 , 0.27637457287496575 , 1.8342528993557832 , 0.20852204009802436
-0.16857504200876827 , -0.07867231532433124 , 1.6353680473485739 , 0.20852204009802436
0.8704302655239488 , 0.08494672149009624 , 0.5062238952593778 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
4.7646315816363405 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.3438126955777962 , 0.27637457287496575 , 1.8342528993557832 , 0.20852204009802436
-0.16857504200876827 , -0.07867231532433124 , 1.6353680473485739 , 0.20852204009802436
0.8704302655239488 , 0.08494672149009624 , 0.5062238952593778 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
6.365844200424338 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.3438126955777962 , 0.27637457287496575 , 1.8342528993557832 , 0.20852204009802436
-0.16857504200876827 , -0.07867231532433124 , 1.6353680473485739 , 0.20852204009802436
0.8704302655239488 , 0.08494672149009624 , 0.5062238952593778 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
7.967056819212335 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.3513314031545533 , 0.2110410055938749 , 1.863855708767523 , 0.20852204009802436
-0.08914419533597118 , -0.055757853171753025 , 1.5890317131412686 , 0.20852204009802436
0.9454048074452609 , -0.05060296667005176 , 0.5811412967083751 , 0.20852204009802436
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.1634189628483433 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.447257864834154 , 0.1892683262501165 , 1.644525285888047 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.34761198481948813 , 0.006207227099130422 , 1.8873135728232961 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8546067745519536 , 0.23517551869280556 , 0.5503225619957764 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
4.949418455043836 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.447257864834154 , 0.1892683262501165 , 1.644525285888047 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.34761198481948813 , 0.006207227099130422 , 1.8873135728232961 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8546067745519536 , 0.23517551869280556 , 0.5503225619957764 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
6.735417947239329 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.447257864834154 , 0.1892683262501165 , 1.644525285888047 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.34761198481948813 , 0.006207227099130422 , 1.8873135728232961 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8546067745519536 , 0.23517551869280556 , 0.5503225619957764 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
8.521417439434822 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.447257864834154 , 0.1892683262501165 , 1.644525285888047 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.34761198481948813 , 0.006207227099130422 , 1.8873135728232961 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8546067745519536 , 0.23517551869280556 , 0.5503225619957764 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
10.307416931630314 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.5173016848679785 , 0.009131761491738027 , 1.71212038584694 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.46322641483108523 , -0.1391828552435423 , 1.8879272571261965 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8546067745519536 , 0.23517551869280556 , 0.5503225619957764 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
12.245234230151345 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.5173016848679785 , 0.009131761491738027 , 1.71212038584694 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.46322641483108523 , -0.1391828552435423 , 1.8879272571261965 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8546067745519536 , 0.23517551869280556 , 0.5503225619957764 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
14.183051528672376 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.5173016848679785 , 0.009131761491738027 , 1.71212038584694 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.46322641483108523 , -0.1391828552435423 , 1.8879272571261965 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8546067745519536 , 0.23517551869280556 , 0.5503225619957764 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.2905985989369053 , 0.19711466087818458 , 1.8073693049546913 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.2604050675522987 , -0.10581758856717698 , 1.7543476967106617 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8704302655239488 , 0.08494672149009624 , 0.5062238952593778 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.2905985989369053 , 0.19711466087818458 , 1.8073693049546913 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.2604050675522987 , -0.10581758856717698 , 1.7543476967106617 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8704302655239488 , 0.08494672149009624 , 0.5062238952593778 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.1634189628483433 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.2212224794550402 , 0.21669876097090604 , 1.8892088833915008 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.2604050675522987 , -0.10581758856717698 , 1.7543476967106617 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.7429325979215736 , 0.2780430896782381 , 0.4656331549668713 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
4.682298456873848 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.18238124149756707 , 0.06809439639465087 , 2.063839933143753 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.2604050675522987 , -0.10581758856717698 , 1.7543476967106617 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.7271220965458697 , 0.2580087183087616 , 0.40371711948480127 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
6.002422527144045 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.18238124149756707 , 0.06809439639465087 , 2.063839933143753 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.2604050675522987 , -0.10581758856717698 , 1.7543476967106617 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.7271220965458697 , 0.2580087183087616 , 0.40371711948480127 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
7.322546597414242 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.18238124149756707 , 0.06809439639465087 , 2.063839933143753 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.2604050675522987 , -0.10581758856717698 , 1.7543476967106617 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.7941559897271302 , 0.2849861167194569 , 0.5142316910961411 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
8.719704673194698 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.18238124149756707 , 0.06809439639465087 , 2.063839933143753 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.2604050675522987 , -0.10581758856717698 , 1.7543476967106617 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.7941559897271302 , 0.2849861167194569 , 0.5142316910961411 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
10.116862748975155 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.18238124149756707 , 0.06809439639465087 , 2.063839933143753 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.2604050675522987 , -0.10581758856717698 , 1.7543476967106617 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.7941559897271302 , 0.2849861167194569 , 0.5142316910961411 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
11.514020824755612 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.2826561842568901 , 0.19566352039754423 , 2.0453035082402446 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.3261211068133986 , -0.04802527320718959 , 1.7616998581097825 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.7941559897271302 , 0.2849861167194569 , 0.5142316910961411 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
13.133264815006838 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.2826561842568901 , 0.19566352039754423 , 2.0453035082402446 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.3261211068133986 , -0.04802527320718959 , 1.7616998581097825 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.7941559897271302 , 0.2849861167194569 , 0.5142316910961411 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
14.752508805258064 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.2826561842568901 , 0.19566352039754423 , 2.0453035082402446 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.3261211068133986 , -0.04802527320718959 , 1.7616998581097825 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.7941559897271302 , 0.2849861167194569 , 0.5142316910961411 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.2905985989369053 , 0.19711466087818458 , 1.8073693049546913 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.2604050675522987 , -0.10581758856717698 , 1.7543476967106617 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8704302655239488 , 0.08494672149009624 , 0.5062238952593778 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.2905985989369053 , 0.19711466087818458 , 1.8073693049546913 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.2604050675522987 , -0.10581758856717698 , 1.7543476967106617 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8704302655239488 , 0.08494672149009624 , 0.5062238952593778 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.1634189628483433 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.30569353021154794 , 0.06137750175163263 , 1.6095658447399872 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.3766809561088861 , -0.18805842913446003 , 1.6193320416526231 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8704302655239488 , 0.08494672149009624 , 0.5062238952593778 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.820986218659827 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.30569353021154794 , 0.06137750175163263 , 1.6095658447399872 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.3766809561088861 , -0.18805842913446003 , 1.6193320416526231 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8704302655239488 , 0.08494672149009624 , 0.5062238952593778 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
6.478553474471311 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.31169362676725404 , -0.043770232615754315 , 1.7214705219157855 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.3766809561088861 , -0.18805842913446003 , 1.6193320416526231 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
1.0213309053212163 , 0.06246791943568676 , 0.34369840748561464 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
8.282586609139667 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.4335397033791765 , 0.09188461961822457 , 1.6048315760121221 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.3766809561088861 , -0.18805842913446003 , 1.6193320416526231 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
1.0213309053212163 , 0.06246791943568676 , 0.34369840748561464 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
10.22143403551893 , |Acc Euclidean Generation|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.597695069622943 , 0.026593795780940954 , 1.5344486022876682 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.43121242680330146 , -0.10148757542448883 , 1.6737281773494106 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
0.8386102971574934 , -0.006711947624088485 , 0.30104572690213505 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
6 , Generation
130 , |Individual Number|
3 , |Number of points|
0.2905985989369053 , 0.19711466087818458 , 1.8073693049546913 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
-0.2604050675522987 , -0.10581758856717698 , 1.7543476967106617 , |[0.20852204009802436, 0.20852204009802436, 0.20852204009802436]|
