2 , |Number of points|
-0.24748488193936863 , -0.20733827169618027 , 0.4840373682792593 , |[0.01244951922851, 0.01244951922851]|
-1.0160385037904536 , -0.1687786034851559 , 0.6001714601439174 , |[0.01244951922851, 0.01244951922851]|
41 , Generation
680 , |Individual Number|
2 , |Number of points|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851]|
41 , Generation
680 , |Individual Number|
2 , |Number of points|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.373859306466116 , |Acc Euclidean Generation|
41 , Generation
680 , |Individual Number|
2 , |Number of points|
-0.307906618406104 , -0.016537083125931 , 0.381400356134672 , |[0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
3.5542353084274385 , |Acc Euclidean Generation|
41 , Generation
680 , |Individual Number|
2 , |Number of points|
-0.2848972253718278 , 0.07145952144652802 , 0.5124872089667316 , |[0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
4.7281079779406765 , |Acc Euclidean Generation|
41 , Generation
680 , |Individual Number|
2 , |Number of points|
-0.2848972253718278 , 0.07145952144652802 , 0.5124872089667316 , |[0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
5.9019806474539145 , |Acc Euclidean Generation|
41 , Generation
680 , |Individual Number|
2 , |Number of points|
-0.2848972253718278 , 0.07145952144652802 , 0.5124872089667316 , |[0.01244951922851, 0.01244951922851]|
-0.851281155109892 , -0.13224300310672 , 0.832652223313732 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
7.0758533169671525 , |Acc Euclidean Generation|
41 , Generation
680 , |Individual Number|
2 , |Number of points|
-0.2848972253718278 , 0.07145952144652802 , 0.5124872089667316 , |[0.01244951922851, 0.01244951922851]|
-0.6938308581102715 , -0.21253672497733964 , 0.7838710884626978 , |[0.01244951922851, 0.01244951922851]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
8.134281701844289 , |Acc Euclidean Generation|
41 , Generation
680 , |Individual Number|
2 , |Number of points|
0.1489179346080581 , -0.06942652130230473 , 0.49759666028593436 , |[0.01244951922851, 0.01244951922851]|
-0.6938308581102715 , -0.21253672497733964 , 0.7838710884626978 , |[0.01244951922851, 0.01244951922851]|
