-0.83639611533573 , 0.27889744431532804 , 0.7896784040071813 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
36 , Generation
581 , |Individual Number|
4 , |Number of points|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
36 , Generation
581 , |Individual Number|
4 , |Number of points|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.330170122549625 , |Acc Euclidean Generation|
36 , Generation
581 , |Individual Number|
4 , |Number of points|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.485636561405801 , |Acc Euclidean Generation|
36 , Generation
581 , |Individual Number|
4 , |Number of points|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.7219972930692737 , 0.3618055658722162 , 0.5327025510451494 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
12.600096004745408 , |Acc Euclidean Generation|
36 , Generation
581 , |Individual Number|
4 , |Number of points|
-0.0814416462310884 , 0.002657870061168577 , 1.2636183484582169 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
0.590487971252975 , -0.5252571583363892 , 1.7546693699964642 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-1.152282264869855 , -0.5007755347430449 , 0.3394571090062364 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.7219972930692737 , 0.3618055658722162 , 0.5327025510451494 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
15.867993791271434 , |Acc Euclidean Generation|
36 , Generation
581 , |Individual Number|
4 , |Number of points|
-0.0814416462310884 , 0.002657870061168577 , 1.2636183484582169 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
0.590487971252975 , -0.5252571583363892 , 1.7546693699964642 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-1.152282264869855 , -0.5007755347430449 , 0.3394571090062364 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.7219972930692737 , 0.3618055658722162 , 0.5327025510451494 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
19.13589157779746 , |Acc Euclidean Generation|
36 , Generation
581 , |Individual Number|
4 , |Number of points|
-0.0814416462310884 , 0.002657870061168577 , 1.2636183484582169 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
0.590487971252975 , -0.5252571583363892 , 1.7546693699964642 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-1.152282264869855 , -0.5007755347430449 , 0.3394571090062364 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.7219972930692737 , 0.3618055658722162 , 0.5327025510451494 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
36 , Generation
581 , |Individual Number|
4 , |Number of points|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
36 , Generation
581 , |Individual Number|
4 , |Number of points|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.330170122549625 , |Acc Euclidean Generation|
36 , Generation
581 , |Individual Number|
4 , |Number of points|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
0.628832020594063 , -0.378430227206132 , 1.72911029990477 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.965798703436798 , -0.422997270483694 , 0.289899731061037 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.798937441743141 , 0.33094042832746 , 0.554066480434563 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.485636561405801 , |Acc Euclidean Generation|
36 , Generation
581 , |Individual Number|
4 , |Number of points|
-0.14234217170353 , 0.160350029195617 , 1.2066900242759 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
0.5337600577617858 , -0.6535652870138731 , 1.5903611687655825 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.9388235088073463 , -0.4189559711536286 , 0.46684915975441366 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.78390793834044 , 0.403095654298529 , 0.5979835586509412 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
12.900130825412345 , |Acc Euclidean Generation|
36 , Generation
581 , |Individual Number|
4 , |Number of points|
-0.2725437627299726 , 0.16409556205551495 , 1.1987808389733898 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
0.5337600577617858 , -0.6535652870138731 , 1.5903611687655825 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.9388235088073463 , -0.4189559711536286 , 0.46684915975441366 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.8034804829326514 , 0.3429811584842227 , 0.743451233284523 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
16.374110682312224 , |Acc Euclidean Generation|
36 , Generation
581 , |Individual Number|
4 , |Number of points|
-0.2725437627299726 , 0.16409556205551495 , 1.1987808389733898 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
0.5337600577617858 , -0.6535652870138731 , 1.5903611687655825 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.9388235088073463 , -0.4189559711536286 , 0.46684915975441366 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.8034804829326514 , 0.3429811584842227 , 0.743451233284523 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
19.848090539212105 , |Acc Euclidean Generation|
36 , Generation
581 , |Individual Number|
4 , |Number of points|
-0.2725437627299726 , 0.16409556205551495 , 1.1987808389733898 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
0.5337600577617858 , -0.6535652870138731 , 1.5903611687655825 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.9388235088073463 , -0.4189559711536286 , 0.46684915975441366 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.8034804829326514 , 0.3429811584842227 , 0.743451233284523 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
23.322070396111986 , |Acc Euclidean Generation|
36 , Generation
581 , |Individual Number|
4 , |Number of points|
-0.21003534863279863 , 0.25247246986062855 , 1.3003811673263452 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
0.5337600577617858 , -0.6535652870138731 , 1.5903611687655825 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.9388235088073463 , -0.4189559711536286 , 0.46684915975441366 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
-0.7619616385292545 , 0.23228216877274005 , 0.9040556479292909 , |[0.404034960234008, 0.404034960234008, 0.019703752613783, 0.019703752613783]|
