18 , Generation
4 , |Number of points|
-0.7596926308416491 , 0.007026954591262227 , 0.7804613938523438 , 0.06411565818017885
0.23773569670685016 , -0.7818359782007048 , 1.4035056564934978 , 0.06411565818017885
-0.31490326103520383 , 0.8102676324648441 , 0.7292408692183597 , 0.06411565818017885
-0.9366252327763834 , 0.38897456789619855 , 0.7372335350591555 , 0.06411565818017885
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
16.66120503498621 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.817054062317509 , 0.10292545436702319 , 0.7681286711638429 , 0.06411565818017885
0.23773569670685016 , -0.7818359782007048 , 1.4035056564934978 , 0.06411565818017885
-0.31490326103520383 , 0.8102676324648441 , 0.7292408692183597 , 0.06411565818017885
-1.0551912990091865 , 0.4290057937604328 , 0.7684489999142345 , 0.06411565818017885
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
21.027626570445406 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.817054062317509 , 0.10292545436702319 , 0.7681286711638429 , 0.06411565818017885
0.10253864474257246 , -0.7640375942111466 , 1.3537787185360457 , 0.06411565818017885
-0.31490326103520383 , 0.8102676324648441 , 0.7292408692183597 , 0.06411565818017885
-1.271633280140141 , 0.2745449360476917 , 0.9547680139850102 , 0.06411565818017885
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
25.460872005075657 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.817054062317509 , 0.10292545436702319 , 0.7681286711638429 , 0.06411565818017885
0.10253864474257246 , -0.7640375942111466 , 1.3537787185360457 , 0.06411565818017885
-0.31490326103520383 , 0.8102676324648441 , 0.7292408692183597 , 0.06411565818017885
-1.271633280140141 , 0.2745449360476917 , 0.9547680139850102 , 0.06411565818017885
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
29.89411743970591 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.817054062317509 , 0.10292545436702319 , 0.7681286711638429 , 0.06411565818017885
0.10253864474257246 , -0.7640375942111466 , 1.3537787185360457 , 0.06411565818017885
-0.31490326103520383 , 0.8102676324648441 , 0.7292408692183597 , 0.06411565818017885
-1.271633280140141 , 0.2745449360476917 , 0.9547680139850102 , 0.06411565818017885
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
34.32736287433616 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.7028271016099041 , 0.16225380210207677 , 0.7250212295536701 , 0.06411565818017885
0.10253864474257246 , -0.7640375942111466 , 1.3537787185360457 , 0.06411565818017885
0.06932577276038795 , 0.8648652245006572 , 0.5258002896754665 , 0.06411565818017885
-1.271633280140141 , 0.2745449360476917 , 0.9547680139850102 , 0.06411565818017885
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
38.70672025537079 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.7028271016099041 , 0.16225380210207677 , 0.7250212295536701 , 0.06411565818017885
0.10253864474257246 , -0.7640375942111466 , 1.3537787185360457 , 0.06411565818017885
0.06932577276038795 , 0.8648652245006572 , 0.5258002896754665 , 0.06411565818017885
-1.271633280140141 , 0.2745449360476917 , 0.9547680139850102 , 0.06411565818017885
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
43.08607763640542 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.887180052860463 , 0.12596345274765564 , 0.799198743401361 , 0.06411565818017885
0.10253864474257246 , -0.7640375942111466 , 1.3537787185360457 , 0.06411565818017885
0.33656462105730267 , 0.9001484189185032 , 0.7489498488563895 , 0.06411565818017885
-1.364576290012905 , 0.16551491988815759 , 0.927265711119882 , 0.06411565818017885
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
47.777581216775715 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.887180052860463 , 0.12596345274765564 , 0.799198743401361 , 0.06411565818017885
-0.3233229112738016 , -0.653488660617308 , 1.0725962462200127 , 0.06411565818017885
0.0974363985223756 , 0.9299699725139152 , 0.8668775210980091 , 0.06411565818017885
-1.364576290012905 , 0.16551491988815759 , 0.927265711119882 , 0.06411565818017885
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
52.36485416704915 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.7263501212518785 , 0.2174983284570845 , 0.6198806416671588 , 0.06411565818017885
-0.24904545692166505 , -0.6493204511232522 , 0.8419213848083094 , 0.06411565818017885
0.0974363985223756 , 0.9299699725139152 , 0.8668775210980091 , 0.06411565818017885
-1.364576290012905 , 0.16551491988815759 , 0.927265711119882 , 0.06411565818017885
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
56.80838549158644 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.6797299246225181 , 0.2812774474666274 , 0.6730650445773172 , 0.06411565818017885
-0.2789641278236252 , -0.7107862095771768 , 0.8927039258171001 , 0.06411565818017885
0.038088451867332854 , 0.790610832738029 , 0.9523252961607035 , 0.06411565818017885
-1.364576290012905 , 0.16551491988815759 , 0.927265711119882 , 0.06411565818017885
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
8.330602517493103 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.7596926308416491 , 0.007026954591262227 , 0.7804613938523438 , 0.06411565818017885
0.23773569670685016 , -0.7818359782007048 , 1.4035056564934978 , 0.06411565818017885
-0.31490326103520383 , 0.8102676324648441 , 0.7292408692183597 , 0.06411565818017885
-0.9366252327763834 , 0.38897456789619855 , 0.7372335350591555 , 0.06411565818017885
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
12.495903776239658 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.7596926308416491 , 0.007026954591262227 , 0.7804613938523438 , 0.06411565818017885
0.23773569670685016 , -0.7818359782007048 , 1.4035056564934978 , 0.06411565818017885
-0.31490326103520383 , 0.8102676324648441 , 0.7292408692183597 , 0.06411565818017885
-0.9366252327763834 , 0.38897456789619855 , 0.7372335350591555 , 0.06411565818017885
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
16.66120503498621 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.7596926308416491 , 0.007026954591262227 , 0.7804613938523438 , 0.06411565818017885
0.23773569670685016 , -0.7818359782007048 , 1.4035056564934978 , 0.06411565818017885
-0.31490326103520383 , 0.8102676324648441 , 0.7292408692183597 , 0.06411565818017885
-0.9366252327763834 , 0.38897456789619855 , 0.7372335350591555 , 0.06411565818017885
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
20.826506293732766 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.7596926308416491 , 0.007026954591262227 , 0.7804613938523438 , 0.06411565818017885
0.12921905989905566 , -0.7307760020421257 , 1.2322244993158729 , 0.06411565818017885
-0.35674612157173496 , 0.7314809623808335 , 0.8429318101581234 , 0.06411565818017885
-0.9366252327763834 , 0.38897456789619855 , 0.7372335350591555 , 0.06411565818017885
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
8.330602517493103 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.7596926308416491 , 0.007026954591262227 , 0.7804613938523438 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
0.23773569670685016 , -0.7818359782007048 , 1.4035056564934978 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.36659926137261756 , 0.7635001576077798 , 0.7725389100985772 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.9366252327763834 , 0.38897456789619855 , 0.7372335350591555 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
12.447819813744868 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.7596926308416491 , 0.007026954591262227 , 0.7804613938523438 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
0.10766094854347874 , -0.9291987432003622 , 1.4755311831382085 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.36659926137261756 , 0.7635001576077798 , 0.7725389100985772 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.8184498706689125 , 0.5526693354394957 , 0.4901168136988563 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
16.79805613389778 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.7596926308416491 , 0.007026954591262227 , 0.7804613938523438 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.038372172394791876 , -0.8671552866542724 , 1.396943864036488 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.3267635107868916 , 0.7132268562484254 , 0.8711974748607867 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.8397323271927648 , 0.5392040253516994 , 0.5571098966265426 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
20.979318759939737 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.7174927454483104 , 0.10891774802563386 , 0.6437145965786567 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.038372172394791876 , -0.8671552866542724 , 1.396943864036488 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.4068462787876132 , 0.725261832424585 , 0.9587457375563504 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.8363874202976364 , 0.47157975692128046 , 0.6510327550442581 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
25.113249623079888 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.6686861200586305 , 0.12471355972467559 , 0.8963049063317786 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.04736673109255038 , -0.7959925700292392 , 1.3172604546153128 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.4068462787876132 , 0.725261832424585 , 0.9587457375563504 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.8363874202976364 , 0.47157975692128046 , 0.6510327550442581 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
29.104651362989827 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.6686861200586305 , 0.12471355972467559 , 0.8963049063317786 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.04736673109255038 , -0.7959925700292392 , 1.3172604546153128 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.4068462787876132 , 0.725261832424585 , 0.9587457375563504 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.8363874202976364 , 0.47157975692128046 , 0.6510327550442581 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
33.09605310289976 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.6686861200586305 , 0.12471355972467559 , 0.8963049063317786 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
0.10429701444916664 , -0.8719493917200459 , 1.4202600320241443 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.4068462787876132 , 0.725261832424585 , 0.9587457375563504 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.8274338554420547 , 0.36324827962919 , 0.891295665184827 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.7596926308416491 , 0.007026954591262227 , 0.7804613938523438 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
0.23773569670685016 , -0.7818359782007048 , 1.4035056564934978 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.31490326103520383 , 0.8102676324648441 , 0.7292408692183597 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.9366252327763834 , 0.38897456789619855 , 0.7372335350591555 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.7596926308416491 , 0.007026954591262227 , 0.7804613938523438 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
0.23773569670685016 , -0.7818359782007048 , 1.4035056564934978 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.31490326103520383 , 0.8102676324648441 , 0.7292408692183597 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.9366252327763834 , 0.38897456789619855 , 0.7372335350591555 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
8.330602517493103 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.753494960568093 , -0.12937393134927228 , 0.9443157938817694 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
0.07912943808525116 , -0.7825617363419987 , 1.275697979899782 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.31490326103520383 , 0.8102676324648441 , 0.7292408692183597 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.9366252327763834 , 0.38897456789619855 , 0.7372335350591555 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
12.490118615629669 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.753494960568093 , -0.12937393134927228 , 0.9443157938817694 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
0.07912943808525116 , -0.7825617363419987 , 1.275697979899782 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.31490326103520383 , 0.8102676324648441 , 0.7292408692183597 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.9366252327763834 , 0.38897456789619855 , 0.7372335350591555 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
16.649634713766236 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.744338222673965 , -0.09959754775665773 , 0.9740859266639373 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
0.04927202528671079 , -0.770458476615877 , 1.246492350900836 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.20436278542838582 , 0.8992358233648181 , 0.4986513999572496 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-1.0690100013799804 , 0.5352959570754412 , 0.6165814212534303 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
21.095826799106312 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.744338222673965 , -0.09959754775665773 , 0.9740859266639373 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
0.04927202528671079 , -0.770458476615877 , 1.246492350900836 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.20436278542838582 , 0.8992358233648181 , 0.4986513999572496 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-1.0690100013799804 , 0.5352959570754412 , 0.6165814212534303 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
25.542018884446385 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.744338222673965 , -0.09959754775665773 , 0.9740859266639373 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
0.04927202528671079 , -0.770458476615877 , 1.246492350900836 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.20436278542838582 , 0.8992358233648181 , 0.4986513999572496 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-1.0690100013799804 , 0.5352959570754412 , 0.6165814212534303 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
29.988210969786458 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.744338222673965 , -0.09959754775665773 , 0.9740859266639373 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
0.04927202528671079 , -0.770458476615877 , 1.246492350900836 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.20436278542838582 , 0.8992358233648181 , 0.4986513999572496 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-1.0690100013799804 , 0.5352959570754412 , 0.6165814212534303 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
34.43440305512653 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.744338222673965 , -0.09959754775665773 , 0.9740859266639373 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
0.04927202528671079 , -0.770458476615877 , 1.246492350900836 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.20436278542838582 , 0.8992358233648181 , 0.4986513999572496 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-1.056122405643752 , 0.6453615649809096 , 0.633350734916523 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
38.96652747580729 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.744338222673965 , -0.09959754775665773 , 0.9740859266639373 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
0.047737861957968 , -0.7878564958432933 , 1.3140018534960245 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.32581306389093356 , 0.8806856811677541 , 0.3931143830271527 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-1.0034926993556275 , 0.5887202337276553 , 0.6195996323345515 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
43.4305929237206 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.8306839629044809 , -0.0967987085093691 , 1.0181898705259795 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
0.06360458248708067 , -0.8331683726731953 , 1.1834632014083764 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.30155471710495274 , 0.9385460505128397 , 0.4091182292185804 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.940632557834601 , 0.7529427374014447 , 0.5050746919024262 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.7596926308416491 , 0.007026954591262227 , 0.7804613938523438 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
0.23773569670685016 , -0.7818359782007048 , 1.4035056564934978 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.31490326103520383 , 0.8102676324648441 , 0.7292408692183597 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.9366252327763834 , 0.38897456789619855 , 0.7372335350591555 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.7596926308416491 , 0.007026954591262227 , 0.7804613938523438 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
0.23773569670685016 , -0.7818359782007048 , 1.4035056564934978 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.31490326103520383 , 0.8102676324648441 , 0.7292408692183597 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.9366252327763834 , 0.38897456789619855 , 0.7372335350591555 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
8.330602517493103 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.7596926308416491 , 0.007026954591262227 , 0.7804613938523438 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
0.1665655873709911 , -0.801475607552189 , 1.4355915655187559 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.31490326103520383 , 0.8102676324648441 , 0.7292408692183597 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-1.0574267129898611 , 0.1449817806514466 , 0.7975069623056064 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
12.501486026761846 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.7596926308416491 , 0.007026954591262227 , 0.7804613938523438 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
0.1665655873709911 , -0.801475607552189 , 1.4355915655187559 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.31490326103520383 , 0.8102676324648441 , 0.7292408692183597 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-1.0574267129898611 , 0.1449817806514466 , 0.7975069623056064 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
16.67236953603059 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.7528198029530534 , 0.068913573067886 , 0.8215700205449619 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
0.1665655873709911 , -0.801475607552189 , 1.4355915655187559 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.5834345756600782 , 0.7311898837713652 , 0.7531734632537952 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-1.0574267129898611 , 0.1449817806514466 , 0.7975069623056064 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
20.841520592520677 , |Acc Euclidean Generation|
18 , Generation
319 , |Individual Number|
4 , |Number of points|
-0.8150886966714833 , -0.000648357383152276 , 0.7658004505906068 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
0.17963408868062547 , -0.7103627187478754 , 1.3848711741551631 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-0.6937474368806094 , 0.6382136975045184 , 0.6760014863799423 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
-1.1302889487741432 , 0.3261316761179236 , 0.7724362100541019 , |[0.06411565818017885, 0.06411565818017885, 0.06411565818017885, 0.06411565818017885]|
