16 , Generation
False , |Real Sucess|
34 , |Parent of Generation|
14.240669559748877 , |Acc Euclidean Generation|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.6903450203603251 , 0.28563448057274093 , 1.3754665463640912 , 0.09149909758157843
-0.2927854230873969 , 0.26550479980359326 , 1.7153702695744264 , 0.09149909758157843
-0.37423661811175707 , -0.03879526480986673 , 0.9872298058363096 , 0.09149909758157843
-0.024783227266159613 , -0.9731491841674613 , 0.20406277219573798 , 0.09149909758157843
0.23158387268500952 , -0.8545647718782049 , 1.149778188642088 , 0.09149909758157843
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
18.501879449396608 , |Acc Euclidean Generation|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.7227044415593082 , 0.19603020393407694 , 1.5767764892386638 , 0.09149909758157843
-0.2927854230873969 , 0.26550479980359326 , 1.7153702695744264 , 0.09149909758157843
-0.3532101896682645 , -0.16982843849109172 , 0.9902446630358833 , 0.09149909758157843
-0.024783227266159613 , -0.9731491841674613 , 0.20406277219573798 , 0.09149909758157843
0.34788290538842326 , -0.9349273893153758 , 1.061060278624709 , 0.09149909758157843
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.018669601744376 , |Acc Euclidean Generation|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.5277321201239799 , 0.37703764105910736 , 1.137002434776 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.3402110058781512 , -0.010937186966987776 , 1.0939112601596344 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.22588611528980362 , -0.7603220496693507 , 0.24159104678493726 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.23158387268500952 , -0.8545647718782049 , 1.149778188642088 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
10.528004402616563 , |Acc Euclidean Generation|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.47490107109196544 , 0.474516452949828 , 1.0764038545434884 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.36148060455707237 , -0.021123589399149875 , 1.1003439285612044 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.22588611528980362 , -0.7603220496693507 , 0.24159104678493726 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.07701461478684382 , -0.6065713132722019 , 1.1965884040683943 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
13.762133879304042 , |Acc Euclidean Generation|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.47490107109196544 , 0.474516452949828 , 1.0764038545434884 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.36148060455707237 , -0.021123589399149875 , 1.1003439285612044 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.22588611528980362 , -0.7603220496693507 , 0.24159104678493726 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.07701461478684382 , -0.6065713132722019 , 1.1965884040683943 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
16.99626335599152 , |Acc Euclidean Generation|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.47490107109196544 , 0.474516452949828 , 1.0764038545434884 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.16635248441125053 , -0.016732507877584027 , 1.0140731066468183 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.22588611528980362 , -0.7603220496693507 , 0.24159104678493726 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.07701461478684382 , -0.6065713132722019 , 1.1965884040683943 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
20.035707033330215 , |Acc Euclidean Generation|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.30925605883267854 , 0.4779850227910845 , 0.9204132227779419 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.38238062027480796 , 0.22264727561113376 , 1.2575170382018674 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.32619504366367136 , -0.8128793875769528 , 0.2939163705451928 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.07701461478684382 , -0.6065713132722019 , 1.1965884040683943 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
23.4199480143498 , |Acc Euclidean Generation|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.30925605883267854 , 0.4779850227910845 , 0.9204132227779419 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.38238062027480796 , 0.22264727561113376 , 1.2575170382018674 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.32619504366367136 , -0.8128793875769528 , 0.2939163705451928 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.07701461478684382 , -0.6065713132722019 , 1.1965884040683943 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
26.804188995369383 , |Acc Euclidean Generation|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.30925605883267854 , 0.4779850227910845 , 0.9204132227779419 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.38238062027480796 , 0.22264727561113376 , 1.2575170382018674 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.32619504366367136 , -0.8128793875769528 , 0.2939163705451928 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.07701461478684382 , -0.6065713132722019 , 1.1965884040683943 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.5277321201239799 , 0.37703764105910736 , 1.137002434776 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.3402110058781512 , -0.010937186966987776 , 1.0939112601596344 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.22588611528980362 , -0.7603220496693507 , 0.24159104678493726 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.23158387268500952 , -0.8545647718782049 , 1.149778188642088 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.5277321201239799 , 0.37703764105910736 , 1.137002434776 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.3402110058781512 , -0.010937186966987776 , 1.0939112601596344 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.22588611528980362 , -0.7603220496693507 , 0.24159104678493726 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.23158387268500952 , -0.8545647718782049 , 1.149778188642088 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.018669601744376 , |Acc Euclidean Generation|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.4069453501327674 , 0.47549438147960615 , 1.1975590678691408 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.04883385017731956 , -0.1538468624543448 , 1.5684714176427117 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.34699999932566455 , 0.08404956425401905 , 0.9528853680146241 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.01260260197825723 , -0.5815834330343584 , 0.2858012174864436 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.23158387268500952 , -0.8545647718782049 , 1.149778188642088 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
10.447552846733128 , |Acc Euclidean Generation|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.08377496609915439 , 0.33320697680365086 , 1.0242804475577074 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.04883385017731956 , -0.1538468624543448 , 1.5684714176427117 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.27684481903282787 , 0.08745766360110023 , 1.0388054099073578 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.012879684716455946 , -0.679267558008952 , 0.36014117057364625 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.3097815703444675 , -0.8527088148599966 , 1.1669805054841484 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
13.65815188780708 , |Acc Euclidean Generation|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.06905637486288548 , 0.39727001163298054 , 0.9969663195098787 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.04881175939483457 , -0.10523705258348834 , 1.9320222367097526 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.27684481903282787 , 0.08745766360110023 , 1.0388054099073578 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.049691361803461384 , -0.6834746336063652 , 0.3679660121784348 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.3097815703444675 , -0.8527088148599966 , 1.1669805054841484 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
16.896971254175227 , |Acc Euclidean Generation|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.06905637486288548 , 0.39727001163298054 , 0.9969663195098787 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.04881175939483457 , -0.10523705258348834 , 1.9320222367097526 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.27684481903282787 , 0.08745766360110023 , 1.0388054099073578 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.049691361803461384 , -0.6834746336063652 , 0.3679660121784348 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.3097815703444675 , -0.8527088148599966 , 1.1669805054841484 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
20.135790620543368 , |Acc Euclidean Generation|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.06905637486288548 , 0.39727001163298054 , 0.9969663195098787 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.04881175939483457 , -0.10523705258348834 , 1.9320222367097526 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.27684481903282787 , 0.08745766360110023 , 1.0388054099073578 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.049691361803461384 , -0.6834746336063652 , 0.3679660121784348 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.3097815703444675 , -0.8527088148599966 , 1.1669805054841484 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
23.37460998691151 , |Acc Euclidean Generation|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.023139059689936743 , 0.4289992212357777 , 1.1418354798474581 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.04881175939483457 , -0.10523705258348834 , 1.9320222367097526 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.32489087336090183 , 0.15531476338840772 , 1.2121965503615701 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.01658259452750438 , -0.7822686542115078 , 0.4348771172622922 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.5727382961023153 , -0.714008249021347 , 1.0789644086032224 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
26.7978483093562 , |Acc Euclidean Generation|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.023139059689936743 , 0.4289992212357777 , 1.1418354798474581 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.014359228634466203 , -0.18085422323201683 , 2.107553662851915 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.32489087336090183 , 0.15531476338840772 , 1.2121965503615701 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.09621371098387954 , -0.893469431672641 , 0.4922775051882714 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.4692129014547634 , -0.7360021033943412 , 1.2568700356567577 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
30.462277336421412 , |Acc Euclidean Generation|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.023139059689936743 , 0.4289992212357777 , 1.1418354798474581 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.0007021428890505305 , -0.059165855030199055 , 2.275430511973843 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.32489087336090183 , 0.15531476338840772 , 1.2121965503615701 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.09621371098387954 , -0.893469431672641 , 0.4922775051882714 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.165314716074705 , -0.41394457692175096 , 0.8846690330454696 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
33.42077839092371 , |Acc Euclidean Generation|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
-0.41707340428092643 , 0.32287748018416923 , 1.3935014896311213 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.1842094576054939 , -0.10797097036013838 , 2.274161416144769 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.32489087336090183 , 0.15531476338840772 , 1.2121965503615701 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.09621371098387954 , -0.893469431672641 , 0.4922775051882714 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.18145297458460835 , -0.37492853654620845 , 0.7799720710940518 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.5277321201239799 , 0.37703764105910736 , 1.137002434776 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.3402110058781512 , -0.010937186966987776 , 1.0939112601596344 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.22588611528980362 , -0.7603220496693507 , 0.24159104678493726 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.23158387268500952 , -0.8545647718782049 , 1.149778188642088 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.5277321201239799 , 0.37703764105910736 , 1.137002434776 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.3402110058781512 , -0.010937186966987776 , 1.0939112601596344 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.22588611528980362 , -0.7603220496693507 , 0.24159104678493726 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.23158387268500952 , -0.8545647718782049 , 1.149778188642088 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.018669601744376 , |Acc Euclidean Generation|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.5277321201239799 , 0.37703764105910736 , 1.137002434776 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.3402110058781512 , -0.010937186966987776 , 1.0939112601596344 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.22588611528980362 , -0.7603220496693507 , 0.24159104678493726 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.23158387268500952 , -0.8545647718782049 , 1.149778188642088 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
10.528004402616563 , |Acc Euclidean Generation|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.5277321201239799 , 0.37703764105910736 , 1.137002434776 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.013549437005437814 , 0.062419281943460234 , 1.5323160933978084 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
-0.3402110058781512 , -0.010937186966987776 , 1.0939112601596344 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.22588611528980362 , -0.7603220496693507 , 0.24159104678493726 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
0.23158387268500952 , -0.8545647718782049 , 1.149778188642088 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
14.037339203488749 , |Acc Euclidean Generation|
16 , Generation
464 , |Individual Number|
5 , |Number of points|
0.4468843547857647 , 0.2922816988469764 , 1.2923650398772435 , |[0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843, 0.09149909758157843]|
