12 , Generation
0.18188126516866826 , -0.7020948281205319 , 0.07479063911079975 , 0.012449519228509637
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
17.76595038009183 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
0.018154885187584714 , 0.915515918574779 , 0.6550276886816482 , 0.019703752613782544
-0.6694852180871249 , 0.4564098571109458 , 0.13728076261608635 , 0.019703752613782544
0.9246803854076615 , 0.22898591785592373 , 0.671459306402063 , 0.11341381288711598
-0.4363390049768463 , -0.5217936127971069 , 0.8332339828867513 , 0.11341381288711598
0.18188126516866826 , -0.7020948281205319 , 0.07479063911079975 , 0.012449519228509637
-0.04032674445572221 , 0.7161997566980609 , 0.9194048867764849 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
23.8508964786719 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
0.018154885187584714 , 0.915515918574779 , 0.6550276886816482 , 0.019703752613782544
-0.6694852180871249 , 0.4564098571109458 , 0.13728076261608635 , 0.019703752613782544
0.9246803854076615 , 0.22898591785592373 , 0.671459306402063 , 0.11341381288711598
-0.4363390049768463 , -0.5217936127971069 , 0.8332339828867513 , 0.11341381288711598
0.18188126516866826 , -0.7020948281205319 , 0.07479063911079975 , 0.012449519228509637
-0.04032674445572221 , 0.7161997566980609 , 0.9194048867764849 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
29.935842577251968 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
0.018154885187584714 , 0.915515918574779 , 0.6550276886816482 , 0.019703752613782544
-0.6694852180871249 , 0.4564098571109458 , 0.13728076261608635 , 0.019703752613782544
0.9246803854076615 , 0.22898591785592373 , 0.671459306402063 , 0.11341381288711598
-0.4363390049768463 , -0.5217936127971069 , 0.8332339828867513 , 0.11341381288711598
0.18188126516866826 , -0.7020948281205319 , 0.07479063911079975 , 0.012449519228509637
-0.04032674445572221 , 0.7161997566980609 , 0.9194048867764849 , 0.019703752613782544
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
11.843966920061218 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
-0.04604951962210294 , 0.8249974611873495 , 0.7424977150686146 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.8139326093391118 , 0.48223009706714703 , 0.15869835070645835 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.66602568774636 , 0.17786289779888226 , 0.6705720098991669 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.4330083007124303 , -0.47414018242223094 , 0.9114366435811194 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.18188126516866826 , -0.7020948281205319 , 0.07479063911079975 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
17.76595038009183 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
-0.1006244189266769 , 0.7980642691246577 , 0.6415778712147933 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.9241085181815244 , 0.5521569112537595 , 0.088191291626238 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.66602568774636 , 0.17786289779888226 , 0.6705720098991669 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.4330083007124303 , -0.47414018242223094 , 0.9114366435811194 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.18188126516866826 , -0.7020948281205319 , 0.07479063911079975 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.0141261255918784 , 0.9440010951547108 , 0.7266746631725892 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
23.963570602437414 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
-0.0012533582535340648 , 0.9700264379441544 , 0.7632362309574098 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-1.0055168950551425 , 0.5216976597029479 , 0.12547244944846309 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.66602568774636 , 0.17786289779888226 , 0.6705720098991669 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.4330083007124303 , -0.47414018242223094 , 0.9114366435811194 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.18188126516866826 , -0.7020948281205319 , 0.07479063911079975 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.0141261255918784 , 0.9440010951547108 , 0.7266746631725892 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
30.43721555200463 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
-0.0012533582535340648 , 0.9700264379441544 , 0.7632362309574098 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-1.0350003698907875 , 0.6240073394930236 , 0.09612544780169216 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.5400203888921191 , -0.018337151038087387 , 0.5348720034626451 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.4330083007124303 , -0.47414018242223094 , 0.9114366435811194 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.18188126516866826 , -0.7020948281205319 , 0.07479063911079975 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.12707620798779296 , 1.0587207902366973 , 0.994713877209424 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
37.02009652066866 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
-0.0012533582535340648 , 0.9700264379441544 , 0.7632362309574098 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-1.0350003698907875 , 0.6240073394930236 , 0.09612544780169216 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.5400203888921191 , -0.018337151038087387 , 0.5348720034626451 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.4330083007124303 , -0.47414018242223094 , 0.9114366435811194 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.18188126516866826 , -0.7020948281205319 , 0.07479063911079975 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.12707620798779296 , 1.0587207902366973 , 0.994713877209424 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
43.60297748933269 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
-0.15120715367983562 , 1.0579314966913727 , 0.8272098056313244 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-1.0246548112639924 , 0.6585638817657818 , 0.22684129780074427 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.4974442954878966 , -0.06779097709436047 , 0.5273134118693251 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.057847605940075014 , -0.4755667273751052 , 0.8143421915624461 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.18188126516866826 , -0.7020948281205319 , 0.07479063911079975 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.12707620798779296 , 1.0587207902366973 , 0.994713877209424 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
50.1851249258 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
-0.15120715367983562 , 1.0579314966913727 , 0.8272098056313244 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-1.0246548112639924 , 0.6585638817657818 , 0.22684129780074427 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.4974442954878966 , -0.06779097709436047 , 0.5273134118693251 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.057847605940075014 , -0.4755667273751052 , 0.8143421915624461 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.18188126516866826 , -0.7020948281205319 , 0.07479063911079975 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.12707620798779296 , 1.0587207902366973 , 0.994713877209424 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
-0.04604951962210294 , 0.8249974611873495 , 0.7424977150686146 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.8139326093391118 , 0.48223009706714703 , 0.15869835070645835 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.66602568774636 , 0.17786289779888226 , 0.6705720098991669 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.4330083007124303 , -0.47414018242223094 , 0.9114366435811194 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.18188126516866826 , -0.7020948281205319 , 0.07479063911079975 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
-0.04604951962210294 , 0.8249974611873495 , 0.7424977150686146 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.8139326093391118 , 0.48223009706714703 , 0.15869835070645835 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.66602568774636 , 0.17786289779888226 , 0.6705720098991669 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.4330083007124303 , -0.47414018242223094 , 0.9114366435811194 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.18188126516866826 , -0.7020948281205319 , 0.07479063911079975 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.006949470878135026 , 0.8293573129495616 , 0.7464215816546055 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
11.843966920061218 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
0.029583013762927275 , 0.7268360825677458 , 0.752955471117635 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.8139326093391118 , 0.48223009706714703 , 0.15869835070645835 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.6620634647446301 , 0.23410600771839846 , 0.7898467848783385 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.4330083007124303 , -0.47414018242223094 , 0.9114366435811194 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.21232881622833505 , -0.74513168748493 , 0.2582389594243336 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.12956200995050385 , 0.8722381887901433 , 0.6565601148706997 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
17.787862705175115 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
0.029583013762927275 , 0.7268360825677458 , 0.752955471117635 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.8139326093391118 , 0.48223009706714703 , 0.15869835070645835 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.6620634647446301 , 0.23410600771839846 , 0.7898467848783385 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.4330083007124303 , -0.47414018242223094 , 0.9114366435811194 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.21232881622833505 , -0.74513168748493 , 0.2582389594243336 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.12956200995050385 , 0.8722381887901433 , 0.6565601148706997 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
23.73175849028901 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
0.029583013762927275 , 0.7268360825677458 , 0.752955471117635 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.8139326093391118 , 0.48223009706714703 , 0.15869835070645835 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.6620634647446301 , 0.23410600771839846 , 0.7898467848783385 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.4330083007124303 , -0.47414018242223094 , 0.9114366435811194 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.21232881622833505 , -0.74513168748493 , 0.2582389594243336 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.12956200995050385 , 0.8722381887901433 , 0.6565601148706997 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
29.675654275402906 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
0.029583013762927275 , 0.7268360825677458 , 0.752955471117635 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.8139326093391118 , 0.48223009706714703 , 0.15869835070645835 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.6620634647446301 , 0.23410600771839846 , 0.7898467848783385 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.4330083007124303 , -0.47414018242223094 , 0.9114366435811194 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.21232881622833505 , -0.74513168748493 , 0.2582389594243336 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.12956200995050385 , 0.8722381887901433 , 0.6565601148706997 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
35.619550060516794 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
0.029583013762927275 , 0.7268360825677458 , 0.752955471117635 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.8139326093391118 , 0.48223009706714703 , 0.15869835070645835 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.6620634647446301 , 0.23410600771839846 , 0.7898467848783385 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
-0.4330083007124303 , -0.47414018242223094 , 0.9114366435811194 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.21232881622833505 , -0.74513168748493 , 0.2582389594243336 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
0.12956200995050385 , 0.8722381887901433 , 0.6565601148706997 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
41.56344584563068 , |Acc Euclidean Generation|
12 , Generation
411 , |Individual Number|
6 , |Number of points|
0.029583013762927275 , 0.7268360825677458 , 0.752955471117635 , |[0.019703752613782544, 0.019703752613782544, 0.11341381288711598, 0.11341381288711598, 0.012449519228509637, 0.019703752613782544]|
