18 , Generation
0.4167487086616609 , 0.5392277030639072 , 1.2077613972860162 , 0.021100286428819233
-0.5180695416269719 , 0.29349684692363387 , 0.062041417417017325 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
10.009614215427154 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.028047260551967327 , 0.24998959599313147 , 1.3845333764360346 , 0.021100286428819233
0.4167487086616609 , 0.5392277030639072 , 1.2077613972860162 , 0.021100286428819233
-0.5180695416269719 , 0.29349684692363387 , 0.062041417417017325 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
11.897128280279405 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.028047260551967327 , 0.24998959599313147 , 1.3845333764360346 , 0.021100286428819233
0.32841870005103757 , 0.4972715826255778 , 1.280277912933867 , 0.021100286428819233
-0.5358106711662523 , 0.2443371975188951 , -0.06809443116050742 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
13.665502088693605 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.028047260551967327 , 0.24998959599313147 , 1.3845333764360346 , 0.021100286428819233
0.32841870005103757 , 0.4972715826255778 , 1.280277912933867 , 0.021100286428819233
-0.39729796172061765 , 0.4678290743309022 , 0.16932023992744938 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
15.56804100987118 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.028047260551967327 , 0.24998959599313147 , 1.3845333764360346 , 0.021100286428819233
0.32841870005103757 , 0.4972715826255778 , 1.280277912933867 , 0.021100286428819233
-0.39729796172061765 , 0.4678290743309022 , 0.16932023992744938 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
17.470579931048757 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.028047260551967327 , 0.24998959599313147 , 1.3845333764360346 , 0.021100286428819233
0.32841870005103757 , 0.4972715826255778 , 1.280277912933867 , 0.021100286428819233
-0.39729796172061765 , 0.4678290743309022 , 0.16932023992744938 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
19.373118852226334 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.04235980990336595 , 0.1885953669985786 , 1.5217018000231763 , 0.021100286428819233
0.32841870005103757 , 0.4972715826255778 , 1.280277912933867 , 0.021100286428819233
-0.41333045947176883 , 0.4294946745881948 , -0.12578506392849342 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
21.154023782741326 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.04235980990336595 , 0.1885953669985786 , 1.5217018000231763 , 0.021100286428819233
0.32841870005103757 , 0.4972715826255778 , 1.280277912933867 , 0.021100286428819233
-0.41333045947176883 , 0.4294946745881948 , -0.12578506392849342 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
22.93492871325632 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.04235980990336595 , 0.1885953669985786 , 1.5217018000231763 , 0.021100286428819233
0.32841870005103757 , 0.4972715826255778 , 1.280277912933867 , 0.021100286428819233
-0.4527598875473015 , 0.2632199413217561 , -0.6162604195801007 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
24.56728166568018 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.11850807588134493 , 0.1556159390431828 , 1.5176813688409305 , 0.021100286428819233
0.32841870005103757 , 0.4972715826255778 , 1.280277912933867 , 0.021100286428819233
-0.4527598875473015 , 0.2632199413217561 , -0.6162604195801007 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
4.1653187713144595 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.08045361763084777 , 0.33427734283555977 , 1.4151846056141129 , 0.021100286428819233
0.6876986406721806 , 0.3113885927076452 , 1.5116605729574817 , 0.021100286428819233
-0.5928073334156432 , 0.3654986416985404 , 0.26676544289261034 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
6.247978156971689 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.08045361763084777 , 0.33427734283555977 , 1.4151846056141129 , 0.021100286428819233
0.7010197128347652 , 0.3801598970569161 , 1.7492506986676888 , 0.021100286428819233
-0.7401505942547009 , 0.6146938827422833 , 0.3516736939713979 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
8.752676013610861 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.08045361763084777 , 0.33427734283555977 , 1.4151846056141129 , 0.021100286428819233
0.6422797120266917 , 0.4097971332378722 , 1.7764754425952023 , 0.021100286428819233
-0.7401505942547009 , 0.6146938827422833 , 0.3516736939713979 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
11.239026480701604 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.08045361763084777 , 0.33427734283555977 , 1.4151846056141129 , 0.021100286428819233
0.6422797120266917 , 0.4097971332378722 , 1.7764754425952023 , 0.021100286428819233
-0.7401505942547009 , 0.6146938827422833 , 0.3516736939713979 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
4.1653187713144595 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.08045361763084777 , 0.33427734283555977 , 1.4151846056141129 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.6876986406721806 , 0.3113885927076452 , 1.5116605729574817 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5928073334156432 , 0.3654986416985404 , 0.26676544289261034 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
6.247978156971689 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.08045361763084777 , 0.33427734283555977 , 1.4151846056141129 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.6876986406721806 , 0.3113885927076452 , 1.5116605729574817 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5928073334156432 , 0.3654986416985404 , 0.26676544289261034 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
8.330637542628917 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.002411804380964458 , 0.3594694794787091 , 1.4971637860207045 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.6682754839529733 , 0.22054632590073914 , 1.6112890609408783 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5928073334156432 , 0.3654986416985404 , 0.26676544289261034 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
10.36299834305711 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
0.1452923201455723 , 0.24998169499827624 , 1.4158218851172055 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5499559218880405 , -0.04199438373967132 , 1.734554340517497 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5928073334156432 , 0.3654986416985404 , 0.26676544289261034 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
12.084881570270355 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
0.2909838631104732 , 0.3602389843448053 , 1.7666533802150073 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.3507516895913973 , -0.09603424321630127 , 1.6607205076072629 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.7103330975820294 , 0.35531658408850675 , 0.34412323310864756 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
13.917807535811326 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
0.347993526460055 , 0.4203619105988499 , 1.879465817644415 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.3507516895913973 , -0.09603424321630127 , 1.6607205076072629 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5880285090855664 , 0.27579099194120793 , 0.1815194142084032 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
15.688399774995142 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
0.29379902381049783 , 0.4225507571058476 , 1.95608565356009 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.296230933878977 , -0.03885224621532396 , 1.5806091965846532 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.4696113184525802 , 0.3149049529160703 , 0.27489234073437124 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.08045361763084777 , 0.33427734283555977 , 1.4151846056141129 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.6876986406721806 , 0.3113885927076452 , 1.5116605729574817 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5928073334156432 , 0.3654986416985404 , 0.26676544289261034 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.08045361763084777 , 0.33427734283555977 , 1.4151846056141129 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.6876986406721806 , 0.3113885927076452 , 1.5116605729574817 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5928073334156432 , 0.3654986416985404 , 0.26676544289261034 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.1653187713144595 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.12122600280310566 , 0.24347792319967096 , 1.2665277483627102 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.6876986406721806 , 0.3113885927076452 , 1.5116605729574817 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5928073334156432 , 0.3654986416985404 , 0.26676544289261034 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
6.133487653122955 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.12122600280310566 , 0.24347792319967096 , 1.2665277483627102 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.9165248553743097 , -0.05096693505134925 , 1.5085514624823217 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5928073334156432 , 0.3654986416985404 , 0.26676544289261034 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
8.204399253011296 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.12122600280310566 , 0.24347792319967096 , 1.2665277483627102 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.9165248553743097 , -0.05096693505134925 , 1.5085514624823217 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5928073334156432 , 0.3654986416985404 , 0.26676544289261034 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
10.275310852899636 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.12122600280310566 , 0.24347792319967096 , 1.2665277483627102 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.9165248553743097 , -0.05096693505134925 , 1.5085514624823217 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5928073334156432 , 0.3654986416985404 , 0.26676544289261034 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
12.346222452787977 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.12122600280310566 , 0.24347792319967096 , 1.2665277483627102 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.9165248553743097 , -0.05096693505134925 , 1.5085514624823217 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5928073334156432 , 0.3654986416985404 , 0.26676544289261034 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
14.417134052676317 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.12122600280310566 , 0.24347792319967096 , 1.2665277483627102 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.9165248553743097 , -0.05096693505134925 , 1.5085514624823217 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5928073334156432 , 0.3654986416985404 , 0.26676544289261034 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
16.488045652564658 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.12122600280310566 , 0.24347792319967096 , 1.2665277483627102 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
1.1442269063246278 , 0.22898985907098562 , 1.5501440882881787 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.7745537667899534 , 0.2719429141142097 , 0.30246440849412115 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
18.907040080705787 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.12122600280310566 , 0.24347792319967096 , 1.2665277483627102 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
1.1442269063246278 , 0.22898985907098562 , 1.5501440882881787 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.7745537667899534 , 0.2719429141142097 , 0.30246440849412115 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
21.326034508846917 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.036803774566485134 , 0.2278616706976195 , 1.0953960586138278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.9448756222051 , 0.38777502425080623 , 1.4383521807431474 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.7745537667899534 , 0.2719429141142097 , 0.30246440849412115 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.08045361763084777 , 0.33427734283555977 , 1.4151846056141129 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.6876986406721806 , 0.3113885927076452 , 1.5116605729574817 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5928073334156432 , 0.3654986416985404 , 0.26676544289261034 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.08045361763084777 , 0.33427734283555977 , 1.4151846056141129 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.6876986406721806 , 0.3113885927076452 , 1.5116605729574817 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5928073334156432 , 0.3654986416985404 , 0.26676544289261034 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.1653187713144595 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.06518739930158945 , 0.5040075755348807 , 1.7687273370431846 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.544099337385205 , 0.3481353085045657 , 1.6612136342703492 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5928073334156432 , 0.3654986416985404 , 0.26676544289261034 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
6.401363510728854 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.06518739930158945 , 0.5040075755348807 , 1.7687273370431846 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.544099337385205 , 0.3481353085045657 , 1.6612136342703492 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5928073334156432 , 0.3654986416985404 , 0.26676544289261034 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
8.637408250143247 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.048263970523558894 , 0.3807038254829651 , 1.931254699464634 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5540060272655294 , 0.3600704013103721 , 1.61104959763047 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6640452565381844 , 0.47302742700017686 , 0.2382306978208543 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
10.873027077459971 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.17136127721115 , 0.5251580788370512 , 1.9731941530865025 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.49139342509281325 , 0.41178408390189836 , 1.6200867072416265 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6813600072350202 , 0.45469511436891125 , 0.27737126579350224 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
13.334078045007535 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.17136127721115 , 0.5251580788370512 , 1.9731941530865025 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.49139342509281325 , 0.41178408390189836 , 1.6200867072416265 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6813600072350202 , 0.45469511436891125 , 0.27737126579350224 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.08045361763084777 , 0.33427734283555977 , 1.4151846056141129 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.6876986406721806 , 0.3113885927076452 , 1.5116605729574817 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5928073334156432 , 0.3654986416985404 , 0.26676544289261034 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.08045361763084777 , 0.33427734283555977 , 1.4151846056141129 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.6876986406721806 , 0.3113885927076452 , 1.5116605729574817 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5928073334156432 , 0.3654986416985404 , 0.26676544289261034 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.1653187713144595 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
-0.08045361763084777 , 0.33427734283555977 , 1.4151846056141129 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.6876986406721806 , 0.3113885927076452 , 1.5116605729574817 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5928073334156432 , 0.3654986416985404 , 0.26676544289261034 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
6.247978156971689 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
0.060645152060838564 , 0.17762063065110267 , 1.471593815555486 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.6876986406721806 , 0.3113885927076452 , 1.5116605729574817 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6336734200970127 , 0.4000008706441574 , 0.17266154891338292 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
8.172437794179134 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
0.07609511494755938 , 0.22973700488369733 , 1.5556679325763605 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.6876986406721806 , 0.3113885927076452 , 1.5116605729574817 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5320640448111892 , 0.4960818445583317 , -0.07796628966855382 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
10.203242800480202 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
0.07609511494755938 , 0.22973700488369733 , 1.5556679325763605 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.6876986406721806 , 0.3113885927076452 , 1.5116605729574817 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5320640448111892 , 0.4960818445583317 , -0.07796628966855382 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
12.234047806781271 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
0.07609511494755938 , 0.22973700488369733 , 1.5556679325763605 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.6876986406721806 , 0.3113885927076452 , 1.5116605729574817 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5320640448111892 , 0.4960818445583317 , -0.07796628966855382 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
14.26485281308234 , |Acc Euclidean Generation|
18 , Generation
303 , |Individual Number|
3 , |Number of points|
0.07609511494755938 , 0.22973700488369733 , 1.5556679325763605 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7608662521002969 , 0.3909724637062613 , 1.721204228966339 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.27259628326817265 , 0.7284874452577038 , -0.49936819864622195 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
