17 , Generation
-0.038835120050723114 , 0.8117340631460889 , 1.1062685279844486 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
11.656689226044588 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.5532758293021324 , 0.37505638862031065 , 1.00035362248302 , 0.12326725072474075
0.11195641654291645 , 0.28349717632486426 , 0.05890654522985911 , 0.12326725072474075
-0.038835120050723114 , 0.8117340631460889 , 1.1062685279844486 , 0.10898891624624764
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
4.662675690417838 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.5532758293021324 , 0.37505638862031065 , 1.00035362248302 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.11195641654291645 , 0.28349717632486426 , 0.05890654522985911 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
-0.038835120050723114 , 0.8117340631460889 , 1.1062685279844486 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
6.994013535626755 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.5423540894997874 , 0.379781586986696 , 1.0245064550832594 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.113046284225016 , 0.3646294661583858 , 0.004300724423306895 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
-0.03269147919698584 , 0.7938051017797612 , 0.9788716003099248 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
9.408302089508044 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.5423540894997874 , 0.379781586986696 , 1.0245064550832594 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
-0.017123518867410682 , 0.3306855707384283 , -0.12417436393729063 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
-0.045034550801934484 , 0.8687970237845477 , 1.17971212925771 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
11.869057993101677 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.5423540894997874 , 0.379781586986696 , 1.0245064550832594 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
-0.017123518867410682 , 0.3306855707384283 , -0.12417436393729063 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
-0.045034550801934484 , 0.8687970237845477 , 1.17971212925771 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
14.32981389669531 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.6795929909666809 , 0.5405692967442632 , 1.0918995617712355 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.11983317975950307 , 0.3541768347113654 , -0.24116850693951877 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
-0.045034550801934484 , 0.8687970237845477 , 1.17971212925771 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
17.09719723504266 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.6795929909666809 , 0.5405692967442632 , 1.0918995617712355 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.11983317975950307 , 0.3541768347113654 , -0.24116850693951877 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
-0.045034550801934484 , 0.8687970237845477 , 1.17971212925771 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
19.86458057339001 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.6795929909666809 , 0.5405692967442632 , 1.0918995617712355 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
-0.2237462981232452 , 0.27581717191445304 , -0.09660953164601974 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
-0.17042457382281434 , 0.5914637553878539 , 1.1245030265829767 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.5532758293021324 , 0.37505638862031065 , 1.00035362248302 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.11195641654291645 , 0.28349717632486426 , 0.05890654522985911 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
-0.038835120050723114 , 0.8117340631460889 , 1.1062685279844486 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.5532758293021324 , 0.37505638862031065 , 1.00035362248302 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.11195641654291645 , 0.28349717632486426 , 0.05890654522985911 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
-0.038835120050723114 , 0.8117340631460889 , 1.1062685279844486 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.662675690417838 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.4905166813806779 , 0.26892869591603047 , 0.9140135365015547 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.30228101539169183 , 0.1845815584206612 , 0.11595229355322989 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
-0.0912453493757086 , 0.8332590091326836 , 1.1525844605476783 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
6.864688540003013 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.4905166813806779 , 0.26892869591603047 , 0.9140135365015547 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.30228101539169183 , 0.1845815584206612 , 0.11595229355322989 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
-0.0912453493757086 , 0.8332590091326836 , 1.1525844605476783 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
9.06670138958819 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.4905166813806779 , 0.26892869591603047 , 0.9140135365015547 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.30228101539169183 , 0.1845815584206612 , 0.11595229355322989 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
-0.0912453493757086 , 0.8332590091326836 , 1.1525844605476783 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
11.268714239173367 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.4905166813806779 , 0.26892869591603047 , 0.9140135365015547 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.30228101539169183 , 0.1845815584206612 , 0.11595229355322989 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
-0.0912453493757086 , 0.8332590091326836 , 1.1525844605476783 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
13.470727088758544 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.4905166813806779 , 0.26892869591603047 , 0.9140135365015547 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.30228101539169183 , 0.1845815584206612 , 0.11595229355322989 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
-0.0912453493757086 , 0.8332590091326836 , 1.1525844605476783 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
15.672739938343721 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.4905166813806779 , 0.26892869591603047 , 0.9140135365015547 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.3511173980221738 , 0.18176890787040423 , 0.04151928912803893 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.09662334801785591 , 0.7791410546349887 , 1.1565153872267273 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
17.834685704077266 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.4905166813806779 , 0.26892869591603047 , 0.9140135365015547 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.3511173980221738 , 0.18176890787040423 , 0.04151928912803893 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.09662334801785591 , 0.7791410546349887 , 1.1565153872267273 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
19.996631469810808 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.4905166813806779 , 0.26892869591603047 , 0.9140135365015547 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.3511173980221738 , 0.18176890787040423 , 0.04151928912803893 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.09662334801785591 , 0.7791410546349887 , 1.1565153872267273 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
22.15857723554435 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.4905166813806779 , 0.26892869591603047 , 0.9140135365015547 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.3511173980221738 , 0.18176890787040423 , 0.04151928912803893 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.09662334801785591 , 0.7791410546349887 , 1.1565153872267273 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.5532758293021324 , 0.37505638862031065 , 1.00035362248302 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.11195641654291645 , 0.28349717632486426 , 0.05890654522985911 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
-0.038835120050723114 , 0.8117340631460889 , 1.1062685279844486 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.5532758293021324 , 0.37505638862031065 , 1.00035362248302 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.11195641654291645 , 0.28349717632486426 , 0.05890654522985911 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
-0.038835120050723114 , 0.8117340631460889 , 1.1062685279844486 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.662675690417838 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.6159518825295509 , 0.33958546262944844 , 1.0690936172808647 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.24012995491054095 , 0.2857698010355777 , 0.04289189771797272 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
-0.038835120050723114 , 0.8117340631460889 , 1.1062685279844486 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.062440954347299 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.558760535096308 , 0.5011625495891212 , 0.9686449577660556 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.24012995491054095 , 0.2857698010355777 , 0.04289189771797272 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
-0.037600642132000345 , 0.8029347087531227 , 1.2257537155766807 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
9.571200765938537 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.548535021369522 , 0.6401374287341512 , 0.8310762150436097 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.24012995491054095 , 0.2857698010355777 , 0.04289189771797272 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
-0.2301410607840073 , 0.8518165425635043 , 1.2925165706779234 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
12.326244320245209 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.548535021369522 , 0.6401374287341512 , 0.8310762150436097 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.25634538619157476 , 0.39441963800799446 , 0.08626589129706008 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
-0.2301410607840073 , 0.8518165425635043 , 1.2925165706779234 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
15.225069287153746 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.548535021369522 , 0.6401374287341512 , 0.8310762150436097 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.25634538619157476 , 0.39441963800799446 , 0.08626589129706008 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
-0.2301410607840073 , 0.8518165425635043 , 1.2925165706779234 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.5532758293021324 , 0.37505638862031065 , 1.00035362248302 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.11195641654291645 , 0.28349717632486426 , 0.05890654522985911 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
-0.038835120050723114 , 0.8117340631460889 , 1.1062685279844486 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.5532758293021324 , 0.37505638862031065 , 1.00035362248302 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.11195641654291645 , 0.28349717632486426 , 0.05890654522985911 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
-0.038835120050723114 , 0.8117340631460889 , 1.1062685279844486 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.662675690417838 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.5532758293021324 , 0.37505638862031065 , 1.00035362248302 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.11195641654291645 , 0.28349717632486426 , 0.05890654522985911 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
-0.038835120050723114 , 0.8117340631460889 , 1.1062685279844486 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
6.994013535626755 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.5532758293021324 , 0.37505638862031065 , 1.00035362248302 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.11195641654291645 , 0.28349717632486426 , 0.05890654522985911 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
-0.038835120050723114 , 0.8117340631460889 , 1.1062685279844486 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
9.325351380835672 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.5532758293021324 , 0.37505638862031065 , 1.00035362248302 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.11195641654291645 , 0.28349717632486426 , 0.05890654522985911 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
-0.038835120050723114 , 0.8117340631460889 , 1.1062685279844486 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
11.656689226044588 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.5489292722299876 , 0.46489950187512485 , 1.2567714640867251 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.0466207796653855 , 0.5104746115980704 , 0.0458622688885244 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
-0.038835120050723114 , 0.8117340631460889 , 1.1062685279844486 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
14.385231765389232 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.5489292722299876 , 0.46489950187512485 , 1.2567714640867251 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.0466207796653855 , 0.5104746115980704 , 0.0458622688885244 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
-0.038835120050723114 , 0.8117340631460889 , 1.1062685279844486 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
17.113774304733877 , |Acc Euclidean Generation|
17 , Generation
485 , |Individual Number|
3 , |Number of points|
-0.5489292722299876 , 0.46489950187512485 , 1.2567714640867251 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
0.0466207796653855 , 0.5104746115980704 , 0.0458622688885244 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
-0.038835120050723114 , 0.8117340631460889 , 1.1062685279844486 , |[0.12326725072474075, 0.12326725072474075, 0.10898891624624764]|
