7 , Generation
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
37.73034374987525 , |Acc Euclidean Generation|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.3342287228000981 , 0.6762756847023944 , 1.150843037797236 , 0.021100286428819233
0.9798997076997367 , 0.2986933186455989 , 1.708151415586813 , 0.021100286428819233
-0.5711361054865198 , -0.40659106870986883 , 0.6573749443536888 , 0.48642983701997944
-0.5253304917665653 , 0.3900993700096889 , 1.449831944096303 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
41.3827731274761 , |Acc Euclidean Generation|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.30613404505981534 , 0.5942425133702744 , 1.1491127579223341 , 0.021100286428819233
0.9028147455535924 , 0.25994639916673123 , 1.7247356107984664 , 0.021100286428819233
-0.5711361054865198 , -0.40659106870986883 , 0.6573749443536888 , 0.48642983701997944
-0.5253304917665653 , 0.3900993700096889 , 1.449831944096303 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
44.824215133747934 , |Acc Euclidean Generation|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.5739962175620129 , 0.6356302574419308 , 1.309969076497751 , 0.021100286428819233
0.9118089228306303 , 0.4087700366719227 , 1.7075441550033463 , 0.021100286428819233
-0.5711361054865198 , -0.40659106870986883 , 0.6573749443536888 , 0.48642983701997944
-0.5253304917665653 , 0.3900993700096889 , 1.449831944096303 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.872922918060839 , |Acc Euclidean Generation|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , 0.021100286428819233
0.8775213342094881 , 0.10224486402177918 , 1.740275040527678 , 0.021100286428819233
-0.5903064298697478 , -0.34543185388933456 , 0.9096557991410795 , 0.48642983701997944
-0.4455299948349294 , 0.47550039406372985 , 1.4485701904153963 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.309384377091257 , |Acc Euclidean Generation|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , 0.021100286428819233
0.8816197899820102 , 0.15869639035934358 , 1.467665927020181 , 0.021100286428819233
-0.4865559220652394 , -0.2063502002505554 , 0.9669215462478354 , 0.48642983701997944
-0.4455299948349294 , 0.47550039406372985 , 1.4485701904153963 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
13.56735915089822 , |Acc Euclidean Generation|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.044290589477985094 , 0.5939080617874697 , 1.287841402960524 , 0.021100286428819233
0.8816197899820102 , 0.15869639035934358 , 1.467665927020181 , 0.021100286428819233
-0.4865559220652394 , -0.2063502002505554 , 0.9669215462478354 , 0.48642983701997944
-0.4455299948349294 , 0.47550039406372985 , 1.4485701904153963 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
16.692195346021254 , |Acc Euclidean Generation|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.044290589477985094 , 0.5939080617874697 , 1.287841402960524 , 0.021100286428819233
0.8816197899820102 , 0.15869639035934358 , 1.467665927020181 , 0.021100286428819233
-0.4865559220652394 , -0.2063502002505554 , 0.9669215462478354 , 0.48642983701997944
-0.5881756850688497 , 0.41210633970239946 , 1.5384263893522312 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
19.838390920832513 , |Acc Euclidean Generation|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.044290589477985094 , 0.5939080617874697 , 1.287841402960524 , 0.021100286428819233
0.6220629167392926 , 0.17253080431353884 , 1.342657583788077 , 0.021100286428819233
-0.5362944310077121 , -0.27127031801704604 , 0.9631410459299742 , 0.48642983701997944
-0.6603289924413015 , 0.6550843953392032 , 1.4498492408875263 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
23.14473350601475 , |Acc Euclidean Generation|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.044290589477985094 , 0.5939080617874697 , 1.287841402960524 , 0.021100286428819233
0.6220629167392926 , 0.17253080431353884 , 1.342657583788077 , 0.021100286428819233
-0.5362944310077121 , -0.27127031801704604 , 0.9631410459299742 , 0.48642983701997944
-0.6603289924413015 , 0.6550843953392032 , 1.4498492408875263 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
26.451076091196985 , |Acc Euclidean Generation|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.044290589477985094 , 0.5939080617874697 , 1.287841402960524 , 0.021100286428819233
0.6220629167392926 , 0.17253080431353884 , 1.342657583788077 , 0.021100286428819233
-0.5361420382325461 , -0.09836939432414549 , 0.9665350173128345 , 0.48642983701997944
-0.385596230806521 , 0.9134063692365855 , 1.4766105436988115 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
29.86233123569313 , |Acc Euclidean Generation|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.044290589477985094 , 0.5939080617874697 , 1.287841402960524 , 0.021100286428819233
0.7523780678261015 , 0.12209757488071157 , 1.2355963212825651 , 0.021100286428819233
-0.5361420382325461 , -0.09836939432414549 , 0.9665350173128345 , 0.48642983701997944
-0.4268129178446796 , 0.7359191315082718 , 1.4910450899069705 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
33.154111495367374 , |Acc Euclidean Generation|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.24686520801106893 , 0.47221967055084463 , 0.9338037834393227 , 0.021100286428819233
0.7321637115311981 , 0.13274451560884268 , 1.305445703409181 , 0.021100286428819233
-0.580977676488415 , -0.21673520182480938 , 1.088491852002616 , 0.48642983701997944
-0.4268129178446796 , 0.7359191315082718 , 1.4910450899069705 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
36.40368593696777 , |Acc Euclidean Generation|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.2921517351032418 , 0.2836178507621131 , 0.9579938193221137 , 0.021100286428819233
0.5454495960722909 , -0.09567331916958255 , 1.2557016707546274 , 0.021100286428819233
-0.580977676488415 , -0.21673520182480938 , 1.088491852002616 , 0.48642983701997944
-0.4268129178446796 , 0.7359191315082718 , 1.4910450899069705 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
39.243622669227285 , |Acc Euclidean Generation|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.4375913520501833 , 0.25402093030556183 , 0.9579229365148079 , 0.021100286428819233
0.5454495960722909 , -0.09567331916958255 , 1.2557016707546274 , 0.021100286428819233
-0.4805727932406293 , -0.22059795741740335 , 0.6833080373527167 , 0.48642983701997944
-0.4268129178446796 , 0.7359191315082718 , 1.4910450899069705 , 0.48642983701997944
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
42.06958575825005 , |Acc Euclidean Generation|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.4436819365571283 , 0.34065817446967855 , 1.078647686412668 , 0.021100286428819233
0.4905537128712551 , 0.06562204592133494 , 1.3485436409235354 , 0.021100286428819233
-0.4805727932406293 , -0.22059795741740335 , 0.6833080373527167 , 0.48642983701997944
-0.44586049711527653 , 0.4795991128183621 , 1.5771558169970485 , 0.48642983701997944
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , 0.021100286428819233
0.8775213342094881 , 0.10224486402177918 , 1.740275040527678 , 0.021100286428819233
-0.5903064298697478 , -0.34543185388933456 , 0.9096557991410795 , 0.48642983701997944
-0.4455299948349294 , 0.47550039406372985 , 1.4485701904153963 , 0.48642983701997944
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , 0.021100286428819233
0.8775213342094881 , 0.10224486402177918 , 1.740275040527678 , 0.021100286428819233
-0.5903064298697478 , -0.34543185388933456 , 0.9096557991410795 , 0.48642983701997944
-0.4455299948349294 , 0.47550039406372985 , 1.4485701904153963 , 0.48642983701997944
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , 0.021100286428819233
0.8775213342094881 , 0.10224486402177918 , 1.740275040527678 , 0.021100286428819233
-0.5903064298697478 , -0.34543185388933456 , 0.9096557991410795 , 0.48642983701997944
-0.4455299948349294 , 0.47550039406372985 , 1.4485701904153963 , 0.48642983701997944
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , 0.021100286428819233
0.8775213342094881 , 0.10224486402177918 , 1.740275040527678 , 0.021100286428819233
-0.5903064298697478 , -0.34543185388933456 , 0.9096557991410795 , 0.48642983701997944
-0.4455299948349294 , 0.47550039406372985 , 1.4485701904153963 , 0.48642983701997944
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8775213342094881 , 0.10224486402177918 , 1.740275040527678 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5903064298697478 , -0.34543185388933456 , 0.9096557991410795 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.4455299948349294 , 0.47550039406372985 , 1.4485701904153963 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8775213342094881 , 0.10224486402177918 , 1.740275040527678 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5903064298697478 , -0.34543185388933456 , 0.9096557991410795 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.4455299948349294 , 0.47550039406372985 , 1.4485701904153963 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8775213342094881 , 0.10224486402177918 , 1.740275040527678 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5903064298697478 , -0.34543185388933456 , 0.9096557991410795 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.4455299948349294 , 0.47550039406372985 , 1.4485701904153963 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8775213342094881 , 0.10224486402177918 , 1.740275040527678 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5903064298697478 , -0.34543185388933456 , 0.9096557991410795 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.4455299948349294 , 0.47550039406372985 , 1.4485701904153963 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8775213342094881 , 0.10224486402177918 , 1.740275040527678 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5903064298697478 , -0.34543185388933456 , 0.9096557991410795 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.4455299948349294 , 0.47550039406372985 , 1.4485701904153963 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8775213342094881 , 0.10224486402177918 , 1.740275040527678 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5903064298697478 , -0.34543185388933456 , 0.9096557991410795 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.4455299948349294 , 0.47550039406372985 , 1.4485701904153963 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8775213342094881 , 0.10224486402177918 , 1.740275040527678 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5903064298697478 , -0.34543185388933456 , 0.9096557991410795 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.4455299948349294 , 0.47550039406372985 , 1.4485701904153963 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8775213342094881 , 0.10224486402177918 , 1.740275040527678 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5903064298697478 , -0.34543185388933456 , 0.9096557991410795 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.4455299948349294 , 0.47550039406372985 , 1.4485701904153963 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8775213342094881 , 0.10224486402177918 , 1.740275040527678 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5903064298697478 , -0.34543185388933456 , 0.9096557991410795 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.4455299948349294 , 0.47550039406372985 , 1.4485701904153963 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8775213342094881 , 0.10224486402177918 , 1.740275040527678 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5903064298697478 , -0.34543185388933456 , 0.9096557991410795 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.4455299948349294 , 0.47550039406372985 , 1.4485701904153963 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8775213342094881 , 0.10224486402177918 , 1.740275040527678 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5903064298697478 , -0.34543185388933456 , 0.9096557991410795 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.4455299948349294 , 0.47550039406372985 , 1.4485701904153963 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8775213342094881 , 0.10224486402177918 , 1.740275040527678 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5903064298697478 , -0.34543185388933456 , 0.9096557991410795 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.4455299948349294 , 0.47550039406372985 , 1.4485701904153963 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8775213342094881 , 0.10224486402177918 , 1.740275040527678 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5903064298697478 , -0.34543185388933456 , 0.9096557991410795 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.4455299948349294 , 0.47550039406372985 , 1.4485701904153963 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8775213342094881 , 0.10224486402177918 , 1.740275040527678 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5903064298697478 , -0.34543185388933456 , 0.9096557991410795 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.4455299948349294 , 0.47550039406372985 , 1.4485701904153963 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8775213342094881 , 0.10224486402177918 , 1.740275040527678 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5903064298697478 , -0.34543185388933456 , 0.9096557991410795 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.4455299948349294 , 0.47550039406372985 , 1.4485701904153963 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8775213342094881 , 0.10224486402177918 , 1.740275040527678 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5903064298697478 , -0.34543185388933456 , 0.9096557991410795 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.4455299948349294 , 0.47550039406372985 , 1.4485701904153963 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8775213342094881 , 0.10224486402177918 , 1.740275040527678 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5903064298697478 , -0.34543185388933456 , 0.9096557991410795 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.4455299948349294 , 0.47550039406372985 , 1.4485701904153963 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8775213342094881 , 0.10224486402177918 , 1.740275040527678 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5903064298697478 , -0.34543185388933456 , 0.9096557991410795 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.4455299948349294 , 0.47550039406372985 , 1.4485701904153963 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8775213342094881 , 0.10224486402177918 , 1.740275040527678 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5903064298697478 , -0.34543185388933456 , 0.9096557991410795 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.4455299948349294 , 0.47550039406372985 , 1.4485701904153963 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
7 , Generation
144 , |Individual Number|
4 , |Number of points|
0.19836405934052376 , 0.6744453821774793 , 1.2252275566457576 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
0.8775213342094881 , 0.10224486402177918 , 1.740275040527678 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
-0.5903064298697478 , -0.34543185388933456 , 0.9096557991410795 , |[0.021100286428819233, 0.021100286428819233, 0.48642983701997944, 0.48642983701997944]|
