2 , |Number of points|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
6.088312220169255 , |Acc Euclidean Generation|
48 , Generation
818 , |Individual Number|
2 , |Number of points|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
7.607001479738027 , |Acc Euclidean Generation|
48 , Generation
818 , |Individual Number|
2 , |Number of points|
0.1744146493014363 , -0.044364120962523804 , 1.2817090031326022 , |[0.091499097581579, 0.091499097581579]|
0.9614371840546815 , 0.865745660332882 , 1.550990128745771 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.349082353964738 , |Acc Euclidean Generation|
48 , Generation
818 , |Individual Number|
2 , |Number of points|
0.1744146493014363 , -0.044364120962523804 , 1.2817090031326022 , |[0.091499097581579, 0.091499097581579]|
0.9614371840546815 , 0.865745660332882 , 1.550990128745771 , |[0.091499097581579, 0.091499097581579]|
48 , Generation
818 , |Individual Number|
2 , |Number of points|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579]|
48 , Generation
818 , |Individual Number|
2 , |Number of points|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.0509337010317124 , |Acc Euclidean Generation|
48 , Generation
818 , |Individual Number|
2 , |Number of points|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.5696229606004835 , |Acc Euclidean Generation|
48 , Generation
818 , |Individual Number|
2 , |Number of points|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.088312220169255 , |Acc Euclidean Generation|
48 , Generation
818 , |Individual Number|
2 , |Number of points|
0.31420456843237443 , -0.07529053626674503 , 1.5044764822585788 , |[0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
7.612029646136101 , |Acc Euclidean Generation|
48 , Generation
818 , |Individual Number|
2 , |Number of points|
0.4128205925086005 , -0.0009739975905325021 , 1.4144595665718276 , |[0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
9.216814268590658 , |Acc Euclidean Generation|
48 , Generation
818 , |Individual Number|
2 , |Number of points|
0.4128205925086005 , -0.0009739975905325021 , 1.4144595665718276 , |[0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
10.821598891045216 , |Acc Euclidean Generation|
48 , Generation
818 , |Individual Number|
2 , |Number of points|
0.4128205925086005 , -0.0009739975905325021 , 1.4144595665718276 , |[0.091499097581579, 0.091499097581579]|
0.6072354440920376 , 0.6660868508436644 , 1.3407714261848396 , |[0.091499097581579, 0.091499097581579]|
