0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.171323029294952 , 0.365247629002457 , 1.68546720877716 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
47 , Generation
785 , |Individual Number|
9 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.171323029294952 , 0.365247629002457 , 1.68546720877716 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
12.505422176131 , |Acc Euclidean Generation|
47 , Generation
785 , |Individual Number|
9 , |Number of points|
0.21588683540231185 , 0.03653140723746547 , 0.4790096909351793 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.1594074426048123 , -0.5641104284085646 , 1.0510259455300366 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.20267327420087436 , 0.3057325833661421 , 1.54999869231378 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
18.369017515981678 , |Acc Euclidean Generation|
47 , Generation
785 , |Individual Number|
9 , |Number of points|
0.21588683540231185 , 0.03653140723746547 , 0.4790096909351793 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.1594074426048123 , -0.5641104284085646 , 1.0510259455300366 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.20267327420087436 , 0.3057325833661421 , 1.54999869231378 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
24.23261285583236 , |Acc Euclidean Generation|
47 , Generation
785 , |Individual Number|
9 , |Number of points|
0.21588683540231185 , 0.03653140723746547 , 0.4790096909351793 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.3628941446216911 , -0.3855528895083239 , 1.1048821846512578 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.5553850929699655 , 0.15857038075060942 , 1.1602094562568601 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.362151186019681 , -0.3665752414406628 , 0.1839085022524503 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.18297019620588642 , -0.5807272895767673 , 1.0904717313703467 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.3915086972222928 , -0.6662957622512229 , 1.7013580388387215 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.17329794873987603 , 0.34543913731468295 , 1.547261409762904 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
30.67290045795361 , |Acc Euclidean Generation|
47 , Generation
785 , |Individual Number|
9 , |Number of points|
0.21588683540231185 , 0.03653140723746547 , 0.4790096909351793 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.3628941446216911 , -0.3855528895083239 , 1.1048821846512578 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.5553850929699655 , 0.15857038075060942 , 1.1602094562568601 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.362151186019681 , -0.3665752414406628 , 0.1839085022524503 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.18297019620588642 , -0.5807272895767673 , 1.0904717313703467 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.3915086972222928 , -0.6662957622512229 , 1.7013580388387215 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.17329794873987603 , 0.34543913731468295 , 1.547261409762904 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
37.113188060074854 , |Acc Euclidean Generation|
47 , Generation
785 , |Individual Number|
9 , |Number of points|
0.21588683540231185 , 0.03653140723746547 , 0.4790096909351793 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.3628941446216911 , -0.3855528895083239 , 1.1048821846512578 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.5660769312840013 , 0.23697380087092715 , 1.1637012516790586 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.642063826557165 , -0.7851333603884403 , -0.0839733257995866 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.18297019620588642 , -0.5807272895767673 , 1.0904717313703467 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.3915086972222928 , -0.6662957622512229 , 1.7013580388387215 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.21996869155034224 , 0.4045134960008332 , 1.5645230691584344 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
47 , Generation
785 , |Individual Number|
9 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.171323029294952 , 0.365247629002457 , 1.68546720877716 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
47 , Generation
785 , |Individual Number|
9 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.171323029294952 , 0.365247629002457 , 1.68546720877716 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
12.505422176131 , |Acc Euclidean Generation|
47 , Generation
785 , |Individual Number|
9 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.171323029294952 , 0.365247629002457 , 1.68546720877716 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
18.49257016646968 , |Acc Euclidean Generation|
47 , Generation
785 , |Individual Number|
9 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.501500590937331 , 0.674140357208167 , 0.216776578955795 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.514656651337685 , 0.269377458169563 , 1.14693321179241 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.138323058363844 , -0.543185739656607 , 0.979918394808444 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.312775176622997 , -0.480046175015078 , 1.62144099603245 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.171323029294952 , 0.365247629002457 , 1.68546720877716 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
24.479718156808364 , |Acc Euclidean Generation|
47 , Generation
785 , |Individual Number|
9 , |Number of points|
0.304759493007616 , -0.046754758865329 , 0.471895396052645 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.2532137181964 , -0.440536145100159 , 1.02425141450485 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.45101762091618036 , 0.5377845506388631 , 0.08264095458150991 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.4950685703677742 , 0.4256467865128458 , 1.0599578833506713 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.866978177274564 , -0.081574596952766 , 0.175679477724207 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.226251298358765 , -0.177949413272139 , 0.22506773636407 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.06601247872135312 , -0.6770433838446273 , 0.9510040433297313 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.5055018971508152 , -0.7571123367087919 , 1.7338139826869519 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
0.171323029294952 , 0.365247629002457 , 1.68546720877716 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
31.028720554216154 , |Acc Euclidean Generation|
47 , Generation
785 , |Individual Number|
9 , |Number of points|
0.4344853828303 , -0.07576769187427566 , 0.38480095689164817 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
-0.1542742356550696 , -0.4667907434789844 , 1.1218109096137743 , |[0.198265960533861, 0.198265960533861, 0.198265960533861, 0.392478605954593, 0.392478605954593, 0.198265960533861, 0.198265960533861, 0.041089541602, 0.041089541602]|
