11 , Generation
-0.32850071645192414 , -0.20975485001439723 , 0.3350022636421044 , 0.19826596053386067
-0.5620557626702206 , 0.7514780348145668 , 0.3930998361631611 , 0.19826596053386067
1376.4745497389863 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
11.956295788925653 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.42978050001711204 , -0.1681165913077812 , 0.4814380041036676 , 0.19826596053386067
-0.44881264726715486 , -0.26562392349482056 , 0.2520101893521136 , 0.19826596053386067
-0.5620557626702206 , 0.7514780348145668 , 0.3930998361631611 , 0.19826596053386067
1605.8869746954836 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
14.234953754207801 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.42978050001711204 , -0.1681165913077812 , 0.4814380041036676 , 0.19826596053386067
-0.44881264726715486 , -0.26562392349482056 , 0.2520101893521136 , 0.19826596053386067
-0.5620557626702206 , 0.7514780348145668 , 0.3930998361631611 , 0.19826596053386067
1835.2993996519808 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
16.51361171948995 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.42978050001711204 , -0.1681165913077812 , 0.4814380041036676 , 0.19826596053386067
-0.44881264726715486 , -0.26562392349482056 , 0.2520101893521136 , 0.19826596053386067
-0.5620557626702206 , 0.7514780348145668 , 0.3930998361631611 , 0.19826596053386067
2064.711824608478 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
18.7922696847721 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.8617877267585266 , -0.36346407207574283 , 0.5991105748439761 , 0.19826596053386067
-0.44881264726715486 , -0.26562392349482056 , 0.2520101893521136 , 0.19826596053386067
-0.5923102599875211 , 0.8863856667438135 , 0.4310602638725254 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.6050983620698234 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , 0.19826596053386067
-0.32929403825006254 , -0.3313586374294761 , 0.7504199046196168 , 0.19826596053386067
-0.3581757311755549 , 0.5083002174821973 , 0.6096630972452127 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
5.407647543104737 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.4281317251685494 , -0.20317085622242434 , 0.724667173794451 , 0.19826596053386067
-0.29520749175519245 , -0.44023825415436163 , 0.8019174494216236 , 0.19826596053386067
-0.5536779237256403 , 0.5314848735349612 , 0.607134121153893 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
7.545838601324934 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.4281317251685494 , -0.20317085622242434 , 0.724667173794451 , 0.19826596053386067
-0.29520749175519245 , -0.44023825415436163 , 0.8019174494216236 , 0.19826596053386067
-0.5536779237256403 , 0.5314848735349612 , 0.607134121153893 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
9.684029659545129 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.4281317251685494 , -0.20317085622242434 , 0.724667173794451 , 0.19826596053386067
-0.29520749175519245 , -0.44023825415436163 , 0.8019174494216236 , 0.19826596053386067
-0.5536779237256403 , 0.5314848735349612 , 0.607134121153893 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
11.822220717765324 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.37631468190195777 , -0.26145399228121546 , 0.751619890953011 , 0.19826596053386067
-0.47871524822732126 , -0.5428718938914457 , 0.6552970670775358 , 0.19826596053386067
-0.5536779237256403 , 0.5314848735349612 , 0.607134121153893 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
14.188096205377187 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.37631468190195777 , -0.26145399228121546 , 0.751619890953011 , 0.19826596053386067
-0.47871524822732126 , -0.5428718938914457 , 0.6552970670775358 , 0.19826596053386067
-0.5536779237256403 , 0.5314848735349612 , 0.607134121153893 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
16.55397169298905 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.37631468190195777 , -0.26145399228121546 , 0.751619890953011 , 0.19826596053386067
-0.47871524822732126 , -0.5428718938914457 , 0.6552970670775358 , 0.19826596053386067
-0.5536779237256403 , 0.5314848735349612 , 0.607134121153893 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
18.919847180600915 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.37631468190195777 , -0.26145399228121546 , 0.751619890953011 , 0.19826596053386067
-0.47871524822732126 , -0.5428718938914457 , 0.6552970670775358 , 0.19826596053386067
-0.5536779237256403 , 0.5314848735349612 , 0.607134121153893 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
21.285722668212777 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.4965618015846653 , -0.35287045084400087 , 0.9987269615867588 , 0.19826596053386067
-0.47871524822732126 , -0.5428718938914457 , 0.6552970670775358 , 0.19826596053386067
-0.5400817172292522 , 0.6020153908631901 , 0.6906548975759152 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
23.902708852049077 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.4697765984638701 , -0.4498674081117753 , 0.8935549492895655 , 0.19826596053386067
-0.47871524822732126 , -0.5428718938914457 , 0.6552970670775358 , 0.19826596053386067
-0.4843900528691587 , 0.5439865654036806 , 0.344915702939779 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
26.507429816835764 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.3578160905493295 , -0.29026290107259367 , 0.9169791390478581 , 0.19826596053386067
-0.6038692054529149 , -0.6137272229039942 , 0.6803130340930049 , 0.19826596053386067
-0.4843900528691587 , 0.5439865654036806 , 0.344915702939779 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
29.018435711008937 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.4314894392695924 , -0.31405376718706746 , 0.9547500265946125 , 0.19826596053386067
-0.8260152991058058 , -0.5197887813424699 , 0.6982720443093919 , 0.19826596053386067
-0.4843900528691587 , 0.5439865654036806 , 0.344915702939779 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
3.6050983620698234 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.19210349503207977 , -0.0486368408587453 , 0.4754769979360769 , 0.19826596053386067
-0.32929403825006254 , -0.3313586374294761 , 0.7504199046196168 , 0.19826596053386067
-0.30120018127783343 , 0.4142173264428795 , 0.6694006943397589 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
5.0405757807488385 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.3485254293747606 , -0.23843031988840602 , 0.40179175507497644 , 0.19826596053386067
-0.3525853843452012 , -0.4189254400604112 , 0.7307427248663757 , 0.19826596053386067
-0.30120018127783343 , 0.4142173264428795 , 0.6694006943397589 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
6.873637637072974 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.3485254293747606 , -0.23843031988840602 , 0.40179175507497644 , 0.19826596053386067
-0.3525853843452012 , -0.4189254400604112 , 0.7307427248663757 , 0.19826596053386067
-0.30120018127783343 , 0.4142173264428795 , 0.6694006943397589 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
8.706699493397112 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.3485254293747606 , -0.23843031988840602 , 0.40179175507497644 , 0.19826596053386067
-0.3525853843452012 , -0.4189254400604112 , 0.7307427248663757 , 0.19826596053386067
-0.30120018127783343 , 0.4142173264428795 , 0.6694006943397589 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.6050983620698234 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.3503154608059174 , -0.09155152873681666 , 0.4066102552949416 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.32929403825006254 , -0.3313586374294761 , 0.7504199046196168 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.28010124353077276 , 0.4840791105113856 , 0.8364244173145149 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
5.2909916672245565 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.3660105614922231 , -0.17660380488181002 , 0.5593093010983029 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.32929403825006254 , -0.3313586374294761 , 0.7504199046196168 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2576224038010572 , 0.43379770527057177 , 0.841412619466485 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
6.972216322175875 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.5646025560845505 , -0.22382829146615893 , 0.7337413186524481 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.34053121634536 , -0.27169410414231476 , 0.6744982907626477 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2576224038010572 , 0.43379770527057177 , 0.841412619466485 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
8.798295139799887 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.6954002197959652 , -0.2492198384962181 , 0.5531886012755496 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.16731048690273148 , -0.24890101356759387 , 0.7234119718912925 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2576224038010572 , 0.43379770527057177 , 0.841412619466485 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
10.63303045519832 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.6954002197959652 , -0.2492198384962181 , 0.5531886012755496 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.16731048690273148 , -0.24890101356759387 , 0.7234119718912925 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2576224038010572 , 0.43379770527057177 , 0.841412619466485 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
12.467765770596753 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.6954002197959652 , -0.2492198384962181 , 0.5531886012755496 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.23153361762359298 , -0.2968939455059856 , 0.57075796730483 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2607960730124087 , 0.5074712587133005 , 0.8976820560704196 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
14.49045078528777 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.6954002197959652 , -0.2492198384962181 , 0.5531886012755496 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.12031798703885274 , -0.1826590304262472 , 0.6161353216328557 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.22406807415529023 , 0.7399705084449113 , 0.9864374506862499 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.32929403825006254 , -0.3313586374294761 , 0.7504199046196168 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3581757311755549 , 0.5083002174821973 , 0.6096630972452127 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.32929403825006254 , -0.3313586374294761 , 0.7504199046196168 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3581757311755549 , 0.5083002174821973 , 0.6096630972452127 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.6050983620698234 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2809716057235455 , -0.3985995043169265 , 0.5246398822837873 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3581757311755549 , 0.5083002174821973 , 0.6096630972452127 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
5.464754801508222 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2809716057235455 , -0.3985995043169265 , 0.5246398822837873 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3581757311755549 , 0.5083002174821973 , 0.6096630972452127 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
7.3244112409466196 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2809716057235455 , -0.3985995043169265 , 0.5246398822837873 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3581757311755549 , 0.5083002174821973 , 0.6096630972452127 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
9.184067680385018 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.3123486939068345 , -4.704995069881868e-05 , 0.6129404961663932 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.27703156387073713 , -0.5204749337994327 , 0.4454781866873243 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.33207038553935625 , 0.5508915629249018 , 0.751399937358845 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
11.129782767650825 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.3123486939068345 , -4.704995069881868e-05 , 0.6129404961663932 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.27703156387073713 , -0.5204749337994327 , 0.4454781866873243 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.33207038553935625 , 0.5508915629249018 , 0.751399937358845 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
13.075497854916632 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.34652863039519516 , 0.04355013382036329 , 0.61533946939924 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.11318352122244979 , -0.5751525959464859 , 0.3853169918390498 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3999434776806963 , 0.5866497152918811 , 0.8277603981185381 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
15.169698787504627 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.34652863039519516 , 0.04355013382036329 , 0.61533946939924 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.11318352122244979 , -0.5751525959464859 , 0.3853169918390498 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3934445012231482 , 0.5461017219291608 , 1.234533416396411 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
17.209632052796813 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.34652863039519516 , 0.04355013382036329 , 0.61533946939924 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.11318352122244979 , -0.5751525959464859 , 0.3853169918390498 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3934445012231482 , 0.5461017219291608 , 1.234533416396411 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
19.249565318088997 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.34652863039519516 , 0.04355013382036329 , 0.61533946939924 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.11318352122244979 , -0.5751525959464859 , 0.3853169918390498 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3934445012231482 , 0.5461017219291608 , 1.234533416396411 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.32929403825006254 , -0.3313586374294761 , 0.7504199046196168 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3581757311755549 , 0.5083002174821973 , 0.6096630972452127 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.32929403825006254 , -0.3313586374294761 , 0.7504199046196168 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3581757311755549 , 0.5083002174821973 , 0.6096630972452127 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.6050983620698234 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.2701629391393703 , -0.25398279294068166 , 0.6853877277873258 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5462782812581052 , -0.10556015404468042 , 0.6237443787464533 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3581757311755549 , 0.5083002174821973 , 0.6096630972452127 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
5.4239906525203985 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.2701629391393703 , -0.25398279294068166 , 0.6853877277873258 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.5462782812581052 , -0.10556015404468042 , 0.6237443787464533 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3581757311755549 , 0.5083002174821973 , 0.6096630972452127 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
7.242882942970974 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.2701629391393703 , -0.25398279294068166 , 0.6853877277873258 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6463285421449205 , -0.12727417662785287 , 0.7471202249699034 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.49889117515029646 , 0.201947161132427 , 0.6244308168656366 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
8.938107635129803 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.4171099381201997 , -0.3435147582529751 , 0.44394325823530456 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6463285421449205 , -0.12727417662785287 , 0.7471202249699034 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6151981986134137 , 0.3391267871123763 , 0.6509328715910903 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
11.029385038035944 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.36727646511041373 , -0.30248947490046935 , 0.4114573098941456 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.6463285421449205 , -0.12727417662785287 , 0.7471202249699034 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.42426165550578215 , 0.29959887922926454 , 0.5358910778036154 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.32929403825006254 , -0.3313586374294761 , 0.7504199046196168 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3581757311755549 , 0.5083002174821973 , 0.6096630972452127 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.3098532514108278 , -0.20741289223795728 , 0.5775348841310679 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.32929403825006254 , -0.3313586374294761 , 0.7504199046196168 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.3581757311755549 , 0.5083002174821973 , 0.6096630972452127 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.6050983620698234 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.20563542103172952 , -0.2454921291012687 , 0.5910477188468005 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.1571839698334038 , -0.34108651260126754 , 0.9064151576683745 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.2770628994933955 , 0.43222095442777975 , 0.6788639748307513 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.187053214512703 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.20563542103172952 , -0.2454921291012687 , 0.5910477188468005 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
0.011406254190992587 , -0.21626349690368002 , 0.9043417043402378 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.4970891188333313 , 0.24232755309459764 , 0.5993119008431363 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.500390458715519 , |Acc Euclidean Generation|
11 , Generation
197 , |Individual Number|
3 , |Number of points|
0.20563542103172952 , -0.2454921291012687 , 0.5910477188468005 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
-0.17258202982170634 , -0.5063519125885476 , 0.7675380866427617 , |[0.19826596053386067, 0.19826596053386067, 0.19826596053386067]|
