12 , Generation
-0.06574667839475248 , 0.05726384884583412 , 1.35221318288755 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
10.463985635953636 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.7055414275843238 , 0.6776573384274479 , 0.5396592791878038 , |[0.3116235847355054, 0.3116235847355054]|
-0.08209740924020605 , -0.015121937547292977 , 1.337915178618542 , |[0.3116235847355054, 0.3116235847355054]|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.663343964572878 , 0.6580660616992225 , 0.6453938312956681 , |[0.3116235847355054, 0.3116235847355054]|
0.06700188178100339 , -0.09220949393576161 , 1.1663766284821202 , |[0.3116235847355054, 0.3116235847355054]|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.663343964572878 , 0.6580660616992225 , 0.6453938312956681 , |[0.3116235847355054, 0.3116235847355054]|
0.06700188178100339 , -0.09220949393576161 , 1.1663766284821202 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
2.5789379557072016 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.663343964572878 , 0.6580660616992225 , 0.6453938312956681 , |[0.3116235847355054, 0.3116235847355054]|
0.07356219191061358 , -0.26054716696431507 , 1.3748503081570709 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
4.0975377992657664 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.663343964572878 , 0.6580660616992225 , 0.6453938312956681 , |[0.3116235847355054, 0.3116235847355054]|
0.07356219191061358 , -0.26054716696431507 , 1.3748503081570709 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
5.616137642824331 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.702793275617557 , 0.49401106234928405 , 0.6589476890355959 , |[0.3116235847355054, 0.3116235847355054]|
0.23199382463693463 , -0.08777909890601227 , 1.2936797969108094 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
6.870221700979231 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.702793275617557 , 0.49401106234928405 , 0.6589476890355959 , |[0.3116235847355054, 0.3116235847355054]|
0.23199382463693463 , -0.08777909890601227 , 1.2936797969108094 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
8.124305759134131 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.7745635820832364 , 0.5525149923065364 , 0.6120369551580607 , |[0.3116235847355054, 0.3116235847355054]|
0.22281879002505556 , -0.033063050012555516 , 1.078237717842787 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
9.452202461739404 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.7745635820832364 , 0.5525149923065364 , 0.6120369551580607 , |[0.3116235847355054, 0.3116235847355054]|
0.27456888549878344 , 0.11899493175671702 , 0.9988693240699132 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
10.874463892952377 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.7382047670444924 , 0.41362298376449436 , 0.5263462786531461 , |[0.3116235847355054, 0.3116235847355054]|
0.28333758676067866 , -0.0030225301947074956 , 0.9208322401026534 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
12.099701133902489 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.7382047670444924 , 0.41362298376449436 , 0.5263462786531461 , |[0.3116235847355054, 0.3116235847355054]|
0.28333758676067866 , -0.0030225301947074956 , 0.9208322401026534 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
13.3249383748526 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.7446480709873324 , 0.34369595118865687 , 0.46901188415997924 , |[0.3116235847355054, 0.3116235847355054]|
0.28840267480591053 , 0.03354855101538914 , 0.904254485784117 , |[0.3116235847355054, 0.3116235847355054]|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.663343964572878 , 0.6580660616992225 , 0.6453938312956681 , |[0.3116235847355054, 0.3116235847355054]|
0.06700188178100339 , -0.09220949393576161 , 1.1663766284821202 , |[0.3116235847355054, 0.3116235847355054]|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.663343964572878 , 0.6580660616992225 , 0.6453938312956681 , |[0.3116235847355054, 0.3116235847355054]|
0.06700188178100339 , -0.09220949393576161 , 1.1663766284821202 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
2.5789379557072016 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.6976333771676554 , 0.6129240308978314 , 0.5648066373496893 , |[0.3116235847355054, 0.3116235847355054]|
0.21562344303884884 , -0.04125466311186021 , 1.1736094100016001 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
3.914989418577087 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-1.0001532169564478 , 0.5829549340600819 , 0.5898636967910194 , |[0.3116235847355054, 0.3116235847355054]|
0.21562344303884884 , -0.04125466311186021 , 1.1736094100016001 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
5.434506777129083 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-1.0844191260492084 , 0.6919816535644355 , 0.5234255378124727 , |[0.3116235847355054, 0.3116235847355054]|
0.04384321223667975 , -0.33574316715057223 , 1.0085395387855145 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
7.372038384883775 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-1.0844191260492084 , 0.6919816535644355 , 0.5234255378124727 , |[0.3116235847355054, 0.3116235847355054]|
0.04384321223667975 , -0.33574316715057223 , 1.0085395387855145 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.309569992638467 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-1.0844191260492084 , 0.6919816535644355 , 0.5234255378124727 , |[0.3116235847355054, 0.3116235847355054]|
0.04384321223667975 , -0.33574316715057223 , 1.0085395387855145 , |[0.3116235847355054, 0.3116235847355054]|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.663343964572878 , 0.6580660616992225 , 0.6453938312956681 , |[0.3116235847355054, 0.3116235847355054]|
0.06700188178100339 , -0.09220949393576161 , 1.1663766284821202 , |[0.3116235847355054, 0.3116235847355054]|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.663343964572878 , 0.6580660616992225 , 0.6453938312956681 , |[0.3116235847355054, 0.3116235847355054]|
0.06700188178100339 , -0.09220949393576161 , 1.1663766284821202 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.5789379557072016 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.6724662659410433 , 0.752943283349826 , 0.5454374311358414 , |[0.3116235847355054, 0.3116235847355054]|
0.06700188178100339 , -0.09220949393576161 , 1.1663766284821202 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
3.984935724864789 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.6724662659410433 , 0.752943283349826 , 0.5454374311358414 , |[0.3116235847355054, 0.3116235847355054]|
0.06700188178100339 , -0.09220949393576161 , 1.1663766284821202 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
5.390933494022377 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.6724662659410433 , 0.752943283349826 , 0.5454374311358414 , |[0.3116235847355054, 0.3116235847355054]|
0.06700188178100339 , -0.09220949393576161 , 1.1663766284821202 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
6.796931263179965 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.6724662659410433 , 0.752943283349826 , 0.5454374311358414 , |[0.3116235847355054, 0.3116235847355054]|
0.06700188178100339 , -0.09220949393576161 , 1.1663766284821202 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
8.202929032337552 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.8282415863007794 , 0.8085795593160582 , 0.5505699873305517 , |[0.3116235847355054, 0.3116235847355054]|
0.06700188178100339 , -0.09220949393576161 , 1.1663766284821202 , |[0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
9.761482859263745 , |Acc Euclidean Generation|
12 , Generation
406 , |Individual Number|
2 , |Number of points|
-0.8282415863007794 , 0.8085795593160582 , 0.5505699873305517 , |[0.3116235847355054, 0.3116235847355054]|
0.04560066387843881 , -0.12101934118425679 , 1.465359459061687 , |[0.3116235847355054, 0.3116235847355054]|
