13 , Generation
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , 0.11341381288711598
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , 0.11341381288711598
-0.583052966924239 , 0.6369263495630295 , 0.7517814123708806 , 0.021100286428819233
-0.7850178213142399 , 0.40983004379389304 , 1.258237769368584 , 0.13508068447505797
1096.2440495982726 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
16.04680735329604 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , 0.11341381288711598
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , 0.11341381288711598
-0.583052966924239 , 0.6369263495630295 , 0.7517814123708806 , 0.021100286428819233
-0.7850178213142399 , 0.40983004379389304 , 1.258237769368584 , 0.13508068447505797
1315.4928595179251 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
19.269434568955077 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.2515211117580461 , 0.38403610335553945 , 1.6940373133107043 , 0.11341381288711598
0.5098535885212949 , 0.13214834531464312 , 0.595004967621629 , 0.11341381288711598
-0.583052966924239 , 0.6369263495630295 , 0.7517814123708806 , 0.021100286428819233
-0.7328086978933712 , 0.4877860878783729 , 1.2898475498579918 , 0.13508068447505797
1534.7416694375777 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
22.490389819006463 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.2515211117580461 , 0.38403610335553945 , 1.6940373133107043 , 0.11341381288711598
0.5098535885212949 , 0.13214834531464312 , 0.595004967621629 , 0.11341381288711598
-0.583052966924239 , 0.6369263495630295 , 0.7517814123708806 , 0.021100286428819233
-0.7328086978933712 , 0.4877860878783729 , 1.2898475498579918 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
6.312596981319763 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
0.016776238358569562 , 0.22923530533621345 , 1.4411378528329166 , 0.11341381288711598
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , 0.11341381288711598
-0.6201792760434166 , 0.5716086339020052 , 0.6629291958560606 , 0.021100286428819233
-0.7440912189410385 , 0.23663204144812575 , 1.3972353697467401 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
9.200451004126286 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.007134987062369945 , 0.12476487203977342 , 1.6772902867636632 , 0.11341381288711598
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , 0.11341381288711598
-0.6201792760434166 , 0.5716086339020052 , 0.6629291958560606 , 0.021100286428819233
-0.7835785872949161 , 0.096506552260527 , 1.6225006436748994 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
11.91976697591089 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.007134987062369945 , 0.12476487203977342 , 1.6772902867636632 , 0.11341381288711598
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , 0.11341381288711598
-0.6201792760434166 , 0.5716086339020052 , 0.6629291958560606 , 0.021100286428819233
-0.7200086213499486 , 0.20368622383872118 , 1.682007338399107 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
14.61919976280835 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.007134987062369945 , 0.12476487203977342 , 1.6772902867636632 , 0.11341381288711598
0.34017516101049183 , 0.19646875550493131 , 0.760095511805127 , 0.11341381288711598
-0.7137917394022276 , 0.32357505783470764 , 0.7742227989957484 , 0.021100286428819233
-0.7200086213499486 , 0.20368622383872118 , 1.682007338399107 , 0.13508068447505797
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.312596981319763 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.6512182638474697 , 0.6866985418170336 , 0.6180286876353303 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.7056204707992318 , 0.2858003065892106 , 1.2831060312784635 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
9.468895471979648 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
0.5884921832069323 , 0.28672416978805754 , 0.6771139555435793 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.5686475508173061 , 0.6590961028645581 , 0.6978358807287326 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.7056204707992318 , 0.2858003065892106 , 1.2831060312784635 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
12.533972229948336 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.004443842935211134 , 0.2629596482610779 , 1.5715560491475742 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
0.6800892128572814 , 0.2173842450182134 , 0.5651259542690208 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.5686475508173061 , 0.6590961028645581 , 0.6978358807287326 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.7969734098785244 , 0.4055654208589699 , 1.295746831357034 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
15.725997127530544 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
0.006049767895112149 , 0.17888926600442806 , 1.5545724727542063 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
0.8680664612953342 , 0.2392773267614251 , 0.630017914615913 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.4538959525076267 , 0.7373458969469613 , 0.7155241287840743 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.7969734098785244 , 0.4055654208589699 , 1.295746831357034 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
19.029918589038505 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
0.006049767895112149 , 0.17888926600442806 , 1.5545724727542063 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
0.7520215351676558 , 0.18198041210369814 , 0.6257620098999347 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.32402803299940963 , 0.8385390211301333 , 0.8650957417702555 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.745462815773542 , 0.4992121426354226 , 1.184805849656855 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
22.333876763979028 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
0.006049767895112149 , 0.17888926600442806 , 1.5545724727542063 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
0.7520215351676558 , 0.18198041210369814 , 0.6257620098999347 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.32402803299940963 , 0.8385390211301333 , 0.8650957417702555 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.745462815773542 , 0.4992121426354226 , 1.184805849656855 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
25.637834938919553 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
0.006049767895112149 , 0.17888926600442806 , 1.5545724727542063 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
0.7520215351676558 , 0.18198041210369814 , 0.6257620098999347 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.32402803299940963 , 0.8385390211301333 , 0.8650957417702555 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.745462815773542 , 0.4992121426354226 , 1.184805849656855 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.6512182638474697 , 0.6866985418170336 , 0.6180286876353303 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.7056204707992318 , 0.2858003065892106 , 1.2831060312784635 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.6512182638474697 , 0.6866985418170336 , 0.6180286876353303 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.7056204707992318 , 0.2858003065892106 , 1.2831060312784635 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.312596981319763 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.6512182638474697 , 0.6866985418170336 , 0.6180286876353303 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.7056204707992318 , 0.2858003065892106 , 1.2831060312784635 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
9.468895471979648 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
0.5073179436817049 , 0.2418529824236937 , 0.4939545690100365 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.6512182638474697 , 0.6866985418170336 , 0.6180286876353303 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.7630050121820191 , 0.3608210880177002 , 1.2819510839638304 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
12.613288513667475 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
0.3522192649533001 , 0.3413411668947236 , 0.5429285745495609 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.6512182638474697 , 0.6866985418170336 , 0.6180286876353303 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.9412535852739001 , 0.4817619143684292 , 1.379397724875649 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
15.987448458016363 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
0.3522192649533001 , 0.3413411668947236 , 0.5429285745495609 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.6512182638474697 , 0.6866985418170336 , 0.6180286876353303 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.9412535852739001 , 0.4817619143684292 , 1.379397724875649 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
19.361608402365253 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
0.37433822055417365 , 0.222168190083 , 0.5337401416866548 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.7929797664936209 , 0.5696808634500671 , 0.42485922799233145 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.9928272000997648 , 0.5643706141037821 , 1.4506760540526427 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
22.699994902541434 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.13923004392441085 , 0.2513714777091499 , 1.7105542726043745 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
0.41181968723957585 , 0.304281720444218 , 0.6464404119682822 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.8018799526581779 , 0.5896624808037968 , 0.5307881250014002 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.9928272000997648 , 0.5643706141037821 , 1.4506760540526427 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
26.108171173205736 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.24315402931256674 , 0.34074410196113464 , 1.7030880282851981 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
0.41181968723957585 , 0.304281720444218 , 0.6464404119682822 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.8018799526581779 , 0.5896624808037968 , 0.5307881250014002 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-1.132115227450761 , 0.6867176774861609 , 1.3807227325147067 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
29.89204455821848 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.24315402931256674 , 0.34074410196113464 , 1.7030880282851981 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
0.41181968723957585 , 0.304281720444218 , 0.6464404119682822 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.8018799526581779 , 0.5896624808037968 , 0.5307881250014002 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-1.132115227450761 , 0.6867176774861609 , 1.3807227325147067 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
33.67591794323122 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.24315402931256674 , 0.34074410196113464 , 1.7030880282851981 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
0.41181968723957585 , 0.304281720444218 , 0.6464404119682822 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.8018799526581779 , 0.5896624808037968 , 0.5307881250014002 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-1.132115227450761 , 0.6867176774861609 , 1.3807227325147067 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.6512182638474697 , 0.6866985418170336 , 0.6180286876353303 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.7056204707992318 , 0.2858003065892106 , 1.2831060312784635 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.6512182638474697 , 0.6866985418170336 , 0.6180286876353303 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.7056204707992318 , 0.2858003065892106 , 1.2831060312784635 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
6.312596981319763 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.1427342543224576 , 0.3930870607190039 , 1.427846381000919 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.7296445515942449 , 0.5720670607223874 , 0.5415310959071717 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.7056204707992318 , 0.2858003065892106 , 1.2831060312784635 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
9.517652003030971 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.1427342543224576 , 0.3930870607190039 , 1.427846381000919 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.7296445515942449 , 0.5720670607223874 , 0.5415310959071717 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.7056204707992318 , 0.2858003065892106 , 1.2831060312784635 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
12.722707024742178 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.2839472131820834 , 0.43726847509661804 , 1.4320568808008913 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
0.7317540502582918 , 0.22238868478813845 , 0.483643415235925 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.7328095670388661 , 0.5589074901413217 , 0.40170463093158537 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.7056204707992318 , 0.2858003065892106 , 1.2831060312784635 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
16.09068416956568 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.2839472131820834 , 0.43726847509661804 , 1.4320568808008913 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
0.5895097156174482 , 0.22849562623897002 , 0.3029335065163691 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.6390549837657332 , 0.7402748738662552 , 0.693709870640028 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.7056204707992318 , 0.2858003065892106 , 1.2831060312784635 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
19.483139498393214 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.2207681421209105 , 0.4125444258234721 , 1.4225904943756 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
0.5895097156174482 , 0.22849562623897002 , 0.3029335065163691 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.6390549837657332 , 0.7402748738662552 , 0.693709870640028 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.7056204707992318 , 0.2858003065892106 , 1.2831060312784635 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.6512182638474697 , 0.6866985418170336 , 0.6180286876353303 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.7056204707992318 , 0.2858003065892106 , 1.2831060312784635 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.14132969759838898 , 0.2986425047626396 , 1.5412378212998936 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
0.6372951497414978 , 0.24954103971854327 , 0.5990234600620804 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.6512182638474697 , 0.6866985418170336 , 0.6180286876353303 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.7056204707992318 , 0.2858003065892106 , 1.2831060312784635 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.312596981319763 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.044685601814881445 , 0.2543848965091215 , 1.3633979838158063 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
0.649435369471199 , 0.228898548027601 , 0.49323995890622246 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.7111414976226191 , 0.7184959624728687 , 0.6702153201263571 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
-0.7056204707992318 , 0.2858003065892106 , 1.2831060312784635 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
9.454178802571215 , |Acc Euclidean Generation|
13 , Generation
422 , |Individual Number|
4 , |Number of points|
-0.044685601814881445 , 0.2543848965091215 , 1.3633979838158063 , |[0.11341381288711598, 0.11341381288711598, 0.021100286428819233, 0.13508068447505797]|
