11 , Generation
0.295069169764707 , -0.8821856043384577 , 0.646929546414071 , 0.061245989549616256
-0.8528087175041098 , 0.2981862990320766 , 1.2426058994506792 , 0.061245989549616256
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.4801838637070013 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.24603901855145124 , -0.6743253791960926 , 0.6379466148618306 , 0.061245989549616256
-0.7140588499424929 , 0.17390142380475032 , 1.241601813258653 , 0.061245989549616256
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
5.220275795560503 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.1611337330550951 , -0.6151068247497865 , 0.8410927136433934 , 0.061245989549616256
-0.7140588499424929 , 0.17390142380475032 , 1.241601813258653 , 0.061245989549616256
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
6.860190182483182 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.1611337330550951 , -0.6151068247497865 , 0.8410927136433934 , 0.061245989549616256
-0.5271590490456124 , 0.21391230497131414 , 1.1169737708157161 , 0.061245989549616256
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
8.35267451600959 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.1611337330550951 , -0.6151068247497865 , 0.8410927136433934 , 0.061245989549616256
-0.5271590490456124 , 0.21391230497131414 , 1.1169737708157161 , 0.061245989549616256
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
9.845158849535995 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.1776500886833253 , -0.5799743047401831 , 0.8519097223160198 , 0.061245989549616256
-0.5284625846401265 , 0.1672476818592868 , 1.1395670717442334 , 0.061245989549616256
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
11.263363299236241 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.259385762701303 , -0.5306630724396392 , 0.7917014393939222 , 0.061245989549616256
-0.5284625846401265 , 0.1672476818592868 , 1.1395670717442334 , 0.061245989549616256
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
12.636374421695637 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.25537755137230794 , -0.6644392814973185 , 0.667926109456551 , 0.061245989549616256
-0.5206125623360055 , 0.2555220210991677 , 1.16062963853512 , 0.061245989549616256
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
14.24385344368874 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.25537755137230794 , -0.6644392814973185 , 0.667926109456551 , 0.061245989549616256
-0.5206125623360055 , 0.2555220210991677 , 1.16062963853512 , 0.061245989549616256
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
15.851332465681844 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.25537755137230794 , -0.6644392814973185 , 0.667926109456551 , 0.061245989549616256
-0.5206125623360055 , 0.2555220210991677 , 1.16062963853512 , 0.061245989549616256
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
17.458811487674947 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.25537755137230794 , -0.6644392814973185 , 0.667926109456551 , 0.061245989549616256
-0.6113062975318707 , 0.39091853992959774 , 1.2006290882988058 , 0.061245989549616256
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
19.25676997424488 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.2998707044101692 , -0.6957708351527497 , 0.6162680997858493 , 0.061245989549616256
-0.6113062975318707 , 0.39091853992959774 , 1.2006290882988058 , 0.061245989549616256
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
21.10963267453239 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.299424504377097 , -0.7116031253313452 , 0.6169500680957202 , 0.061245989549616256
-0.7003549745688321 , 0.29707029025357484 , 1.3995579326678662 , 0.061245989549616256
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
3.4801838637070013 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.09002535845273882 , -0.6496736244302946 , 0.7533878672852239 , 0.061245989549616256
-0.7140588499424929 , 0.17390142380475032 , 1.241601813258653 , 0.061245989549616256
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
5.158585202590725 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.09002535845273882 , -0.6496736244302946 , 0.7533878672852239 , 0.061245989549616256
-1.0552241250740895 , 0.18648989108493697 , 1.0441449859131813 , 0.061245989549616256
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
7.169445712545198 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.09002535845273882 , -0.6496736244302946 , 0.7533878672852239 , 0.061245989549616256
-1.0552241250740895 , 0.18648989108493697 , 1.0441449859131813 , 0.061245989549616256
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
9.18030622249967 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.09002535845273882 , -0.6496736244302946 , 0.7533878672852239 , 0.061245989549616256
-1.0552241250740895 , 0.18648989108493697 , 1.0441449859131813 , 0.061245989549616256
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.4801838637070013 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.24603901855145124 , -0.6743253791960926 , 0.6379466148618306 , |[0.061245989549616256, 0.061245989549616256]|
-0.7140588499424929 , 0.17390142380475032 , 1.241601813258653 , |[0.061245989549616256, 0.061245989549616256]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
5.220275795560503 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.24603901855145124 , -0.6743253791960926 , 0.6379466148618306 , |[0.061245989549616256, 0.061245989549616256]|
-0.7140588499424929 , 0.17390142380475032 , 1.241601813258653 , |[0.061245989549616256, 0.061245989549616256]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
6.960367727414004 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.24603901855145124 , -0.6743253791960926 , 0.6379466148618306 , |[0.061245989549616256, 0.061245989549616256]|
-0.7140588499424929 , 0.17390142380475032 , 1.241601813258653 , |[0.061245989549616256, 0.061245989549616256]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
8.700459659267505 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.24603901855145124 , -0.6743253791960926 , 0.6379466148618306 , |[0.061245989549616256, 0.061245989549616256]|
-0.7140588499424929 , 0.17390142380475032 , 1.241601813258653 , |[0.061245989549616256, 0.061245989549616256]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
10.440551591121006 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.24603901855145124 , -0.6743253791960926 , 0.6379466148618306 , |[0.061245989549616256, 0.061245989549616256]|
-0.7308559626738279 , 0.3669279449039844 , 1.4489685513895108 , |[0.061245989549616256, 0.061245989549616256]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
12.321757896643602 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.16840113596306064 , -0.30728528970809 , 0.8512380223536138 , |[0.061245989549616256, 0.061245989549616256]|
-0.7308559626738279 , 0.3669279449039844 , 1.4489685513895108 , |[0.061245989549616256, 0.061245989549616256]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
13.684151568256814 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.16840113596306064 , -0.30728528970809 , 0.8512380223536138 , |[0.061245989549616256, 0.061245989549616256]|
-0.7308559626738279 , 0.3669279449039844 , 1.4489685513895108 , |[0.061245989549616256, 0.061245989549616256]|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.24603901855145124 , -0.6743253791960926 , 0.6379466148618306 , |[0.061245989549616256, 0.061245989549616256]|
-0.7140588499424929 , 0.17390142380475032 , 1.241601813258653 , |[0.061245989549616256, 0.061245989549616256]|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.24603901855145124 , -0.6743253791960926 , 0.6379466148618306 , |[0.061245989549616256, 0.061245989549616256]|
-0.7140588499424929 , 0.17390142380475032 , 1.241601813258653 , |[0.061245989549616256, 0.061245989549616256]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.4801838637070013 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.24603901855145124 , -0.6743253791960926 , 0.6379466148618306 , |[0.061245989549616256, 0.061245989549616256]|
-0.7140588499424929 , 0.17390142380475032 , 1.241601813258653 , |[0.061245989549616256, 0.061245989549616256]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
5.220275795560503 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
-0.0034787974126402887 , -0.6563352520225855 , 0.7903702863965438 , |[0.061245989549616256, 0.061245989549616256]|
-0.8444653483195537 , 0.034680429774044175 , 1.3011264216920688 , |[0.061245989549616256, 0.061245989549616256]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
6.994368931683329 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
-0.005619207687623239 , -0.5299476101134866 , 0.948431631662088 , |[0.061245989549616256, 0.061245989549616256]|
-0.8444653483195537 , 0.034680429774044175 , 1.3011264216920688 , |[0.061245989549616256, 0.061245989549616256]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
8.589737496652713 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
-0.005619207687623239 , -0.5299476101134866 , 0.948431631662088 , |[0.061245989549616256, 0.061245989549616256]|
-0.8444653483195537 , 0.034680429774044175 , 1.3011264216920688 , |[0.061245989549616256, 0.061245989549616256]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
10.185106061622097 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
-0.005619207687623239 , -0.5299476101134866 , 0.948431631662088 , |[0.061245989549616256, 0.061245989549616256]|
-0.8753656848055668 , 0.32341228766239927 , 1.2930621981986357 , |[0.061245989549616256, 0.061245989549616256]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
11.922238034398507 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
-0.1180732194440998 , -0.40394224498149317 , 1.0242077469227977 , |[0.061245989549616256, 0.061245989549616256]|
-0.6937412519721732 , 0.40857247753015136 , 1.434657798164919 , |[0.061245989549616256, 0.061245989549616256]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
13.408424202113968 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
-0.1180732194440998 , -0.40394224498149317 , 1.0242077469227977 , |[0.061245989549616256, 0.061245989549616256]|
-0.837585983493566 , 0.49830255595507705 , 1.4502105230570055 , |[0.061245989549616256, 0.061245989549616256]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
15.086364884504365 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
-0.1180732194440998 , -0.40394224498149317 , 1.0242077469227977 , |[0.061245989549616256, 0.061245989549616256]|
-0.7119820196983073 , 0.3150522600666136 , 1.6453000272094942 , |[0.061245989549616256, 0.061245989549616256]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
16.50960142126859 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
-0.12629736928067978 , -0.4561203961987856 , 0.9540597420417709 , |[0.061245989549616256, 0.061245989549616256]|
-0.7867008639007765 , 0.3840032309528614 , 1.8205959167093662 , |[0.061245989549616256, 0.061245989549616256]|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.24603901855145124 , -0.6743253791960926 , 0.6379466148618306 , |[0.061245989549616256, 0.061245989549616256]|
-0.7140588499424929 , 0.17390142380475032 , 1.241601813258653 , |[0.061245989549616256, 0.061245989549616256]|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.24603901855145124 , -0.6743253791960926 , 0.6379466148618306 , |[0.061245989549616256, 0.061245989549616256]|
-0.7140588499424929 , 0.17390142380475032 , 1.241601813258653 , |[0.061245989549616256, 0.061245989549616256]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.4801838637070013 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.24603901855145124 , -0.6743253791960926 , 0.6379466148618306 , |[0.061245989549616256, 0.061245989549616256]|
-0.7140588499424929 , 0.17390142380475032 , 1.241601813258653 , |[0.061245989549616256, 0.061245989549616256]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
5.220275795560503 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.24603901855145124 , -0.6743253791960926 , 0.6379466148618306 , |[0.061245989549616256, 0.061245989549616256]|
-0.613658210495571 , 0.08438089082819678 , 1.0493854249572476 , |[0.061245989549616256, 0.061245989549616256]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
6.830296936774457 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.24603901855145124 , -0.6743253791960926 , 0.6379466148618306 , |[0.061245989549616256, 0.061245989549616256]|
-0.613658210495571 , 0.08438089082819678 , 1.0493854249572476 , |[0.061245989549616256, 0.061245989549616256]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
8.440318077988412 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.16085416709526096 , -0.8597343681588043 , 0.9484107422467025 , |[0.061245989549616256, 0.061245989549616256]|
-0.613658210495571 , 0.08438089082819678 , 1.0493854249572476 , |[0.061245989549616256, 0.061245989549616256]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
10.291913578195105 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.16085416709526096 , -0.8597343681588043 , 0.9484107422467025 , |[0.061245989549616256, 0.061245989549616256]|
-0.613658210495571 , 0.08438089082819678 , 1.0493854249572476 , |[0.061245989549616256, 0.061245989549616256]|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.24603901855145124 , -0.6743253791960926 , 0.6379466148618306 , |[0.061245989549616256, 0.061245989549616256]|
-0.7140588499424929 , 0.17390142380475032 , 1.241601813258653 , |[0.061245989549616256, 0.061245989549616256]|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.24603901855145124 , -0.6743253791960926 , 0.6379466148618306 , |[0.061245989549616256, 0.061245989549616256]|
-0.7140588499424929 , 0.17390142380475032 , 1.241601813258653 , |[0.061245989549616256, 0.061245989549616256]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.4801838637070013 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.24603901855145124 , -0.6743253791960926 , 0.6379466148618306 , |[0.061245989549616256, 0.061245989549616256]|
-0.7140588499424929 , 0.17390142380475032 , 1.241601813258653 , |[0.061245989549616256, 0.061245989549616256]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.220275795560503 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.24603901855145124 , -0.6743253791960926 , 0.6379466148618306 , |[0.061245989549616256, 0.061245989549616256]|
-0.7140588499424929 , 0.17390142380475032 , 1.241601813258653 , |[0.061245989549616256, 0.061245989549616256]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.960367727414004 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.4167481749387222 , -0.5450111962745496 , 0.4678878799421208 , |[0.061245989549616256, 0.061245989549616256]|
-0.7356132763876798 , 0.19959210997744897 , 1.2058439727007209 , |[0.061245989549616256, 0.061245989549616256]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
8.624492343715653 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.4167481749387222 , -0.5450111962745496 , 0.4678878799421208 , |[0.061245989549616256, 0.061245989549616256]|
-0.7356132763876798 , 0.19959210997744897 , 1.2058439727007209 , |[0.061245989549616256, 0.061245989549616256]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
10.288616960017302 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.4167481749387222 , -0.5450111962745496 , 0.4678878799421208 , |[0.061245989549616256, 0.061245989549616256]|
-0.759039079518661 , 0.1770296877783899 , 1.0896049824033331 , |[0.061245989549616256, 0.061245989549616256]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
11.964094122670415 , |Acc Euclidean Generation|
11 , Generation
193 , |Individual Number|
2 , |Number of points|
0.2826558037389387 , -0.5385994459528779 , 0.4935555345957849 , |[0.061245989549616256, 0.061245989549616256]|
-0.7394866470900842 , 0.30180029259432595 , 0.9330088688648037 , |[0.061245989549616256, 0.061245989549616256]|
