2 , Generation
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , 0.48642983701997944
-0.9847951791761044 , 0.07811950523099356 , 0.10796837113407079 , 0.34364841828824105
0.17063295099605505 , -0.5222175941294201 , 1.4314678817497433 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
24.670221958103475 , |Acc Euclidean Generation|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , 0.48642983701997944
-0.3345428217665784 , -0.6641533601588824 , -0.7052988986398895 , 0.48642983701997944
-1.0017051300833895 , -0.004684857164622996 , -0.1745928726192915 , 0.34364841828824105
0.04990899612462052 , -0.5520668174167334 , 1.4885735868010783 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
28.065683225650762 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.0490654541049445 , |Acc Euclidean Generation|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4104471608326491 , -0.03824398644077261 , 0.3457084765897919 , 0.48642983701997944
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , 0.48642983701997944
-0.8370706220068647 , 0.08490565794462358 , 0.2139603967872616 , 0.34364841828824105
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
10.247381227509003 , |Acc Euclidean Generation|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.5470889952728459 , -0.21522285395144802 , 0.538949130693321 , 0.48642983701997944
-0.3951446279768348 , -0.8689694170922965 , -0.7385709988005548 , 0.48642983701997944
-0.9260498828975812 , 0.1097661561690077 , 0.2672914419825375 , 0.34364841828824105
-0.019058141915135333 , -0.3216894730002525 , 1.4291407137299288 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
13.5586196874983 , |Acc Euclidean Generation|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.5879332330372129 , -0.22784596042293045 , 0.5390633457421151 , 0.48642983701997944
-0.3951446279768348 , -0.8689694170922965 , -0.7385709988005548 , 0.48642983701997944
-0.9260498828975812 , 0.1097661561690077 , 0.2672914419825375 , 0.34364841828824105
-0.019058141915135333 , -0.3216894730002525 , 1.4291407137299288 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
16.914242972781715 , |Acc Euclidean Generation|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.5879332330372129 , -0.22784596042293045 , 0.5390633457421151 , 0.48642983701997944
-0.3951446279768348 , -0.8689694170922965 , -0.7385709988005548 , 0.48642983701997944
-0.9260498828975812 , 0.1097661561690077 , 0.2672914419825375 , 0.34364841828824105
-0.019058141915135333 , -0.3216894730002525 , 1.4291407137299288 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
20.26986625806513 , |Acc Euclidean Generation|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4559471747598284 , -0.20257858363727918 , 0.4370844905434938 , 0.48642983701997944
-0.61333265619855 , -0.6768603202700982 , -0.8689220546502101 , 0.48642983701997944
-0.9260498828975812 , 0.1097661561690077 , 0.2672914419825375 , 0.34364841828824105
-0.019058141915135333 , -0.3216894730002525 , 1.4291407137299288 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
23.339519108097598 , |Acc Euclidean Generation|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4559471747598284 , -0.20257858363727918 , 0.4370844905434938 , 0.48642983701997944
-0.61333265619855 , -0.6768603202700982 , -0.8689220546502101 , 0.48642983701997944
-0.9260498828975812 , 0.1097661561690077 , 0.2672914419825375 , 0.34364841828824105
-0.019058141915135333 , -0.3216894730002525 , 1.4291407137299288 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
26.409171958130067 , |Acc Euclidean Generation|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , 0.48642983701997944
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , 0.48642983701997944
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , 0.34364841828824105
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , 0.34364841828824105
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , 0.48642983701997944
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , 0.48642983701997944
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , 0.34364841828824105
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , 0.34364841828824105
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , 0.48642983701997944
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , 0.48642983701997944
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , 0.34364841828824105
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , 0.34364841828824105
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , 0.48642983701997944
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , 0.48642983701997944
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , 0.34364841828824105
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , 0.34364841828824105
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
2 , Generation
58 , |Individual Number|
4 , |Number of points|
0.4040785374451201 , -0.32721619080775877 , 0.8966990756356172 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.374304435602564 , -0.776913377670574 , -0.6992220399035166 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.9424357555575648 , 0.16679046800431957 , 0.22395827388101827 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
-0.015254683064800136 , -0.5499895511188426 , 1.3729765151355475 , |[0.48642983701997944, 0.48642983701997944, 0.34364841828824105, 0.34364841828824105]|
