True , |Sim Sucess|
0.27513822304556507 , 0.8549042559059421 , 0.6615752193109884 , 0.392478605954593
0.7464782775033212 , 0.1339887194383434 , 0.9871890244044742 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
21.110450322733087 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.39198735446976374 , 1.0273142361396208 , 0.5828253070688079 , 0.392478605954593
0.759931985282184 , -0.055677542707197214 , 0.9107684428601905 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
23.379244111580398 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.2745578263155215 , 1.0472507274048226 , 0.5112569869063869 , 0.392478605954593
0.759931985282184 , -0.055677542707197214 , 0.9107684428601905 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
3.3398416395341597 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.17693941054378348 , 0.855748968526588 , 0.5315531490478909 , 0.392478605954593
0.46930176890040476 , 0.08018671329695903 , 1.023966758606447 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
5.045728202509049 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.1378731079089636 , 0.9039971766894573 , 0.6487872099809148 , 0.392478605954593
0.2649929489910329 , 0.047320989557325006 , 1.0037185540876215 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
6.604898867248358 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.04994197027132426 , 0.9270703656331027 , 0.7685858497556184 , 0.392478605954593
0.17322734830496572 , 0.09255767632700676 , 1.1640902422888648 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
8.134046285495407 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.04994197027132426 , 0.9270703656331027 , 0.7685858497556184 , 0.392478605954593
0.17322734830496572 , 0.09255767632700676 , 1.1640902422888648 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
9.663193703742454 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.04994197027132426 , 0.9270703656331027 , 0.7685858497556184 , 0.392478605954593
0.17322734830496572 , 0.09255767632700676 , 1.1640902422888648 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
11.192341121989502 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.07542048943496456 , 0.985592973757011 , 0.7613221411188034 , 0.392478605954593
0.3229334424183532 , 0.058362189370985376 , 1.2850418329463371 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
12.921533192617797 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.11778698947157971 , 0.9092016700834665 , 0.6998868633705642 , 0.392478605954593
0.33300506967872173 , 0.062206685305221596 , 1.305553298568638 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
14.557151786510031 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.11778698947157971 , 0.9092016700834665 , 0.6998868633705642 , 0.392478605954593
0.33300506967872173 , 0.062206685305221596 , 1.305553298568638 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
16.192770380402266 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.14595217309746927 , 0.6779018169182088 , 0.6946617857824784 , 0.392478605954593
0.33300506967872173 , 0.062206685305221596 , 1.305553298568638 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
17.506944122147313 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.14595217309746927 , 0.6779018169182088 , 0.6946617857824784 , 0.392478605954593
0.33300506967872173 , 0.062206685305221596 , 1.305553298568638 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
18.82111786389236 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.14016286942626252 , 0.8072753687160358 , 0.7123197909141146 , 0.392478605954593
0.33229204022370284 , 0.08139884807846837 , 1.1210800143564574 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
20.32301624656895 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.14016286942626252 , 0.8072753687160358 , 0.7123197909141146 , 0.392478605954593
0.22154983934985745 , 0.35500811461832354 , 1.2812987913058915 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
3.3398416395341597 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.17693941054378348 , 0.855748968526588 , 0.5315531490478909 , 0.392478605954593
0.46930176890040476 , 0.08018671329695903 , 1.023966758606447 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
5.045728202509049 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.05442196695509527 , 0.9238146962337586 , 0.5410191624595097 , 0.392478605954593
0.4875864859501462 , -0.08033476385683427 , 1.023507203028173 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
6.853979986728413 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.05442196695509527 , 0.9238146962337586 , 0.5410191624595097 , 0.392478605954593
0.4875864859501462 , -0.08033476385683427 , 1.023507203028173 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
8.662231770947775 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.05442196695509527 , 0.9238146962337586 , 0.5410191624595097 , 0.392478605954593
0.4875864859501462 , -0.08033476385683427 , 1.023507203028173 , 0.392478605954593
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
3.3398416395341597 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.22519918802256594 , 0.921097175649989 , 0.5419866043050635 , |[0.392478605954593, 0.392478605954593]|
0.5217798999456694 , 0.08688731900909741 , 1.0329330087869146 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
5.197845971277804 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.22519918802256594 , 0.921097175649989 , 0.5419866043050635 , |[0.392478605954593, 0.392478605954593]|
0.5217798999456694 , 0.08688731900909741 , 1.0329330087869146 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
7.0558503030214474 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.22519918802256594 , 0.921097175649989 , 0.5419866043050635 , |[0.392478605954593, 0.392478605954593]|
0.5217798999456694 , 0.08688731900909741 , 1.0329330087869146 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
8.91385463476509 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.22519918802256594 , 0.921097175649989 , 0.5419866043050635 , |[0.392478605954593, 0.392478605954593]|
0.5217798999456694 , 0.08688731900909741 , 1.0329330087869146 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
10.771858966508734 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.22519918802256594 , 0.921097175649989 , 0.5419866043050635 , |[0.392478605954593, 0.392478605954593]|
0.5217798999456694 , 0.08688731900909741 , 1.0329330087869146 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
12.629863298252378 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.22519918802256594 , 0.921097175649989 , 0.5419866043050635 , |[0.392478605954593, 0.392478605954593]|
0.6822248806381436 , 0.04091249144202926 , 0.9721248130029455 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
14.636488364463828 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.16501648426225682 , 0.7948146705390722 , 0.5514877455810279 , |[0.392478605954593, 0.392478605954593]|
0.605378232736686 , 0.07283537135178071 , 0.8944536153748558 , |[0.392478605954593, 0.392478605954593]|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.17693941054378348 , 0.855748968526588 , 0.5315531490478909 , |[0.392478605954593, 0.392478605954593]|
0.46930176890040476 , 0.08018671329695903 , 1.023966758606447 , |[0.392478605954593, 0.392478605954593]|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.17693941054378348 , 0.855748968526588 , 0.5315531490478909 , |[0.392478605954593, 0.392478605954593]|
0.46930176890040476 , 0.08018671329695903 , 1.023966758606447 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
3.3398416395341597 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.13865373551619434 , 0.7764998729105417 , 0.5305148813772137 , |[0.392478605954593, 0.392478605954593]|
0.305664142239662 , 0.07438786283162128 , 0.9529731271233675 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
4.76995808198929 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.13865373551619434 , 0.7764998729105417 , 0.5305148813772137 , |[0.392478605954593, 0.392478605954593]|
0.305664142239662 , 0.07438786283162128 , 0.9529731271233675 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
6.20007452444442 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.13865373551619434 , 0.7764998729105417 , 0.5305148813772137 , |[0.392478605954593, 0.392478605954593]|
0.44276122772985227 , -0.14941187240661452 , 1.048512324320971 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
7.797526865557152 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.13865373551619434 , 0.7764998729105417 , 0.5305148813772137 , |[0.392478605954593, 0.392478605954593]|
0.44276122772985227 , -0.14941187240661452 , 1.048512324320971 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
9.394979206669882 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.08979532395174242 , 0.8086346485299688 , 0.5403496342016552 , |[0.392478605954593, 0.392478605954593]|
0.46188027120357084 , -0.3343096060733562 , 0.9671211949528433 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
11.203034548926277 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.08979532395174242 , 0.8086346485299688 , 0.5403496342016552 , |[0.392478605954593, 0.392478605954593]|
0.46188027120357084 , -0.3343096060733562 , 0.9671211949528433 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
13.011089891182673 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.1926094670123455 , 0.7635511620877385 , 0.4716700291758881 , |[0.392478605954593, 0.392478605954593]|
0.46188027120357084 , -0.3343096060733562 , 0.9671211949528433 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
14.768911036781832 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.1926094670123455 , 0.7635511620877385 , 0.4716700291758881 , |[0.392478605954593, 0.392478605954593]|
0.3094044708676124 , -0.45809087368495616 , 0.9023818140731279 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
16.583710413113376 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.1926094670123455 , 0.7635511620877385 , 0.4716700291758881 , |[0.392478605954593, 0.392478605954593]|
0.2762482964538567 , -0.601013599162131 , 1.0689664474543337 , |[0.392478605954593, 0.392478605954593]|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.17693941054378348 , 0.855748968526588 , 0.5315531490478909 , |[0.392478605954593, 0.392478605954593]|
0.46930176890040476 , 0.08018671329695903 , 1.023966758606447 , |[0.392478605954593, 0.392478605954593]|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.17693941054378348 , 0.855748968526588 , 0.5315531490478909 , |[0.392478605954593, 0.392478605954593]|
0.46930176890040476 , 0.08018671329695903 , 1.023966758606447 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
3.3398416395341597 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.18066146629856267 , 0.9536166920776886 , 0.6584359800136846 , |[0.392478605954593, 0.392478605954593]|
0.3383074264169199 , -0.13085107261307616 , 1.2121766627643857 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
5.086117341415226 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.18066146629856267 , 0.9536166920776886 , 0.6584359800136846 , |[0.392478605954593, 0.392478605954593]|
0.45476486718005577 , 0.020873431300078668 , 1.4643330072393448 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
6.902503880252121 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.09754375230308288 , 0.9372322087542376 , 0.7058078762943562 , |[0.392478605954593, 0.392478605954593]|
0.3619986244911312 , -0.036236721054386516 , 1.4892011475832398 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
8.597142801419324 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.09754375230308288 , 0.9372322087542376 , 0.7058078762943562 , |[0.392478605954593, 0.392478605954593]|
0.3619986244911312 , -0.036236721054386516 , 1.4892011475832398 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
10.291781722586526 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.09754375230308288 , 0.9372322087542376 , 0.7058078762943562 , |[0.392478605954593, 0.392478605954593]|
0.32648667841837964 , -0.05268813150760228 , 1.3089899825788605 , |[0.392478605954593, 0.392478605954593]|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.17693941054378348 , 0.855748968526588 , 0.5315531490478909 , |[0.392478605954593, 0.392478605954593]|
0.46930176890040476 , 0.08018671329695903 , 1.023966758606447 , |[0.392478605954593, 0.392478605954593]|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
0.17693941054378348 , 0.855748968526588 , 0.5315531490478909 , |[0.392478605954593, 0.392478605954593]|
0.46930176890040476 , 0.08018671329695903 , 1.023966758606447 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
3.3398416395341597 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
-0.1464674804194979 , 0.9337396454044314 , 0.34023121166504555 , |[0.392478605954593, 0.392478605954593]|
0.46930176890040476 , 0.08018671329695903 , 1.023966758606447 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
5.151255406392639 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
-0.2628510896679977 , 0.8836741965424428 , 0.3428874826387218 , |[0.392478605954593, 0.392478605954593]|
0.46930176890040476 , 0.08018671329695903 , 1.023966758606447 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.911111539252164 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
-0.2628510896679977 , 0.8836741965424428 , 0.3428874826387218 , |[0.392478605954593, 0.392478605954593]|
0.46930176890040476 , 0.08018671329695903 , 1.023966758606447 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
8.670967672111688 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
-0.23394098105706357 , 0.8218350699942387 , 0.4582196428079868 , |[0.392478605954593, 0.392478605954593]|
0.46930176890040476 , 0.08018671329695903 , 1.023966758606447 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
10.339336778825215 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
-0.27558954898687377 , 0.7990368111091938 , 0.4627371906383577 , |[0.392478605954593, 0.392478605954593]|
0.3394016346003106 , 0.1520416779483289 , 1.0714565619515952 , |[0.392478605954593, 0.392478605954593]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
11.904245414164883 , |Acc Euclidean Generation|
6 , Generation
153 , |Individual Number|
2 , |Number of points|
-0.19863260622934814 , 0.6484480981279948 , 0.33265134509397476 , |[0.392478605954593, 0.392478605954593]|
0.3394016346003106 , 0.1520416779483289 , 1.0714565619515952 , |[0.392478605954593, 0.392478605954593]|
