0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
44 , Generation
736 , |Individual Number|
3 , |Number of points|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.69358131916639 , |Acc Euclidean Generation|
44 , Generation
736 , |Individual Number|
3 , |Number of points|
0.3600033545724813 , 0.7500852948943716 , 0.9244031871453389 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.06404175064668458 , 0.7214151425641661 , 0.607482781607441 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.11173069515683419 , 0.5430735787468964 , 1.0463943230313317 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.6121356839286305 , |Acc Euclidean Generation|
44 , Generation
736 , |Individual Number|
3 , |Number of points|
0.3600033545724813 , 0.7500852948943716 , 0.9244031871453389 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.06404175064668458 , 0.7214151425641661 , 0.607482781607441 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.11173069515683419 , 0.5430735787468964 , 1.0463943230313317 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
10.530690048690872 , |Acc Euclidean Generation|
44 , Generation
736 , |Individual Number|
3 , |Number of points|
0.32883170634299397 , 0.6359405698206999 , 0.98149077596143 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.06404175064668458 , 0.7214151425641661 , 0.607482781607441 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.08787247722167485 , 0.543872136551316 , 1.017642138479906 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
13.284673854434084 , |Acc Euclidean Generation|
44 , Generation
736 , |Individual Number|
3 , |Number of points|
0.23934154011851394 , 0.7722445495017671 , 1.027367045703525 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
-0.09188646128143818 , 0.6045556279082938 , 0.5021988036348406 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.08787247722167485 , 0.543872136551316 , 1.017642138479906 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
16.036760147147934 , |Acc Euclidean Generation|
44 , Generation
736 , |Individual Number|
3 , |Number of points|
0.23934154011851394 , 0.7722445495017671 , 1.027367045703525 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
-0.09188646128143818 , 0.6045556279082938 , 0.5021988036348406 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.08787247722167485 , 0.543872136551316 , 1.017642138479906 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
44 , Generation
736 , |Individual Number|
3 , |Number of points|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
44 , Generation
736 , |Individual Number|
3 , |Number of points|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.69358131916639 , |Acc Euclidean Generation|
44 , Generation
736 , |Individual Number|
3 , |Number of points|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
7.476551244741171 , |Acc Euclidean Generation|
44 , Generation
736 , |Individual Number|
3 , |Number of points|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
10.259521170315953 , |Acc Euclidean Generation|
44 , Generation
736 , |Individual Number|
3 , |Number of points|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
-0.018502703704020393 , 0.3943734982512356 , 1.0505134977620307 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
12.997066669184052 , |Acc Euclidean Generation|
44 , Generation
736 , |Individual Number|
3 , |Number of points|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
-0.018502703704020393 , 0.3943734982512356 , 1.0505134977620307 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
15.734612168052152 , |Acc Euclidean Generation|
44 , Generation
736 , |Individual Number|
3 , |Number of points|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
-0.018502703704020393 , 0.3943734982512356 , 1.0505134977620307 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
18.47215766692025 , |Acc Euclidean Generation|
44 , Generation
736 , |Individual Number|
3 , |Number of points|
0.46624081656819866 , 0.7647631416412434 , 0.8483531225425598 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
-0.018502703704020393 , 0.3943734982512356 , 1.0505134977620307 , |[0.019703752613783, 0.019703752613783, 0.404034960234008]|
