-0.5890176796536046 , 0.3473754268347626 , 1.554852357109585 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.5049951360628709 , 0.3241725410200861 , 1.5604516304228824 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.42104824987492606 , 0.7278891075221388 , 1.0109827205516815 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
-0.004854729401717474 , 0.8136766188790469 , 0.6958927273896414 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
49 , Generation
823 , |Individual Number|
9 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
49 , Generation
823 , |Individual Number|
9 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
14.203973087498172 , |Acc Euclidean Generation|
49 , Generation
823 , |Individual Number|
9 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
21.577705351605125 , |Acc Euclidean Generation|
49 , Generation
823 , |Individual Number|
9 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
-0.34794156571029 , -0.061669335640302 , 0.721340772252896 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
28.95143761571208 , |Acc Euclidean Generation|
49 , Generation
823 , |Individual Number|
9 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.461897010024806 , -0.025293361804849 , 0.420702390761099 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
-0.3056799149969104 , -0.12211062524002084 , 0.780814957787001 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
-0.480938518747527 , 0.720577931872674 , 1.67848543317326 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.341632189389115 , 0.510920341336372 , 1.68087694624263 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.408936753590674 , 0.650391055882002 , 0.770005582138174 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.006949470878135 , 0.829357312949562 , 0.746421581654605 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
0.096015014177 , 0.421274621930743 , 0.987936683282975 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
36.31755170059148 , |Acc Euclidean Generation|
49 , Generation
823 , |Individual Number|
9 , |Number of points|
-0.052176883198098 , -0.610857181447776 , 1.60620155375416 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.198265960533861, 0.198265960533861, 0.311623584735505, 0.311623584735505, 0.019703752613783, 0.019703752613783, 0.404034960234008]|
