14 , Generation
4 , |Number of points|
0.018351082229245322 , -0.14981872383711012 , -0.2113078672800534 , 0.38025689609875235
-0.9029542581890074 , 0.38984680876814265 , 0.38405760855752535 , 0.38025689609875235
0.6876623546430464 , 0.2708147139434318 , 1.7637139904946375 , 0.33546419649665155
-0.5443635053767237 , 0.6280035772878989 , 1.9810907654780718 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
25.709966001421034 , |Acc Euclidean Generation|
14 , Generation
247 , |Individual Number|
4 , |Number of points|
-0.07913184191728355 , 0.038305361463456894 , -0.06265648278583147 , 0.38025689609875235
-0.9029542581890074 , 0.38984680876814265 , 0.38405760855752535 , 0.38025689609875235
0.6473016776939762 , 0.3950137553581028 , 1.816828811325403 , 0.33546419649665155
-0.5443635053767237 , 0.6280035772878989 , 1.9810907654780718 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
28.76054043309166 , |Acc Euclidean Generation|
14 , Generation
247 , |Individual Number|
4 , |Number of points|
-0.13832910903708268 , 0.04424009412154315 , 0.13285187141549407 , 0.38025689609875235
-0.81237468478583 , 0.41050049749199863 , 0.371187291950631 , 0.38025689609875235
0.5464445455162845 , 0.28091107184374653 , 1.625111953271031 , 0.33546419649665155
-0.5443635053767237 , 0.6280035772878989 , 1.9810907654780718 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
31.628123104526605 , |Acc Euclidean Generation|
14 , Generation
247 , |Individual Number|
4 , |Number of points|
-0.13832910903708268 , 0.04424009412154315 , 0.13285187141549407 , 0.38025689609875235
-0.9058486913490391 , 0.3247890474049666 , 0.36022688164082006 , 0.38025689609875235
0.5464445455162845 , 0.28091107184374653 , 1.625111953271031 , 0.33546419649665155
-0.6310710705918054 , 0.5484343214423169 , 1.8943212745343652 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
34.471086476680576 , |Acc Euclidean Generation|
14 , Generation
247 , |Individual Number|
4 , |Number of points|
-0.13832910903708268 , 0.04424009412154315 , 0.13285187141549407 , 0.38025689609875235
-0.9058486913490391 , 0.3247890474049666 , 0.36022688164082006 , 0.38025689609875235
0.5464445455162845 , 0.28091107184374653 , 1.625111953271031 , 0.33546419649665155
-0.6310710705918054 , 0.5484343214423169 , 1.8943212745343652 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
37.31404984883455 , |Acc Euclidean Generation|
14 , Generation
247 , |Individual Number|
4 , |Number of points|
-0.13832910903708268 , 0.04424009412154315 , 0.13285187141549407 , 0.38025689609875235
-0.9058486913490391 , 0.3247890474049666 , 0.36022688164082006 , 0.38025689609875235
0.5464445455162845 , 0.28091107184374653 , 1.625111953271031 , 0.33546419649665155
-0.6310710705918054 , 0.5484343214423169 , 1.8943212745343652 , 0.33546419649665155
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
40.157013220988524 , |Acc Euclidean Generation|
14 , Generation
247 , |Individual Number|
4 , |Number of points|
-0.13832910903708268 , 0.04424009412154315 , 0.13285187141549407 , 0.38025689609875235
-0.8206557458973837 , 0.1266617417069819 , 0.3233654468763705 , 0.38025689609875235
0.5464445455162845 , 0.28091107184374653 , 1.625111953271031 , 0.33546419649665155
-0.6460973154587664 , 0.2799990170778615 , 1.7783736857765884 , 0.33546419649665155
