17 , Generation
0.018553400418529292 -0.5707685056677273 -0.13983992086697086 0.25134344484712173
1.7542355556309668 1.7431407070397555 0.7837163168979978 1.3086488260525821
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
285.50300091662945 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
24 , |Parent of Generation|
3.1384553319869486 , |Acc Euclidean Generation|
17 , Generation
137 , |Individual Number|
4 , |Number of points|
-0.233598409185876 -0.8131807343669549 -1.1434850778793435 -0.13781503988175473
0.018553400418529292 -0.5707685056677273 -0.13983992086697086 0.25134344484712173
1.7542355556309668 1.7431407070397555 0.7837163168979978 1.3086488260525821
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
326.2891439047194 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
25 , |Parent of Generation|
3.1384553319869486 , |Acc Euclidean Generation|
17 , Generation
137 , |Individual Number|
4 , |Number of points|
-0.18769413745721222 -0.8468130574535253 -1.1434850778793435 -0.15772850346323705
0.054456701734212194 -0.617659754248311 -0.13983992086697086 0.17092844849998062
1.7645284759785353 1.7999580553594199 0.7837163168979978 1.1628843116974361
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
367.0752868928094 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
26 , |Parent of Generation|
3.1384553319869486 , |Acc Euclidean Generation|
17 , Generation
137 , |Individual Number|
4 , |Number of points|
-0.07950880750447001 -0.8468130574535253 -1.0422649684573544 -0.15772850346323705
0.11686970471681063 -0.617659754248311 -0.005027976509953784 0.17092844849998062
1.96038725520126 1.7999580553594199 0.8201655725337833 1.1628843116974361
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
407.8614298808994 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
27 , |Parent of Generation|
3.1384553319869486 , |Acc Euclidean Generation|
17 , Generation
137 , |Individual Number|
4 , |Number of points|
-0.04792002909556279 -0.8468130574535253 -1.0678949394144543 -0.15772850346323705
-0.02706698111265149 -0.617659754248311 0.003633918398074424 0.17092844849998062
1.908598954680211 1.7999580553594199 0.6677106711348318 1.1628843116974361
0.014436810980581173 0.22029092969670566 0.35582755131241056 0.06298404648912485
