13 , Generation
0.31634971849782756 , 0.7374386021515207 , 0.7006289812564039 , |[0.10873543421441167, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
10.662531616358443 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.12320816636546292 , -0.20923069794809787 , 1.7801598032028543 , |[0.10873543421441167, 0.26972480525304127]|
0.31634971849782756 , 0.7374386021515207 , 0.7006289812564039 , |[0.10873543421441167, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
12.07287538407508 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.12320816636546292 , -0.20923069794809787 , 1.7801598032028543 , |[0.10873543421441167, 0.26972480525304127]|
0.31634971849782756 , 0.7374386021515207 , 0.7006289812564039 , |[0.10873543421441167, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
13.483219151791719 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.16469714824995332 , -0.14798016433861744 , 1.6251871074198792 , |[0.10873543421441167, 0.26972480525304127]|
0.3489766785605886 , 0.8319438441211469 , 0.6101841067425229 , |[0.10873543421441167, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
14.976740482809504 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.2613241159094554 , -0.3762701055465015 , 1.6935834887263927 , |[0.10873543421441167, 0.26972480525304127]|
0.29341133833411753 , 0.7581610724058515 , 0.5435346671458767 , |[0.10873543421441167, 0.26972480525304127]|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.20883113856384508 , -0.15011159409285998 , 1.8380009219330848 , |[0.10873543421441167, 0.26972480525304127]|
0.3305243271152989 , 0.7768038055750581 , 0.6991234250175523 , |[0.10873543421441167, 0.26972480525304127]|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.20883113856384508 , -0.15011159409285998 , 1.8380009219330848 , |[0.10873543421441167, 0.26972480525304127]|
0.3305243271152989 , 0.7768038055750581 , 0.6991234250175523 , |[0.10873543421441167, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
2.8899984601007764 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.32212331537871997 , -0.22901392892364994 , 1.4315424416376408 , |[0.10873543421441167, 0.26972480525304127]|
0.3305243271152989 , 0.7768038055750581 , 0.6991234250175523 , |[0.10873543421441167, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
4.494001326878573 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.32212331537871997 , -0.22901392892364994 , 1.4315424416376408 , |[0.10873543421441167, 0.26972480525304127]|
0.3305243271152989 , 0.7768038055750581 , 0.6991234250175523 , |[0.10873543421441167, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
6.098004193656369 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.32212331537871997 , -0.22901392892364994 , 1.4315424416376408 , |[0.10873543421441167, 0.26972480525304127]|
0.33202848984762134 , 0.7211976823997719 , 0.7958096333815825 , |[0.10873543421441167, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
7.627406733749763 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.5439201324428496 , -0.27075377397352246 , 1.613158068986953 , |[0.10873543421441167, 0.26972480525304127]|
0.3114605855483381 , 0.6572514293133193 , 0.7083049712092216 , |[0.10873543421441167, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
9.272875679611664 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.42580333491547295 , -0.29784482710800186 , 1.5517431501773007 , |[0.10873543421441167, 0.26972480525304127]|
0.3114605855483381 , 0.6572514293133193 , 0.7083049712092216 , |[0.10873543421441167, 0.26972480525304127]|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.20883113856384508 , -0.15011159409285998 , 1.8380009219330848 , |[0.10873543421441167, 0.26972480525304127]|
0.3305243271152989 , 0.7768038055750581 , 0.6991234250175523 , |[0.10873543421441167, 0.26972480525304127]|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.20883113856384508 , -0.15011159409285998 , 1.8380009219330848 , |[0.10873543421441167, 0.26972480525304127]|
0.3305243271152989 , 0.7768038055750581 , 0.6991234250175523 , |[0.10873543421441167, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
2.8899984601007764 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.20883113856384508 , -0.15011159409285998 , 1.8380009219330848 , |[0.10873543421441167, 0.26972480525304127]|
0.3305243271152989 , 0.7768038055750581 , 0.6991234250175523 , |[0.10873543421441167, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
4.334997690151162 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.23131907788306016 , -0.3481709740110277 , 1.790953499836152 , |[0.10873543421441167, 0.26972480525304127]|
0.3305243271152989 , 0.7768038055750581 , 0.6991234250175523 , |[0.10873543421441167, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
6.026226436576485 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.1407397944135187 , -0.34709767777229283 , 1.8031983700729308 , |[0.10873543421441167, 0.26972480525304127]|
0.42728665102918556 , 0.9511368751524922 , 0.7393803151368344 , |[0.10873543421441167, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
7.94822001153332 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.1407397944135187 , -0.34709767777229283 , 1.8031983700729308 , |[0.10873543421441167, 0.26972480525304127]|
0.32349695916990207 , 0.8045738120678858 , 0.5941204279489036 , |[0.10873543421441167, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
9.641800005426234 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.1407397944135187 , -0.34709767777229283 , 1.8031983700729308 , |[0.10873543421441167, 0.26972480525304127]|
0.32349695916990207 , 0.8045738120678858 , 0.5941204279489036 , |[0.10873543421441167, 0.26972480525304127]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
11.335379999319148 , |Acc Euclidean Generation|
13 , Generation
426 , |Individual Number|
2 , |Number of points|
0.1407397944135187 , -0.34709767777229283 , 1.8031983700729308 , |[0.10873543421441167, 0.26972480525304127]|
0.32349695916990207 , 0.8045738120678858 , 0.5941204279489036 , |[0.10873543421441167, 0.26972480525304127]|
