9 , Generation
-0.7896233297423415 , 0.3230126942906563 , 0.32864382954696586 , 0.34364841828824105
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , 0.34364841828824105
2813.324385650441 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
28.87147516942862 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.1602234948652135 , 0.5166302932771033 , 0.5121557298791599 , 0.4040349602340079
0.19997776447252008 , -0.4720083553249106 , 1.2804697417166184 , 0.4040349602340079
-0.8491957387883889 , 0.39720181839617075 , 0.3709070222493404 , 0.34364841828824105
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , 0.34364841828824105
3125.9159840560455 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
32.22047917625194 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.21901864921361747 , 0.443288130456317 , 0.6729101887298771 , 0.4040349602340079
0.14087215820213178 , -0.4746639696283358 , 1.1925249750173768 , 0.4040349602340079
-0.8491957387883889 , 0.39720181839617075 , 0.3709070222493404 , 0.34364841828824105
-0.17802975972895912 , -0.6897195711902564 , 1.707841857906634 , 0.34364841828824105
3438.50758246165 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
35.58013469494176 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.28127378803615843 , 0.4335868705865821 , 0.8186353408423488 , 0.4040349602340079
0.14087215820213178 , -0.4746639696283358 , 1.1925249750173768 , 0.4040349602340079
-0.8491957387883889 , 0.39720181839617075 , 0.3709070222493404 , 0.34364841828824105
-0.17802975972895912 , -0.6897195711902564 , 1.707841857906634 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.082304068086517 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , 0.4040349602340079
0.451121965765806 , -0.3370456267745306 , 1.370877295429538 , 0.4040349602340079
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , 0.34364841828824105
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
9.123456102129772 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , 0.4040349602340079
0.451121965765806 , -0.3370456267745306 , 1.370877295429538 , 0.4040349602340079
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , 0.34364841828824105
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
12.164608136173028 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , 0.4040349602340079
0.451121965765806 , -0.3370456267745306 , 1.370877295429538 , 0.4040349602340079
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , 0.34364841828824105
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
15.205760170216283 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , 0.4040349602340079
0.4769964365733612 , -0.39030629126247907 , 1.3552550768574254 , 0.4040349602340079
-0.6152989217449747 , 0.3214646627516883 , 0.22475801009333565 , 0.34364841828824105
-0.26662482804396337 , -0.42587605571361875 , 1.8112429036936657 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
17.946191272977885 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.5005460331291914 , 0.5094168295257765 , 0.874603255909154 , 0.4040349602340079
0.3861804248774088 , -0.41908512492262623 , 1.392925061316603 , 0.4040349602340079
-0.6152989217449747 , 0.3214646627516883 , 0.22475801009333565 , 0.34364841828824105
-0.26662482804396337 , -0.42587605571361875 , 1.8112429036936657 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
20.954513065068532 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.5986453784451047 , 0.5085683342009663 , 1.0660797169998497 , 0.4040349602340079
0.3861804248774088 , -0.41908512492262623 , 1.392925061316603 , 0.4040349602340079
-0.8364956822480326 , 0.4878305717761178 , 0.5079280077525996 , 0.34364841828824105
-0.4091427792188912 , -0.3074363110984216 , 2.0370295003129284 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
24.27897771115114 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.5986453784451047 , 0.5085683342009663 , 1.0660797169998497 , 0.4040349602340079
0.3861804248774088 , -0.41908512492262623 , 1.392925061316603 , 0.4040349602340079
-0.8364956822480326 , 0.4878305717761178 , 0.5079280077525996 , 0.34364841828824105
-0.4091427792188912 , -0.3074363110984216 , 2.0370295003129284 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
27.603442357233746 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.5986453784451047 , 0.5085683342009663 , 1.0660797169998497 , 0.4040349602340079
0.44471925230662335 , -0.5873388156503687 , 1.26129546775186 , 0.4040349602340079
-0.7736613308818692 , 0.18198327419766686 , 0.462997357371748 , 0.34364841828824105
-0.3486384766825882 , -0.29269121114800745 , 2.017921856592621 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
30.83792611131262 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.5986453784451047 , 0.5085683342009663 , 1.0660797169998497 , 0.4040349602340079
0.44471925230662335 , -0.5873388156503687 , 1.26129546775186 , 0.4040349602340079
-0.7736613308818692 , 0.18198327419766686 , 0.462997357371748 , 0.34364841828824105
-0.3486384766825882 , -0.29269121114800745 , 2.017921856592621 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
34.07240986539149 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.5986453784451047 , 0.5085683342009663 , 1.0660797169998497 , 0.4040349602340079
0.44471925230662335 , -0.5873388156503687 , 1.26129546775186 , 0.4040349602340079
-0.7736613308818692 , 0.18198327419766686 , 0.462997357371748 , 0.34364841828824105
-0.3486384766825882 , -0.29269121114800745 , 2.017921856592621 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
37.30689361947037 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.5986453784451047 , 0.5085683342009663 , 1.0660797169998497 , 0.4040349602340079
0.44471925230662335 , -0.5873388156503687 , 1.26129546775186 , 0.4040349602340079
-0.7736613308818692 , 0.18198327419766686 , 0.462997357371748 , 0.34364841828824105
-0.3486384766825882 , -0.29269121114800745 , 2.017921856592621 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
40.54137737354925 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.5986453784451047 , 0.5085683342009663 , 1.0660797169998497 , 0.4040349602340079
0.44471925230662335 , -0.5873388156503687 , 1.26129546775186 , 0.4040349602340079
-0.7736613308818692 , 0.18198327419766686 , 0.462997357371748 , 0.34364841828824105
-0.3486384766825882 , -0.29269121114800745 , 2.017921856592621 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
6.082304068086517 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , 0.4040349602340079
0.451121965765806 , -0.3370456267745306 , 1.370877295429538 , 0.4040349602340079
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , 0.34364841828824105
0.1217610840607366 , -0.4814080685209527 , 1.7405119717794353 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
8.929058895828554 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , 0.4040349602340079
0.451121965765806 , -0.3370456267745306 , 1.370877295429538 , 0.4040349602340079
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , 0.34364841828824105
0.1217610840607366 , -0.4814080685209527 , 1.7405119717794353 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
11.775813723570591 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , 0.4040349602340079
0.451121965765806 , -0.3370456267745306 , 1.370877295429538 , 0.4040349602340079
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , 0.34364841828824105
0.1217610840607366 , -0.4814080685209527 , 1.7405119717794353 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
14.622568551312629 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , 0.4040349602340079
0.5026430572915247 , -0.24499060950412493 , 1.3960095846300355 , 0.4040349602340079
-1.0269882664539725 , 0.2106262659389769 , 0.31102214553627194 , 0.34364841828824105
0.07740798873307124 , -0.39732728069256584 , 1.8835703224563511 , 0.34364841828824105
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.082304068086517 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.1690681505366528 , -0.43919082299296436 , 1.569884638203941 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.7894397104752932 , 0.30971039601042294 , 0.2731003375008482 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.08357625608750434 , -0.7249767425429158 , 1.7572016533894426 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
9.24471049737349 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.1690681505366528 , -0.43919082299296436 , 1.569884638203941 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.6841332089667028 , 0.3793797544647888 , 0.36127823387806823 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.14045616056836224 , -0.680212506137978 , 1.6883546660301585 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
12.317228214794081 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.2354046581371939 , 0.3595256216021254 , 1.1959769440998589 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.1690681505366528 , -0.43919082299296436 , 1.569884638203941 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.655200604667694 , 0.33912863895181566 , 0.38379639782717107 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.14045616056836224 , -0.680212506137978 , 1.6883546660301585 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
15.305375324667171 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.2354046581371939 , 0.3595256216021254 , 1.1959769440998589 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.1690681505366528 , -0.43919082299296436 , 1.569884638203941 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.655200604667694 , 0.33912863895181566 , 0.38379639782717107 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.14045616056836224 , -0.680212506137978 , 1.6883546660301585 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
18.29352243454026 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.2687577399468594 , 0.2436496184810401 , 1.1936114063082364 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.1690681505366528 , -0.43919082299296436 , 1.569884638203941 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.6259156280480042 , 0.5129879544031367 , 0.4708020747084025 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.17478373133545236 , -0.7850619718207299 , 1.6561870474284217 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
21.456308050494776 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
-0.03506738462572645 , 0.31441782082052466 , 1.185045239806942 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.24232656815348105 , -0.3854112397149111 , 1.4913724901847132 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.4800908923370668 , 0.4184616768008126 , 0.401119108574323 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.17478373133545236 , -0.7850619718207299 , 1.6561870474284217 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
24.384797998414456 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
-0.03506738462572645 , 0.31441782082052466 , 1.185045239806942 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.24232656815348105 , -0.3854112397149111 , 1.4913724901847132 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.4800908923370668 , 0.4184616768008126 , 0.401119108574323 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.17478373133545236 , -0.7850619718207299 , 1.6561870474284217 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.451121965765806 , -0.3370456267745306 , 1.370877295429538 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.451121965765806 , -0.3370456267745306 , 1.370877295429538 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.082304068086517 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.259785969331108 , -0.504104868545641 , 1.4806865288120847 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-1.020837075492768 , 0.4097441788435982 , 0.21630292881979862 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
9.488143165969184 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.259785969331108 , -0.504104868545641 , 1.4806865288120847 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-1.020837075492768 , 0.4097441788435982 , 0.21630292881979862 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.10062451277337259 , -0.622452722826908 , 1.7664213231117083 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
12.893982263851852 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.259785969331108 , -0.504104868545641 , 1.4806865288120847 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.9669203990325568 , 0.36075542681817174 , -0.10525538871885318 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.007379264376374803 , -0.3817126099205033 , 1.6946965645368814 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
15.873109237947112 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.259785969331108 , -0.504104868545641 , 1.4806865288120847 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-1.056065300293807 , 0.3723051128729794 , -0.18311517159062768 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.03115635069998074 , -0.3748093058606713 , 1.822404859222592 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
18.930115622396322 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.259785969331108 , -0.504104868545641 , 1.4806865288120847 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-1.056065300293807 , 0.3723051128729794 , -0.18311517159062768 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.03115635069998074 , -0.3748093058606713 , 1.822404859222592 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
21.98712200684553 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.19323655701810993 , 0.3921015131047384 , 1.1406426120929214 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.259785969331108 , -0.504104868545641 , 1.4806865288120847 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-1.3027803195960497 , 0.5050042489505744 , -0.4224861855387816 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.008268212701106982 , -0.3876517128260254 , 1.8643089913731359 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
25.367093895592475 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.15215099955765052 , 0.35284204609947545 , 1.0954219639201077 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.23656891196356442 , -0.5763943014311181 , 1.6200574815677726 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-1.4782127495843282 , 0.5278770995187853 , -0.4704076669157488 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-0.008268212701106982 , -0.3876517128260254 , 1.8643089913731359 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
28.94185837624734 , |Acc Euclidean Generation|
9 , Generation
171 , |Individual Number|
4 , |Number of points|
0.15215099955765052 , 0.35284204609947545 , 1.0954219639201077 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.33385374028667986 , -0.5588161521291992 , 1.4944184201721271 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
-1.4782127495843282 , 0.5278770995187853 , -0.4704076669157488 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
0.037109805493879655 , -0.3965708133565231 , 1.952222835078913 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.34364841828824105]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
