19 , Generation
16.794309964620442 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.370243280456763 , 0.4703131935453372 , 1.1974415613117348 , 0.4040349602340079
0.3379297348596712 , -0.8545744784752012 , 1.3942134538040496 , 0.4040349602340079
-0.18082801433330598 , 0.3839502614177086 , 0.57587466362853 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
19.382751827884128 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.3769317100360194 , 0.7168835673963395 , 1.1056839141434653 , 0.4040349602340079
0.2944046673852221 , -0.9128329492330494 , 1.4648013004470932 , 0.4040349602340079
-0.2578650515140027 , 0.3117917516049289 , 0.5036976455087675 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
22.299272167610404 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.3769317100360194 , 0.7168835673963395 , 1.1056839141434653 , 0.4040349602340079
0.2944046673852221 , -0.9128329492330494 , 1.4648013004470932 , 0.4040349602340079
-0.2578650515140027 , 0.3117917516049289 , 0.5036976455087675 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
25.21579250733668 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.3769317100360194 , 0.7168835673963395 , 1.1056839141434653 , 0.4040349602340079
0.2944046673852221 , -0.9128329492330494 , 1.4648013004470932 , 0.4040349602340079
-0.2578650515140027 , 0.3117917516049289 , 0.5036976455087675 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
28.132312847062956 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.3769317100360194 , 0.7168835673963395 , 1.1056839141434653 , 0.4040349602340079
0.24712743821332336 , -0.8689990161031467 , 1.4153260598477442 , 0.4040349602340079
-0.37952707179414635 , 0.2245242472452598 , 0.44525987862965966 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
30.962329581141727 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.24252886503763516 , 0.6537678630480418 , 1.1732540444916 , 0.4040349602340079
0.24712743821332336 , -0.8689990161031467 , 1.4153260598477442 , 0.4040349602340079
-0.5644006051197585 , 0.32776057274950765 , 0.45247438256460654 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
33.90207236892363 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.013987012277125274 , 0.57336338275882 , 0.9635090207819436 , 0.4040349602340079
0.24712743821332336 , -0.8689990161031467 , 1.4153260598477442 , 0.4040349602340079
-0.3985740836668162 , 0.47823314760082397 , 0.7513026018326873 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
4.7252345553743815 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.26620525289926894 , 0.1994595679204388 , 1.130065019651985 , 0.4040349602340079
0.5516487245925116 , -0.798318629761801 , 1.4091055428687391 , 0.4040349602340079
-0.4243849238567602 , 0.6381353472523763 , 0.6933701498421788 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
7.366915784782251 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.26620525289926894 , 0.1994595679204388 , 1.130065019651985 , 0.4040349602340079
0.5516487245925116 , -0.798318629761801 , 1.4091055428687391 , 0.4040349602340079
-0.4243849238567602 , 0.6381353472523763 , 0.6933701498421788 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
10.008597014190121 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.26620525289926894 , 0.1994595679204388 , 1.130065019651985 , 0.4040349602340079
0.5516487245925116 , -0.798318629761801 , 1.4091055428687391 , 0.4040349602340079
-0.4243849238567602 , 0.6381353472523763 , 0.6933701498421788 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
12.65027824359799 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.32350003281134243 , 0.28178680585286014 , 1.1087247927785806 , 0.4040349602340079
0.5516487245925116 , -0.798318629761801 , 1.4091055428687391 , 0.4040349602340079
-0.46549140024803487 , 0.8420426806858304 , 0.682488651232055 , 0.19826596053386067
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
4.7252345553743815 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.27362490661237554 , 0.14447659340245878 , 1.2913474308382686 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.4243849238567602 , 0.6381353472523763 , 0.6933701498421788 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
7.087851833061572 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.27362490661237554 , 0.14447659340245878 , 1.2913474308382686 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.4243849238567602 , 0.6381353472523763 , 0.6933701498421788 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
9.450469110748763 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.27362490661237554 , 0.14447659340245878 , 1.2913474308382686 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.4243849238567602 , 0.6381353472523763 , 0.6933701498421788 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
11.813086388435954 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.27362490661237554 , 0.14447659340245878 , 1.2913474308382686 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.4243849238567602 , 0.6381353472523763 , 0.6933701498421788 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
14.175703666123145 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.27362490661237554 , 0.14447659340245878 , 1.2913474308382686 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.26850201457675016 , -0.5066218025309901 , 1.5529013480728706 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.284243379251318 , 0.45818007552217854 , 0.5748774473652107 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
15.989895119525949 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.27362490661237554 , 0.14447659340245878 , 1.2913474308382686 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.26850201457675016 , -0.5066218025309901 , 1.5529013480728706 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.284243379251318 , 0.45818007552217854 , 0.5748774473652107 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
17.804086572928757 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.27362490661237554 , 0.14447659340245878 , 1.2913474308382686 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.26850201457675016 , -0.5066218025309901 , 1.5529013480728706 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.284243379251318 , 0.45818007552217854 , 0.5748774473652107 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.27362490661237554 , 0.14447659340245878 , 1.2913474308382686 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.4243849238567602 , 0.6381353472523763 , 0.6933701498421788 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.27362490661237554 , 0.14447659340245878 , 1.2913474308382686 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.4243849238567602 , 0.6381353472523763 , 0.6933701498421788 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
4.7252345553743815 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.36677037842662663 , 0.13018688404234946 , 1.3118300109245642 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.2100599485506614 , -0.497996294297137 , 1.6764248723756556 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.2651764816209772 , 0.5998051225562143 , 0.793698077825601 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
6.759289981750262 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.21483891009554446 , 0.013553099773266589 , 1.2867486745716525 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.2100599485506614 , -0.497996294297137 , 1.6764248723756556 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.2326119383335979 , 0.6801437822947236 , 0.8388825146309413 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
8.6995103035393 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.21483891009554446 , 0.013553099773266589 , 1.2867486745716525 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.2100599485506614 , -0.497996294297137 , 1.6764248723756556 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.2326119383335979 , 0.6801437822947236 , 0.8388825146309413 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
10.639730625328339 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.20520109328177824 , 0.1009152676592764 , 1.2407528395468224 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.030354653248873265 , -0.5031391756131103 , 1.62252865547684 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.18231302385649598 , 0.8610600643309535 , 0.7408921411875333 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
12.833169390386479 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.3890639075656323 , 0.07078369989381855 , 1.2064214994774511 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.09786385160496 , -0.38956051538791214 , 1.5494874351164485 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.28396733198125457 , 0.7913381641606549 , 0.9580797330881994 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
14.949037560518219 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.2557102188382341 , 0.2354249968022525 , 1.2570964208406157 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.09786385160496 , -0.38956051538791214 , 1.5494874351164485 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.3456106338646925 , 0.8750991488793658 , 1.1793940333164032 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
17.213319980478104 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.33829392834476174 , 0.17569519476414366 , 1.3688089038143882 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.09786385160496 , -0.38956051538791214 , 1.5494874351164485 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.30451839234730743 , 1.000041552404508 , 1.0521656779239807 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
19.639289868327285 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.33829392834476174 , 0.17569519476414366 , 1.3688089038143882 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.09786385160496 , -0.38956051538791214 , 1.5494874351164485 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.30451839234730743 , 1.000041552404508 , 1.0521656779239807 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
22.065259756176467 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.33829392834476174 , 0.17569519476414366 , 1.3688089038143882 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.13722964139163132 , -0.44806198776315553 , 1.2359398407762026 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.30451839234730743 , 1.000041552404508 , 1.0521656779239807 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.27362490661237554 , 0.14447659340245878 , 1.2913474308382686 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.4243849238567602 , 0.6381353472523763 , 0.6933701498421788 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.27362490661237554 , 0.14447659340245878 , 1.2913474308382686 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.4243849238567602 , 0.6381353472523763 , 0.6933701498421788 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
4.7252345553743815 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.27362490661237554 , 0.14447659340245878 , 1.2913474308382686 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.4243849238567602 , 0.6381353472523763 , 0.6933701498421788 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.087851833061572 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.27362490661237554 , 0.14447659340245878 , 1.2913474308382686 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.4243849238567602 , 0.6381353472523763 , 0.6933701498421788 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
9.450469110748763 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.27362490661237554 , 0.14447659340245878 , 1.2913474308382686 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.4243849238567602 , 0.6381353472523763 , 0.6933701498421788 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
11.813086388435954 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.27362490661237554 , 0.14447659340245878 , 1.2913474308382686 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.4243849238567602 , 0.6381353472523763 , 0.6933701498421788 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
14.175703666123145 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.27362490661237554 , 0.14447659340245878 , 1.2913474308382686 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.4243849238567602 , 0.6381353472523763 , 0.6933701498421788 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.27362490661237554 , 0.14447659340245878 , 1.2913474308382686 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.4243849238567602 , 0.6381353472523763 , 0.6933701498421788 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.27362490661237554 , 0.14447659340245878 , 1.2913474308382686 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.3644012305467476 , -0.6765725383503196 , 1.5748519683172169 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.4243849238567602 , 0.6381353472523763 , 0.6933701498421788 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
4.7252345553743815 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.27362490661237554 , 0.14447659340245878 , 1.2913474308382686 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.411602936539947 , -0.49288176752637747 , 1.3813078962250764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.29970070088091516 , 0.6538941138440102 , 0.7795280932211821 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
6.848321023935529 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.5606577660920792 , 0.22200584424108552 , 1.4527402806983132 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.411602936539947 , -0.49288176752637747 , 1.3813078962250764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.14084739317571446 , 0.6776133623937951 , 0.648537033441995 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
9.268982244862833 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.5131551184165923 , 0.3549545621630789 , 1.6168773187777903 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.411602936539947 , -0.49288176752637747 , 1.3813078962250764 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.17825224168910236 , 0.5423220437557457 , 0.7971306465434292 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
11.583731516789475 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.5131551184165923 , 0.3549545621630789 , 1.6168773187777903 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.3552553036244198 , -0.598871383494227 , 1.2137286066828947 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.22965935943632182 , 0.5265996516654592 , 0.6035646794740557 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
13.999339334597098 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.5131551184165923 , 0.3549545621630789 , 1.6168773187777903 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.3552553036244198 , -0.598871383494227 , 1.2137286066828947 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.22965935943632182 , 0.5265996516654592 , 0.6035646794740557 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
16.414947152404718 , |Acc Euclidean Generation|
19 , Generation
333 , |Individual Number|
3 , |Number of points|
0.46577919215763497 , 0.32765501939746977 , 1.6578620013764191 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
0.3552553036244198 , -0.598871383494227 , 1.2137286066828947 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
-0.5100339687108122 , 0.4530293853705775 , 0.7204586816955783 , |[0.4040349602340079, 0.4040349602340079, 0.19826596053386067]|
