11 , Generation
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
7.599979712190157 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.2739315469787235 , 0.3028942035972756 , 1.038747842774191 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.13464674796784742 , -0.26961646156333424 , 1.3332292303923263 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.10118445051245883 , 0.6896992000835198 , 1.1190598013545503 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.5013695991837217 , 0.06081648830188818 , 1.7462609157493327 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
10.002116840616605 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.25437609459449195 , 0.2141442905142642 , 1.143342019835395 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.1440247120221734 , -0.3618419207946652 , 1.2774829509017656 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.10118445051245883 , 0.6896992000835198 , 1.1190598013545503 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.4286263274066123 , 0.07095816229937535 , 1.6677735876469548 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
12.35005635510266 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.25437609459449195 , 0.2141442905142642 , 1.143342019835395 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.1440247120221734 , -0.3618419207946652 , 1.2774829509017656 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.11661574112341701 , 0.671190055985025 , 0.9189908834376566 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.2959562286364158 , -0.08639932952577234 , 1.8797452239599057 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
14.55369283225461 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.25437609459449195 , 0.2141442905142642 , 1.143342019835395 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.12596546042886234 , -0.32836205442819205 , 1.476595890612699 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.11661574112341701 , 0.671190055985025 , 0.9189908834376566 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.2551846118128971 , -0.14545403433585363 , 1.7828363975282344 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
16.714463823383245 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.25437609459449195 , 0.2141442905142642 , 1.143342019835395 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.12596546042886234 , -0.32836205442819205 , 1.476595890612699 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.11661574112341701 , 0.671190055985025 , 0.9189908834376566 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.2551846118128971 , -0.14545403433585363 , 1.7828363975282344 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
18.87523481451188 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.25437609459449195 , 0.2141442905142642 , 1.143342019835395 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.12596546042886234 , -0.32836205442819205 , 1.476595890612699 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.11661574112341701 , 0.671190055985025 , 0.9189908834376566 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.2551846118128971 , -0.14545403433585363 , 1.7828363975282344 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
21.036005805640517 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.25437609459449195 , 0.2141442905142642 , 1.143342019835395 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.12596546042886234 , -0.32836205442819205 , 1.476595890612699 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.11661574112341701 , 0.671190055985025 , 0.9189908834376566 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.2551846118128971 , -0.14545403433585363 , 1.7828363975282344 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
23.196776796769154 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.39886810980048343 , 0.17209296748102357 , 1.1180291105830884 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.20812172508265525 , -0.32444249883023046 , 1.5178294413602489 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.04767704778195157 , 0.6506500702241798 , 0.8461820268101108 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.10652029891369116 , -0.1268714675213037 , 1.7451258116337214 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.3319076569525151 , 0.3895954779628016 , 1.0581927333277699 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.13464674796784742 , -0.26961646156333424 , 1.3332292303923263 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.20309369553467915 , 0.6816964698697277 , 1.219253489735237 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.3319076569525151 , 0.3895954779628016 , 1.0581927333277699 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.13464674796784742 , -0.26961646156333424 , 1.3332292303923263 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.20309369553467915 , 0.6816964698697277 , 1.219253489735237 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.066653141460104 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.3436608863149396 , 0.3281754579557523 , 1.2921350110890741 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.13464674796784742 , -0.26961646156333424 , 1.3332292303923263 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3802467462459551 , 0.6388994532021021 , 1.1728595522374994 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.5365528550288279 , -0.18646793278617724 , 1.7569252464946752 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
7.626665770100591 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.3436608863149396 , 0.3281754579557523 , 1.2921350110890741 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.13464674796784742 , -0.26961646156333424 , 1.3332292303923263 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3802467462459551 , 0.6388994532021021 , 1.1728595522374994 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.5365528550288279 , -0.18646793278617724 , 1.7569252464946752 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
10.186678398741078 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.3436608863149396 , 0.3281754579557523 , 1.2921350110890741 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.13464674796784742 , -0.26961646156333424 , 1.3332292303923263 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3648642225639366 , 0.37126928961934896 , 1.0887037750547837 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.5365528550288279 , -0.18646793278617724 , 1.7569252464946752 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
12.40577961653507 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.3436608863149396 , 0.3281754579557523 , 1.2921350110890741 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.13464674796784742 , -0.26961646156333424 , 1.3332292303923263 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3648642225639366 , 0.37126928961934896 , 1.0887037750547837 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.5365528550288279 , -0.18646793278617724 , 1.7569252464946752 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
14.624880834329064 , |Acc Euclidean Generation|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.3436608863149396 , 0.3281754579557523 , 1.2921350110890741 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.13464674796784742 , -0.26961646156333424 , 1.3332292303923263 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.3648642225639366 , 0.37126928961934896 , 1.0887037750547837 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.5365528550288279 , -0.18646793278617724 , 1.7569252464946752 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.3319076569525151 , 0.3895954779628016 , 1.0581927333277699 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.13464674796784742 , -0.26961646156333424 , 1.3332292303923263 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.20309369553467915 , 0.6816964698697277 , 1.219253489735237 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
0.47531808605160564 , -0.11086977683991833 , 1.6574747635568408 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
11 , Generation
398 , |Individual Number|
4 , |Number of points|
-0.3319076569525151 , 0.3895954779628016 , 1.0581927333277699 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.13464674796784742 , -0.26961646156333424 , 1.3332292303923263 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
-0.20309369553467915 , 0.6816964698697277 , 1.219253489735237 , |[0.3116235847355054, 0.3116235847355054, 0.3116235847355054, 0.3116235847355054]|
