8 , Generation
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
21 , |Parent of Generation|
3.45621902048925 , |Acc Euclidean Generation|
8 , Generation
58 , |Individual Number|
4 , |Number of points|
-0.15713056852662174 -0.9432509374714542 -0.5831888592015851 0.6227243329633428
-0.8711317871458668 -0.7380175719708507 0.917087356831989 -1.0854375500762843
1.1099097822639004 1.6961018535431622 0.9866507340522088 0.9326234900951824
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1687.6793766933895 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
22 , |Parent of Generation|
3.45621902048925 , |Acc Euclidean Generation|
8 , Generation
58 , |Individual Number|
4 , |Number of points|
-0.2276166159448857 -0.9432509374714542 -0.5786020361619756 0.5202316670919659
-0.9265319449736836 -0.7380175719708507 0.7114774951224647 -0.9652585697771683
1.1924154124124062 1.6961018535431622 1.0169180581378816 1.0116547235193993
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1808.227903600058 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
23 , |Parent of Generation|
3.45621902048925 , |Acc Euclidean Generation|
8 , Generation
58 , |Individual Number|
4 , |Number of points|
-0.2276166159448857 -0.9432509374714542 -0.5786020361619756 0.5202316670919659
-0.9265319449736836 -0.7380175719708507 0.7114774951224647 -0.9652585697771683
1.1924154124124062 1.6961018535431622 1.0169180581378816 1.0116547235193993
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
1928.7764305067265 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
24 , |Parent of Generation|
3.45621902048925 , |Acc Euclidean Generation|
8 , Generation
58 , |Individual Number|
4 , |Number of points|
-0.2276166159448857 -0.9432509374714542 -0.5786020361619756 0.5202316670919659
-0.9265319449736836 -0.7380175719708507 0.7114774951224647 -0.9652585697771683
1.1924154124124062 1.6961018535431622 1.0169180581378816 1.0116547235193993
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
2049.3249574133956 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
25 , |Parent of Generation|
3.45621902048925 , |Acc Euclidean Generation|
8 , Generation
58 , |Individual Number|
4 , |Number of points|
-0.2276166159448857 -0.9432509374714542 -0.5786020361619756 0.5202316670919659
-0.9265319449736836 -0.7380175719708507 0.7114774951224647 -0.9652585697771683
1.1924154124124062 1.6961018535431622 1.0169180581378816 1.0116547235193993
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
2169.8734843200727 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
26 , |Parent of Generation|
3.45621902048925 , |Acc Euclidean Generation|
8 , Generation
58 , |Individual Number|
4 , |Number of points|
-0.2276166159448857 -0.9432509374714542 -0.5786020361619756 0.49161170355595185
-0.9265319449736836 -0.7380175719708507 0.7114774951224647 -0.810608911104746
1.1924154124124062 1.6961018535431622 1.0169180581378816 0.9861697066611805
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
2290.42201122675 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
27 , |Parent of Generation|
3.45621902048925 , |Acc Euclidean Generation|
8 , Generation
58 , |Individual Number|
4 , |Number of points|
-0.2276166159448857 -0.9432509374714542 -0.5786020361619756 0.49161170355595185
-0.9265319449736836 -0.7380175719708507 0.7114774951224647 -0.810608911104746
1.1924154124124062 1.6961018535431622 1.0169180581378816 0.9861697066611805
0.014436810980581173 0.22029092969670566 0.48261291545581236 0.3271078679242433
