10 , Generation
-0.8392628952334892 , -0.7298075353388315 , 1.626876506953718 , 0.012449519228509637
0.5766889324138974 , 0.0433077828134836 , 1.3961495190175215 , 0.012449519228509637
-0.36266260629356795 , 0.29139291954681645 , 0.7696619999587307 , 0.012449519228509637
13138.516235467034 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
15 , |Parent of Generation|
16.39243611702238 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8590287746998083 , 0.047024705166168745 , 0.9209572252584972 , 0.012449519228509637
-0.8499843812573321 , -0.7014043324815253 , 1.7436265063691423 , 0.012449519228509637
0.3963327595856082 , 0.003380223867893939 , 1.3437847381710653 , 0.012449519228509637
-0.36266260629356795 , 0.29139291954681645 , 0.7696619999587307 , 0.012449519228509637
15766.219482560433 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
16 , |Parent of Generation|
19.50564088837891 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8590287746998083 , 0.047024705166168745 , 0.9209572252584972 , 0.012449519228509637
-0.8499843812573321 , -0.7014043324815253 , 1.7436265063691423 , 0.012449519228509637
0.3963327595856082 , 0.003380223867893939 , 1.3437847381710653 , 0.012449519228509637
-0.36266260629356795 , 0.29139291954681645 , 0.7696619999587307 , 0.012449519228509637
18393.92272965376 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
17 , |Parent of Generation|
22.618845659735438 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8590287746998083 , 0.047024705166168745 , 0.9209572252584972 , 0.012449519228509637
-0.7128010504475593 , -0.8483298215636479 , 1.64946875502278 , 0.012449519228509637
0.4546083946811297 , 0.12935639214052222 , 1.6335012385550642 , 0.012449519228509637
-0.36266260629356795 , 0.29139291954681645 , 0.7696619999587307 , 0.012449519228509637
21021.625976747113 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
18 , |Parent of Generation|
25.91492554658424 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-1.0088514072215269 , 0.1066930147090484 , 0.7655054023747299 , 0.012449519228509637
-0.7128010504475593 , -0.8483298215636479 , 1.64946875502278 , 0.012449519228509637
0.4546083946811297 , 0.12935639214052222 , 1.6335012385550642 , 0.012449519228509637
-0.576139639999234 , 0.5802747152135546 , 0.7840147078979549 , 0.012449519228509637
23649.329223840465 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
29.823214472242388 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-1.0088514072215269 , 0.1066930147090484 , 0.7655054023747299 , 0.012449519228509637
-0.7128010504475593 , -0.8483298215636479 , 1.64946875502278 , 0.012449519228509637
0.4546083946811297 , 0.12935639214052222 , 1.6335012385550642 , 0.012449519228509637
-0.576139639999234 , 0.5802747152135546 , 0.7840147078979549 , 0.012449519228509637
26277.032470933817 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
33.73150339790053 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-1.045941816311947 , 0.19782282588280775 , 0.8595722132027064 , 0.012449519228509637
-0.6325483068863752 , -0.7448542798065159 , 1.663984960249516 , 0.012449519228509637
0.3419456208032778 , 0.23506483077139625 , 1.5746374504680054 , 0.012449519228509637
-0.7089600641367255 , 0.6531620691661175 , 0.560998308943495 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
6.330178786385123 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , 0.012449519228509637
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , 0.012449519228509637
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , 0.012449519228509637
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
9.495268179577687 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , 0.012449519228509637
-0.5332991220193443 , -0.6048943328316645 , 1.4011184189586912 , 0.012449519228509637
0.40335756792002564 , -0.12087593194993948 , 1.4234448861386637 , 0.012449519228509637
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
12.386281425102938 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , 0.012449519228509637
-0.4120485399484559 , -0.6934136747291475 , 1.4804001025256843 , 0.012449519228509637
0.40335756792002564 , -0.12087593194993948 , 1.4234448861386637 , 0.012449519228509637
-0.5574326191956112 , 0.13461471082195905 , 0.4532150224146399 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
15.34868085955526 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , 0.012449519228509637
-0.4120485399484559 , -0.6934136747291475 , 1.4804001025256843 , 0.012449519228509637
0.40335756792002564 , -0.12087593194993948 , 1.4234448861386637 , 0.012449519228509637
-0.5574326191956112 , 0.13461471082195905 , 0.4532150224146399 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
18.311080294007585 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , 0.012449519228509637
-0.4120485399484559 , -0.6934136747291475 , 1.4804001025256843 , 0.012449519228509637
0.40335756792002564 , -0.12087593194993948 , 1.4234448861386637 , 0.012449519228509637
-0.5574326191956112 , 0.13461471082195905 , 0.4532150224146399 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
21.27347972845991 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , 0.012449519228509637
-0.3816766506199496 , -0.922642992474627 , 1.5176549846721308 , 0.012449519228509637
0.40335756792002564 , -0.12087593194993948 , 1.4234448861386637 , 0.012449519228509637
-0.6067206517097096 , -0.021795787587279944 , 0.5099116367907853 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
24.550142852975142 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.6505894688030449 , -0.09738661496531847 , 0.6913067881740692 , 0.012449519228509637
-0.3440751104899929 , -1.0167423418555823 , 1.4899430361644004 , 0.012449519228509637
0.40335756792002564 , -0.12087593194993948 , 1.4234448861386637 , 0.012449519228509637
-0.6067206517097096 , -0.021795787587279944 , 0.5099116367907853 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
27.739224362964727 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.6505894688030449 , -0.09738661496531847 , 0.6913067881740692 , 0.012449519228509637
-0.5301557534601242 , -1.2766401333346373 , 1.5319983871772396 , 0.012449519228509637
0.40335756792002564 , -0.12087593194993948 , 1.4234448861386637 , 0.012449519228509637
-0.8724008458115571 , -0.007714796972878968 , 0.4613710419863716 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
31.59645772997139 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.7212730306846203 , -0.14137944534718896 , 0.8961753965153413 , 0.012449519228509637
-0.42537503169504814 , -1.2578987822586518 , 1.656541304778418 , 0.012449519228509637
0.40335756792002564 , -0.12087593194993948 , 1.4234448861386637 , 0.012449519228509637
-0.8724008458115571 , -0.007714796972878968 , 0.4613710419863716 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
35.484573173102824 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.6064182194627133 , -0.18216652407598147 , 1.1155423314830109 , 0.012449519228509637
-0.42537503169504814 , -1.2578987822586518 , 1.656541304778418 , 0.012449519228509637
0.40335756792002564 , -0.12087593194993948 , 1.4234448861386637 , 0.012449519228509637
-1.1467074928618122 , -0.044197365638819035 , 0.7292336034132654 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
39.5590287958734 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.6064182194627133 , -0.18216652407598147 , 1.1155423314830109 , 0.012449519228509637
-0.44921078378876483 , -1.3234099392416678 , 1.7927538500278104 , 0.012449519228509637
0.5641238440993667 , -0.12337793681496748 , 1.3783775892166272 , 0.012449519228509637
-1.1467074928618122 , -0.044197365638819035 , 0.7292336034132654 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
43.88154025167029 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.6639910621224479 , -0.1006877287859438 , 0.9967122445973242 , 0.012449519228509637
-0.44921078378876483 , -1.3234099392416678 , 1.7927538500278104 , 0.012449519228509637
0.5641238440993667 , -0.12337793681496748 , 1.3783775892166272 , 0.012449519228509637
-1.1467074928618122 , -0.044197365638819035 , 0.7292336034132654 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
6.330178786385123 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8498022731109018 , -0.22188859615793027 , 0.7702461442267565 , 0.012449519228509637
-0.8891470863166142 , -0.4643742961917722 , 1.4662948121488004 , 0.012449519228509637
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , 0.012449519228509637
-0.5831961068221184 , 0.44406714334244957 , 0.6991551242040933 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
9.68417064509282 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.6724160872997502 , -0.3162335872658608 , 0.7395978520883643 , 0.012449519228509637
-0.8891470863166142 , -0.4643742961917722 , 1.4662948121488004 , 0.012449519228509637
0.6122752142380194 , -0.3376957846892419 , 1.722366433384171 , 0.012449519228509637
-0.5831961068221184 , 0.44406714334244957 , 0.6991551242040933 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
13.230649797022705 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.6724160872997502 , -0.3162335872658608 , 0.7395978520883643 , 0.012449519228509637
-0.8891470863166142 , -0.4643742961917722 , 1.4662948121488004 , 0.012449519228509637
0.6122752142380194 , -0.3376957846892419 , 1.722366433384171 , 0.012449519228509637
-0.5831961068221184 , 0.44406714334244957 , 0.6991551242040933 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
16.77712894895259 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.6724160872997502 , -0.3162335872658608 , 0.7395978520883643 , 0.012449519228509637
-0.8891470863166142 , -0.4643742961917722 , 1.4662948121488004 , 0.012449519228509637
0.6122752142380194 , -0.3376957846892419 , 1.722366433384171 , 0.012449519228509637
-0.5831961068221184 , 0.44406714334244957 , 0.6991551242040933 , 0.012449519228509637
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
6.330178786385123 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
9.495268179577687 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
12.66035757277025 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8510780549211694 , -0.3313630079894295 , 0.7443912409747826 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.825772496153196 , -0.8933497420562853 , 1.6394716356085146 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.40610633962644793 , -0.27043196774468425 , 1.4612528444524362 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
16.272361550746332 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8510780549211694 , -0.3313630079894295 , 0.7443912409747826 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.825772496153196 , -0.8933497420562853 , 1.6394716356085146 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.40610633962644793 , -0.27043196774468425 , 1.4612528444524362 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
19.884365528722412 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8510780549211694 , -0.3313630079894295 , 0.7443912409747826 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.825772496153196 , -0.8933497420562853 , 1.6394716356085146 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.42168080335500846 , -0.3583757121909526 , 1.7029108456475495 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.478110814638654 , 0.28321960722736583 , 0.7666448078507343 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
23.64826529781296 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8480864264215342 , -0.4751457102869504 , 0.9639775364137767 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.825772496153196 , -0.8933497420562853 , 1.6394716356085146 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.25862220996458507 , -0.4054767534012203 , 1.8061866316316346 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6363870499669075 , 0.34213947338079387 , 0.8537616272840445 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
27.668105628130004 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8480864264215342 , -0.4751457102869504 , 0.9639775364137767 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.825772496153196 , -0.8933497420562853 , 1.6394716356085146 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.25862220996458507 , -0.4054767534012203 , 1.8061866316316346 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6363870499669075 , 0.34213947338079387 , 0.8537616272840445 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8512811551098918 , -0.13224300310672027 , 0.8326522233137317 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6894101249650362 , -0.7241588810672277 , 1.5822014515727731 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.47095445352437826 , 0.23113581099190472 , 0.7143185510928087 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
6.330178786385123 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.7752742304883073 , -0.04236802445969537 , 1.2879568036302296 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.5563387684036281 , -0.6114958337891181 , 1.586299736961694 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.32901208390213776 , 0.18198263037796336 , 0.7594738258150651 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
9.03944856694558 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.7752742304883073 , -0.04236802445969537 , 1.2879568036302296 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.5563387684036281 , -0.6114958337891181 , 1.586299736961694 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.454868973827379 , -0.1203867361924022 , 1.4505255891697009 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.32901208390213776 , 0.18198263037796336 , 0.7594738258150651 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
11.748718347506037 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.8769311240615533 , 0.019754097686353896 , 1.2579931757013991 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.6700329531077068 , -0.639359479074715 , 1.7296976182874229 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.47854718200406804 , -0.2265213106700606 , 1.535205685442727 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.4664916052915804 , 0.11543623580169711 , 0.7330203328594188 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
14.821592002601168 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.9753909233494019 , -0.027377335657097247 , 1.212968970303729 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.5034200128041038 , -0.4920234457123972 , 1.6912471827247872 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.584974029851521 , -0.05095409173020202 , 1.5376514207304972 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.4664916052915804 , 0.11543623580169711 , 0.7330203328594188 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
17.740218749406196 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.9753909233494019 , -0.027377335657097247 , 1.212968970303729 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.5034200128041038 , -0.4920234457123972 , 1.6912471827247872 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.584974029851521 , -0.05095409173020202 , 1.5376514207304972 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.4664916052915804 , 0.11543623580169711 , 0.7330203328594188 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
20.65884549621122 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.9753909233494019 , -0.027377335657097247 , 1.212968970303729 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.5034200128041038 , -0.4920234457123972 , 1.6912471827247872 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.584974029851521 , -0.05095409173020202 , 1.5376514207304972 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.4664916052915804 , 0.11543623580169711 , 0.7330203328594188 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
23.577472243016246 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.9753909233494019 , -0.027377335657097247 , 1.212968970303729 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.5034200128041038 , -0.4920234457123972 , 1.6912471827247872 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.4612764767467139 , -0.06996514621087388 , 1.6775724013612063 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.4664916052915804 , 0.11543623580169711 , 0.7330203328594188 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
26.378472577401464 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.9753909233494019 , -0.027377335657097247 , 1.212968970303729 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.5369676723305996 , -0.47998094036972094 , 1.7742111662520557 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
0.4612764767467139 , -0.06996514621087388 , 1.6775724013612063 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.4664916052915804 , 0.11543623580169711 , 0.7330203328594188 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
29.186137379535534 , |Acc Euclidean Generation|
10 , Generation
191 , |Individual Number|
4 , |Number of points|
-0.9753909233494019 , -0.027377335657097247 , 1.212968970303729 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
-0.5369676723305996 , -0.47998094036972094 , 1.7742111662520557 , |[0.012449519228509637, 0.012449519228509637, 0.012449519228509637, 0.012449519228509637]|
