4 , Generation
-0.6067718691030765 , -0.03715521102695793 , 1.2865367660352953 , 0.343648418288241
-0.18200110912965942 , 0.4133303972780101 , 1.532587226799425 , 0.343648418288241
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , 0.343648418288241
0.4411113329371056 , 0.6915594197646434 , 1.0232478999981411 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
37.544283142870725 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.6067718691030765 , -0.03715521102695793 , 1.2865367660352953 , 0.343648418288241
-0.18200110912965942 , 0.4133303972780101 , 1.532587226799425 , 0.343648418288241
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , 0.343648418288241
0.4411113329371056 , 0.6915594197646434 , 1.0232478999981411 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
40.45808685112688 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.6067718691030765 , -0.03715521102695793 , 1.2865367660352953 , 0.343648418288241
-0.12613069978051705 , 0.45393351863473097 , 1.5306528057482192 , 0.343648418288241
-0.47846944013172954 , -0.2784259541424458 , 1.6714973080869766 , 0.343648418288241
0.4411113329371056 , 0.6915594197646434 , 1.0232478999981411 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
43.41390710510565 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
7.6883604196956234 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , 0.343648418288241
-0.1421452180893032 , 0.7439590571630704 , 1.092569977853624 , 0.343648418288241
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
11.649362625554268 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , 0.343648418288241
-0.1421452180893032 , 0.7439590571630704 , 1.092569977853624 , 0.343648418288241
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
15.610364831412912 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , 0.343648418288241
-0.1421452180893032 , 0.7439590571630704 , 1.092569977853624 , 0.343648418288241
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
19.571367037271553 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.8661339156243117 , -0.5297413224235743 , 1.2818827413460299 , 0.343648418288241
-0.020580320848908 , 0.800425277854502 , 1.0892521286388166 , 0.343648418288241
-0.8415258833485122 , -0.5691455667777036 , 1.4194774279254085 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
23.95804359000517 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.9067836927109929 , -0.5141109781289575 , 1.1168472078829241 , 0.343648418288241
-0.020580320848908 , 0.800425277854502 , 1.0892521286388166 , 0.343648418288241
-0.8415258833485122 , -0.5691455667777036 , 1.4194774279254085 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
28.361811350110763 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.9067836927109929 , -0.5141109781289575 , 1.1168472078829241 , 0.343648418288241
-0.020580320848908 , 0.800425277854502 , 1.0892521286388166 , 0.343648418288241
-0.8415258833485122 , -0.5691455667777036 , 1.4194774279254085 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
32.76557911021636 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.9067836927109929 , -0.5141109781289575 , 1.1168472078829241 , 0.343648418288241
0.1173751786085961 , 0.6424771616677434 , 1.0824055446542562 , 0.343648418288241
-0.8451877468364898 , -0.4495777892339479 , 1.6136615012359863 , 0.343648418288241
-0.014569449201266755 , 0.7916115361158234 , 1.2787878530473236 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
37.02123462253746 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.9067836927109929 , -0.5141109781289575 , 1.1168472078829241 , 0.343648418288241
0.11162221937278963 , 0.49998022146935306 , 1.1277039773649928 , 0.343648418288241
-0.8451877468364898 , -0.4495777892339479 , 1.6136615012359863 , 0.343648418288241
-0.014569449201266755 , 0.7916115361158234 , 1.2787878530473236 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
17 , |Parent of Generation|
41.07657533150445 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.9067836927109929 , -0.5141109781289575 , 1.1168472078829241 , 0.343648418288241
0.27758126434584796 , 0.48054835222846826 , 1.0273059912029872 , 0.343648418288241
-0.890885438555963 , -0.5365451172582133 , 1.498751859649739 , 0.343648418288241
-0.07042828065268766 , 0.7701894705046437 , 1.1162878798962987 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
18 , |Parent of Generation|
45.234665900866055 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.9067836927109929 , -0.5141109781289575 , 1.1168472078829241 , 0.343648418288241
0.27758126434584796 , 0.48054835222846826 , 1.0273059912029872 , 0.343648418288241
-0.890885438555963 , -0.5365451172582133 , 1.498751859649739 , 0.343648418288241
-0.07042828065268766 , 0.7701894705046437 , 1.1162878798962987 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
19 , |Parent of Generation|
49.39275647022766 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.9067836927109929 , -0.5141109781289575 , 1.1168472078829241 , 0.343648418288241
0.27758126434584796 , 0.48054835222846826 , 1.0273059912029872 , 0.343648418288241
-0.890885438555963 , -0.5365451172582133 , 1.498751859649739 , 0.343648418288241
-0.07042828065268766 , 0.7701894705046437 , 1.1162878798962987 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
20 , |Parent of Generation|
53.550847039589264 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
7.6883604196956234 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.8724804155510464 , -0.4919960219133595 , 1.3158446805040789 , 0.343648418288241
0.06656916609937247 , 0.7058716301190853 , 1.322087023771374 , 0.343648418288241
-0.8263355138856548 , -0.5057321398219352 , 1.412227260056854 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
11.842501551908919 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.8724804155510464 , -0.4919960219133595 , 1.3158446805040789 , 0.343648418288241
0.06656916609937247 , 0.7058716301190853 , 1.322087023771374 , 0.343648418288241
-0.8263355138856548 , -0.5057321398219352 , 1.412227260056854 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
15.996642684122214 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.8724804155510464 , -0.4919960219133595 , 1.3158446805040789 , 0.343648418288241
0.06656916609937247 , 0.7058716301190853 , 1.322087023771374 , 0.343648418288241
-0.8263355138856548 , -0.5057321398219352 , 1.412227260056854 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
20.150783816335508 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.8724804155510464 , -0.4919960219133595 , 1.3158446805040789 , 0.343648418288241
0.06656916609937247 , 0.7058716301190853 , 1.322087023771374 , 0.343648418288241
-0.8263355138856548 , -0.5057321398219352 , 1.412227260056854 , 0.343648418288241
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , 0.343648418288241
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
7.6883604196956234 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
11.532540629543437 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
15.37672083939125 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
19.220901049239057 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
23.065081259086863 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
26.90926146893467 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.6178967326626317 , -0.23859573387246852 , 1.345257952180154 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.030441742848835787 , 0.7623923549088352 , 1.243002297195801 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5711572424314508 , -0.3458021541442174 , 1.2274311129782627 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
30.38867301748544 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.6178967326626317 , -0.23859573387246852 , 1.345257952180154 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.030441742848835787 , 0.7623923549088352 , 1.243002297195801 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5711572424314508 , -0.3458021541442174 , 1.2274311129782627 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.043258221218423 , 0.667411927755957 , 1.1550675509317 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
7.6883604196956234 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.7275055623528282 , -0.4776007360340677 , 1.3768538581593093 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.12201459950616672 , 0.8362836717943882 , 1.010170460214469 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.669475514912371 , -0.503385240120188 , 1.2719942992283 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.2949889811960267 , 0.7841934348743236 , 1.2744080148828076 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
11.994844671092286 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.5621513005046243 , -0.4248154068388039 , 1.4600553177311688 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.12201459950616672 , 0.8362836717943882 , 1.010170460214469 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5287468739321017 , -0.3920185284378751 , 1.1985350825282817 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.4040493534668755 , 0.5890637094431216 , 1.3285331474153441 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
15.698566265135204 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.5621513005046243 , -0.4248154068388039 , 1.4600553177311688 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.12201459950616672 , 0.8362836717943882 , 1.010170460214469 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5287468739321017 , -0.3920185284378751 , 1.1985350825282817 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.4040493534668755 , 0.5890637094431216 , 1.3285331474153441 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
19.402287859178124 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.668661657517478 , -0.5222473758903509 , 1.5058519811443751 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.22829364698590432 , 0.8589258526617812 , 1.018144701594797 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5070607444757083 , -0.42224946925174295 , 1.1196128616912349 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5874231432264809 , 0.5743216206596459 , 1.0468887867651946 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
23.42031431023512 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.668661657517478 , -0.5222473758903509 , 1.5058519811443751 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.22829364698590432 , 0.8589258526617812 , 1.018144701594797 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5070607444757083 , -0.42224946925174295 , 1.1196128616912349 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5874231432264809 , 0.5743216206596459 , 1.0468887867651946 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
27.438340761292118 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.7772693618860291 , -0.636593743863028 , 1.6658943034082732 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.22829364698590432 , 0.8589258526617812 , 1.018144701594797 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.5679380820027123 , -0.5309637946492037 , 1.1893827504228385 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.4130300889817632 , 0.6220038321817352 , 1.295913599884597 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
31.7769783474794 , |Acc Euclidean Generation|
4 , Generation
100 , |Individual Number|
4 , |Number of points|
-0.7772693618860291 , -0.636593743863028 , 1.6658943034082732 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
-0.3849054175514354 , 1.1826419926307472 , 1.0321968688644438 , |[0.343648418288241, 0.343648418288241, 0.343648418288241, 0.343648418288241]|
