15 , Generation
-0.10289719648097939 , -0.3748433530483815 , 1.066245824440116 , 0.33546419649665155
0.8743216591133466 , 0.3026247301541356 , 1.7235744817657663 , 0.33546419649665155
0.9071748100692868 , 0.6093711157161018 , 0.4602856029188157 , 0.19826596053386067
0.775164659138937 , -0.5002961985266656 , 1.2998263318638612 , 0.40437779919815037
889.6617385293906 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
19 , |Parent of Generation|
18.810242788974627 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5170880992316909 , 0.49391910505506853 , 0.8467257614293549 , 0.33546419649665155
-0.044069193355238755 , -0.2548741548256311 , 1.018527027858289 , 0.33546419649665155
0.8743216591133466 , 0.3026247301541356 , 1.7235744817657663 , 0.33546419649665155
0.803151040131652 , 0.6113011113209289 , 0.7095119575299962 , 0.19826596053386067
0.7754733106585548 , -0.4992390395953195 , 1.4754340221928364 , 0.40437779919815037
1112.0771731617376 , Euclidean
True , |Sim Sucess|
True , |Real Sucess|
True , |Sim Sucess|
True , |Real Sucess|
20 , |Parent of Generation|
23.244641473612823 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5170880992316909 , 0.49391910505506853 , 0.8467257614293549 , 0.33546419649665155
-0.044069193355238755 , -0.2548741548256311 , 1.018527027858289 , 0.33546419649665155
0.8743216591133466 , 0.3026247301541356 , 1.7235744817657663 , 0.33546419649665155
0.803151040131652 , 0.6113011113209289 , 0.7095119575299962 , 0.19826596053386067
0.7754733106585548 , -0.4992390395953195 , 1.4754340221928364 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
9.612123243605396 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5711472447311206 , 0.48250785748127295 , 1.1971039400761732 , 0.33546419649665155
-0.48213447238762713 , -0.3015708458852455 , 0.9879172672840305 , 0.33546419649665155
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , 0.33546419649665155
0.9296761320715689 , 0.5349638525141035 , 0.4814674672626932 , 0.19826596053386067
0.7470946680800659 , -0.5129672157515339 , 1.1992966050324938 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
14.41818486540809 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5711472447311206 , 0.48250785748127295 , 1.1971039400761732 , 0.33546419649665155
-0.48213447238762713 , -0.3015708458852455 , 0.9879172672840305 , 0.33546419649665155
0.9306324777245777 , 0.4462310320995051 , 1.4411077829166896 , 0.33546419649665155
0.9296761320715689 , 0.5349638525141035 , 0.4814674672626932 , 0.19826596053386067
0.7470946680800659 , -0.5129672157515339 , 1.1992966050324938 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
19.316119904394256 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5711472447311206 , 0.48250785748127295 , 1.1971039400761732 , 0.33546419649665155
-0.42107392422806483 , -0.38081009985022046 , 0.8075212242290719 , 0.33546419649665155
0.656587236757081 , 0.5463237981681117 , 1.3346841918593548 , 0.33546419649665155
0.9980290951256963 , 0.5133378513485308 , 0.5320983116758419 , 0.19826596053386067
0.7470946680800659 , -0.5129672157515339 , 1.1992966050324938 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
24.179010109869672 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5711472447311206 , 0.48250785748127295 , 1.1971039400761732 , 0.33546419649665155
-0.4584530220537433 , -0.4603069071239242 , 0.822741193258777 , 0.33546419649665155
0.656587236757081 , 0.5463237981681117 , 1.3346841918593548 , 0.33546419649665155
0.9980290951256963 , 0.5133378513485308 , 0.5320983116758419 , 0.19826596053386067
0.9160376468786925 , -0.43738022969260376 , 1.214340223272838 , 0.40437779919815037
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
9.612123243605396 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5711472447311206 , 0.48250785748127295 , 1.1971039400761732 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
-0.48213447238762713 , -0.3015708458852455 , 0.9879172672840305 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.9296761320715689 , 0.5349638525141035 , 0.4814674672626932 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.7470946680800659 , -0.5129672157515339 , 1.1992966050324938 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
14.41818486540809 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5711472447311206 , 0.48250785748127295 , 1.1971039400761732 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
-0.48213447238762713 , -0.3015708458852455 , 0.9879172672840305 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.9296761320715689 , 0.5349638525141035 , 0.4814674672626932 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.7470946680800659 , -0.5129672157515339 , 1.1992966050324938 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
19.224246487210785 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5711472447311206 , 0.48250785748127295 , 1.1971039400761732 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
-0.4750719838570665 , -0.19160366972416162 , 0.9815074228492858 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.9296761320715689 , 0.5349638525141035 , 0.4814674672626932 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.7470946680800659 , -0.5129672157515339 , 1.1992966050324938 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
23.933529032942744 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5711472447311206 , 0.48250785748127295 , 1.1971039400761732 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
-0.4750719838570665 , -0.19160366972416162 , 0.9815074228492858 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.9296761320715689 , 0.5349638525141035 , 0.4814674672626932 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.7470946680800659 , -0.5129672157515339 , 1.1992966050324938 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
28.642811578674703 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5711472447311206 , 0.48250785748127295 , 1.1971039400761732 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
-0.4750719838570665 , -0.19160366972416162 , 0.9815074228492858 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.9296761320715689 , 0.5349638525141035 , 0.4814674672626932 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.7470946680800659 , -0.5129672157515339 , 1.1992966050324938 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
33.35209412440666 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.681971940677568 , 0.5639758874444585 , 1.293084734418045 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
-0.38969404378591394 , -0.3444253337847407 , 0.9164493580516629 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.9026054169919178 , 0.39744975228543944 , 0.5201400756326419 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8153485144960823 , -0.39337197514522915 , 1.077000046066227 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
38.10819179728244 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5411451684080675 , 0.6191251699114503 , 1.0717503662749475 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
-0.38969404378591394 , -0.3444253337847407 , 0.9164493580516629 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.993028065864602 , 0.34799442455683516 , 1.3550346922166248 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.9026054169919178 , 0.39744975228543944 , 0.5201400756326419 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8153485144960823 , -0.39337197514522915 , 1.077000046066227 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5711472447311206 , 0.48250785748127295 , 1.1971039400761732 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
-0.48213447238762713 , -0.3015708458852455 , 0.9879172672840305 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.9296761320715689 , 0.5349638525141035 , 0.4814674672626932 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.7470946680800659 , -0.5129672157515339 , 1.1992966050324938 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5711472447311206 , 0.48250785748127295 , 1.1971039400761732 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
-0.48213447238762713 , -0.3015708458852455 , 0.9879172672840305 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.9296761320715689 , 0.5349638525141035 , 0.4814674672626932 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.7470946680800659 , -0.5129672157515339 , 1.1992966050324938 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
9.612123243605396 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5607838069030873 , 0.4925881568335146 , 1.2505079984585714 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
-0.30574158043553973 , -0.34567879458225825 , 0.9876218844776865 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8752828515259986 , 0.2793634150446016 , 1.301715106517915 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8659044947080916 , 0.45129514514865976 , 0.518243157310681 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.7470946680800659 , -0.5129672157515339 , 1.1992966050324938 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
14.160386703889284 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5607838069030873 , 0.4925881568335146 , 1.2505079984585714 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
-0.30574158043553973 , -0.34567879458225825 , 0.9876218844776865 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8752828515259986 , 0.2793634150446016 , 1.301715106517915 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8659044947080916 , 0.45129514514865976 , 0.518243157310681 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.7470946680800659 , -0.5129672157515339 , 1.1992966050324938 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
18.70865016417317 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5607838069030873 , 0.4925881568335146 , 1.2505079984585714 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
-0.30574158043553973 , -0.34567879458225825 , 0.9876218844776865 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8752828515259986 , 0.2793634150446016 , 1.301715106517915 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8659044947080916 , 0.45129514514865976 , 0.518243157310681 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.7470946680800659 , -0.5129672157515339 , 1.1992966050324938 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
23.256913624457063 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5607838069030873 , 0.4925881568335146 , 1.2505079984585714 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
-0.30574158043553973 , -0.34567879458225825 , 0.9876218844776865 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8752828515259986 , 0.2793634150446016 , 1.301715106517915 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8659044947080916 , 0.45129514514865976 , 0.518243157310681 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.7470946680800659 , -0.5129672157515339 , 1.1992966050324938 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
27.805177084740954 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5607838069030873 , 0.4925881568335146 , 1.2505079984585714 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
-0.30574158043553973 , -0.34567879458225825 , 0.9876218844776865 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8752828515259986 , 0.2793634150446016 , 1.301715106517915 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8659044947080916 , 0.45129514514865976 , 0.518243157310681 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.7470946680800659 , -0.5129672157515339 , 1.1992966050324938 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
32.353440545024846 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5607838069030873 , 0.4925881568335146 , 1.2505079984585714 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
-0.30574158043553973 , -0.34567879458225825 , 0.9876218844776865 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8752828515259986 , 0.2793634150446016 , 1.301715106517915 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8659044947080916 , 0.45129514514865976 , 0.518243157310681 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.7470946680800659 , -0.5129672157515339 , 1.1992966050324938 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
36.90170400530873 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5607838069030873 , 0.4925881568335146 , 1.2505079984585714 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
-0.2646256061177345 , -0.3823208951474531 , 0.9822119233220001 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.845587942820674 , 0.12948764634742654 , 1.3903428814169192 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8659044947080916 , 0.45129514514865976 , 0.518243157310681 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.613906852497029 , -0.6560048154767659 , 1.1151331794528148 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
41.45131415473352 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5607838069030873 , 0.4925881568335146 , 1.2505079984585714 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
-0.2646256061177345 , -0.3823208951474531 , 0.9822119233220001 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.845587942820674 , 0.12948764634742654 , 1.3903428814169192 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8659044947080916 , 0.45129514514865976 , 0.518243157310681 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.613906852497029 , -0.6560048154767659 , 1.1151331794528148 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
46.0009243041583 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5607838069030873 , 0.4925881568335146 , 1.2505079984585714 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
-0.2646256061177345 , -0.3823208951474531 , 0.9822119233220001 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.845587942820674 , 0.12948764634742654 , 1.3903428814169192 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8659044947080916 , 0.45129514514865976 , 0.518243157310681 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.613906852497029 , -0.6560048154767659 , 1.1151331794528148 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5711472447311206 , 0.48250785748127295 , 1.1971039400761732 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
-0.48213447238762713 , -0.3015708458852455 , 0.9879172672840305 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.9296761320715689 , 0.5349638525141035 , 0.4814674672626932 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.7470946680800659 , -0.5129672157515339 , 1.1992966050324938 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5711472447311206 , 0.48250785748127295 , 1.1971039400761732 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
-0.48213447238762713 , -0.3015708458852455 , 0.9879172672840305 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.9296761320715689 , 0.5349638525141035 , 0.4814674672626932 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.7470946680800659 , -0.5129672157515339 , 1.1992966050324938 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
9.612123243605396 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5711472447311206 , 0.48250785748127295 , 1.1971039400761732 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
-0.48213447238762713 , -0.3015708458852455 , 0.9879172672840305 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.9296761320715689 , 0.5349638525141035 , 0.4814674672626932 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.7470946680800659 , -0.5129672157515339 , 1.1992966050324938 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
14.41818486540809 , |Acc Euclidean Generation|
15 , Generation
453 , |Individual Number|
5 , |Number of points|
-0.5711472447311206 , 0.48250785748127295 , 1.1971039400761732 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
-0.48213447238762713 , -0.3015708458852455 , 0.9879172672840305 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
0.8732685157616858 , 0.38958646331564534 , 1.4153017491045186 , |[0.33546419649665155, 0.33546419649665155, 0.33546419649665155, 0.19826596053386067, 0.40437779919815037]|
