0.3530172532250807 , 0.5296102454143256 , 0.20321283957398642 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.47623806349379944 , 0.037698443541201325 , 1.3508042925758366 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.816449060572086 , 0.6047431744107252 , 1.4471918635562244 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
15.964398522130248 , |Acc Euclidean Generation|
38 , Generation
636 , |Individual Number|
4 , |Number of points|
0.45566902593435926 , 0.29462399144180373 , 1.4827512062917139 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.5184527098338125 , 0.3741810028491659 , 0.19173680061247866 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.47623806349379944 , 0.037698443541201325 , 1.3508042925758366 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.8661105914986014 , 0.5103015551001986 , 1.4100663767663542 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
18.92924961782369 , |Acc Euclidean Generation|
38 , Generation
636 , |Individual Number|
4 , |Number of points|
0.25443260655076555 , 0.21185088403468116 , 1.562549027110084 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.5453172156799693 , 0.3779647698694892 , 0.3512246869773791 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.49733792448726516 , 0.11359731639930529 , 1.5349108798811504 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
1.0395541768153047 , 0.5808347699587195 , 1.343768792642587 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
38 , Generation
636 , |Individual Number|
4 , |Number of points|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
38 , Generation
636 , |Individual Number|
4 , |Number of points|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
6.773602384876645 , |Acc Euclidean Generation|
38 , Generation
636 , |Individual Number|
4 , |Number of points|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.25326325776388126 , 0.3406077339914857 , 1.3241340540097366 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.9906235883005163 , 0.4073093546470864 , 1.4403726882212786 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
10.068075877951948 , |Acc Euclidean Generation|
38 , Generation
636 , |Individual Number|
4 , |Number of points|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.555033434968236 , 0.6394037900136198 , 0.0426478722420609 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.05987063793968399 , 0.39435692314012266 , 1.2930069918303966 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.8445434682314997 , 0.5044088555699107 , 1.455547120950705 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
13.469258948433735 , |Acc Euclidean Generation|
38 , Generation
636 , |Individual Number|
4 , |Number of points|
0.39680688460360247 , 0.38210328883629063 , 1.5820713448405168 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.555033434968236 , 0.6394037900136198 , 0.0426478722420609 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.07337642476671596 , 0.3000749819972983 , 1.3355956053797833 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.913620239293744 , 0.5425850710060468 , 1.6172221023278541 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
16.824457029054066 , |Acc Euclidean Generation|
38 , Generation
636 , |Individual Number|
4 , |Number of points|
0.39680688460360247 , 0.38210328883629063 , 1.5820713448405168 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.555033434968236 , 0.6394037900136198 , 0.0426478722420609 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.07337642476671596 , 0.3000749819972983 , 1.3355956053797833 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.913620239293744 , 0.5425850710060468 , 1.6172221023278541 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
20.179655109674403 , |Acc Euclidean Generation|
38 , Generation
636 , |Individual Number|
4 , |Number of points|
0.39680688460360247 , 0.38210328883629063 , 1.5820713448405168 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.555033434968236 , 0.6394037900136198 , 0.0426478722420609 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.07337642476671596 , 0.3000749819972983 , 1.3355956053797833 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.913620239293744 , 0.5425850710060468 , 1.6172221023278541 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
23.53485319029474 , |Acc Euclidean Generation|
38 , Generation
636 , |Individual Number|
4 , |Number of points|
0.3358471733710263 , 0.28484880018898606 , 1.563015951195873 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.7342285773365047 , 0.6296780986989983 , 0.14042190557748274 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
-0.01751787992144961 , 0.3240454214839559 , 1.2551102507267784 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.8646087893613377 , 0.5179080801948099 , 1.639151685549572 , |[0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
