0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.303566598060115 , -0.08668871205993031 , 1.5394880828950286 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.6676109580231191 , 0.6921680329272396 , 1.4761313224426094 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
14.509241009757428 , |Acc Euclidean Generation|
40 , Generation
670 , |Individual Number|
5 , |Number of points|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.4542236171126585 , 0.28080292444444555 , 1.5302327456773086 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.303566598060115 , -0.08668871205993031 , 1.5394880828950286 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.6676109580231191 , 0.6921680329272396 , 1.4761313224426094 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
17.95015902101145 , |Acc Euclidean Generation|
40 , Generation
670 , |Individual Number|
5 , |Number of points|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.3358888190805347 , 0.3167703420085447 , 1.5149027794263281 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.42872908790830794 , 0.7177788745436221 , 0.3564157065039766 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.303566598060115 , -0.08668871205993031 , 1.5394880828950286 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.6134128009051145 , 0.944202021459734 , 1.53689811516726 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
21.803607673062345 , |Acc Euclidean Generation|
40 , Generation
670 , |Individual Number|
5 , |Number of points|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.3358888190805347 , 0.3167703420085447 , 1.5149027794263281 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.396645692671863 , 0.5581701030052868 , 0.44178984531398485 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.29475063436221605 , -0.1115512240152659 , 1.5687550791542022 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.6134128009051145 , 0.944202021459734 , 1.53689811516726 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
25.445487389667203 , |Acc Euclidean Generation|
40 , Generation
670 , |Individual Number|
5 , |Number of points|
-0.33255288637837876 , 0.10173959587210198 , 0.29067271380524573 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.3358888190805347 , 0.3167703420085447 , 1.5149027794263281 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.43064229831767276 , 0.6610646472471992 , 0.4709241554803078 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.47007141581955897 , -0.03839938694003754 , 1.5958810013712699 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.6581827306895558 , 0.8704648425643257 , 1.5216096881559855 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
29.266181653169017 , |Acc Euclidean Generation|
40 , Generation
670 , |Individual Number|
5 , |Number of points|
-0.29212803059875125 , 0.061358973678125525 , 0.2179458926983462 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.17099429563608343 , 0.35986058572617646 , 1.5859647501066427 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.36983675192858845 , 0.8246504666690424 , 0.47172428019096085 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.3647549710585176 , 0.1561952160059964 , 1.5208487146503873 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.6637905582472998 , 0.8781932322561292 , 1.637950800378247 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
33.16591274882485 , |Acc Euclidean Generation|
40 , Generation
670 , |Individual Number|
5 , |Number of points|
-0.29212803059875125 , 0.061358973678125525 , 0.2179458926983462 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.17099429563608343 , 0.35986058572617646 , 1.5859647501066427 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.36983675192858845 , 0.8246504666690424 , 0.47172428019096085 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.3647549710585176 , 0.1561952160059964 , 1.5208487146503873 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.6637905582472998 , 0.8781932322561292 , 1.637950800378247 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
37.06564384448068 , |Acc Euclidean Generation|
40 , Generation
670 , |Individual Number|
5 , |Number of points|
-0.12317850180818635 , -0.017230984551425424 , 0.2516805253154538 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.17099429563608343 , 0.35986058572617646 , 1.5859647501066427 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.36983675192858845 , 0.8246504666690424 , 0.47172428019096085 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.3647549710585176 , 0.1561952160059964 , 1.5208487146503873 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.6637905582472998 , 0.8781932322561292 , 1.637950800378247 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
40 , Generation
670 , |Individual Number|
5 , |Number of points|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
40 , Generation
670 , |Individual Number|
5 , |Number of points|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
7.627404987249378 , |Acc Euclidean Generation|
40 , Generation
670 , |Individual Number|
5 , |Number of points|
-0.5186448860088113 , -0.018604389703525487 , 0.35598004008487955 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.6197268278628005 , 0.08923264329553363 , 1.4325761149099732 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.3788304512775232 , 0.6186208461720104 , 0.11549164562836507 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.3504485908335577 , 0.053082473930917 , 1.4864636777871212 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
11.282882412882104 , |Acc Euclidean Generation|
40 , Generation
670 , |Individual Number|
5 , |Number of points|
-0.587096917556408 , 0.08608955378145355 , 0.20407728489728272 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.6197268278628005 , 0.08923264329553363 , 1.4325761149099732 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.44087843958167067 , 0.6350680275935502 , 0.12749183328084127 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.461972781788221 , 0.0599270100386388 , 1.480917223034209 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
15.177057040391189 , |Acc Euclidean Generation|
40 , Generation
670 , |Individual Number|
5 , |Number of points|
-0.5017340403159878 , 0.00855852034188187 , 0.17764618154151415 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.824627374475845 , 0.23781530260049355 , 1.5509540205725527 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.3366406096318634 , 0.780261277318646 , 0.3075299067528555 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.461972781788221 , 0.0599270100386388 , 1.480917223034209 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.8293178821378315 , 0.7095905436121119 , 1.5554693534613895 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
19.49470519917888 , |Acc Euclidean Generation|
40 , Generation
670 , |Individual Number|
5 , |Number of points|
-0.6360408690254092 , 0.09024804485311644 , 0.3651984293071041 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.7874094095458777 , 0.17177075302774691 , 1.4556141723496783 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.40972515917468294 , 0.5133021569092957 , 0.33412923961618796 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.4576117662680545 , 0.0899105634977899 , 1.4548486746848 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.8293178821378315 , 0.7095905436121119 , 1.5554693534613895 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
23.57781629616739 , |Acc Euclidean Generation|
40 , Generation
670 , |Individual Number|
5 , |Number of points|
-0.6360408690254092 , 0.09024804485311644 , 0.3651984293071041 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.7874094095458777 , 0.17177075302774691 , 1.4556141723496783 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.5337601780567214 , 0.5660875328792168 , 0.560973555532186 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.4352482047357726 , 0.12858066835608298 , 1.549696213202107 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
1.0312749714779934 , 0.5857544516042266 , 1.5035135113685578 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
40 , Generation
670 , |Individual Number|
5 , |Number of points|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
40 , Generation
670 , |Individual Number|
5 , |Number of points|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
7.627404987249378 , |Acc Euclidean Generation|
40 , Generation
670 , |Individual Number|
5 , |Number of points|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
11.145198035408956 , |Acc Euclidean Generation|
40 , Generation
670 , |Individual Number|
5 , |Number of points|
-0.376134029402309 , 0.084746645181724 , 0.365088890825675 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.564745920674719 , 0.259841725364076 , 1.55312501781951 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.837107150815317 , 0.600010161762851 , 1.4364786713553 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
14.662991083568535 , |Acc Euclidean Generation|
40 , Generation
670 , |Individual Number|
5 , |Number of points|
-0.8589665143111299 , 0.20469467791632653 , 0.49042397533069815 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.7079346020488926 , 0.2189338990730246 , 1.6263928904090204 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.8154071251749857 , 0.5745756093469913 , 1.4638125793635204 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
18.750552530818606 , |Acc Euclidean Generation|
40 , Generation
670 , |Individual Number|
5 , |Number of points|
-0.8589665143111299 , 0.20469467791632653 , 0.49042397533069815 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.7079346020488926 , 0.2189338990730246 , 1.6263928904090204 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.8154071251749857 , 0.5745756093469913 , 1.4638125793635204 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
60 , |Parent of Generation|
22.838113978068677 , |Acc Euclidean Generation|
40 , Generation
670 , |Individual Number|
5 , |Number of points|
-0.8589665143111299 , 0.20469467791632653 , 0.49042397533069815 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.7079346020488926 , 0.2189338990730246 , 1.6263928904090204 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.447055235711659 , 0.577098954624984 , 0.165953122161051 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.326315963799264 , -0.011592434758644 , 1.43041534560745 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.8154071251749857 , 0.5745756093469913 , 1.4638125793635204 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
True , |Sim Sucess|
False , |Real Sucess|
61 , |Parent of Generation|
26.925675425318747 , |Acc Euclidean Generation|
40 , Generation
670 , |Individual Number|
5 , |Number of points|
-0.9302844965057004 , 0.2343555949498432 , 0.42534466834998547 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.638154115080094 , 0.12414707820098714 , 1.657033647501914 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.46419000640858266 , 0.5658857893399177 , 0.046842665375931805 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.28187214803230026 , -0.09610097745404411 , 1.5835102617282073 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
0.7305452653025563 , 0.41562747615212925 , 1.3507472020086184 , |[0.198265960533861, 0.198265960533861, 0.091499097581579, 0.091499097581579, 0.091499097581579]|
