0.30077416582553146 , 0.36398997331896515 , 1.1131215758534112 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.49977401894762424 , -0.5212315659140463 , 1.2834855904014848 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.631327791773062 , 0.30480333060984394 , 0.23097929252226287 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.20341753900645912 , -0.17521429815421402 , 1.544484493267984 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.5590816942355299 , 1.050539206747113 , 1.5297648191854192 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.03059917385596722 , 0.8322611445097866 , 0.8629914700166762 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.6817749272351414 , 0.16965885844810874 , 1.4188110832854886 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
40.58862313511107 , |Acc Euclidean Generation|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.30077416582553146 , 0.36398997331896515 , 1.1131215758534112 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.49977401894762424 , -0.5212315659140463 , 1.2834855904014848 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.631327791773062 , 0.30480333060984394 , 0.23097929252226287 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.3950733243341655 , -0.11200240028229563 , 1.4862177035240187 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.415040371217848 , 1.0556748447865827 , 1.4716729015359225 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.03059917385596722 , 0.8322611445097866 , 0.8629914700166762 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.6817749272351414 , 0.16965885844810874 , 1.4188110832854886 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
46.7152120474058 , |Acc Euclidean Generation|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.30077416582553146 , 0.36398997331896515 , 1.1131215758534112 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.49977401894762424 , -0.5212315659140463 , 1.2834855904014848 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.631327791773062 , 0.30480333060984394 , 0.23097929252226287 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.3950733243341655 , -0.11200240028229563 , 1.4862177035240187 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.415040371217848 , 1.0556748447865827 , 1.4716729015359225 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.03059917385596722 , 0.8322611445097866 , 0.8629914700166762 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.6817749272351414 , 0.16965885844810874 , 1.4188110832854886 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.29720405439179065 , 0.3714411057920637 , 1.0780867410480475 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.31745333414279475 , -0.42460522415937896 , 1.308338336889153 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.3444314566657436 , -0.10735720496250503 , 1.6454150438304782 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.6384241208068925 , 0.7432159404343699 , 1.3906067216196538 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.08726858827128442 , 0.8202104115807561 , 0.7381893704226805 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.665350322549512 , 0.012758490721318006 , 1.4404754125543888 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.29720405439179065 , 0.3714411057920637 , 1.0780867410480475 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.31745333414279475 , -0.42460522415937896 , 1.308338336889153 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.8098542572419931 , 0.29598185687324124 , 0.24069372453853963 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.3444314566657436 , -0.10735720496250503 , 1.6454150438304782 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.6384241208068925 , 0.7432159404343699 , 1.3906067216196538 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.08726858827128442 , 0.8202104115807561 , 0.7381893704226805 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.665350322549512 , 0.012758490721318006 , 1.4404754125543888 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
11.2588237551642 , |Acc Euclidean Generation|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.15700279253042485 , 0.4324584210044036 , 1.0866077142539114 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.31745333414279475 , -0.42460522415937896 , 1.308338336889153 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.8167999498363642 , 0.22472846017087367 , 0.05985096048768572 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.3466382848313487 , 0.0009901496005792626 , 1.6208541848668545 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.6384241208068925 , 0.7432159404343699 , 1.3906067216196538 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.08484550789757002 , 0.7500698092980443 , 0.6932321326717774 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.6777673664359009 , -0.008042655461530296 , 1.4905287890155807 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
16.764343759970473 , |Acc Euclidean Generation|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.15700279253042485 , 0.4324584210044036 , 1.0866077142539114 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.31745333414279475 , -0.42460522415937896 , 1.308338336889153 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.8167999498363642 , 0.22472846017087367 , 0.05985096048768572 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.3466382848313487 , 0.0009901496005792626 , 1.6208541848668545 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.6384241208068925 , 0.7432159404343699 , 1.3906067216196538 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.08484550789757002 , 0.7500698092980443 , 0.6932321326717774 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.6777673664359009 , -0.008042655461530296 , 1.4905287890155807 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
22.269863764776744 , |Acc Euclidean Generation|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.20134270064254203 , 0.5112578628420057 , 1.181876124319616 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.31745333414279475 , -0.42460522415937896 , 1.308338336889153 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.8167999498363642 , 0.22472846017087367 , 0.05985096048768572 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.11425943762092008 , -0.22462607570416446 , 1.6147599437111801 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.7987042339414976 , 0.9218967839625084 , 1.4063239468412758 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.08484550789757002 , 0.7500698092980443 , 0.6932321326717774 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.6777673664359009 , -0.008042655461530296 , 1.4905287890155807 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
28.184647429562183 , |Acc Euclidean Generation|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.08145192872783683 , 0.48517297219666583 , 1.1063883663330205 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.26237038345570857 , -0.4183557134204842 , 1.1103914763295997 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.8167999498363642 , 0.22472846017087367 , 0.05985096048768572 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.14278970196308746 , -0.206388790976514 , 1.6385275190267772 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.673833463429079 , 0.95325197479414 , 1.4561262495680851 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.1616659805327494 , 0.6964463595656613 , 0.7929611690479177 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.6769886094534192 , -0.13616789007674174 , 1.4487636001710107 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
33.93327328789752 , |Acc Euclidean Generation|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.08145192872783683 , 0.48517297219666583 , 1.1063883663330205 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.26237038345570857 , -0.4183557134204842 , 1.1103914763295997 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.906628113237887 , 0.18279739684175 , -0.09483658232311676 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.06765468491549428 , -0.07168290777790581 , 1.7513494453415106 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.7310583583833452 , 1.0705186337850525 , 1.3709019246978986 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.1616659805327494 , 0.6964463595656613 , 0.7929611690479177 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.6582253943321851 , -0.11075066702716324 , 1.4706117085923687 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
39.69199772795768 , |Acc Euclidean Generation|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.08145192872783683 , 0.48517297219666583 , 1.1063883663330205 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.26237038345570857 , -0.4183557134204842 , 1.1103914763295997 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.906628113237887 , 0.18279739684175 , -0.09483658232311676 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.06765468491549428 , -0.07168290777790581 , 1.7513494453415106 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.7310583583833452 , 1.0705186337850525 , 1.3709019246978986 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
-0.1616659805327494 , 0.6964463595656613 , 0.7929611690479177 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
0.6582253943321851 , -0.11075066702716324 , 1.4706117085923687 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
45.45072216801783 , |Acc Euclidean Generation|
9 , Generation
367 , |Individual Number|
7 , |Number of points|
0.08145192872783683 , 0.48517297219666583 , 1.1063883663330205 , |[0.4040349602340079, 0.4040349602340079, 0.34364841828824105, 0.3116235847355054, 0.019703752613782544, 0.019703752613782544, 0.19826596053386067]|
