2 , Generation
-0.5105169519602951 , 0.6282268273229215 , 0.3511228825675558 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.686796322776841 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.039017353487868535 , 0.23581786715023445 , 1.2650913147198999 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.5301197345201747 , 0.7119085385277701 , 0.6578202404796869 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.14751761513807 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.039017353487868535 , 0.23581786715023445 , 1.2650913147198999 , 0.021100286428819233
1.0026406375943104 , 0.16794623246867552 , 1.3578791233028906 , 0.021100286428819233
-0.6218964231739803 , 0.7050853923911368 , 0.578473550604679 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
10.688856558528254 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.039017353487868535 , 0.23581786715023445 , 1.2650913147198999 , 0.021100286428819233
1.0026406375943104 , 0.16794623246867552 , 1.3578791233028906 , 0.021100286428819233
-0.6218964231739803 , 0.7050853923911368 , 0.578473550604679 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
13.230195501918438 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.039017353487868535 , 0.23581786715023445 , 1.2650913147198999 , 0.021100286428819233
1.0026406375943104 , 0.16794623246867552 , 1.3578791233028906 , 0.021100286428819233
-0.6218964231739803 , 0.7050853923911368 , 0.578473550604679 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
15.771534445308621 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.039017353487868535 , 0.23581786715023445 , 1.2650913147198999 , 0.021100286428819233
1.0026406375943104 , 0.16794623246867552 , 1.3578791233028906 , 0.021100286428819233
-0.6218964231739803 , 0.7050853923911368 , 0.578473550604679 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
18.312873388698804 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.09192006739156801 , 0.23590738596047328 , 1.180396665485164 , 0.021100286428819233
1.030874597819843 , 0.13850046450534637 , 1.1894755502598011 , 0.021100286428819233
-0.5638343719407197 , 0.6892145034887183 , 0.4672393681894549 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
20.83427513805274 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.09192006739156801 , 0.23590738596047328 , 1.180396665485164 , 0.021100286428819233
1.030874597819843 , 0.13850046450534637 , 1.1894755502598011 , 0.021100286428819233
-0.6366963655570097 , 0.529574926590247 , 0.4676834929733953 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
23.21264354377486 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
9 , |Parent of Generation|
5.686796322776841 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , 0.021100286428819233
0.79941577986513 , 0.43397309324359384 , 1.555445904291733 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
10 , |Parent of Generation|
8.550908259639634 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , 0.021100286428819233
0.849774080889471 , 0.6077369656646893 , 1.5724390142926983 , 0.021100286428819233
-0.35148078170853797 , 0.7260375763808418 , 0.27920149899084407 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
11 , |Parent of Generation|
11.540591584663002 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.06826589749929078 , 0.4444500216377114 , 1.2122727860088014 , 0.021100286428819233
1.0987275587547027 , 0.49577386644229793 , 1.4807244557976385 , 0.021100286428819233
-0.35148078170853797 , 0.7260375763808418 , 0.27920149899084407 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
12 , |Parent of Generation|
14.561474728614161 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.012284948260301125 , 0.5579848518233106 , 1.3166477782835262 , 0.021100286428819233
1.075381852675368 , 0.6285754694397789 , 1.5594700760130566 , 0.021100286428819233
-0.23751784628834977 , 0.7178183813948652 , 0.5539309667363728 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
13 , |Parent of Generation|
17.78847252225633 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.05908331293313665 , 0.4429386879704317 , 1.0895468882675565 , 0.021100286428819233
1.075381852675368 , 0.6285754694397789 , 1.5594700760130566 , 0.021100286428819233
-0.23751784628834977 , 0.7178183813948652 , 0.5539309667363728 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
14 , |Parent of Generation|
20.85545506465053 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.05908331293313665 , 0.4429386879704317 , 1.0895468882675565 , 0.021100286428819233
1.075381852675368 , 0.6285754694397789 , 1.5594700760130566 , 0.021100286428819233
-0.23751784628834977 , 0.7178183813948652 , 0.5539309667363728 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
15 , |Parent of Generation|
23.92243760704473 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.060003516230209004 , 0.4017628235436831 , 1.1810848571206323 , 0.021100286428819233
1.1093944271989995 , 0.4259849713753733 , 1.4553935001227036 , 0.021100286428819233
-0.23751784628834977 , 0.7178183813948652 , 0.5539309667363728 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
16 , |Parent of Generation|
26.798751699000647 , |Acc Euclidean Generation|
True , |Sim Sucess|
False , |Real Sucess|
32 , |Parent of Generation|
5.686796322776841 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , 0.021100286428819233
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , 0.021100286428819233
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
33 , |Parent of Generation|
8.53019448416526 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , 0.021100286428819233
0.8552040188540976 , 0.36719956710295326 , 1.4855455272927127 , 0.021100286428819233
-0.5740414282572689 , 0.8552123937153628 , 0.8072490128988487 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
34 , |Parent of Generation|
11.565265948291568 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , 0.021100286428819233
0.8552040188540976 , 0.36719956710295326 , 1.4855455272927127 , 0.021100286428819233
-0.5740414282572689 , 0.8552123937153628 , 0.8072490128988487 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
35 , |Parent of Generation|
14.600337412417876 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.14102750682576806 , 0.6003697381403987 , 1.1430980340668164 , 0.021100286428819233
1.031523334037975 , 0.5342931133432149 , 1.5318442065050948 , 0.021100286428819233
-0.5740414282572689 , 0.8552123937153628 , 0.8072490128988487 , 0.021100286428819233
True , |Sim Sucess|
False , |Real Sucess|
36 , |Parent of Generation|
5.686796322776841 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
1.0245904332915985 , 0.3502603801049978 , 1.973433495504877 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
37 , |Parent of Generation|
8.681120181354018 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
1.0245904332915985 , 0.3502603801049978 , 1.973433495504877 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
38 , |Parent of Generation|
11.675444039931195 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
1.0245904332915985 , 0.3502603801049978 , 1.973433495504877 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
39 , |Parent of Generation|
14.669767898508372 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
1.0245904332915985 , 0.3502603801049978 , 1.973433495504877 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
40 , |Parent of Generation|
17.66409175708555 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
1.0245904332915985 , 0.3502603801049978 , 1.973433495504877 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
41 , |Parent of Generation|
20.65841561566273 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
1.0986071969286897 , 0.38040827928900645 , 2.043535818840783 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6448154578555164 , 0.9007944377765218 , 0.42037442156679355 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
42 , |Parent of Generation|
24.005266429663386 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
1.0986071969286897 , 0.38040827928900645 , 2.043535818840783 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6448154578555164 , 0.9007944377765218 , 0.42037442156679355 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
43 , |Parent of Generation|
5.686796322776841 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
44 , |Parent of Generation|
8.53019448416526 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8210112478610987 , 0.6572134061158231 , 1.4623961654409467 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.4621513310244548 , 0.6837132721122848 , 0.6182001496989791 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
45 , |Parent of Generation|
11.537790179946926 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
0.16452104611525906 , 0.7475766925195207 , 1.4710410908308744 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7777799020065395 , 0.8774304787460997 , 1.501759238465932 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5379154165251466 , 0.6577692189735961 , 0.553563236747149 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
46 , |Parent of Generation|
15.146787958122243 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
0.16452104611525906 , 0.7475766925195207 , 1.4710410908308744 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7777799020065395 , 0.8774304787460997 , 1.501759238465932 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5379154165251466 , 0.6577692189735961 , 0.553563236747149 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
47 , |Parent of Generation|
18.75578573629756 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
0.16452104611525906 , 0.7475766925195207 , 1.4710410908308744 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7777799020065395 , 0.8774304787460997 , 1.501759238465932 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5379154165251466 , 0.6577692189735961 , 0.553563236747149 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
48 , |Parent of Generation|
22.36478351447288 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
0.16452104611525906 , 0.7475766925195207 , 1.4710410908308744 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7777799020065395 , 0.8774304787460997 , 1.501759238465932 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5379154165251466 , 0.6577692189735961 , 0.553563236747149 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
49 , |Parent of Generation|
25.973781292648198 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
0.16452104611525906 , 0.7475766925195207 , 1.4710410908308744 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7777799020065395 , 0.8774304787460997 , 1.501759238465932 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5379154165251466 , 0.6577692189735961 , 0.553563236747149 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
50 , |Parent of Generation|
29.582779070823516 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
0.03571731328530381 , 0.8332923017171526 , 1.3202391726522005 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7777799020065395 , 0.8774304787460997 , 1.501759238465932 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.39062866456801637 , 0.6900996698019842 , 0.6272962261473579 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
51 , |Parent of Generation|
33.277477488078596 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
0.03571731328530381 , 0.8332923017171526 , 1.3202391726522005 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.7777799020065395 , 0.8774304787460997 , 1.501759238465932 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.39062866456801637 , 0.6900996698019842 , 0.6272962261473579 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
52 , |Parent of Generation|
5.686796322776841 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
53 , |Parent of Generation|
8.53019448416526 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.18089204520472912 , 0.5378003388906045 , 1.3253164866271558 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5528720727935579 , 0.697765351602944 , 0.6570211852514578 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
54 , |Parent of Generation|
11.430210411548307 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.31242983770052735 , 0.5656029314914899 , 1.3748024648686736 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8410405330377627 , 0.4303446328171333 , 1.6458485881021223 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.500491532879291 , 0.6024553701307378 , 0.5621266241032044 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
55 , |Parent of Generation|
14.315216896405152 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.4712743138414537 , 0.5597402717986096 , 1.2809766240779745 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8410405330377627 , 0.4303446328171333 , 1.6458485881021223 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5283780541775492 , 0.43970250705441777 , 0.7802111555734549 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
17.090621770442898 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.4712743138414537 , 0.5597402717986096 , 1.2809766240779745 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8410405330377627 , 0.4303446328171333 , 1.6458485881021223 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5283780541775492 , 0.43970250705441777 , 0.7802111555734549 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
-0.05843087907894051 , 0.49025353430530194 , 1.3790989294804672 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8282244881504798 , 0.37977099200989606 , 1.569554129478973 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
56 , |Parent of Generation|
5.686796322776841 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
0.12810832698726338 , 0.43880220070354786 , 1.3977672369738599 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.8553240338396773 , 0.4066781252069279 , 1.598734737919787 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
57 , |Parent of Generation|
8.511643180325368 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
0.12810832698726338 , 0.43880220070354786 , 1.3977672369738599 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.5389478194230376 , 0.3230082722615383 , 1.2586269667717047 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.5580944023798815 , 0.7194727242726388 , 0.5824560438327278 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
58 , |Parent of Generation|
11.012278511365789 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
0.12810832698726338 , 0.43880220070354786 , 1.3977672369738599 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
0.6101083571374992 , 0.3480539165074937 , 1.2704318090880586 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
-0.6582924415385658 , 0.6957668800695217 , 0.526036391970766 , |[0.021100286428819233, 0.021100286428819233, 0.021100286428819233]|
True , |Sim Sucess|
False , |Real Sucess|
59 , |Parent of Generation|
13.613697331663484 , |Acc Euclidean Generation|
2 , Generation
65 , |Individual Number|
3 , |Number of points|
